Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -37.78465
Failed! Reward: -38.75184
Failed! Reward: -36.49654
Failed! Reward: -36.46647
Failed! Reward: -40.55054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74821
Failed! Reward: -36.46647
Failed! Reward: -36.41052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.04826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35027
Failed! Reward: -36.4921
Failed! Reward: -37.43546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46492
Failed! Reward: -36.46647
Failed! Reward: -36.39417
Failed! Reward: -36.51112
Failed! Reward: -37.01379
Failed! Reward: -41.79926
Failed! Reward: -36.46647
Failed! Reward: -39.40274
Failed! Reward: -35.88108
Failed! Reward: -36.46647
Failed! Reward: -36.61648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25499
Failed! Reward: -35.43693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.06116
Failed! Reward: -36.46647
Failed! Reward: -36.78521
Failed! Reward: -36.40514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44669
Failed! Reward: -36.46647
Failed! Reward: -36.46741
Failed! Reward: -36.46647
Failed! Reward: -36.98416
Failed! Reward: -36.49003
Failed! Reward: -37.43253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.49802
Failed! Reward: -36.46647
Failed! Reward: -34.1852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4739
Failed! Reward: -36.46647
Failed! Reward: -37.81266
Failed! Reward: -36.41617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45953
Failed! Reward: -14.25809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.73923
Failed! Reward: -36.1632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95282
Failed! Reward: -36.39875
Failed! Reward: -36.3022
Failed! Reward: -36.73215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84887
Failed! Reward: -36.46861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02093
Failed! Reward: -27.66718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22786
Failed! Reward: -36.46647
Failed! Reward: -36.45029
Failed! Reward: -36.46647
Failed! Reward: -32.8651
Failed! Reward: -41.50022
Failed! Reward: -43.83741
Failed! Reward: -36.46647
Failed! Reward: -35.37796
Failed! Reward: -37.86757
Failed! Reward: -41.21401
Failed! Reward: -35.92397
Failed! Reward: -37.19324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84453
Failed! Reward: -36.46799
Failed! Reward: -35.93884
Failed! Reward: -36.46647
Failed! Reward: -37.46832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.51868
Failed! Reward: -36.46647
Failed! Reward: -36.46976
Failed! Reward: -37.89088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41019
Failed! Reward: -36.478
Failed! Reward: -35.35419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.6567
Failed! Reward: -36.46647
Failed! Reward: -36.16373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.16933
Failed! Reward: -34.84544
Failed! Reward: -36.74557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.23019
Failed! Reward: -36.46647
Failed! Reward: -36.94999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8737
Failed! Reward: -36.46423
Failed! Reward: -36.46647
Failed! Reward: -34.65514
Failed! Reward: -36.46647
Failed! Reward: -31.24819
Failed! Reward: -35.41759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2928
Failed! Reward: -37.88448
Failed! Reward: -44.1216
Failed! Reward: -36.41123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38321
Failed! Reward: -37.48711
Failed! Reward: -36.46647
Failed! Reward: -37.48586
Failed! Reward: -36.46647
Failed! Reward: -36.46782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.37177
Failed! Reward: -25.67501
Failed! Reward: -18.4202
Failed! Reward: -36.46647
Failed! Reward: -20.18525
Failed! Reward: -35.34098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99064
Failed! Reward: -32.91059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0297
Failed! Reward: -35.88884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -0.7076607
Failed! Reward: -38.51278
Failed! Reward: -32.89329
Failed! Reward: -36.48458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65899
Failed! Reward: -36.44711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.74605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.6566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77657
Failed! Reward: -36.45491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03622
Failed! Reward: -36.446
Failed! Reward: -35.98462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53493
Failed! Reward: -36.44875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.25779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44435
Failed! Reward: -36.46647
Failed! Reward: -39.32296
Failed! Reward: -33.11579
Failed! Reward: -36.46647
Failed! Reward: -32.98567
Failed! Reward: -36.49542
Failed! Reward: -36.46647
Failed! Reward: -34.87029
Failed! Reward: -35.85337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.27568
Failed! Reward: -36.46647
Failed! Reward: -36.44718
Failed! Reward: -36.46647
Failed! Reward: -5.82785
Failed! Reward: -36.45719
Failed! Reward: -18.79758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.33561
Failed! Reward: -36.77989
Failed! Reward: -36.81941
Failed! Reward: -35.14458
Failed! Reward: -48.77973
Failed! Reward: -37.3073
Failed! Reward: -30.22006
Failed! Reward: -36.41026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60757
Failed! Reward: -36.46647
Failed! Reward: -36.44852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36692
Failed! Reward: -36.45259
Failed! Reward: -36.46647
Failed! Reward: -35.16848
Failed! Reward: -36.46647
Failed! Reward: -36.44815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54168
Failed! Reward: -40.70989
Failed! Reward: -47.60563
Failed! Reward: -36.46647
Failed! Reward: -36.11397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45121
Failed! Reward: -36.49564
Failed! Reward: -35.94924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44682
Failed! Reward: -36.46647
Failed! Reward: -36.42074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.40846
Failed! Reward: -36.46647
Failed! Reward: -36.46289
Failed! Reward: -3.668621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31798
Failed! Reward: -36.46647
Failed! Reward: -34.86111
Failed! Reward: -36.92416
Failed! Reward: -34.83524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.46913
Failed! Reward: -36.4714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.01842
Failed! Reward: -36.66263
Failed! Reward: -36.00572
Failed! Reward: -40.32021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39554
Failed! Reward: -36.45185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.80661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52174
Failed! Reward: -36.47148
Failed! Reward: -36.46647
Failed! Reward: -36.13193
Failed! Reward: -36.49857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56294
Failed! Reward: -36.37447
Failed! Reward: -36.47556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.80888
Failed! Reward: -36.81012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.382
Failed! Reward: -36.29713
Failed! Reward: -36.53158
Failed! Reward: -36.34241
Failed! Reward: -44.14331
Failed! Reward: -35.27535
Failed! Reward: -40.29712
Failed! Reward: -36.44825
Failed! Reward: -36.46647
Failed! Reward: -35.98881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.71152
Failed! Reward: -36.46647
Failed! Reward: -36.46496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.63579
Failed! Reward: -35.01141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53986
Failed! Reward: -37.15406
Failed! Reward: -36.44023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49221
Failed! Reward: -38.21336
Failed! Reward: -36.46647
Failed! Reward: -35.2348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.87318
Failed! Reward: -36.47245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17896
Failed! Reward: -36.46647
Failed! Reward: -36.45059
Failed! Reward: -44.29443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9961
Failed! Reward: -35.1457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51064
Failed! Reward: -36.46647
Failed! Reward: -20.82211
Failed! Reward: -36.46647
Failed! Reward: -36.28306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36434
Failed! Reward: -36.46647
Failed! Reward: -36.29355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.53091
Failed! Reward: -48.17701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43874
Failed! Reward: -36.46647
Failed! Reward: -32.58412
Failed! Reward: -40.04435
Failed! Reward: -36.31963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18
Failed! Reward: -36.46933
Failed! Reward: 23.10509
Failed! Reward: -36.46647
Failed! Reward: -38.45788
Failed! Reward: -35.49546
Failed! Reward: -35.99219
Failed! Reward: -36.49566
Failed! Reward: -32.49236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.5442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.35073
Failed! Reward: -36.57619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18867
Failed! Reward: -36.46647
Failed! Reward: -34.58107
Failed! Reward: -34.98649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78524
Failed! Reward: -36.47491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.66764
Failed! Reward: -37.07297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09568
Failed! Reward: -36.46647
Failed! Reward: -36.48507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47122
Failed! Reward: -22.92436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19342
Failed! Reward: -36.32275
Failed! Reward: -36.41489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85322
Failed! Reward: -36.44663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74514
Failed! Reward: -36.39268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.71151
Failed! Reward: -35.28633
Failed! Reward: -36.46647
Failed! Reward: -37.47607
Failed! Reward: -37.9976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44938
Failed! Reward: -36.46647
Failed! Reward: -36.32996
Failed! Reward: -36.46647
Failed! Reward: -36.39379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.86369
Failed! Reward: -36.05879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.577
Failed! Reward: -21.4935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49353
Failed! Reward: -36.46647
Failed! Reward: -35.35494
Failed! Reward: -38.86304
Failed! Reward: -37.54484
Failed! Reward: -38.31554
Failed! Reward: -36.46647
Failed! Reward: -36.47476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66579
Failed! Reward: -38.74069
Failed! Reward: -36.42162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49264
Failed! Reward: -36.47571
Failed! Reward: -36.46647
Failed! Reward: -35.13336
Failed! Reward: 12.90649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
