Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: 9.19553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07184
Failed! Reward: -49.92141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47189
Failed! Reward: -33.90274
Failed! Reward: -16.21308
Failed! Reward: -36.01346
Failed! Reward: -36.46647
Failed! Reward: -37.54645
Failed! Reward: -36.46961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.49337
Failed! Reward: 1.23008
Failed! Reward: -36.46647
Failed! Reward: -35.52502
Failed! Reward: -36.46853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77991
Failed! Reward: -49.74252
Failed! Reward: -36.47081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92477
Failed! Reward: -34.21729
Failed! Reward: -21.64322
Failed! Reward: -36.46647
Failed! Reward: -37.23676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99928
Failed! Reward: -49.99769
Failed! Reward: -36.81945
Failed! Reward: -36.45714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46776
Failed! Reward: -36.46647
Failed! Reward: -49.96503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.774
Failed! Reward: -35.37912
Failed! Reward: -36.46647
Failed! Reward: -35.52802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46525
Failed! Reward: -36.42203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.11545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47448
Failed! Reward: -36.33075
Failed! Reward: -36.46647
Failed! Reward: -37.09885
Failed! Reward: -36.50227
Failed! Reward: -36.06905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4696
Failed! Reward: -36.46647
Failed! Reward: -36.0207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.51228
Failed! Reward: -36.42825
Failed! Reward: -35.74557
Failed! Reward: -33.35265
Failed! Reward: -36.19022
Failed! Reward: -36.46612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.86085
Failed! Reward: -49.99998
Failed! Reward: -36.44657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45107
Failed! Reward: -36.4203
Failed! Reward: -36.46991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.29407
Failed! Reward: -36.46098
Failed! Reward: -35.42596
Failed! Reward: -36.81249
Failed! Reward: -37.60232
Failed! Reward: -26.57102
Failed! Reward: -36.28759
Failed! Reward: -40.15178
Failed! Reward: -36.42958
Failed! Reward: -36.46647
Failed! Reward: -36.93644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46831
Failed! Reward: -35.94408
Failed! Reward: -36.17272
Failed! Reward: -37.70972
Failed! Reward: -37.05495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47083
Failed! Reward: -36.46647
Failed! Reward: -37.22111
Failed! Reward: -36.46647
Failed! Reward: -31.85956
Failed! Reward: -23.61861
Failed! Reward: -36.46056
Failed! Reward: -36.46647
Failed! Reward: -36.42556
Failed! Reward: -36.1634
Failed! Reward: -36.73663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00562
Failed! Reward: -35.88736
Failed! Reward: -37.46841
Failed! Reward: -36.48737
Failed! Reward: -39.53764
Failed! Reward: -36.11673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38981
Failed! Reward: -37.36929
Failed! Reward: -36.46647
Failed! Reward: -37.2069
Failed! Reward: -36.80952
Failed! Reward: -32.92036
Failed! Reward: -36.47003
Failed! Reward: -36.46647
Failed! Reward: -35.44742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22779
Failed! Reward: -50
Failed! Reward: -36.45755
Failed! Reward: -37.51413
Failed! Reward: -36.32095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4636
Failed! Reward: -36.49948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62663
Failed! Reward: -30.32784
Failed! Reward: -36.46937
Failed! Reward: -36.46647
Failed! Reward: -40.23275
Failed! Reward: -37.25446
Failed! Reward: -32.6064
Failed! Reward: -19.88597
Failed! Reward: -36.46023
Failed! Reward: -36.46647
Failed! Reward: -36.08064
Failed! Reward: -36.05309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.073494
Failed! Reward: -36.46122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27734
Failed! Reward: -36.45059
Failed! Reward: -36.46647
Failed! Reward: -36.12641
Failed! Reward: -37.23267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47027
Failed! Reward: -35.84611
Failed! Reward: -35.32783
Failed! Reward: -46.83445
Failed! Reward: -19.92697
Failed! Reward: -38.16582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.64921
Failed! Reward: -36.46647
Failed! Reward: -35.22827
Failed! Reward: -36.3555
Failed! Reward: -36.47882
Failed! Reward: -36.46647
Failed! Reward: -35.16512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4677
Failed! Reward: -31.82982
Failed! Reward: -36.46647
Failed! Reward: -34.49659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17356
Failed! Reward: -36.47491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.855389
Failed! Reward: -19.85174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.86353
Failed! Reward: -27.12378
Failed! Reward: -37.50713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.17333
Failed! Reward: -36.45318
Failed! Reward: -36.44593
Failed! Reward: -40.52028
Failed! Reward: -36.67957
Failed! Reward: -36.26574
Failed! Reward: -36.57732
Failed! Reward: -42.02603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.28359
Failed! Reward: -36.46647
Failed! Reward: -36.47864
Failed! Reward: -36.46647
Failed! Reward: -34.33202
Failed! Reward: -32.49875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89782
Failed! Reward: -36.46218
Failed! Reward: -36.46647
Failed! Reward: -35.49281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36926
Failed! Reward: -36.37902
Failed! Reward: -36.46647
Failed! Reward: -36.47119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.23745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43603
Failed! Reward: -36.45436
Failed! Reward: -36.46647
Failed! Reward: -35.96303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.863
Failed! Reward: -36.77251
Failed! Reward: -36.47184
Failed! Reward: -36.46647
Failed! Reward: -35.61379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47068
Failed! Reward: -37.30844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32113
Failed! Reward: -36.46647
Failed! Reward: -36.33813
Failed! Reward: -36.46647
Failed! Reward: -36.32591
Failed! Reward: -36.46647
Failed! Reward: -37.96052
Failed! Reward: -35.40001
Failed! Reward: -37.00423
Failed! Reward: -36.44733
Failed! Reward: -35.93631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82458
Failed! Reward: -36.46647
Failed! Reward: -36.83425
Failed! Reward: -36.47096
Failed! Reward: -35.98478
Failed! Reward: -38.10619
Failed! Reward: -31.23717
Failed! Reward: -36.46647
Failed! Reward: -33.87639
Failed! Reward: -37.4668
Failed! Reward: -36.21367
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 3548 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3549 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 27.5 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3549 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 30.9 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 3548 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 3549 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 3549 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 3548 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 6
      Peak Allocated memory 20.1 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.6 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3549 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 4.1 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3549 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 6.8 KB
      Peak Large allocation bytes 0 B
