Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -30.64026
Failed! Reward: -40.87253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.5655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.72928
Failed! Reward: -36.46647
Failed! Reward: -36.48045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 52.18995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.13432
Failed! Reward: -32.60624
Failed! Reward: -36.4266
Failed! Reward: -36.46647
Failed! Reward: -36.42162
Failed! Reward: -36.46647
Failed! Reward: -38.1563
Failed! Reward: -36.46377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23346
Failed! Reward: -32.18708
Failed! Reward: -36.46647
Failed! Reward: -48.23039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48463
Failed! Reward: -36.46647
Failed! Reward: -2.317993
Failed! Reward: -36.23758
Failed! Reward: -36.5004
Failed! Reward: -33.84629
Failed! Reward: 6.251163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8548
Failed! Reward: -44.03347
Failed! Reward: -35.87559
Failed! Reward: -37.30756
Failed! Reward: -36.0074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25686
Failed! Reward: -36.38963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.39192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13674
Failed! Reward: -36.44561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.48373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.45657
Failed! Reward: -36.33292
Failed! Reward: -36.46647
Failed! Reward: -29.20349
Failed! Reward: -36.49037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79533
Failed! Reward: -36.62966
Failed! Reward: -35.41888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01702
Failed! Reward: -36.46647
Failed! Reward: -36.45902
Failed! Reward: -31.35941
Failed! Reward: -32.54884
Failed! Reward: -36.17912
Failed! Reward: -36.48322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.34285
Failed! Reward: -46.72594
Failed! Reward: -36.70734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.67283
Failed! Reward: 3.982716
Failed! Reward: -36.46647
Failed! Reward: -35.598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82965
Failed! Reward: -36.44945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95561
Failed! Reward: -38.01374
Failed! Reward: 4.222065
Failed! Reward: -36.45874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33611
Failed! Reward: -36.4845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46046
Failed! Reward: -36.46647
Failed! Reward: -46.09291
Failed! Reward: -36.61689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.06841
Failed! Reward: -36.40281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.47198
Failed! Reward: -36.46647
Failed! Reward: -36.46807
Failed! Reward: -35.79182
Failed! Reward: -38.54081
Failed! Reward: -36.46647
Failed! Reward: -35.12566
Failed! Reward: -36.46647
Failed! Reward: -34.94733
Failed! Reward: -32.50387
Failed! Reward: -36.46647
Failed! Reward: -36.93983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54654
Failed! Reward: -37.18374
Failed! Reward: -35.74958
Failed! Reward: 21.12036
Failed! Reward: -38.77233
Failed! Reward: -36.43211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62216
Failed! Reward: -36.46647
Failed! Reward: -36.30357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46783
Failed! Reward: -36.46647
Failed! Reward: -33.94137
Failed! Reward: -36.46647
Failed! Reward: -36.89859
Failed! Reward: -35.4818
Failed! Reward: -32.18634
Failed! Reward: -36.46647
Failed! Reward: -36.29375
Failed! Reward: -38.34966
Failed! Reward: -36.48469
Failed! Reward: -39.47397
Failed! Reward: -35.81311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05775
Failed! Reward: -29.8684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43987
Failed! Reward: -36.46647
Failed! Reward: -36.23136
Failed! Reward: -36.4363
Failed! Reward: -36.19395
Failed! Reward: -36.02469
Failed! Reward: -36.46647
Failed! Reward: -28.64694
Failed! Reward: -34.52513
Failed! Reward: -36.53675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2551
Failed! Reward: -37.10437
Failed! Reward: -31.19457
Failed! Reward: -36.42897
Failed! Reward: -36.49111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.32328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.03721
Failed! Reward: -36.46647
Failed! Reward: -37.7566
Failed! Reward: -17.12471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47617
Failed! Reward: -36.46647
Failed! Reward: -31.78965
Failed! Reward: -36.46218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.90028
Failed! Reward: -36.46647
Failed! Reward: -36.41919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03608
Failed! Reward: -36.32196
Failed! Reward: -37.61977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45992
Failed! Reward: -36.53255
Failed! Reward: -36.54422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.42646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.442234
Failed! Reward: -36.46647
Failed! Reward: -35.38027
Failed! Reward: -36.04815
Failed! Reward: -36.46647
Failed! Reward: -36.03712
Failed! Reward: -46.50542
Failed! Reward: -36.7928
Failed! Reward: -46.81233
Failed! Reward: -39.96996
Failed! Reward: -35.13542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64142
Failed! Reward: -35.4709
Failed! Reward: -36.46647
Failed! Reward: -38.74019
Failed! Reward: -34.01867
Failed! Reward: -36.46647
Failed! Reward: -36.4578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7446
Failed! Reward: -36.43641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61221
Failed! Reward: -33.11742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.34227
Failed! Reward: -36.83994
Failed! Reward: -48.76795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74401
Failed! Reward: -36.46647
Failed! Reward: -36.39066
Failed! Reward: -18.43347
Failed! Reward: -36.40915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.31503
Failed! Reward: 17.78548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27479
Failed! Reward: -36.25581
Failed! Reward: -36.46647
Failed! Reward: -49.99971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.5145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5133
Failed! Reward: -34.69933
Failed! Reward: -36.43755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.12144
Failed! Reward: -36.46465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.26893
Failed! Reward: -36.46647
Failed! Reward: -12.69968
Failed! Reward: -37.7154
Failed! Reward: -36.29498
Failed! Reward: -36.46647
Failed! Reward: -40.87259
Failed! Reward: -35.67797
Failed! Reward: -36.33215
Failed! Reward: -36.45515
Failed! Reward: -36.46647
Failed! Reward: -38.64856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46679
Failed! Reward: -36.49955
Failed! Reward: -14.82587
Failed! Reward: -37.75446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45061
Failed! Reward: -36.46647
Failed! Reward: -36.02772
Failed! Reward: -34.61884
Failed! Reward: -36.13892
Failed! Reward: -36.46647
Failed! Reward: -36.76211
Failed! Reward: -36.60071
Failed! Reward: -38.14144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.82267
Failed! Reward: -24.58699
Failed! Reward: -38.44252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37592
Failed! Reward: -36.46647
Failed! Reward: -30.0412
Failed! Reward: -35.74991
Failed! Reward: -47.59649
Failed! Reward: -36.47658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.57365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46334
Failed! Reward: -36.46647
Failed! Reward: -5.416267
Failed! Reward: -41.76554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79073
Failed! Reward: -36.47575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.00872
Failed! Reward: -36.46647
Failed! Reward: -36.45479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.98053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.49136
Failed! Reward: -36.46305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.88707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46515
Failed! Reward: -7.313286
Failed! Reward: -39.72053
Failed! Reward: -40.40141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.57041
Failed! Reward: -36.46647
Failed! Reward: -36.2734
Failed! Reward: -36.47717
Failed! Reward: -36.46647
Failed! Reward: -31.17739
Failed! Reward: -35.59989
Failed! Reward: -36.47661
Failed! Reward: -32.87005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18863
Failed! Reward: -36.10519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64685
Failed! Reward: -39.52203
Failed! Reward: -36.46647
Failed! Reward: -36.27146
Failed! Reward: -36.46647
Failed! Reward: -36.44287
Failed! Reward: -36.13072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.74861
Failed! Reward: -36.46647
Failed! Reward: -34.83489
Failed! Reward: -35.31018
Failed! Reward: -36.46647
Failed! Reward: -35.5453
Failed! Reward: -36.45989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43666
Failed! Reward: -35.74441
Failed! Reward: -36.2718
Failed! Reward: -36.61897
Failed! Reward: -36.46647
Failed! Reward: -36.92614
Failed! Reward: 33.7243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43164
Failed! Reward: -34.3082
Failed! Reward: -36.46662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.71622
Failed! Reward: -36.46408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.96317
Failed! Reward: -36.46647
Failed! Reward: -34.91488
Failed! Reward: -36.47271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77916
Failed! Reward: -36.46647
Failed! Reward: -37.60938
Failed! Reward: -36.46647
Failed! Reward: -35.99992
Failed! Reward: -31.48969
Failed! Reward: -35.63648
Failed! Reward: -36.56628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46896
Failed! Reward: -35.67084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.70298
Failed! Reward: -39.57635
Failed! Reward: -36.46647
Failed! Reward: -36.61406
Failed! Reward: -36.46647
Failed! Reward: -36.46817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92009
Failed! Reward: -40.97891
Failed! Reward: -36.93764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.70099
Failed! Reward: -34.73417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34965
Failed! Reward: -28.64013
Failed! Reward: -36.46647
Failed! Reward: -38.54819
Failed! Reward: -36.48966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62131
Failed! Reward: -36.46385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45835
Failed! Reward: -35.75671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70279
Failed! Reward: -36.39473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97915
Failed! Reward: -36.46172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76352
Failed! Reward: -36.46647
Failed! Reward: -36.86333
Failed! Reward: -36.46647
Failed! Reward: -36.46302
Failed! Reward: -36.46647
