Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.87512
Failed! Reward: -36.46647
Failed! Reward: -35.24533
Failed! Reward: -36.46647
Failed! Reward: -31.28066
Failed! Reward: -36.49658
Failed! Reward: -36.46647
Failed! Reward: -25.41316
Failed! Reward: -36.46647
Failed! Reward: -39.25812
Failed! Reward: -36.46023
Failed! Reward: -36.46647
Failed! Reward: -36.45399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.84795
Failed! Reward: -36.46647
Failed! Reward: -36.47053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28778
Failed! Reward: -36.48039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.20104
Failed! Reward: -35.89174
Failed! Reward: -36.46647
Failed! Reward: -36.4768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.2479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.28423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23365
Failed! Reward: -36.49238
Failed! Reward: -36.4426
Failed! Reward: -36.43636
Failed! Reward: -34.19866
Failed! Reward: -34.64743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.2119
Failed! Reward: -36.46647
Failed! Reward: -36.45332
Failed! Reward: -35.49025
Failed! Reward: -36.46647
Failed! Reward: -36.42825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.40445
Failed! Reward: -36.96169
Failed! Reward: -35.81123
Failed! Reward: -33.15222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64629
Failed! Reward: -36.46647
Failed! Reward: -10.65041
Failed! Reward: -36.45258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 20.18761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.71716
Failed! Reward: -43.35958
Failed! Reward: -34.97211
Failed! Reward: -36.46647
Failed! Reward: -14.14331
Failed! Reward: -42.85594
Failed! Reward: -35.24442
Failed! Reward: -32.08416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.68399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.72264
Failed! Reward: -40.09406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 93.86387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.67435
Failed! Reward: -41.40409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.5664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65502
Failed! Reward: -36.46647
Failed! Reward: -36.46823
Failed! Reward: -34.65951
Failed! Reward: -43.59735
Failed! Reward: -36.46647
Failed! Reward: -36.43827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.12786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47604
Failed! Reward: -36.46647
Failed! Reward: -36.09351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95918
Failed! Reward: -32.36113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23277
Failed! Reward: -39.72628
Failed! Reward: -36.30988
Failed! Reward: -35.06355
Failed! Reward: -36.4314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72626
Failed! Reward: -36.46647
Failed! Reward: -35.28525
Failed! Reward: -36.30869
Failed! Reward: -36.46647
Failed! Reward: -36.41983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.77228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17261
Failed! Reward: -36.45713
Failed! Reward: -36.46647
Failed! Reward: -35.86865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54256
Failed! Reward: -33.02409
Failed! Reward: -36.43701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.555779
Failed! Reward: -35.9333
Failed! Reward: -36.46647
Failed! Reward: -36.4029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.61001
Failed! Reward: -35.85587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21646
Failed! Reward: -18.66505
Failed! Reward: -35.69792
Failed! Reward: -36.41154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.21968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35421
Failed! Reward: -31.18419
Failed! Reward: -36.46647
Failed! Reward: -36.6853
Failed! Reward: -36.56413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49051
Failed! Reward: -37.54908
Failed! Reward: -36.46647
Failed! Reward: -35.69749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17149
Failed! Reward: -36.46647
Failed! Reward: 26.65482
Failed! Reward: -37.47266
Failed! Reward: -33.64211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82498
Failed! Reward: -35.01241
Failed! Reward: -36.46647
Failed! Reward: -36.45164
Failed! Reward: -36.65302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.70573
Failed! Reward: -35.85241
Failed! Reward: -36.43504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.12672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48703
Failed! Reward: -34.40918
Failed! Reward: -36.46122
Failed! Reward: -33.99876
Failed! Reward: -36.44219
Failed! Reward: 12.56572
Failed! Reward: -36.46647
Failed! Reward: -36.42484
Failed! Reward: -36.46647
Failed! Reward: -35.49677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55946
Failed! Reward: -36.46647
Failed! Reward: -36.10098
Failed! Reward: -36.46647
Failed! Reward: -36.4527
Failed! Reward: -36.46647
Failed! Reward: -44.51114
Failed! Reward: -36.46647
Failed! Reward: -36.36798
Failed! Reward: -34.52827
Failed! Reward: -36.43228
Failed! Reward: -36.46647
Failed! Reward: -36.05412
Failed! Reward: -36.48175
Failed! Reward: -36.08916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5415
Failed! Reward: -36.24718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51214
Failed! Reward: -36.46647
Failed! Reward: -35.93406
Failed! Reward: -36.29603
Failed! Reward: -36.46647
Failed! Reward: -36.49117
Failed! Reward: -37.08105
Failed! Reward: -36.46647
Failed! Reward: -36.19354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43764
Failed! Reward: -36.84447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.215
Failed! Reward: -35.57706
Failed! Reward: -35.39413
Failed! Reward: -12.51097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.82982
Failed! Reward: -36.41015
Failed! Reward: -9.629635
Failed! Reward: -36.42043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.96522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39426
Failed! Reward: -36.23078
Failed! Reward: -48.37542
Failed! Reward: -36.47942
Failed! Reward: -36.46647
Failed! Reward: -47.1395
Failed! Reward: -36.77522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.84517
Failed! Reward: -36.46647
Failed! Reward: -36.48582
Failed! Reward: -35.8265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51261
Failed! Reward: -36.44441
Failed! Reward: -36.40418
Failed! Reward: -37.05608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8359
Failed! Reward: -38.88163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.48285
Failed! Reward: -36.46647
Failed! Reward: -37.29363
Failed! Reward: -35.59822
Failed! Reward: -36.56688
Failed! Reward: -36.46886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83555
Failed! Reward: -36.32635
Failed! Reward: -36.46647
Failed! Reward: -36.32792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43067
Failed! Reward: -30.12929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31969
Failed! Reward: -37.61885
Failed! Reward: -35.15751
Failed! Reward: -36.4647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.79623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12913
Failed! Reward: -36.25144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66291
Failed! Reward: -36.46647
Failed! Reward: -36.41977
Failed! Reward: -48.19855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72253
Failed! Reward: -36.46294
Failed! Reward: -36.46647
Failed! Reward: 7.366455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49506
Failed! Reward: -36.46647
Failed! Reward: -35.81155
Failed! Reward: -44.20039
Failed! Reward: -36.81526
Failed! Reward: -34.41965
Failed! Reward: -37.47481
Failed! Reward: -35.06248
Failed! Reward: -36.46647
Failed! Reward: -32.40228
Failed! Reward: -36.34015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30454
Failed! Reward: -36.46647
Failed! Reward: -35.38479
Failed! Reward: -36.46647
Failed! Reward: -30.8483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45721
Failed! Reward: -36.04277
Failed! Reward: -36.94386
Failed! Reward: -36.41245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.50871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.75488
Failed! Reward: -36.44437
Failed! Reward: -47.74476
Failed! Reward: -36.46647
Failed! Reward: -35.87571
Failed! Reward: -36.62658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09952
Failed! Reward: -36.43903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.23344
Failed! Reward: -36.46647
Failed! Reward: -36.50691
Failed! Reward: -35.87212
Failed! Reward: -36.44442
Failed! Reward: -36.46647
Failed! Reward: -48.45373
Failed! Reward: -35.64478
Failed! Reward: -36.32597
Failed! Reward: -41.67971
Failed! Reward: -36.92355
Failed! Reward: -36.46647
Failed! Reward: -36.49024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.06684
Failed! Reward: -36.46647
Failed! Reward: -22.5672
Failed! Reward: -35.4651
Failed! Reward: -32.74473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46777
Failed! Reward: -37.24995
Failed! Reward: -36.46656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49904
Failed! Reward: -36.46647
Failed! Reward: -33.10111
Failed! Reward: -37.54018
Failed! Reward: -37.53923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59417
Failed! Reward: -35.09549
Failed! Reward: -35.38739
Failed! Reward: -36.37231
Failed! Reward: -28.38778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66357
Failed! Reward: -36.48441
Failed! Reward: -39.25967
Failed! Reward: -38.59666
Failed! Reward: -36.52505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65643
Failed! Reward: -37.49783
Failed! Reward: -36.93666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49428
Failed! Reward: -36.00294
Failed! Reward: -36.4677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54758
Failed! Reward: -36.43212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52296
Failed! Reward: -36.67708
Failed! Reward: -36.44701
Failed! Reward: -36.46647
Failed! Reward: -36.68858
Failed! Reward: -37.36301
Failed! Reward: -36.17338
Failed! Reward: -48.25078
Failed! Reward: -36.46647
Failed! Reward: -37.47779
Failed! Reward: -36.40919
Failed! Reward: -36.46647
Failed! Reward: -35.51104
Failed! Reward: -34.6217
Failed! Reward: -49.99989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43814
Failed! Reward: -36.46647
Failed! Reward: -35.60724
Failed! Reward: -32.88897
Failed! Reward: -37.56323
Failed! Reward: -36.46647
Failed! Reward: -36.4661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46117
Failed! Reward: -31.98141
Failed! Reward: -35.03616
Failed! Reward: -37.27565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.32885
Failed! Reward: -36.54261
Failed! Reward: -36.46647
Failed! Reward: -36.85462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.19712
Failed! Reward: -36.4179
Failed! Reward: -37.38731
Failed! Reward: -36.46647
