Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4787
Failed! Reward: -36.46647
Failed! Reward: -24.99892
Failed! Reward: -36.46508
Failed! Reward: -36.46647
Failed! Reward: -35.93451
Failed! Reward: -36.43247
Failed! Reward: -36.46647
Failed! Reward: -31.55292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47073
Failed! Reward: -35.80225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.28728
Failed! Reward: -36.43627
Failed! Reward: -36.9189
Failed! Reward: -36.46647
Failed! Reward: -35.28247
Failed! Reward: -39.25422
Failed! Reward: -38.0915
Failed! Reward: -36.46647
Failed! Reward: -36.44385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41002
Failed! Reward: -33.55329
Failed! Reward: -36.46647
Failed! Reward: -36.62218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07635
Failed! Reward: -35.95629
Failed! Reward: -36.46647
Failed! Reward: -38.37595
Failed! Reward: -37.16096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35799
Failed! Reward: -36.49039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.7692
Failed! Reward: -36.46647
Failed! Reward: -36.4572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99447
Failed! Reward: -36.53584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37509
Failed! Reward: -36.12917
Failed! Reward: -35.35417
Failed! Reward: -36.49323
Failed! Reward: -36.46647
Failed! Reward: -33.40421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25419
Failed! Reward: -36.25759
Failed! Reward: -36.46647
Failed! Reward: -37.22749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.60348
Failed! Reward: -36.47879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.40395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.16709
Failed! Reward: -43.63523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.95078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.17014
Failed! Reward: -36.15945
Failed! Reward: -37.77069
Failed! Reward: -35.28958
Failed! Reward: -39.87209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.92135
Failed! Reward: -35.37364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48328
Failed! Reward: -36.46647
Failed! Reward: -30.1897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.99123
Failed! Reward: -41.33547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02178
Failed! Reward: -38.30037
Failed! Reward: -45.61771
Failed! Reward: -25.6538
Failed! Reward: -24.77778
Failed! Reward: -25.47637
Failed! Reward: -36.46647
Failed! Reward: -36.58659
Failed! Reward: -35.34415
Failed! Reward: -36.45586
Failed! Reward: -38.79666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.52244
Failed! Reward: -36.3949
Failed! Reward: -36.46647
Failed! Reward: -36.13253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.18894
Failed! Reward: -36.46647
Failed! Reward: -36.26697
Failed! Reward: -36.46647
Failed! Reward: -36.45973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43277
Failed! Reward: -36.46647
Failed! Reward: -35.90078
Failed! Reward: -36.54966
Failed! Reward: -36.46647
Failed! Reward: -34.7442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76149
Failed! Reward: -36.29226
Failed! Reward: -35.51443
Failed! Reward: -36.46647
Failed! Reward: -36.4575
Failed! Reward: -36.46647
Failed! Reward: -35.73785
Failed! Reward: -20.33798
Failed! Reward: -36.52729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53181
Failed! Reward: -37.87425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63507
Failed! Reward: -36.52096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.00696
Failed! Reward: -36.46647
Failed! Reward: -36.46997
Failed! Reward: -36.46647
Failed! Reward: -36.63964
Failed! Reward: -36.46647
Failed! Reward: -36.4789
Failed! Reward: -26.77418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.77516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19788
Failed! Reward: -36.47237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.59465
Failed! Reward: -36.99298
Failed! Reward: -36.46786
Failed! Reward: -37.14799
Failed! Reward: -36.67667
Failed! Reward: -36.68945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40459
Failed! Reward: -36.22614
Failed! Reward: -36.46647
Failed! Reward: -36.80262
Failed! Reward: -21.35824
Failed! Reward: -36.40971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.21414
Failed! Reward: -36.60254
Failed! Reward: -43.01253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20719
Failed! Reward: -35.97832
Failed! Reward: -34.98809
Failed! Reward: -36.49587
Failed! Reward: -38.20345
Failed! Reward: -33.42754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47852
Failed! Reward: -36.67451
Failed! Reward: -36.46647
Failed! Reward: -32.36668
Failed! Reward: -37.60676
Failed! Reward: -36.12396
Failed! Reward: -35.14791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44501
Failed! Reward: -36.46647
Failed! Reward: -32.96867
Failed! Reward: -36.46647
Failed! Reward: -36.50399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48382
Failed! Reward: -36.46647
Failed! Reward: -36.47316
Failed! Reward: -18.0339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03688
Failed! Reward: -36.46647
Failed! Reward: -36.44379
Failed! Reward: -45.85239
Failed! Reward: -36.73104
Failed! Reward: -36.71084
Failed! Reward: -36.44987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49484
Failed! Reward: -36.92568
Failed! Reward: -36.46647
Failed! Reward: -36.46971
Failed! Reward: -36.39742
Failed! Reward: -36.43428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.41505
Failed! Reward: -36.35392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70356
Failed! Reward: -36.46647
Failed! Reward: -37.73357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42907
Failed! Reward: 7.666428
Failed! Reward: -36.46647
Failed! Reward: -46.11892
Failed! Reward: -36.3303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.28041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27854
Failed! Reward: -36.85989
Failed! Reward: -36.46283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63306
Failed! Reward: -14.65324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.57323
Failed! Reward: -36.46161
Failed! Reward: -36.46647
Failed! Reward: -38.7751
Failed! Reward: -36.46647
Failed! Reward: -36.43982
Failed! Reward: -36.37786
Failed! Reward: -49.26946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.47697
Failed! Reward: -36.41937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71379
Failed! Reward: -24.14769
Failed! Reward: -36.46737
Failed! Reward: -36.46647
Failed! Reward: -38.56956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47849
Failed! Reward: -36.48079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05297
Failed! Reward: -36.47022
Failed! Reward: -36.43752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46492
Failed! Reward: -36.46647
Failed! Reward: -36.21977
Failed! Reward: -36.39187
Failed! Reward: -36.46647
Failed! Reward: -34.33399
Failed! Reward: -38.03545
Failed! Reward: -35.46325
Failed! Reward: -35.79256
Failed! Reward: -36.192
Failed! Reward: -37.09708
Failed! Reward: -36.46647
Failed! Reward: -36.43249
Failed! Reward: -36.45679
Failed! Reward: -39.73678
Failed! Reward: -36.46647
Failed! Reward: -36.49768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.07961
Failed! Reward: -36.47466
Failed! Reward: -36.65314
Failed! Reward: -36.44824
Failed! Reward: -31.68605
Failed! Reward: -46.59028
Failed! Reward: 9.859299
Failed! Reward: 23.93917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.87416
Failed! Reward: -36.46647
Failed! Reward: -34.11721
Failed! Reward: -36.46647
Failed! Reward: -36.40767
Failed! Reward: -36.46647
Failed! Reward: -40.64612
Failed! Reward: -34.78497
Failed! Reward: -36.46647
Failed! Reward: -35.99116
Failed! Reward: -36.46647
Failed! Reward: -36.41273
Failed! Reward: -35.26094
Failed! Reward: -36.45709
Failed! Reward: -39.56181
Failed! Reward: -30.91507
Failed! Reward: -36.46166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.03216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40113
Failed! Reward: -43.37925
Failed! Reward: -36.46647
Failed! Reward: 24.09039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.1711
Failed! Reward: -47.73239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.41262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.38114
Failed! Reward: -36.42019
Failed! Reward: -36.45957
Failed! Reward: 0.7409859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.55611
Failed! Reward: -36.46647
Failed! Reward: -36.48267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86184
Failed! Reward: -39.57679
Failed! Reward: -36.87151
Failed! Reward: -36.46647
Failed! Reward: -36.89851
Failed! Reward: -36.46647
Failed! Reward: -36.48421
Failed! Reward: -36.46647
Failed! Reward: -35.58766
Failed! Reward: -42.10027
Failed! Reward: -37.90874
Failed! Reward: -40.70057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11847
Failed! Reward: -36.46647
Failed! Reward: -36.44972
Failed! Reward: -36.46647
Failed! Reward: -36.40427
Failed! Reward: -37.56259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41299
Failed! Reward: -36.43672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.59295
Failed! Reward: -40.24582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46804
Failed! Reward: -36.46647
Failed! Reward: -33.66259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48234
Failed! Reward: -36.57818
Failed! Reward: -40.71016
Failed! Reward: -36.46647
Failed! Reward: -7.456463
Failed! Reward: -36.45327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.53761
Failed! Reward: -36.46647
Failed! Reward: -30.49937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11442
Failed! Reward: -23.20968
Failed! Reward: -37.39332
Failed! Reward: -35.05078
Failed! Reward: -36.42184
Failed! Reward: -36.6423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47292
Failed! Reward: -46.27532
Failed! Reward: -36.46647
Failed! Reward: -36.38398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.58207
Failed! Reward: -36.40617
Failed! Reward: -36.47756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72287
Failed! Reward: -36.46647
Failed! Reward: -49.12209
Failed! Reward: -36.46647
Failed! Reward: -35.96481
Failed! Reward: -43.3806
Failed! Reward: -36.46647
Failed! Reward: -33.55685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.96832
Failed! Reward: -36.50341
Failed! Reward: -35.8009
Failed! Reward: -36.46719
Failed! Reward: -27.87329
Failed! Reward: -36.45782
Failed! Reward: -36.46647
Failed! Reward: -36.18119
Failed! Reward: -36.65398
Failed! Reward: -43.18982
Failed! Reward: -36.46647
Failed! Reward: -36.48131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05499
Failed! Reward: -36.21244
Failed! Reward: -36.49668
Failed! Reward: -36.46647
Failed! Reward: -36.47374
Failed! Reward: -36.46647
Failed! Reward: -40.96528
Failed! Reward: -49.97688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71774
Failed! Reward: -37.46206
Failed! Reward: -36.46647
Failed! Reward: -36.28381
Failed! Reward: -36.44926
Failed! Reward: -41.15421
Failed! Reward: -35.51349
Failed! Reward: -36.46351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14564
Failed! Reward: -36.46647
Failed! Reward: -35.66616
Failed! Reward: -35.30354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
