Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.53534
Failed! Reward: -36.46647
Failed! Reward: -35.82926
Failed! Reward: -39.06283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04922
Failed! Reward: -36.46647
Failed! Reward: -36.46053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9701
Failed! Reward: -36.46647
Failed! Reward: -36.46136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47356
Failed! Reward: -36.46647
Failed! Reward: -30.42789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46149
Failed! Reward: -36.48174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.227276
Failed! Reward: -35.67765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.24854
Failed! Reward: -36.34164
Failed! Reward: -35.85691
Failed! Reward: -36.46647
Failed! Reward: -36.48632
Failed! Reward: -23.21811
Failed! Reward: -33.84451
Failed! Reward: -36.46225
Failed! Reward: -36.22686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.30656
Failed! Reward: -40.15544
Failed! Reward: -36.46647
Failed! Reward: -36.46513
Failed! Reward: -13.96864
Failed! Reward: -36.46647
Failed! Reward: -37.82137
Failed! Reward: -33.5741
Failed! Reward: -32.86348
Failed! Reward: -36.87082
Failed! Reward: -36.46647
Failed! Reward: -36.3375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28511
Failed! Reward: -35.54996
Failed! Reward: -39.00499
Failed! Reward: 3.236317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09341
Failed! Reward: -36.47093
Failed! Reward: -36.46647
Failed! Reward: -36.47124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23042
Failed! Reward: -36.12083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75407
Failed! Reward: -36.46647
Failed! Reward: -36.44019
Failed! Reward: -33.28505
Failed! Reward: -47.11572
Failed! Reward: -37.34757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8784
Failed! Reward: -28.04725
Failed! Reward: -36.44798
Failed! Reward: -36.46647
Failed! Reward: -36.95008
Failed! Reward: -20.64613
Failed! Reward: -27.07757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.48036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13073
Failed! Reward: -36.43634
Failed! Reward: -27.31767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64481
Failed! Reward: -36.46647
Failed! Reward: -41.88902
Failed! Reward: -35.71302
Failed! Reward: -36.85356
Failed! Reward: -36.46647
Failed! Reward: -36.64183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.29751
Failed! Reward: -46.40659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.8457
Failed! Reward: -35.70436
Failed! Reward: -36.46647
Failed! Reward: -40.75546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.79998
Failed! Reward: -36.37948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.35263
Failed! Reward: -34.63354
Failed! Reward: -37.30844
Failed! Reward: -36.46647
Failed! Reward: -36.48135
Failed! Reward: -36.46647
Failed! Reward: -7.511543
Failed! Reward: -40.1196
Failed! Reward: -36.45585
Failed! Reward: -36.46647
Failed! Reward: -33.2812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84863
Failed! Reward: -47.98261
Failed! Reward: -36.46647
Failed! Reward: -36.22318
Failed! Reward: -38.17409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62459
Failed! Reward: -36.43007
Failed! Reward: -32.4887
Failed! Reward: 10.95005
Failed! Reward: -36.47662
Failed! Reward: -42.79167
Failed! Reward: -35.13457
Failed! Reward: -36.96117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4642
Failed! Reward: -35.16068
Failed! Reward: -35.88419
Failed! Reward: -36.46647
Failed! Reward: -36.69341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81449
Failed! Reward: -30.74532
Failed! Reward: -36.33535
Failed! Reward: -32.43813
Failed! Reward: -36.43638
Failed! Reward: -46.56929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72357
Failed! Reward: -37.1241
Failed! Reward: -36.3922
Failed! Reward: -37.18137
Failed! Reward: -49.3833
Failed! Reward: -36.46647
Failed! Reward: -36.46091
Failed! Reward: -35.39583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46589
Failed! Reward: -37.48908
Failed! Reward: -36.46647
Failed! Reward: -36.03577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.27695
Failed! Reward: -42.54902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45348
Failed! Reward: -35.91693
Failed! Reward: -39.10125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.26612
Failed! Reward: -36.26851
Failed! Reward: -43.10982
Failed! Reward: -30.67899
Failed! Reward: -38.42868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48645
Failed! Reward: -36.47256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22935
Failed! Reward: 2.537144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37098
Failed! Reward: -33.03087
Failed! Reward: -21.07461
Failed! Reward: -45.14714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18132
Failed! Reward: -33.89398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26559
Failed! Reward: -36.31752
Failed! Reward: -36.12872
Failed! Reward: -44.50481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37625
Failed! Reward: -35.78588
Failed! Reward: -36.46379
Failed! Reward: -37.00426
Failed! Reward: -36.99437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80701
Failed! Reward: -38.81388
Failed! Reward: -8.656342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02113
Failed! Reward: -36.46647
Failed! Reward: -37.80244
Failed! Reward: -36.27824
Failed! Reward: -36.4682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12566
Failed! Reward: -39.59134
Failed! Reward: -36.46647
Failed! Reward: -36.47029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79259
Failed! Reward: -34.50111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04181
Failed! Reward: -36.46857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12444
Failed! Reward: -36.46899
Failed! Reward: -37.4511
Failed! Reward: -33.8456
Failed! Reward: -36.46647
Failed! Reward: -36.46796
Failed! Reward: -36.46647
Failed! Reward: -36.0328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.08248
Failed! Reward: -36.46647
Failed! Reward: -35.65217
Failed! Reward: -36.45325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5013
Failed! Reward: -37.58776
Failed! Reward: -35.39538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.52703
Failed! Reward: -36.46647
Failed! Reward: -35.11852
Failed! Reward: -36.46647
Failed! Reward: -36.75768
Failed! Reward: -36.46647
Failed! Reward: -36.45172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.735886
Failed! Reward: -37.27861
Failed! Reward: -36.46647
Failed! Reward: -39.39087
Failed! Reward: -42.50134
Failed! Reward: -36.46647
Failed! Reward: -35.58448
Failed! Reward: -36.4985
Failed! Reward: -38.31359
Failed! Reward: -36.46647
Failed! Reward: -37.00954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09624
Failed! Reward: -36.47905
Failed! Reward: -36.46647
Failed! Reward: -34.77334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.27501
Failed! Reward: -36.46647
Failed! Reward: -32.06478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06484
Failed! Reward: -36.46351
Failed! Reward: -36.46647
Failed! Reward: -36.51418
Failed! Reward: -36.46647
Failed! Reward: -36.59051
Failed! Reward: -32.89256
Failed! Reward: -36.46647
Failed! Reward: -36.46627
Failed! Reward: -36.46647
Failed! Reward: -35.48178
Failed! Reward: -36.41605
Failed! Reward: -36.46647
Failed! Reward: -36.66422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.94087
Failed! Reward: -36.71391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3578
Failed! Reward: -36.49261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43414
Failed! Reward: -38.19899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62213
Failed! Reward: -36.46647
Failed! Reward: -31.56232
Failed! Reward: -39.63156
Failed! Reward: -36.63824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8305
Failed! Reward: -36.47335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.50746
Failed! Reward: -36.75181
Failed! Reward: -35.9208
Failed! Reward: -34.93693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.33176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32851
Failed! Reward: -36.52009
Failed! Reward: -36.46882
Failed! Reward: -36.46647
Failed! Reward: -31.52124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88282
Failed! Reward: -36.46647
Failed! Reward: -35.42035
Failed! Reward: -39.42286
Failed! Reward: -36.51219
Failed! Reward: -36.4678
Failed! Reward: -36.46647
Failed! Reward: -37.21276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.6924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52239
Failed! Reward: -36.46647
Failed! Reward: -36.44646
Failed! Reward: -35.64332
Failed! Reward: -36.44771
Failed! Reward: -36.46647
Failed! Reward: -36.43288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.28315
Failed! Reward: -32.70875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54511
Failed! Reward: -36.48603
Failed! Reward: -36.46647
Failed! Reward: -37.28654
Failed! Reward: -46.24311
Failed! Reward: -36.46116
Failed! Reward: -36.47096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.60522
Failed! Reward: -35.14252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42235
Failed! Reward: -36.46647
Failed! Reward: 0.8586273
Failed! Reward: -36.46647
Failed! Reward: -35.43686
Failed! Reward: -36.62601
Failed! Reward: -22.4548
Failed! Reward: -36.46647
Failed! Reward: -36.44932
Failed! Reward: -33.13993
Failed! Reward: -36.46647
Failed! Reward: 10.40726
Failed! Reward: -34.35492
Failed! Reward: -37.90349
Failed! Reward: -36.46647
Failed! Reward: -35.09444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.53571
Failed! Reward: -36.46647
Failed! Reward: -36.44471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64436
Failed! Reward: -32.23552
Failed! Reward: -36.46647
Failed! Reward: -36.02884
Failed! Reward: -49.44848
Failed! Reward: -36.46647
Failed! Reward: -32.69557
Failed! Reward: -34.04655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56583
Failed! Reward: -36.95189
Failed! Reward: -35.947
Failed! Reward: -39.15997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44895
Failed! Reward: -36.46647
Failed! Reward: -33.58685
Failed! Reward: -36.4681
Failed! Reward: -36.46647
Failed! Reward: -34.45531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.20741
Failed! Reward: -36.34416
Failed! Reward: -35.44138
Failed! Reward: -3.922276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.24233
Failed! Reward: -36.44685
Failed! Reward: -36.67871
Failed! Reward: -38.79007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.679
Failed! Reward: -35.85388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46169
Failed! Reward: -36.46647
Failed! Reward: -40.70393
Failed! Reward: -36.46647
Failed! Reward: -36.46611
Failed! Reward: -36.46647
Failed! Reward: -35.05592
Failed! Reward: -36.46647
Failed! Reward: -34.45861
Failed! Reward: -35.83102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.32504
Failed! Reward: -36.46647
Failed! Reward: -35.32191
Failed! Reward: -36.46647
Failed! Reward: -36.47499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46508
Failed! Reward: -36.46647
Failed! Reward: -37.13075
Failed! Reward: -35.89392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4552
Failed! Reward: -22.99016
Failed! Reward: -40.08794
Failed! Reward: -36.67953
Failed! Reward: -36.44904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55108
Failed! Reward: -36.45735
Failed! Reward: -36.46647
Failed! Reward: -36.98709
Failed! Reward: -33.64782
Failed! Reward: -40.13195
Failed! Reward: -36.39057
Failed! Reward: -36.46647
Failed! Reward: -36.60397
Failed! Reward: -35.54466
Failed! Reward: -36.45044
Failed! Reward: -37.10718
