Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.51087
Failed! Reward: -36.46647
Failed! Reward: -36.53152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.17458
Failed! Reward: 3.211189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02102
Failed! Reward: -42.94727
Failed! Reward: -36.4465
Failed! Reward: -36.46647
Failed! Reward: -37.7405
Failed! Reward: -38.32031
Failed! Reward: -36.48083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50458
Failed! Reward: -49.71278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12311
Failed! Reward: -36.47334
Failed! Reward: -36.46704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25839
Failed! Reward: -36.97273
Failed! Reward: -36.46378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47611
Failed! Reward: -31.91423
Failed! Reward: -36.46647
Failed! Reward: -24.57806
Failed! Reward: -36.47109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.36762
Failed! Reward: -36.46948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.35485
Failed! Reward: -36.53861
Failed! Reward: -36.46647
Failed! Reward: -39.01997
Failed! Reward: -37.22171
Failed! Reward: -36.28207
Failed! Reward: -28.69016
Failed! Reward: -36.81015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42067
Failed! Reward: -36.46647
Failed! Reward: -36.42085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94744
Failed! Reward: -36.50326
Failed! Reward: -36.46647
Failed! Reward: -36.38792
Failed! Reward: -36.47162
Failed! Reward: -36.42393
Failed! Reward: -36.46647
Failed! Reward: -36.72955
Failed! Reward: -35.97017
Failed! Reward: -36.46647
Failed! Reward: -36.4856
Failed! Reward: -36.46647
Failed! Reward: -43.96104
Failed! Reward: -36.46454
Failed! Reward: -39.58857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.69938
Failed! Reward: -34.88825
Failed! Reward: -36.22887
Failed! Reward: -36.46647
Failed! Reward: -36.4537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.42307
Failed! Reward: -36.469
Failed! Reward: -36.85337
Failed! Reward: -37.30276
Failed! Reward: -36.4291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33018
Failed! Reward: -29.69812
Failed! Reward: -36.46647
Failed! Reward: -31.366
Failed! Reward: -35.95726
Failed! Reward: -35.75922
Failed! Reward: -42.50826
Failed! Reward: -36.46647
Failed! Reward: -36.52314
Failed! Reward: -20.5981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42286
Failed! Reward: -36.46647
Failed! Reward: -35.88163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.41769
Failed! Reward: -37.05542
Failed! Reward: -17.19128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55686
Failed! Reward: -36.46647
Failed! Reward: -36.31198
Failed! Reward: -35.91515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46879
Failed! Reward: -36.45322
Failed! Reward: -36.46647
Failed! Reward: -35.65012
Failed! Reward: -36.46647
Failed! Reward: 15.85291
Failed! Reward: -40.50963
Failed! Reward: -36.46647
Failed! Reward: -36.40623
Failed! Reward: -11.47906
Failed! Reward: -35.17649
Failed! Reward: -35.14075
Failed! Reward: -12.53156
Failed! Reward: -36.46647
Failed! Reward: -38.06818
Failed! Reward: -36.00358
Failed! Reward: -36.49913
Failed! Reward: -36.46647
Failed! Reward: -36.561
Failed! Reward: -37.65771
Failed! Reward: -36.46723
Failed! Reward: -36.33932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16537
Failed! Reward: -36.46647
Failed! Reward: -37.67606
Failed! Reward: -37.52219
Failed! Reward: -36.71563
Failed! Reward: -36.47273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.26391
Failed! Reward: -36.46647
Failed! Reward: -36.46757
Failed! Reward: -36.66719
Failed! Reward: -36.46647
Failed! Reward: -36.42252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.77206
Failed! Reward: -36.46613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7282
Failed! Reward: -36.46648
Failed! Reward: -33.59826
Failed! Reward: -35.76326
Failed! Reward: -36.46647
Failed! Reward: -37.65185
Failed! Reward: -36.46738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.44881
Failed! Reward: -36.46647
Failed! Reward: -36.94315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.7619
Failed! Reward: -35.66462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.5388
Failed! Reward: -36.44189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70797
Failed! Reward: -36.69506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43454
Failed! Reward: -35.5045
Failed! Reward: -37.07241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.47726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48064
Failed! Reward: -36.46647
Failed! Reward: -32.76518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.44962
Failed! Reward: -36.46647
Failed! Reward: -36.47508
Failed! Reward: -36.46647
Failed! Reward: -36.17305
Failed! Reward: -34.7957
Failed! Reward: -25.86176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4622
Failed! Reward: -35.56071
Failed! Reward: -40.18828
Failed! Reward: -36.46647
Failed! Reward: -37.0246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.09698
Failed! Reward: -33.37414
Failed! Reward: -49.08411
Failed! Reward: -37.02361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.07208
Failed! Reward: -36.46647
Failed! Reward: -37.57594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.3909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 2.09462
Failed! Reward: -36.43975
Failed! Reward: -35.90773
Failed! Reward: -36.36308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.000435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.35753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27793
Failed! Reward: -35.81752
Failed! Reward: -35.25989
Failed! Reward: -36.46647
Failed! Reward: -37.4837
Failed! Reward: -36.287
Failed! Reward: -33.06045
Failed! Reward: -36.44211
Failed! Reward: -35.91146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34894
Failed! Reward: -37.40871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.438156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46327
Failed! Reward: -36.46647
Failed! Reward: -44.48146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19303
Failed! Reward: -36.46514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45029
Failed! Reward: -36.46647
Failed! Reward: -28.19339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9665
Failed! Reward: -29.77478
Failed! Reward: -36.46647
Failed! Reward: -36.11033
Failed! Reward: -39.47152
Failed! Reward: -38.20909
Failed! Reward: -36.1853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02562
Failed! Reward: -36.46647
Failed! Reward: -26.91699
Failed! Reward: -35.22679
Failed! Reward: -36.46647
Failed! Reward: -47.10208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46037
Failed! Reward: -9.473656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78107
Failed! Reward: -37.36472
Failed! Reward: 1.747238
Failed! Reward: -37.43578
Failed! Reward: -36.46647
Failed! Reward: -36.46885
Failed! Reward: -36.42157
Failed! Reward: -36.49349
Failed! Reward: -36.46647
Failed! Reward: -36.74249
Failed! Reward: -36.46647
Failed! Reward: -39.96844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.38845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.65068
Failed! Reward: -34.24113
Failed! Reward: -28.45732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64169
Failed! Reward: -35.36597
Failed! Reward: -36.46647
Failed! Reward: -36.44551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41023
Failed! Reward: -36.49565
Failed! Reward: -34.97001
Failed! Reward: 4.791046
Failed! Reward: -33.93472
Failed! Reward: -36.46647
Failed! Reward: -36.45506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.49741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35362
Failed! Reward: -36.46647
Failed! Reward: -36.73372
Failed! Reward: -25.34766
Failed! Reward: -45.97854
Failed! Reward: -36.4947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.01926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51502
Failed! Reward: -36.46647
Failed! Reward: -36.84945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45284
Failed! Reward: -36.46647
Failed! Reward: -41.83006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.14239
Failed! Reward: -19.47293
Failed! Reward: -36.46647
Failed! Reward: -35.70108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.27627
Failed! Reward: -36.46647
Failed! Reward: -36.06419
Failed! Reward: -36.51979
Failed! Reward: -36.45683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44183
Failed! Reward: -49.85211
Failed! Reward: -38.46725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12726
Failed! Reward: -25.70063
Failed! Reward: -36.33441
Failed! Reward: -35.9183
Failed! Reward: -36.30744
Failed! Reward: -49.99583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.35145
Failed! Reward: -36.46647
Failed! Reward: -40.52087
Failed! Reward: -36.55553
Failed! Reward: -36.46647
Failed! Reward: -36.11147
Failed! Reward: -36.46647
Failed! Reward: -33.06395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34515
Failed! Reward: -37.66566
Failed! Reward: -36.40946
Failed! Reward: -36.29414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.7385
Failed! Reward: -37.48456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44053
Failed! Reward: -36.46647
Failed! Reward: -33.20104
Failed! Reward: -35.70406
Failed! Reward: -36.66171
Failed! Reward: -36.46647
Failed! Reward: -36.36905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49342
Failed! Reward: -34.54422
Failed! Reward: -28.85737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33727
Failed! Reward: -36.70923
Failed! Reward: -48.43389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.41194
Failed! Reward: -36.46647
Failed! Reward: -36.47526
Failed! Reward: -36.46647
Failed! Reward: -8.70026
Failed! Reward: -36.46647
Failed! Reward: -36.46426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40226
Failed! Reward: -35.92842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.588245
Failed! Reward: -36.46647
Failed! Reward: -37.28128
Failed! Reward: -47.53276
Failed! Reward: -42.01625
Failed! Reward: -36.0852
Failed! Reward: -37.21198
Failed! Reward: -41.30675
Failed! Reward: -36.46647
Failed! Reward: -37.84836
Failed! Reward: -36.46647
Failed! Reward: -38.52708
Failed! Reward: -36.42058
Failed! Reward: -36.46647
Failed! Reward: -36.87678
Failed! Reward: -35.10263
Failed! Reward: -35.77864
Failed! Reward: -30.30455
Failed! Reward: -43.35949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42859
Failed! Reward: -8.050465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
