Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.74833
Failed! Reward: -36.46647
Failed! Reward: -36.6954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91928
Failed! Reward: -36.46647
Failed! Reward: -36.47497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11337
Failed! Reward: -7.357361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.32166
Failed! Reward: -28.76056
Failed! Reward: -19.60598
Failed! Reward: -36.46647
Failed! Reward: -37.34438
Failed! Reward: -34.52002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46451
Failed! Reward: -35.84865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44906
Failed! Reward: -36.46647
Failed! Reward: -35.69705
Failed! Reward: -36.60558
Failed! Reward: -35.55605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63058
Failed! Reward: -36.46647
Failed! Reward: -36.44399
Failed! Reward: -36.46647
Failed! Reward: -41.8831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47813
Failed! Reward: -36.80695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04787
Failed! Reward: -3.441628
Failed! Reward: -38.44499
Failed! Reward: -36.44602
Failed! Reward: -36.46647
Failed! Reward: -4.612904
Failed! Reward: -36.46647
Failed! Reward: -35.56097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62578
Failed! Reward: -40.74895
Failed! Reward: -36.46428
Failed! Reward: -36.46647
Failed! Reward: -39.85461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41154
Failed! Reward: -35.33697
Failed! Reward: -36.85655
Failed! Reward: -36.46647
Failed! Reward: -49.79623
Failed! Reward: -35.66531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4272
Failed! Reward: -36.45984
Failed! Reward: -36.69763
Failed! Reward: -35.85762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.79487
Failed! Reward: -47.31012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46204
Failed! Reward: -36.46647
Failed! Reward: -40.60851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.14809
Failed! Reward: -35.73717
Failed! Reward: -36.46647
Failed! Reward: -36.09041
Failed! Reward: -35.80124
Failed! Reward: -36.47643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.6394806
Failed! Reward: -36.45219
Failed! Reward: -36.46647
Failed! Reward: -35.87235
Failed! Reward: -36.52133
Failed! Reward: -36.46647
Failed! Reward: -49.25982
Failed! Reward: -23.33546
Failed! Reward: -29.30814
Failed! Reward: -31.01816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98413
Failed! Reward: -36.46647
Failed! Reward: -35.93148
Failed! Reward: -36.07645
Failed! Reward: -35.86445
Failed! Reward: -36.72121
Failed! Reward: -37.43817
Failed! Reward: -30.77951
Failed! Reward: -36.46647
Failed! Reward: -36.77798
Failed! Reward: -35.83302
Failed! Reward: -30.78694
Failed! Reward: -36.46647
Failed! Reward: -36.47314
Failed! Reward: -34.39228
Failed! Reward: -36.46647
Failed! Reward: -36.16462
Failed! Reward: -36.47211
Failed! Reward: -36.96518
Failed! Reward: -6.02483
Failed! Reward: -36.46844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48763
Failed! Reward: -36.46647
Failed! Reward: -33.14993
Failed! Reward: -49.78919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01224
Failed! Reward: -36.46647
Failed! Reward: -35.39969
Failed! Reward: -34.50433
Failed! Reward: -36.71479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38821
Failed! Reward: -36.46647
Failed! Reward: 33.51355
Failed! Reward: -36.54352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46368
Failed! Reward: -36.46647
Failed! Reward: -36.34759
Failed! Reward: -36.41178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.72471
Failed! Reward: -36.50705
Failed! Reward: -36.46647
Failed! Reward: -36.1145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43724
Failed! Reward: -36.46647
Failed! Reward: -38.88065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.58376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55492
Failed! Reward: -37.09162
Failed! Reward: -35.81486
Failed! Reward: -42.37432
Failed! Reward: -36.46647
Failed! Reward: -36.26586
Failed! Reward: -36.46647
Failed! Reward: -31.79192
Failed! Reward: -36.53928
Failed! Reward: -35.82465
Failed! Reward: -36.24841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.21641
Failed! Reward: -36.46647
Failed! Reward: -36.46951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64612
Failed! Reward: -36.23377
Failed! Reward: -38.84593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.1507
Failed! Reward: -35.56407
Failed! Reward: -30.09218
Failed! Reward: -32.40212
Failed! Reward: -36.50018
Failed! Reward: -36.46647
Failed! Reward: -29.41753
Failed! Reward: -47.47825
Failed! Reward: -41.87343
Failed! Reward: -36.763
Failed! Reward: -36.47952
Failed! Reward: -36.46647
Failed! Reward: -36.38431
Failed! Reward: -43.89858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45568
Failed! Reward: -36.46647
Failed! Reward: -35.0825
Failed! Reward: -37.45525
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.44276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 5.40086
Failed! Reward: -37.72299
Failed! Reward: -36.47001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.29258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.45321
Failed! Reward: -36.42965
Failed! Reward: -37.58977
Failed! Reward: -42.3102
Failed! Reward: -38.37384
Failed! Reward: -37.75234
Failed! Reward: -32.8157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75311
Failed! Reward: -36.58034
Failed! Reward: -36.40414
Failed! Reward: -36.00964
Failed! Reward: -36.46647
Failed! Reward: -36.39658
Failed! Reward: -36.47635
Failed! Reward: -31.81467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99938
Failed! Reward: -37.43201
Failed! Reward: -36.46647
Failed! Reward: -35.65704
Failed! Reward: -37.88604
Failed! Reward: -36.2443
Failed! Reward: -36.45545
Failed! Reward: -35.94797
Failed! Reward: -36.46355
Failed! Reward: -38.51671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87731
Failed! Reward: -36.53542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73164
Failed! Reward: -36.09365
Failed! Reward: -27.60375
Failed! Reward: -33.18362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.60579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.63137
Failed! Reward: -36.4109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.86664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46242
Failed! Reward: -36.46647
Failed! Reward: -36.11623
Failed! Reward: -33.69438
Failed! Reward: -37.60125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.75542
Failed! Reward: -36.45646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91956
Failed! Reward: -43.88592
Failed! Reward: -36.48757
Failed! Reward: -36.46272
Failed! Reward: -35.94836
Failed! Reward: -48.2642
Failed! Reward: -36.46647
Failed! Reward: -35.31978
Failed! Reward: -36.44801
Failed! Reward: -36.46647
Failed! Reward: -36.79459
Failed! Reward: -36.46647
Failed! Reward: -37.90837
Failed! Reward: -36.43508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.41705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07018
Failed! Reward: -34.8268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18309
Failed! Reward: -37.29076
Failed! Reward: -36.4863
Failed! Reward: 12.56871
Failed! Reward: -36.46647
Failed! Reward: -36.57515
Failed! Reward: -36.44673
Failed! Reward: -36.72183
Failed! Reward: -36.45748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.60436
Failed! Reward: -36.30923
Failed! Reward: -36.46647
Failed! Reward: -39.44485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73759
Failed! Reward: -36.777
Failed! Reward: -36.46647
Failed! Reward: -36.49925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.93617
Failed! Reward: -36.7345
Failed! Reward: -37.77497
Failed! Reward: -37.61967
Failed! Reward: -36.46647
Failed! Reward: -36.46329
Failed! Reward: -28.31556
Failed! Reward: -36.46647
Failed! Reward: -36.46659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.04467
Failed! Reward: -36.43682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.92169
Failed! Reward: -36.48142
Failed! Reward: -36.46647
Failed! Reward: -34.15699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.41663
Failed! Reward: -36.46647
Failed! Reward: -32.93401
Failed! Reward: -39.6545
Failed! Reward: -38.44954
Failed! Reward: -49.32413
Failed! Reward: -36.09505
Failed! Reward: -36.33785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 2.768909
Failed! Reward: -36.46647
Failed! Reward: -32.161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04243
Failed! Reward: -42.57489
Failed! Reward: -36.46647
Failed! Reward: -35.03329
Failed! Reward: -36.48813
Failed! Reward: -39.9498
Failed! Reward: -36.46647
Failed! Reward: -36.32249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.44551
Failed! Reward: -34.52081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2783
Failed! Reward: -34.63574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44902
Failed! Reward: -36.46647
Failed! Reward: -36.36938
Failed! Reward: -36.46647
Failed! Reward: -36.41868
Failed! Reward: -39.17648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.54573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.24591
Failed! Reward: -37.39183
Failed! Reward: -36.43832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48961
Failed! Reward: -36.74178
Failed! Reward: -36.46647
Failed! Reward: -36.45791
Failed! Reward: -36.46647
Failed! Reward: -36.84284
Failed! Reward: -36.43897
Failed! Reward: -43.7094
Failed! Reward: -36.29554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46662
Failed! Reward: -36.46647
Failed! Reward: -48.26485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.84307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.83395
Failed! Reward: -38.80496
Failed! Reward: -35.99509
Failed! Reward: -36.33645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54622
Failed! Reward: -36.67102
Failed! Reward: -47.10958
Failed! Reward: -36.46647
Failed! Reward: -36.43462
Failed! Reward: -42.18387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97791
Failed! Reward: -46.97795
Failed! Reward: -36.34007
Failed! Reward: -36.66579
Failed! Reward: -48.07434
Failed! Reward: 2.415188
Failed! Reward: -36.47515
Failed! Reward: -20.88186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47594
Failed! Reward: -35.45215
Failed! Reward: -36.46647
Failed! Reward: -36.47116
Failed! Reward: -36.46647
Failed! Reward: -31.58605
Failed! Reward: -36.44933
Failed! Reward: -36.53508
Failed! Reward: -36.10589
Failed! Reward: -35.56716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91566
Failed! Reward: -36.45814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.61532
Failed! Reward: -36.46647
Failed! Reward: -36.50534
Failed! Reward: -29.53731
Failed! Reward: -38.02222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.74694
Failed! Reward: -33.25012
Failed! Reward: -36.43747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.71283
Failed! Reward: -36.46647
Failed! Reward: -37.57661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5127
Failed! Reward: -36.46647
Failed! Reward: -32.93034
Failed! Reward: -36.46153
Failed! Reward: -38.15788
Failed! Reward: -36.32111
Failed! Reward: -36.46647
Failed! Reward: -36.48117
Failed! Reward: -36.77077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08005
Failed! Reward: 21.39671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.96201
Failed! Reward: -36.46647
