Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.92447
Failed! Reward: -36.69854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.61792
Failed! Reward: -37.34852
Failed! Reward: -47.22057
Failed! Reward: -36.46647
Failed! Reward: -46.01274
Failed! Reward: -36.46647
Failed! Reward: -36.45041
Failed! Reward: -36.4695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47315
Failed! Reward: -36.2052
Failed! Reward: -38.16803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46159
Failed! Reward: -36.46647
Failed! Reward: -37.75766
Failed! Reward: -23.67277
Failed! Reward: -36.46647
Failed! Reward: -35.80646
Failed! Reward: -36.46647
Failed! Reward: -36.10834
Failed! Reward: -35.45567
Failed! Reward: -36.46647
Failed! Reward: -36.47547
Failed! Reward: -35.50241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.3853
Failed! Reward: -47.56901
Failed! Reward: -36.46647
Failed! Reward: -36.38616
Failed! Reward: -36.71583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55173
Failed! Reward: -40.97429
Failed! Reward: -33.14688
Failed! Reward: -25.51722
Failed! Reward: -36.62648
Failed! Reward: -36.08372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5517
Failed! Reward: -35.40327
Failed! Reward: -36.42028
Failed! Reward: -36.46647
Failed! Reward: -34.09747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75429
Failed! Reward: -37.38762
Failed! Reward: -36.4525
Failed! Reward: -36.73797
Failed! Reward: -36.74177
Failed! Reward: -37.18558
Failed! Reward: -34.54138
Failed! Reward: -36.46647
Failed! Reward: -36.93291
Failed! Reward: -36.45919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.15038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 3.645588
Failed! Reward: -36.47374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72874
Failed! Reward: -39.794
Failed! Reward: -36.43741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.38036
Failed! Reward: -35.63918
Failed! Reward: -36.46647
Failed! Reward: -36.45658
Failed! Reward: -32.50263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.95085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.62738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95
Failed! Reward: -36.56483
Failed! Reward: -37.93399
Failed! Reward: -36.45383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.1598
Failed! Reward: -36.46647
Failed! Reward: -37.28759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.49347
Failed! Reward: -36.46577
Failed! Reward: -37.23893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99592
Failed! Reward: -36.43054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46688
Failed! Reward: -36.38579
Failed! Reward: -38.79462
Failed! Reward: -22.85732
Failed! Reward: -36.46421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49793
Failed! Reward: -33.99074
Failed! Reward: -36.47591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47124
Failed! Reward: -36.46647
Failed! Reward: -36.4152
Failed! Reward: -31.6057
Failed! Reward: -36.78618
Failed! Reward: -36.53785
Failed! Reward: -36.46647
Failed! Reward: -39.90484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46785
Failed! Reward: -36.52432
Failed! Reward: -36.46647
Failed! Reward: -43.3571
Failed! Reward: -36.46647
Failed! Reward: -41.86773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23414
Failed! Reward: -36.46647
Failed! Reward: -39.59686
Failed! Reward: -36.45831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.935997
Failed! Reward: -30.88268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.04031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.20523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.28018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49276
Failed! Reward: -35.71835
Failed! Reward: -37.17999
Failed! Reward: -36.3889
Failed! Reward: -34.76575
Failed! Reward: -36.4548
Failed! Reward: -36.46647
Failed! Reward: -37.92192
Failed! Reward: -36.44255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.28915
Failed! Reward: -30.27795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.09412
Failed! Reward: -36.63937
Failed! Reward: -36.46647
Failed! Reward: -36.47348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96054
Failed! Reward: -35.95522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.14149
Failed! Reward: -36.44835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.27269
Failed! Reward: -35.9205
Failed! Reward: -36.56952
Failed! Reward: -25.93174
Failed! Reward: -37.21622
Failed! Reward: -36.63361
Failed! Reward: -36.46647
Failed! Reward: -35.63857
Failed! Reward: -26.74443
Failed! Reward: -36.46647
Failed! Reward: -36.41283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76022
Failed! Reward: -36.50061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52716
Failed! Reward: -35.4835
Failed! Reward: -36.46647
Failed! Reward: -35.44268
Failed! Reward: -37.01437
Failed! Reward: -36.3483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.90825
Failed! Reward: -35.91348
Failed! Reward: -36.50381
Failed! Reward: -49.90084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44648
Failed! Reward: -36.49136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01532
Failed! Reward: -49.99601
Failed! Reward: -36.46647
Failed! Reward: -43.93699
Failed! Reward: -36.46647
Failed! Reward: -46.644
Failed! Reward: -40.83831
Failed! Reward: -35.62271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16549
Failed! Reward: -36.24805
Failed! Reward: -37.06914
Failed! Reward: -34.31391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.24466
Failed! Reward: -36.46647
Failed! Reward: -40.97151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.836
Failed! Reward: -36.00169
Failed! Reward: -35.26087
Failed! Reward: -38.1153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.63756
Failed! Reward: -22.35571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46659
Failed! Reward: -15.50603
Failed! Reward: -36.4432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16676
Failed! Reward: -36.14166
Failed! Reward: -36.01178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.90375
Failed! Reward: -36.45557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07031
Failed! Reward: -36.48587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.68679
Failed! Reward: -36.46647
Failed! Reward: -36.0529
Failed! Reward: -36.46647
Failed! Reward: -36.3986
Failed! Reward: -35.3353
Failed! Reward: -36.46647
Failed! Reward: -36.65305
Failed! Reward: -33.64887
Failed! Reward: -36.46304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49458
Failed! Reward: -36.46647
Failed! Reward: -36.36054
Failed! Reward: -36.46647
Failed! Reward: -37.78228
Failed! Reward: -42.12809
Failed! Reward: -32.426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67023
Failed! Reward: -36.46647
Failed! Reward: -36.46169
Failed! Reward: -36.46647
Failed! Reward: -20.64197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.40645
Failed! Reward: 19.10994
Failed! Reward: -36.46647
Failed! Reward: -36.99899
Failed! Reward: -36.4605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4229
Failed! Reward: -36.46647
Failed! Reward: -36.22802
Failed! Reward: -38.19616
Failed! Reward: -36.46647
Failed! Reward: -39.53201
Failed! Reward: -36.46647
Failed! Reward: -36.45821
Failed! Reward: -30.12022
Failed! Reward: -32.21561
Failed! Reward: -36.58538
Failed! Reward: -35.47721
Failed! Reward: -35.80961
Failed! Reward: -36.19802
Failed! Reward: -36.50408
Failed! Reward: -36.23026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.96504
Failed! Reward: -36.44444
Failed! Reward: -38.25765
Failed! Reward: -34.09366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43341
Failed! Reward: -32.41362
Failed! Reward: -36.44899
Failed! Reward: -30.02592
Failed! Reward: -36.49314
Failed! Reward: -36.46647
Failed! Reward: -36.11274
Failed! Reward: -36.57826
Failed! Reward: -36.2148
Failed! Reward: -36.46647
Failed! Reward: -36.44051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49418
Failed! Reward: -40.72702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59917
Failed! Reward: -36.26836
Failed! Reward: -36.18124
Failed! Reward: -36.46647
Failed! Reward: -31.95504
Failed! Reward: -35.71825
Failed! Reward: -36.44448
Failed! Reward: -29.39963
Failed! Reward: -36.46647
Failed! Reward: -36.24602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86258
Failed! Reward: -37.04077
Failed! Reward: -36.46087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51346
Failed! Reward: -36.46647
Failed! Reward: -36.45752
Failed! Reward: -35.92627
Failed! Reward: -33.8563
Failed! Reward: -36.46647
Failed! Reward: -34.5216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31908
Failed! Reward: -36.68229
Failed! Reward: -36.46647
Failed! Reward: -35.80434
Failed! Reward: -35.42788
Failed! Reward: -36.45245
Failed! Reward: -35.79072
Failed! Reward: -36.46647
Failed! Reward: -44.02346
Failed! Reward: -36.46448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09014
Failed! Reward: -36.46226
Failed! Reward: -3.991863
Failed! Reward: -36.87806
Failed! Reward: -35.61284
Failed! Reward: -36.46988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33371
Failed! Reward: -34.72994
Failed! Reward: -36.46647
Failed! Reward: -25.78382
Failed! Reward: -35.74391
Failed! Reward: -36.51443
Failed! Reward: -36.46647
Failed! Reward: -36.50496
Failed! Reward: -37.16049
Failed! Reward: -36.46647
Failed! Reward: -36.5929
Failed! Reward: -36.46647
Failed! Reward: -36.40155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89006
Failed! Reward: -36.46729
Failed! Reward: -31.37727
Failed! Reward: -36.46647
Failed! Reward: -23.53512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.85727
Failed! Reward: -36.46647
Failed! Reward: -36.23343
Failed! Reward: -36.46647
Failed! Reward: -38.02177
Failed! Reward: -36.46858
Failed! Reward: -37.4311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20458
Failed! Reward: -36.46647
Failed! Reward: -36.28458
Failed! Reward: -35.03875
Failed! Reward: -36.43527
Failed! Reward: -36.44715
Failed! Reward: -36.1769
Failed! Reward: -36.47654
Failed! Reward: -27.50111
Failed! Reward: -36.46647
Failed! Reward: -28.14861
Failed! Reward: -36.46647
Failed! Reward: -36.46886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88272
Failed! Reward: -43.19547
Failed! Reward: -36.45167
Failed! Reward: -37.14858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56331
Failed! Reward: -36.47521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43065
Failed! Reward: -36.41465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.40557
Failed! Reward: -36.46647
Failed! Reward: -30.98289
Failed! Reward: -36.46329
Failed! Reward: -36.46647
Failed! Reward: -36.33397
Failed! Reward: -36.46647
Failed! Reward: -36.49356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 24.82857
Failed! Reward: -36.48677
Failed! Reward: -36.46647
Failed! Reward: -42.64939
Failed! Reward: -37.50888
Failed! Reward: -36.99479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53044
Failed! Reward: -36.46647
Failed! Reward: -46.04128
Failed! Reward: -35.3586
Failed! Reward: -36.3637
Failed! Reward: -45.78606
Failed! Reward: -36.44922
Failed! Reward: -36.54977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.78072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.83045
Failed! Reward: -36.44025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.90737
Failed! Reward: -47.21933
Failed! Reward: -36.46057
Failed! Reward: -36.45281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
