Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.45176
Failed! Reward: -36.46647
Failed! Reward: -48.31552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43972
Failed! Reward: -36.46647
Failed! Reward: -44.3257
Failed! Reward: -24.76235
Failed! Reward: -41.26791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57908
Failed! Reward: -38.43337
Failed! Reward: -31.73127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.10261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64386
Failed! Reward: -36.46647
Failed! Reward: -35.10309
Failed! Reward: -36.46647
Failed! Reward: -36.25182
Failed! Reward: -36.47268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29462
Failed! Reward: -35.11392
Failed! Reward: -36.46512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.17117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.16738
Failed! Reward: -36.51312
Failed! Reward: -24.32848
Failed! Reward: -46.79362
Failed! Reward: -36.44912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.24311
Failed! Reward: -26.59136
Failed! Reward: -36.46647
Failed! Reward: -36.46213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41123
Failed! Reward: -38.30776
Failed! Reward: -36.42904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43631
Failed! Reward: -36.46647
Failed! Reward: -35.65936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.23429
Failed! Reward: -36.46647
Failed! Reward: -36.47904
Failed! Reward: -46.96569
Failed! Reward: -37.22264
Failed! Reward: 4.429306
Failed! Reward: -41.4528
Failed! Reward: -36.56912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69892
Failed! Reward: -36.43793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.21114
Failed! Reward: -36.46647
Failed! Reward: -35.96517
Failed! Reward: -35.78099
Failed! Reward: -36.46886
Failed! Reward: -36.46647
Failed! Reward: -43.70546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77861
Failed! Reward: -36.46647
Failed! Reward: -31.45096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.50572
Failed! Reward: -37.60087
Failed! Reward: -49.98613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.468
Failed! Reward: -36.46647
Failed! Reward: -30.47866
Failed! Reward: -27.72324
Failed! Reward: -36.45247
Failed! Reward: -36.4618
Failed! Reward: -42.39659
Failed! Reward: -37.32656
Failed! Reward: -36.44271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.2848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2641
Failed! Reward: -36.46647
Failed! Reward: -36.47269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74758
Failed! Reward: -38.02463
Failed! Reward: -36.46647
Failed! Reward: -36.49863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.12321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42199
Failed! Reward: -28.16816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.8629
Failed! Reward: -32.77624
Failed! Reward: -36.44958
Failed! Reward: -15.7268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62936
Failed! Reward: -36.76825
Failed! Reward: -32.14966
Failed! Reward: -37.1452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.98717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38336
Failed! Reward: -40.24906
Failed! Reward: -35.34801
Failed! Reward: -25.60578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46249
Failed! Reward: -36.47565
Failed! Reward: -37.16314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35318
Failed! Reward: -36.38728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.30713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24611
Failed! Reward: -36.33578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36155
Failed! Reward: -35.97276
Failed! Reward: -36.46647
Failed! Reward: -36.21747
Failed! Reward: -10.78308
Failed! Reward: 14.71786
Failed! Reward: -36.4707
Failed! Reward: -35.1941
Failed! Reward: -36.49355
Failed! Reward: -29.74053
Failed! Reward: -36.46647
Failed! Reward: -34.57965
Failed! Reward: -35.09987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47954
Failed! Reward: -34.84315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50029
Failed! Reward: -36.09032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46103
Failed! Reward: -36.46647
Failed! Reward: -35.24626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33134
Failed! Reward: -36.46647
Failed! Reward: -25.34444
Failed! Reward: -32.87023
Failed! Reward: -31.41448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.14913
Failed! Reward: -36.46365
Failed! Reward: -35.61687
Failed! Reward: -36.47688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.16649
Failed! Reward: -36.52181
Failed! Reward: -40.25718
Failed! Reward: -36.18981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29779
Failed! Reward: -36.46647
Failed! Reward: -35.52184
Failed! Reward: -37.04681
Failed! Reward: -38.76868
Failed! Reward: -34.89221
Failed! Reward: -38.22683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53888
Failed! Reward: -36.47404
Failed! Reward: -35.87562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01489
Failed! Reward: -36.46647
Failed! Reward: -36.22417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.34066
Failed! Reward: -36.41108
Failed! Reward: -23.7796
Failed! Reward: -36.36417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46653
Failed! Reward: -36.46647
Failed! Reward: -35.50067
Failed! Reward: -36.92297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97252
Failed! Reward: -36.47224
Failed! Reward: -36.37323
Failed! Reward: -49.99834
Failed! Reward: -36.46647
Failed! Reward: -36.32437
Failed! Reward: -36.46647
Failed! Reward: -36.1626
Failed! Reward: -37.8714
Failed! Reward: -38.03265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46707
Failed! Reward: -35.19614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.84074
Failed! Reward: -35.48722
Failed! Reward: -38.56079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76156
Failed! Reward: -33.92371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.33794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.3022919
Failed! Reward: -37.45018
Failed! Reward: -36.4643
Failed! Reward: -36.4746
Failed! Reward: -33.67816
Failed! Reward: -36.5263
Failed! Reward: -35.50304
Failed! Reward: -35.74652
Failed! Reward: -36.46647
Failed! Reward: -36.45421
Failed! Reward: -36.46647
Failed! Reward: -35.60897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.54413
Failed! Reward: -36.47103
Failed! Reward: -34.9024
Failed! Reward: -36.46647
Failed! Reward: -36.44858
Failed! Reward: -36.95691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46515
Failed! Reward: -37.25336
Failed! Reward: -36.66043
Failed! Reward: -36.43032
Failed! Reward: -36.46647
Failed! Reward: -18.0733
Failed! Reward: -36.46764
Failed! Reward: -23.48303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.81699
Failed! Reward: -33.74594
Failed! Reward: -27.11191
Failed! Reward: -36.22023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32397
Failed! Reward: -49.55042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.9766
Failed! Reward: -36.50072
Failed! Reward: -41.79827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.71858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07666
Failed! Reward: -41.7392
Failed! Reward: -35.73163
Failed! Reward: -37.16471
Failed! Reward: -38.0603
Failed! Reward: -36.4799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.27803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.56416
Failed! Reward: -36.5001
Failed! Reward: -36.46647
Failed! Reward: -36.4949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11165
Failed! Reward: -36.46647
Failed! Reward: -40.19592
Failed! Reward: -34.72015
Failed! Reward: -35.65773
Failed! Reward: -36.14293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2153
Failed! Reward: -34.2696
Failed! Reward: -36.47979
Failed! Reward: -36.46647
Failed! Reward: -36.18323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28931
Failed! Reward: -36.47071
Failed! Reward: -32.14261
Failed! Reward: -36.1786
Failed! Reward: -5.074047
Failed! Reward: -36.46647
Failed! Reward: -33.36792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.06472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.72491
Failed! Reward: -35.61317
Failed! Reward: -36.46451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.36367
Failed! Reward: -36.46473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.08036
Failed! Reward: -36.44754
Failed! Reward: -37.85471
Failed! Reward: -36.40725
Failed! Reward: -40.13754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.29781
Failed! Reward: -36.46122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30955
Failed! Reward: -36.46647
Failed! Reward: -36.42516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.31605
Failed! Reward: -36.46647
Failed! Reward: -21.35357
Failed! Reward: -36.46647
Failed! Reward: -38.35514
Failed! Reward: -36.46647
Failed! Reward: -37.03832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.28275
Failed! Reward: -36.4701
Failed! Reward: -36.46647
Failed! Reward: -42.24056
Failed! Reward: -36.46213
Failed! Reward: -36.46647
Failed! Reward: -34.86456
Failed! Reward: -36.46647
Failed! Reward: -35.05447
Failed! Reward: 3.757839
Failed! Reward: -35.59144
Failed! Reward: -36.70288
Failed! Reward: -36.45663
Failed! Reward: -37.27179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46733
Failed! Reward: -36.46647
Failed! Reward: -30.71388
Failed! Reward: -36.44899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.77321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4422
Failed! Reward: -37.21077
Failed! Reward: -36.46647
Failed! Reward: -22.05378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.56261
Failed! Reward: -36.4736
Failed! Reward: -37.17141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73427
Failed! Reward: -36.46647
Failed! Reward: -36.32693
Failed! Reward: -32.18455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51374
Failed! Reward: -48.62051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28775
Failed! Reward: -35.92329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46493
Failed! Reward: -36.46647
Failed! Reward: -35.78806
Failed! Reward: -30.98777
Failed! Reward: -36.68846
Failed! Reward: -25.35019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.04278
Failed! Reward: -36.46647
Failed! Reward: -36.09296
Failed! Reward: -36.35918
Failed! Reward: -36.42435
Failed! Reward: -36.46647
Failed! Reward: -36.51548
Failed! Reward: -36.41293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21609
Failed! Reward: -36.80882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1825
Failed! Reward: -36.03932
Failed! Reward: -34.16918
Failed! Reward: -35.55146
Failed! Reward: -36.46647
Failed! Reward: -36.45876
Failed! Reward: -36.46647
Failed! Reward: 21.27
Failed! Reward: -36.46647
Failed! Reward: -49.81988
Failed! Reward: -33.93378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.88156
Failed! Reward: -19.63907
Failed! Reward: -38.8031
Failed! Reward: 8.007843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43697
Failed! Reward: -49.99991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96696
Failed! Reward: -36.47766
Failed! Reward: -49.01803
Failed! Reward: -36.46647
Failed! Reward: -35.30941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.26539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84003
Failed! Reward: -26.84799
Failed! Reward: -35.01894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
