Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28122
Failed! Reward: -33.11967
Failed! Reward: -49.21557
Failed! Reward: -36.46647
Failed! Reward: -41.31921
Failed! Reward: -36.50626
Failed! Reward: -39.75441
Failed! Reward: -32.16006
Failed! Reward: -36.46647
Failed! Reward: -33.08678
Failed! Reward: -36.46647
Failed! Reward: -36.47044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.76096
Failed! Reward: -29.45015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.79604
Failed! Reward: -36.48356
Failed! Reward: -37.68111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46027
Failed! Reward: -36.46647
Failed! Reward: -34.937
Failed! Reward: -36.45505
Failed! Reward: -36.14891
Failed! Reward: -34.86831
Failed! Reward: -35.96538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32127
Failed! Reward: -36.08738
Failed! Reward: -38.09651
Failed! Reward: -36.4417
Failed! Reward: -45.5844
Failed! Reward: -36.46647
Failed! Reward: -46.22017
Failed! Reward: -36.46647
Failed! Reward: -36.96112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26286
Failed! Reward: -36.28951
Failed! Reward: -36.05489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44093
Failed! Reward: -36.32698
Failed! Reward: -36.46647
Failed! Reward: -36.05416
Failed! Reward: -36.46647
Failed! Reward: -36.81229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24059
Failed! Reward: -36.46647
Failed! Reward: -36.2703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.77451
Failed! Reward: -36.39687
Failed! Reward: -36.4682
Failed! Reward: -41.41501
Failed! Reward: -31.15903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67281
Failed! Reward: -36.55648
Failed! Reward: -36.66716
Failed! Reward: -36.42379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.47555
Failed! Reward: -49.56744
Failed! Reward: -35.87599
Failed! Reward: -36.45978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.91316
Failed! Reward: -36.46376
Failed! Reward: -36.46647
Failed! Reward: -46.5319
Failed! Reward: -29.55318
Failed! Reward: -37.38034
Failed! Reward: -33.49129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.3679
Failed! Reward: -24.58107
Failed! Reward: -48.21391
Failed! Reward: -36.4638
Failed! Reward: -36.46647
Failed! Reward: -36.07388
Failed! Reward: -32.70329
Failed! Reward: -36.46647
Failed! Reward: -37.15405
Failed! Reward: -36.46647
Failed! Reward: -36.46322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29092
Failed! Reward: -35.93588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0892
Failed! Reward: -36.45445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.80352
Failed! Reward: -33.63927
Failed! Reward: -36.54712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40477
Failed! Reward: -36.3948
Failed! Reward: -36.46647
Failed! Reward: -37.32927
Failed! Reward: -36.46647
Failed! Reward: -36.4515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42474
Failed! Reward: -36.46647
Failed! Reward: -31.06889
Failed! Reward: -35.44463
Failed! Reward: -38.95095
Failed! Reward: -34.88287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64151
Failed! Reward: -36.53423
Failed! Reward: -36.45005
Failed! Reward: -36.55957
Failed! Reward: -49.99998
Failed! Reward: -36.57095
Failed! Reward: -34.36247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87331
Failed! Reward: -36.60189
Failed! Reward: -35.66945
Failed! Reward: -36.41621
Failed! Reward: -36.46647
Failed! Reward: -36.2707
Failed! Reward: -36.46865
Failed! Reward: -36.46647
Failed! Reward: -43.69668
Failed! Reward: -35.79049
Failed! Reward: -36.46647
Failed! Reward: -34.04082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.42447
Failed! Reward: -31.1613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46498
Failed! Reward: -36.46647
Failed! Reward: -34.26959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67888
Failed! Reward: -36.46647
Failed! Reward: -36.43542
Failed! Reward: -33.47198
Failed! Reward: -36.43562
Failed! Reward: -36.47251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.1712
Failed! Reward: -36.46647
Failed! Reward: -36.91907
Failed! Reward: -36.4695
Failed! Reward: -36.46647
Failed! Reward: -35.84871
Failed! Reward: -36.46647
Failed! Reward: -46.75299
Failed! Reward: -36.51465
Failed! Reward: -36.6389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.87611
Failed! Reward: -36.93248
Failed! Reward: -39.43501
Failed! Reward: -36.47036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46347
Failed! Reward: -36.55656
Failed! Reward: -37.30213
Failed! Reward: -33.96345
Failed! Reward: -36.47287
Failed! Reward: -36.46647
Failed! Reward: -35.43214
Failed! Reward: -36.44305
Failed! Reward: -36.36875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47501
Failed! Reward: -36.46647
Failed! Reward: -36.44644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.1984
Failed! Reward: -40.67052
Failed! Reward: -36.89464
Failed! Reward: -35.8577
Failed! Reward: -19.57341
Failed! Reward: -36.46647
Failed! Reward: -36.48593
Failed! Reward: -32.85209
Failed! Reward: -36.46647
Failed! Reward: -34.66776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07206
Failed! Reward: -36.15568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07485
Failed! Reward: -36.44004
Failed! Reward: -36.46647
Failed! Reward: -37.06974
Failed! Reward: -36.48141
Failed! Reward: -36.617
Failed! Reward: -33.47572
Failed! Reward: -36.3543
Failed! Reward: -36.46647
Failed! Reward: -35.25639
Failed! Reward: -36.4402
Failed! Reward: -36.72162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46977
Failed! Reward: -36.46647
Failed! Reward: -47.47604
Failed! Reward: -36.60498
Failed! Reward: -36.46647
Failed! Reward: -10.79991
Failed! Reward: -13.66827
Failed! Reward: -36.45482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7258
Failed! Reward: -40.55827
Failed! Reward: -36.46647
Failed! Reward: -36.47143
Failed! Reward: -36.37137
Failed! Reward: -36.43794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8293
Failed! Reward: -36.43617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47366
Failed! Reward: -38.02887
Failed! Reward: -36.21627
Failed! Reward: -36.46647
Failed! Reward: -49.99994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20465
Failed! Reward: -35.73195
Failed! Reward: -36.46647
Failed! Reward: -36.48859
Failed! Reward: -36.00187
Failed! Reward: -46.0334
Failed! Reward: -36.46647
Failed! Reward: -36.44614
Failed! Reward: -36.46611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37494
Failed! Reward: -49.99979
Failed! Reward: -36.46647
Failed! Reward: -36.96108
Failed! Reward: -36.45255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15662
Failed! Reward: -36.42528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.7854
Failed! Reward: -36.46647
Failed! Reward: -33.03196
Failed! Reward: -37.96819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28102
Failed! Reward: -36.60009
Failed! Reward: -46.55285
Failed! Reward: -36.47271
Failed! Reward: -36.46647
Failed! Reward: -35.37662
Failed! Reward: -36.06322
Failed! Reward: -36.46647
Failed! Reward: -35.00981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.88755
Failed! Reward: -36.45551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72358
Failed! Reward: -35.46036
Failed! Reward: -35.64536
Failed! Reward: -36.47218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95735
Failed! Reward: -28.11807
Failed! Reward: -39.87716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13956
Failed! Reward: -36.4667
Failed! Reward: -33.28971
Failed! Reward: -32.73353
Failed! Reward: -33.61752
Failed! Reward: -36.44087
Failed! Reward: -36.39447
Failed! Reward: -36.43508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.60171
Failed! Reward: -36.46647
Failed! Reward: -36.20409
Failed! Reward: -36.46647
Failed! Reward: -36.45474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53316
Failed! Reward: -36.46647
Failed! Reward: -36.50859
Failed! Reward: -29.99083
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -34.15528
Failed! Reward: -38.45871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45866
Failed! Reward: -22.72941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26076
Failed! Reward: -36.40746
Failed! Reward: -36.46647
Failed! Reward: 30.6026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 24.3388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48131
Failed! Reward: -49.74409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46073
Failed! Reward: -36.45385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2843
Failed! Reward: -36.46647
Failed! Reward: -35.60397
Failed! Reward: -38.33654
Failed! Reward: -49.61543
Failed! Reward: -36.95842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.6279
Failed! Reward: -36.46647
Failed! Reward: -31.30339
Failed! Reward: -37.71328
Failed! Reward: -37.38944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67455
Failed! Reward: -34.67496
Failed! Reward: -36.46492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.79586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.74658
Failed! Reward: -36.46647
Failed! Reward: -36.43591
Failed! Reward: -36.53434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.54113
Failed! Reward: -34.1958
Failed! Reward: -44.15279
Failed! Reward: -36.04016
Failed! Reward: -36.53747
Failed! Reward: -36.43786
Failed! Reward: -36.48098
Failed! Reward: -36.38965
Failed! Reward: -25.87923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43085
Failed! Reward: -36.15922
Failed! Reward: -27.37487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.82833
Failed! Reward: -36.46647
Failed! Reward: -37.00073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0092
Failed! Reward: -34.50867
Failed! Reward: -36.46647
Failed! Reward: -37.10075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69961
Failed! Reward: -36.46647
Failed! Reward: -37.79072
Failed! Reward: -37.13473
Failed! Reward: -35.54542
Failed! Reward: -36.50044
Failed! Reward: -37.37398
Failed! Reward: -29.96097
Failed! Reward: -34.69171
Failed! Reward: -36.46647
Failed! Reward: -35.60242
Failed! Reward: -36.46647
Failed! Reward: -37.77167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90387
Failed! Reward: -35.21423
Failed! Reward: -40.78467
Failed! Reward: -34.83004
Failed! Reward: -36.46647
Failed! Reward: -35.92295
Failed! Reward: -35.9709
Failed! Reward: -36.4682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00314
Failed! Reward: -47.20117
Failed! Reward: -19.26208
Failed! Reward: -36.46647
Failed! Reward: -36.49923
Failed! Reward: -45.28978
Failed! Reward: -36.46647
Failed! Reward: -36.56507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16497
Failed! Reward: -36.52829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.94592
Failed! Reward: -43.11143
Failed! Reward: -35.98998
Failed! Reward: -36.46647
Failed! Reward: -36.49187
Failed! Reward: -22.44127
Failed! Reward: -36.51429
Failed! Reward: -36.46647
Failed! Reward: -49.99474
Failed! Reward: -35.84827
Failed! Reward: -36.46647
Failed! Reward: -36.83316
Failed! Reward: -36.46647
Failed! Reward: -36.47181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.47454
