Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.47152
Failed! Reward: -36.46647
Failed! Reward: -34.12
Failed! Reward: -38.6897
Failed! Reward: -36.26661
Failed! Reward: -34.45675
Failed! Reward: -36.46647
Failed! Reward: -35.87607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4882
Failed! Reward: -49.9074
Failed! Reward: -29.76129
Failed! Reward: -36.45568
Failed! Reward: -36.46647
Failed! Reward: -40.31528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.89386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45085
Failed! Reward: -36.46647
Failed! Reward: -36.42501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.69757
Failed! Reward: -36.45727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.58875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.24009
Failed! Reward: -36.17581
Failed! Reward: -36.29966
Failed! Reward: -35.00288
Failed! Reward: -48.83614
Failed! Reward: -36.18918
Failed! Reward: -36.46647
Failed! Reward: -36.47428
Failed! Reward: -36.46647
Failed! Reward: -37.07754
Failed! Reward: -33.11864
Failed! Reward: -34.33832
Failed! Reward: -35.30155
Failed! Reward: -36.46647
Failed! Reward: -33.70484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17554
Failed! Reward: -36.46647
Failed! Reward: -36.47472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.32198
Failed! Reward: -49.75613
Failed! Reward: -36.46647
Failed! Reward: -33.67516
Failed! Reward: -36.25295
Failed! Reward: -35.46838
Failed! Reward: -36.45224
Failed! Reward: -36.01427
Failed! Reward: -37.7879
Failed! Reward: 19.59663
Failed! Reward: -36.4445
Failed! Reward: -36.46647
Failed! Reward: -36.46061
Failed! Reward: -33.76203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49989
Failed! Reward: -37.08585
Failed! Reward: -36.46647
Failed! Reward: -36.71304
Failed! Reward: -36.58356
Failed! Reward: -45.89142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47177
Failed! Reward: -36.46647
Failed! Reward: -34.35402
Failed! Reward: -36.46647
Failed! Reward: -35.86171
Failed! Reward: -36.0234
Failed! Reward: -36.46647
Failed! Reward: -36.38002
Failed! Reward: -36.4772
Failed! Reward: -48.21554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87501
Failed! Reward: -36.47987
Failed! Reward: -36.47552
Failed! Reward: -36.46647
Failed! Reward: -36.47155
Failed! Reward: -36.46647
Failed! Reward: -36.43363
Failed! Reward: -35.0975
Failed! Reward: -36.46647
Failed! Reward: -32.12138
Failed! Reward: -35.80536
Failed! Reward: -36.27498
Failed! Reward: -36.46647
Failed! Reward: -36.39157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.79156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33102
Failed! Reward: -36.47484
Failed! Reward: -26.98069
Failed! Reward: -34.43484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.22266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.55449
Failed! Reward: -34.17939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.43559
Failed! Reward: -36.47969
Failed! Reward: -32.11054
Failed! Reward: -36.00525
Failed! Reward: -37.02909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76701
Failed! Reward: -36.45474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81374
Failed! Reward: -36.59938
Failed! Reward: -36.46647
Failed! Reward: -39.2286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.03133
Failed! Reward: -36.46647
Failed! Reward: -36.44358
Failed! Reward: -36.47942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37335
Failed! Reward: -33.36062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.64802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44434
Failed! Reward: -35.85533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03642
Failed! Reward: -37.02676
Failed! Reward: -36.47309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.4799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41662
Failed! Reward: -35.92254
Failed! Reward: -34.99609
Failed! Reward: -49.29816
Failed! Reward: -33.75002
Failed! Reward: -36.47868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.69193
Failed! Reward: -35.85952
Failed! Reward: -36.51156
Failed! Reward: -36.46647
Failed! Reward: -36.81099
Failed! Reward: -17.88251
Failed! Reward: -35.03717
Failed! Reward: -36.46647
Failed! Reward: -36.48483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.91762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57634
Failed! Reward: -32.84889
Failed! Reward: -36.40363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.13122
Failed! Reward: -36.46647
Failed! Reward: -35.23708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03329
Failed! Reward: -34.37147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.01278
Failed! Reward: -36.46647
Failed! Reward: -35.44646
Failed! Reward: -36.46647
Failed! Reward: -36.44368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.36578
Failed! Reward: -35.40937
Failed! Reward: -44.73671
Failed! Reward: -36.46647
Failed! Reward: -36.4813
Failed! Reward: -47.14035
Failed! Reward: -36.53845
Failed! Reward: -36.61068
Failed! Reward: -35.88914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.58085
Failed! Reward: -33.41911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93779
Failed! Reward: -37.41402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.20204
Failed! Reward: -36.4624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.68574
Failed! Reward: -38.68372
Failed! Reward: -37.09234
Failed! Reward: -26.16722
Failed! Reward: -36.58918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43027
Failed! Reward: -36.46647
Failed! Reward: -36.84496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43179
Failed! Reward: -35.54634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.53951
Failed! Reward: -36.478
Failed! Reward: -36.46647
Failed! Reward: -49.58557
Failed! Reward: -36.46647
Failed! Reward: -38.69846
Failed! Reward: -36.46647
Failed! Reward: -36.50299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.17902
Failed! Reward: -33.50429
Failed! Reward: -36.46647
Failed! Reward: -36.46302
Failed! Reward: -36.46647
Failed! Reward: -17.57971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.55498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.918846
Failed! Reward: -36.46647
Failed! Reward: -17.32823
Failed! Reward: -43.49118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44664
Failed! Reward: -36.46647
Failed! Reward: -34.36659
Failed! Reward: -35.79729
Failed! Reward: -36.19667
Failed! Reward: -36.46272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.52665
Failed! Reward: -36.45679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50057
Failed! Reward: -49.29279
Failed! Reward: -36.44713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46718
Failed! Reward: -45.93856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64191
Failed! Reward: -36.39787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93488
Failed! Reward: -46.48882
Failed! Reward: -36.46647
Failed! Reward: -38.44927
Failed! Reward: -34.3618
Failed! Reward: -36.48806
Failed! Reward: -36.46647
Failed! Reward: -33.48141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68155
Failed! Reward: -36.46647
Failed! Reward: -36.54823
Failed! Reward: -36.07934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51139
Failed! Reward: -36.9277
Failed! Reward: -36.46303
Failed! Reward: -36.46647
Failed! Reward: -32.21863
Failed! Reward: -36.19385
Failed! Reward: -36.46647
Failed! Reward: -35.04691
Failed! Reward: -36.15381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47252
Failed! Reward: -36.46647
Failed! Reward: -35.47935
Failed! Reward: -36.42291
Failed! Reward: -36.46647
Failed! Reward: -30.25263
Failed! Reward: -36.50587
Failed! Reward: -33.4013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69771
Failed! Reward: -36.46808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06989
Failed! Reward: -49.42043
Failed! Reward: -36.45702
Failed! Reward: -36.27181
Failed! Reward: -36.30853
Failed! Reward: -36.43118
Failed! Reward: -34.11073
Failed! Reward: -36.47323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.5511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45707
Failed! Reward: -36.46647
Failed! Reward: -37.30724
Failed! Reward: -36.55069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21936
Failed! Reward: -24.60977
Failed! Reward: -35.13574
Failed! Reward: -36.46647
Failed! Reward: -30.11069
Failed! Reward: -35.35172
Failed! Reward: -36.45498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.10258
Failed! Reward: -38.80944
Failed! Reward: -36.46647
Failed! Reward: -36.45678
Failed! Reward: -21.30664
Failed! Reward: -37.12708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.59108
Failed! Reward: -35.08704
Failed! Reward: -36.46647
Failed! Reward: -36.3965
Failed! Reward: -36.4092
Failed! Reward: -46.58194
Failed! Reward: -36.46647
Failed! Reward: -36.4801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.35414
Failed! Reward: -38.4143
Failed! Reward: -36.66518
Failed! Reward: -37.09658
Failed! Reward: -41.54321
Failed! Reward: -36.46647
Failed! Reward: -28.58175
Failed! Reward: -36.42854
Failed! Reward: -36.46647
Failed! Reward: -35.57474
Failed! Reward: -36.46647
Failed! Reward: -35.07016
Failed! Reward: -33.91312
Failed! Reward: -38.73252
Failed! Reward: -31.32665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87283
Failed! Reward: -36.46647
Failed! Reward: -35.95051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44888
Failed! Reward: -36.46647
Failed! Reward: -36.47268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46406
Failed! Reward: -36.46647
Failed! Reward: -36.19124
Failed! Reward: -39.8803
Failed! Reward: -35.88519
Failed! Reward: -36.44518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.25594
Failed! Reward: -36.46647
Failed! Reward: -34.90937
Failed! Reward: -36.24178
Failed! Reward: -36.4692
Failed! Reward: -36.46647
Failed! Reward: -35.975
Failed! Reward: -36.46647
Failed! Reward: -37.69409
Failed! Reward: -36.59467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19452
Failed! Reward: -36.46647
Failed! Reward: -36.17159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.26344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23125
Failed! Reward: -34.05096
Failed! Reward: -36.46647
Failed! Reward: -35.99475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 14.04295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.57273
Failed! Reward: -36.46013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43567
Failed! Reward: -36.95044
Failed! Reward: -49.88551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.66258
Failed! Reward: -33.12673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
