Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.68993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55233
Failed! Reward: -36.53412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.95604
Failed! Reward: -35.34388
Failed! Reward: -36.46647
Failed! Reward: -35.6045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.02264
Failed! Reward: -36.46647
Failed! Reward: -36.43546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.91211
Failed! Reward: -36.47481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93441
Failed! Reward: -31.18998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 3.588264
Failed! Reward: -35.99867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45781
Failed! Reward: -36.46647
Failed! Reward: -38.58436
Failed! Reward: -34.73771
Failed! Reward: -36.46647
Failed! Reward: -37.54971
Failed! Reward: -41.91418
Failed! Reward: -36.45329
Failed! Reward: -37.39303
Failed! Reward: -36.45992
Failed! Reward: -37.14554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.02717
Failed! Reward: -42.44015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.69164
Failed! Reward: -24.86782
Failed! Reward: -36.46647
Failed! Reward: -36.21248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46124
Failed! Reward: -36.46647
Failed! Reward: -35.30701
Failed! Reward: -48.69838
Failed! Reward: -36.46647
Failed! Reward: -37.01046
Failed! Reward: -35.4253
Failed! Reward: -34.70882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.03827
Failed! Reward: -36.46647
Failed! Reward: -36.19391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07775
Failed! Reward: -35.38877
Failed! Reward: -36.46647
Failed! Reward: -24.97461
Failed! Reward: -36.46647
Failed! Reward: -36.07317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.97999
Failed! Reward: -36.41676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.36481
Failed! Reward: -36.46647
Failed! Reward: -36.23138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79143
Failed! Reward: -37.05609
Failed! Reward: -35.86872
Failed! Reward: -37.96102
Failed! Reward: -36.45775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62554
Failed! Reward: -41.32326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4305
Failed! Reward: -36.46647
Failed! Reward: -36.44733
Failed! Reward: -36.4697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.31596
Failed! Reward: -33.22865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46887
Failed! Reward: -35.72271
Failed! Reward: -36.40806
Failed! Reward: -36.82518
Failed! Reward: -31.72671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.7095
Failed! Reward: -36.46647
Failed! Reward: -36.46776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27151
Failed! Reward: -36.0817
Failed! Reward: -49.81632
Failed! Reward: -39.80322
Failed! Reward: -36.10611
Failed! Reward: -34.17506
Failed! Reward: -38.08722
Failed! Reward: -36.46699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.9929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.84407
Failed! Reward: -36.04914
Failed! Reward: -49.02567
Failed! Reward: -36.46647
Failed! Reward: -36.22453
Failed! Reward: -36.46854
Failed! Reward: -36.46647
Failed! Reward: -46.82566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9018
Failed! Reward: -36.46647
Failed! Reward: -37.83057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.86317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45531
Failed! Reward: -36.46647
Failed! Reward: -35.05871
Failed! Reward: -35.79329
Failed! Reward: -36.46647
Failed! Reward: -35.6745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.10132
Failed! Reward: -31.41517
Failed! Reward: -36.46647
Failed! Reward: -36.44233
Failed! Reward: -36.46647
Failed! Reward: -35.00183
Failed! Reward: -10.67017
Failed! Reward: -36.46647
Failed! Reward: -36.44511
Failed! Reward: -36.46647
Failed! Reward: -36.48478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.11128
Failed! Reward: -36.7148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45341
Failed! Reward: -36.46647
Failed! Reward: -36.48009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.93615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.60144
Failed! Reward: -44.9302
Failed! Reward: -37.47491
Failed! Reward: -36.44728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65487
Failed! Reward: -36.46647
Failed! Reward: -36.48273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.47515
Failed! Reward: -35.47668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.67042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.3246
Failed! Reward: -36.46647
Failed! Reward: -36.8449
Failed! Reward: -42.8164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11243
Failed! Reward: -36.46647
Failed! Reward: -35.47034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.28833
Failed! Reward: -31.79929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.36951
Failed! Reward: -35.79893
Failed! Reward: -21.81232
Failed! Reward: -36.5266
Failed! Reward: -36.69041
Failed! Reward: -37.89134
Failed! Reward: -36.83106
Failed! Reward: -36.46526
Failed! Reward: -21.55304
Failed! Reward: -34.98314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20605
Failed! Reward: -36.46647
Failed! Reward: -36.50185
Failed! Reward: -36.92262
Failed! Reward: -35.56355
Failed! Reward: -35.75921
Failed! Reward: -36.30732
Failed! Reward: -23.94288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06234
Failed! Reward: -36.46647
Failed! Reward: -39.42229
Failed! Reward: -36.44967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.40825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96764
Failed! Reward: -36.46647
Failed! Reward: -35.81341
Failed! Reward: 21.73529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58044
Failed! Reward: -36.46647
Failed! Reward: -35.11652
Failed! Reward: -36.46647
Failed! Reward: -22.30599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.40618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.04725
Failed! Reward: -36.75395
Failed! Reward: -38.24431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87867
Failed! Reward: -39.6653
Failed! Reward: -26.25694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45276
Failed! Reward: -36.46647
Failed! Reward: -39.29315
Failed! Reward: -36.46647
Failed! Reward: -36.12392
Failed! Reward: -36.46647
Failed! Reward: -35.37714
Failed! Reward: -13.74358
Failed! Reward: -36.46647
Failed! Reward: -26.38906
Failed! Reward: -36.46647
Failed! Reward: -34.07476
Failed! Reward: -36.46647
Failed! Reward: -32.61012
Failed! Reward: -37.52846
Failed! Reward: 9.756077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.23926
Failed! Reward: -36.46647
Failed! Reward: -46.06283
Failed! Reward: -36.46647
Failed! Reward: -35.16238
Failed! Reward: -36.40987
Failed! Reward: -36.85582
Failed! Reward: -36.46647
Failed! Reward: -32.5518
Failed! Reward: -36.44478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36272
Failed! Reward: -34.38533
Failed! Reward: -36.46647
Failed! Reward: -36.24109
Failed! Reward: -38.88671
Failed! Reward: -36.46647
Failed! Reward: -36.47218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.473
Failed! Reward: -36.46647
Failed! Reward: -48.41853
Failed! Reward: -49.99974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28838
Failed! Reward: -36.46647
Failed! Reward: -37.6503
Failed! Reward: -36.62191
Failed! Reward: -4.108013
Failed! Reward: -36.47428
Failed! Reward: -38.9411
Failed! Reward: -36.475
Failed! Reward: -32.73684
Failed! Reward: -35.69317
Failed! Reward: -36.46647
Failed! Reward: -37.35992
Failed! Reward: -35.89188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.06918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46957
Failed! Reward: -37.25069
Failed! Reward: -16.77057
Failed! Reward: -36.47276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85603
Failed! Reward: -36.46225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74952
Failed! Reward: -37.08161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.48869
Failed! Reward: -34.61689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.87326
Failed! Reward: -36.55769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91349
Failed! Reward: -37.7367
Failed! Reward: -38.12118
Failed! Reward: -36.46647
Failed! Reward: -36.45433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.65821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15812
Failed! Reward: -35.59485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46091
Failed! Reward: -35.68269
Failed! Reward: -36.45556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49218
Failed! Reward: -37.23343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83923
Failed! Reward: -36.46647
Failed! Reward: 28.29412
Failed! Reward: -36.2963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.61362
Failed! Reward: -35.00254
Failed! Reward: -13.56369
Failed! Reward: -36.48142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.0687
Failed! Reward: -36.91342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.87487
Failed! Reward: -33.24424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48031
Failed! Reward: -36.46647
Failed! Reward: -39.35931
Failed! Reward: -39.71614
Failed! Reward: -27.225
Failed! Reward: -36.43167
Failed! Reward: -37.7279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.22216
Failed! Reward: -36.89422
Failed! Reward: -36.46647
Failed! Reward: -35.39485
Failed! Reward: -36.48211
Failed! Reward: -36.3797
Failed! Reward: -36.46647
Failed! Reward: -37.42191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.555141
Failed! Reward: -36.46109
Failed! Reward: -35.91986
Failed! Reward: -36.46431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40654
Failed! Reward: -36.46647
Failed! Reward: -36.32285
Failed! Reward: -36.48156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.47506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.98528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.39952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87932
Failed! Reward: -33.86549
Failed! Reward: -33.55952
Failed! Reward: -35.66288
Failed! Reward: -36.72687
Failed! Reward: -36.46151
Failed! Reward: -36.46647
Failed! Reward: -29.51178
Failed! Reward: -45.21739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.38905
Failed! Reward: -36.45081
Failed! Reward: -35.70123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49129
Failed! Reward: -36.46647
Failed! Reward: -19.84332
Failed! Reward: -35.96
Failed! Reward: -36.46647
Failed! Reward: -36.4787
Failed! Reward: -36.46647
Failed! Reward: -32.01635
Failed! Reward: -36.46647
Failed! Reward: -20.20442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.65109
Failed! Reward: -37.77682
Failed! Reward: -38.52094
Failed! Reward: -36.55495
Failed! Reward: -36.46647
Failed! Reward: -36.86461
Failed! Reward: -33.88156
Failed! Reward: -36.45711
Failed! Reward: -36.46647
Failed! Reward: -27.28366
Failed! Reward: -38.43135
Failed! Reward: -35.59972
Failed! Reward: -36.44533
Failed! Reward: -44.67494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75974
Failed! Reward: 41.3685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33792
Failed! Reward: -37.30744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 11.97706
Failed! Reward: -36.46647
Failed! Reward: -36.4123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
