Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -28.27522
Failed! Reward: -36.46647
Failed! Reward: -35.25454
Failed! Reward: -49.95755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91272
Failed! Reward: -40.1396
Failed! Reward: -33.59852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2332
Failed! Reward: -33.06057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91743
Failed! Reward: -34.52928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44545
Failed! Reward: -36.46647
Failed! Reward: -24.94993
Failed! Reward: -38.00553
Failed! Reward: -34.96621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.1222
Failed! Reward: -35.61008
Failed! Reward: -36.44846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79472
Failed! Reward: -36.04713
Failed! Reward: -36.45033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59665
Failed! Reward: -34.65336
Failed! Reward: -35.82367
Failed! Reward: -39.03628
Failed! Reward: -36.88045
Failed! Reward: -36.46647
Failed! Reward: -36.40926
Failed! Reward: -36.46647
Failed! Reward: -25.83167
Failed! Reward: -36.46647
Failed! Reward: -36.03981
Failed! Reward: -36.46799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86121
Failed! Reward: -31.56823
Failed! Reward: -36.81974
Failed! Reward: -36.46647
Failed! Reward: -35.66506
Failed! Reward: -1.433556
Failed! Reward: -36.46647
Failed! Reward: -36.47324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.72907
Failed! Reward: -36.46647
Failed! Reward: -36.0566
Failed! Reward: -36.44479
Failed! Reward: -36.46647
Failed! Reward: -36.6198
Failed! Reward: -36.08555
Failed! Reward: -36.54802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15373
Failed! Reward: -36.46647
Failed! Reward: -36.47527
Failed! Reward: -49.99683
Failed! Reward: -36.51088
Failed! Reward: -35.58806
Failed! Reward: -36.46647
Failed! Reward: -36.56387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19083
Failed! Reward: -36.6202
Failed! Reward: -36.46647
Failed! Reward: -47.9188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29628
Failed! Reward: -46.39503
Failed! Reward: -36.46647
Failed! Reward: -36.07023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56319
Failed! Reward: -36.48772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48952
Failed! Reward: -35.25682
Failed! Reward: -38.08718
Failed! Reward: -35.23071
Failed! Reward: -36.46647
Failed! Reward: -34.63375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.3789
Failed! Reward: -31.64721
Failed! Reward: -36.46647
Failed! Reward: -23.55347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.80407
Failed! Reward: -40.24356
Failed! Reward: -36.46647
Failed! Reward: -36.47779
Failed! Reward: -36.23503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21746
Failed! Reward: -35.33772
Failed! Reward: 7.271545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.19659
Failed! Reward: -36.46647
Failed! Reward: -36.19596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44119
Failed! Reward: -38.9105
Failed! Reward: -36.47278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81216
Failed! Reward: -22.29327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46906
Failed! Reward: -36.58075
Failed! Reward: -36.46647
Failed! Reward: -35.52283
Failed! Reward: -36.4611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21588
Failed! Reward: -36.46647
Failed! Reward: -36.45876
Failed! Reward: -36.46647
Failed! Reward: -36.68216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.24623
Failed! Reward: -36.46647
Failed! Reward: -36.08639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46515
Failed! Reward: -38.63258
Failed! Reward: -28.9916
Failed! Reward: -36.46647
Failed! Reward: -40.83926
Failed! Reward: -44.12293
Failed! Reward: -36.46647
Failed! Reward: -31.38555
Failed! Reward: -40.65214
Failed! Reward: -36.46647
Failed! Reward: -36.52595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.17073
Failed! Reward: -43.84373
Failed! Reward: -36.46647
Failed! Reward: -36.43917
Failed! Reward: -36.46647
Failed! Reward: -36.91684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46482
Failed! Reward: -39.17498
Failed! Reward: -36.45775
Failed! Reward: -36.54365
Failed! Reward: -37.77679
Failed! Reward: -36.46316
Failed! Reward: -36.42161
Failed! Reward: -39.62494
Failed! Reward: -35.52002
Failed! Reward: -37.28003
Failed! Reward: -37.3758
Failed! Reward: -46.70187
Failed! Reward: -36.39202
Failed! Reward: -36.72773
Failed! Reward: -36.43982
Failed! Reward: -18.1946
Failed! Reward: -45.21864
Failed! Reward: -39.28461
Failed! Reward: -36.45839
Failed! Reward: -35.81417
Failed! Reward: -7.944145
Failed! Reward: -36.46477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38704
Failed! Reward: -36.47267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.03713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74476
Failed! Reward: -0.1437035
Failed! Reward: -18.74936
Failed! Reward: -36.24659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.67136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.89627
Failed! Reward: -36.46647
Failed! Reward: -36.48183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.78296
Failed! Reward: -36.46647
Failed! Reward: -40.11614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37714
Failed! Reward: -37.34596
Failed! Reward: -8.789677
Failed! Reward: -34.81755
Failed! Reward: -27.8368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.43214
Failed! Reward: -37.798
Failed! Reward: -36.47366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.84492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53487
Failed! Reward: -36.53659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.04785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31735
Failed! Reward: -44.86287
Failed! Reward: -36.46647
Failed! Reward: -39.46959
Failed! Reward: -27.14351
Failed! Reward: -35.40726
Failed! Reward: -36.46647
Failed! Reward: -36.44872
Failed! Reward: -39.17193
Failed! Reward: -36.34453
Failed! Reward: -36.46647
Failed! Reward: -36.4862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.44977
Failed! Reward: -36.46647
Failed! Reward: -36.12216
Failed! Reward: -36.46647
Failed! Reward: -16.65354
Failed! Reward: -36.12182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.37907
Failed! Reward: -35.89182
Failed! Reward: -36.46647
Failed! Reward: -36.44892
Failed! Reward: -36.46647
Failed! Reward: -44.45185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84431
Failed! Reward: -36.46647
Failed! Reward: -36.41315
Failed! Reward: -36.46647
Failed! Reward: -36.49754
Failed! Reward: -41.05573
Failed! Reward: -36.46647
Failed! Reward: -42.46745
Failed! Reward: -32.42666
Failed! Reward: -13.529
Failed! Reward: -36.46647
Failed! Reward: -37.39191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25958
Failed! Reward: -38.2168
Failed! Reward: -41.90831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38554
Failed! Reward: -36.46647
Failed! Reward: -34.33765
Failed! Reward: -36.46647
Failed! Reward: -36.19565
Failed! Reward: -34.64111
Failed! Reward: -38.77362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58487
Failed! Reward: -36.46647
Failed! Reward: -33.41418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82433
Failed! Reward: -37.40752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2948
Failed! Reward: -33.67111
Failed! Reward: -35.46577
Failed! Reward: -36.43392
Failed! Reward: -36.50129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.84141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46287
Failed! Reward: -36.17075
Failed! Reward: -29.38855
Failed! Reward: -37.19767
Failed! Reward: -37.07873
Failed! Reward: -12.65233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45247
Failed! Reward: -31.24227
Failed! Reward: -32.34189
Failed! Reward: -33.33507
Failed! Reward: -36.46647
Failed! Reward: -35.25235
Failed! Reward: -35.21066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5323
Failed! Reward: -36.46647
Failed! Reward: -37.71319
Failed! Reward: -36.75666
Failed! Reward: -36.46552
Failed! Reward: -36.46647
Failed! Reward: -37.92321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.28026
Failed! Reward: -36.74772
Failed! Reward: -36.33308
Failed! Reward: -36.46647
Failed! Reward: -36.45112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.81035
Failed! Reward: -31.7882
Failed! Reward: -37.56044
Failed! Reward: -38.38763
Failed! Reward: -35.83362
Failed! Reward: -38.37019
Failed! Reward: -36.61727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46201
Failed! Reward: -36.46647
Failed! Reward: -49.99851
Failed! Reward: -36.46647
Failed! Reward: -36.49067
Failed! Reward: -38.03719
Failed! Reward: -36.46647
Failed! Reward: -36.24802
Failed! Reward: -36.45835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46307
Failed! Reward: -36.46647
Failed! Reward: -35.38975
Failed! Reward: -37.52702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.7337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.80105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76073
Failed! Reward: -36.46647
Failed! Reward: -36.46607
Failed! Reward: -36.46647
Failed! Reward: -31.71432
Failed! Reward: -0.8446846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45954
Failed! Reward: -39.47508
Failed! Reward: -35.68478
Failed! Reward: -36.46647
Failed! Reward: -36.35198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38865
Failed! Reward: -36.46632
Failed! Reward: -36.46647
Failed! Reward: -38.74242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.29037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36305
Failed! Reward: -36.76714
Failed! Reward: -18.92794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.31457
Failed! Reward: -36.22924
Failed! Reward: -36.46647
Failed! Reward: -38.86617
Failed! Reward: -36.28697
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85445
Failed! Reward: -36.46647
Failed! Reward: -37.61498
Failed! Reward: -36.45809
Failed! Reward: -36.46647
Failed! Reward: -30.11879
Failed! Reward: -36.46647
Failed! Reward: -35.88287
Failed! Reward: -36.39845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.2499
Failed! Reward: -36.46647
Failed! Reward: -36.33583
Failed! Reward: -36.46647
Failed! Reward: -36.37247
Failed! Reward: -30.8617
Failed! Reward: -35.61641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43503
Failed! Reward: -37.19617
Failed! Reward: -36.4816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11378
Failed! Reward: -36.46647
Failed! Reward: -37.97474
Failed! Reward: -16.54661
Failed! Reward: -35.93945
Failed! Reward: -35.41725
Failed! Reward: -36.46706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45833
Failed! Reward: -36.46647
Failed! Reward: -35.47923
Failed! Reward: -38.7396
Failed! Reward: -36.40049
Failed! Reward: -30.67672
Failed! Reward: -36.46647
Failed! Reward: -31.48174
Failed! Reward: -24.50745
Failed! Reward: -35.44176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03558
Failed! Reward: -36.46647
Failed! Reward: -36.02191
Failed! Reward: -45.32525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.62275
Failed! Reward: -36.84059
Failed! Reward: -41.38323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4529
Failed! Reward: -32.33607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7968
Made it! Reward: 13.53353
Failed! Reward: -38.98954
Failed! Reward: -35.97967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67899
Failed! Reward: -28.73342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47895
Failed! Reward: -49.26689
Failed! Reward: -36.46647
Failed! Reward: -37.25636
Failed! Reward: -36.7784
Failed! Reward: -38.73696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46538
Failed! Reward: -34.32985
Failed! Reward: -15.43525
Failed! Reward: -36.46647
