Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.47884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94736
Failed! Reward: -36.497
Failed! Reward: -31.29982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4696
Failed! Reward: -34.34055
Failed! Reward: -36.62081
Failed! Reward: -35.78706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59666
Failed! Reward: -40.74845
Failed! Reward: -35.25066
Failed! Reward: -32.96883
Failed! Reward: -39.77756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.61534
Failed! Reward: -25.64209
Failed! Reward: -49.80849
Failed! Reward: -36.46647
Failed! Reward: -41.68524
Failed! Reward: -25.89373
Failed! Reward: -36.45393
Failed! Reward: -45.61823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.618443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95462
Failed! Reward: -33.57558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.18234
Failed! Reward: -39.70199
Failed! Reward: -37.16265
Failed! Reward: -36.94019
Failed! Reward: -40.49607
Failed! Reward: -34.70704
Failed! Reward: -35.20451
Failed! Reward: -36.46647
Failed! Reward: -36.47138
Failed! Reward: -36.46647
Failed! Reward: -36.22606
Failed! Reward: -36.4375
Failed! Reward: -36.46647
Failed! Reward: -38.61103
Failed! Reward: -36.67028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47496
Failed! Reward: -36.46647
Failed! Reward: -36.49858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44083
Failed! Reward: -36.46647
Failed! Reward: -35.08131
Failed! Reward: -36.46207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15408
Failed! Reward: -36.46647
Failed! Reward: -36.46649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99685
Failed! Reward: -35.46254
Failed! Reward: -36.46647
Failed! Reward: -36.43813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48529
Failed! Reward: -36.46647
Failed! Reward: -35.94612
Failed! Reward: -36.46647
Failed! Reward: -39.6434
Failed! Reward: 27.96501
Failed! Reward: -34.48392
Failed! Reward: -36.46647
Failed! Reward: -42.3783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47052
Failed! Reward: -36.46647
Failed! Reward: -35.0563
Failed! Reward: -37.42999
Failed! Reward: -35.3641
Failed! Reward: -36.4599
Failed! Reward: -36.46647
Failed! Reward: -16.81396
Failed! Reward: -36.46647
Failed! Reward: -12.77293
Failed! Reward: -39.94352
Failed! Reward: -36.46647
Failed! Reward: -34.95629
Failed! Reward: -36.82143
Failed! Reward: -36.42477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.97008
Failed! Reward: -34.82229
Failed! Reward: -36.49739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95512
Failed! Reward: -36.48019
Failed! Reward: -34.82088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.34116
Failed! Reward: -35.33512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74179
Failed! Reward: -35.71687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25708
Failed! Reward: -30.52329
Failed! Reward: -37.82259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44902
Failed! Reward: -36.53681
Failed! Reward: -36.9824
Failed! Reward: -41.04792
Failed! Reward: -36.41373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.7046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.53038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23829
Failed! Reward: -36.43374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47543
Failed! Reward: -36.89735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.35721
Failed! Reward: -36.46647
Failed! Reward: -35.98878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54877
Failed! Reward: -33.29256
Failed! Reward: -36.48197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48299
Failed! Reward: -36.49352
Failed! Reward: -37.12826
Failed! Reward: -39.67466
Failed! Reward: -45.10238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.65404
Failed! Reward: -36.46647
Failed! Reward: -36.11146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.91716
Failed! Reward: -36.47528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60707
Failed! Reward: -33.64728
Failed! Reward: -36.19286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73898
Failed! Reward: -36.27682
Failed! Reward: -36.46647
Failed! Reward: -36.22102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46741
Failed! Reward: -36.46647
Failed! Reward: -35.84196
Failed! Reward: -36.46647
Failed! Reward: -35.15711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.89188
Failed! Reward: -35.7033
Failed! Reward: -36.1699
Failed! Reward: -36.46249
Failed! Reward: -32.59542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.25163
Failed! Reward: -35.49158
Failed! Reward: -36.43214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4344
Failed! Reward: -36.61826
Failed! Reward: -36.46647
Failed! Reward: -36.09448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77891
Failed! Reward: -33.85817
Failed! Reward: -37.02979
Failed! Reward: -34.84071
Failed! Reward: -34.76877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83493
Failed! Reward: -36.49429
Failed! Reward: -36.46647
Failed! Reward: -36.05683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.75284
Failed! Reward: -40.46361
Failed! Reward: -36.51835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.40818
Failed! Reward: -41.90219
Failed! Reward: -36.47385
Failed! Reward: -36.46647
Failed! Reward: -36.23648
Failed! Reward: -35.46039
Failed! Reward: -36.04064
Failed! Reward: -36.46647
Failed! Reward: -36.21388
Failed! Reward: -21.29678
Failed! Reward: -34.73429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46355
Failed! Reward: -38.66022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46039
Failed! Reward: -35.8717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.3284
Failed! Reward: -26.30444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12763
Failed! Reward: -36.47315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68735
Failed! Reward: -30.60661
Failed! Reward: -36.46647
Failed! Reward: -36.44823
Failed! Reward: -34.00518
Failed! Reward: -35.94925
Failed! Reward: -36.46915
Failed! Reward: -24.4447
Failed! Reward: -37.20789
Failed! Reward: -33.61957
Failed! Reward: -34.5323
Failed! Reward: -37.32236
Failed! Reward: -35.82205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44714
Failed! Reward: -49.94212
Failed! Reward: -35.53725
Failed! Reward: -40.83178
Failed! Reward: -35.58601
Failed! Reward: -35.81919
Failed! Reward: -36.46647
Failed! Reward: -22.4834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4659
Failed! Reward: -34.47577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.74805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.43605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44584
Failed! Reward: -35.2387
Failed! Reward: -36.45792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65056
Failed! Reward: -36.46647
Failed! Reward: -34.88005
Failed! Reward: -36.56386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.44349
Failed! Reward: -36.46647
Failed! Reward: -49.98184
Failed! Reward: -36.46647
Failed! Reward: -35.96741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06947
Failed! Reward: -20.24958
Failed! Reward: -41.46677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36831
Failed! Reward: -37.28903
Failed! Reward: -36.53042
Failed! Reward: -36.46647
Failed! Reward: -16.3919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.57538
Failed! Reward: -46.54274
Failed! Reward: -35.5262
Failed! Reward: -36.46647
Failed! Reward: -36.47607
Failed! Reward: -36.46647
Failed! Reward: -36.50974
Failed! Reward: -34.35957
Failed! Reward: -36.14449
Failed! Reward: -37.13056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44241
Failed! Reward: -38.8115
Failed! Reward: -35.60128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.31002
Failed! Reward: -36.46647
Failed! Reward: -34.939
Failed! Reward: -36.00215
Failed! Reward: -36.2943
Failed! Reward: -36.58315
Failed! Reward: -36.31612
Failed! Reward: -36.46647
Failed! Reward: -36.06153
Failed! Reward: -36.46647
Failed! Reward: -36.47173
Failed! Reward: -36.42333
Failed! Reward: -34.68891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.26725
Failed! Reward: -36.46647
Failed! Reward: -36.68751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4706
Failed! Reward: -36.46647
Failed! Reward: -27.05749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27214
Failed! Reward: -36.45705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92554
Failed! Reward: -36.81488
Failed! Reward: -36.44788
Failed! Reward: -36.95327
Failed! Reward: -36.47502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73099
Failed! Reward: -36.46828
Failed! Reward: -36.46647
Failed! Reward: -35.9042
Failed! Reward: -39.47057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47686
Failed! Reward: -36.46647
Failed! Reward: -36.11937
Failed! Reward: -36.61033
Failed! Reward: -36.47717
Failed! Reward: -36.14588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57768
Failed! Reward: -34.93373
Failed! Reward: -38.79934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24452
Failed! Reward: -36.60091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11484
Failed! Reward: -34.11798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30527
Failed! Reward: -36.47156
Failed! Reward: -36.46647
Failed! Reward: -37.25039
Failed! Reward: -42.71431
Failed! Reward: -36.4565
Failed! Reward: -36.46647
Failed! Reward: -36.11321
Failed! Reward: -36.45608
Failed! Reward: -36.46647
Failed! Reward: -42.25192
Failed! Reward: -37.22145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.90678
Failed! Reward: -36.43967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45226
Failed! Reward: -32.43931
Failed! Reward: -36.46647
Failed! Reward: -35.62287
Failed! Reward: -35.67391
Failed! Reward: -36.54769
Failed! Reward: -47.11974
Failed! Reward: -36.46893
Failed! Reward: -23.28519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.12616
Failed! Reward: -36.71115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86715
Failed! Reward: -36.4688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.47797
Failed! Reward: -35.84248
Failed! Reward: -36.46647
Failed! Reward: -36.44173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.97085
Failed! Reward: -36.46647
Failed! Reward: -38.63672
Failed! Reward: -48.25961
Failed! Reward: -36.46647
Failed! Reward: -37.67717
Failed! Reward: -36.46647
Failed! Reward: -35.93966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98413
Failed! Reward: -35.47187
Failed! Reward: -36.47044
Failed! Reward: -36.46647
Failed! Reward: -49.64034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47924
Failed! Reward: -34.94145
Failed! Reward: -36.74416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81008
Failed! Reward: -36.46647
Failed! Reward: -36.47134
Failed! Reward: -36.10484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44876
Failed! Reward: -1.016598
Failed! Reward: -36.46647
Failed! Reward: -36.4641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64579
Failed! Reward: -35.51657
Failed! Reward: -35.94822
