Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -40.54979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21429
Failed! Reward: -30.01767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32413
Failed! Reward: -36.47099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56971
Failed! Reward: -35.40659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47866
Failed! Reward: -35.781
Failed! Reward: -37.30615
Failed! Reward: -36.45372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57908
Failed! Reward: -36.46647
Failed! Reward: -38.22564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39078
Failed! Reward: -36.46647
Failed! Reward: -37.25633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.41047
Failed! Reward: -36.46647
Failed! Reward: -36.89922
Failed! Reward: -37.89617
Failed! Reward: -36.52781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.20883
Failed! Reward: -36.86709
Failed! Reward: -35.75152
Failed! Reward: -36.47561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.26846
Failed! Reward: -36.46647
Failed! Reward: -42.11091
Failed! Reward: -36.47446
Failed! Reward: -37.00197
Failed! Reward: -36.46647
Failed! Reward: -35.72733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31359
Failed! Reward: -36.84203
Failed! Reward: -36.44893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63963
Failed! Reward: -44.48014
Failed! Reward: -36.7188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97534
Failed! Reward: -36.70673
Failed! Reward: -36.79888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45409
Failed! Reward: -35.59108
Failed! Reward: -36.46647
Failed! Reward: -36.19164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.63081
Failed! Reward: -36.46647
Failed! Reward: -40.18173
Failed! Reward: -36.46647
Failed! Reward: -37.1769
Failed! Reward: -36.46647
Failed! Reward: -38.05549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07323
Failed! Reward: -34.94
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.61179
Failed! Reward: -47.34719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43057
Failed! Reward: -37.75272
Failed! Reward: -30.72314
Failed! Reward: -38.23058
Failed! Reward: -37.36483
Failed! Reward: -36.43979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.09492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.69421
Failed! Reward: -36.38131
Failed! Reward: -35.73211
Failed! Reward: -36.46647
Failed! Reward: -35.42313
Failed! Reward: -36.46647
Failed! Reward: -36.31052
Failed! Reward: -36.46647
Failed! Reward: -36.6376
Failed! Reward: -36.46647
Failed! Reward: -36.46507
Failed! Reward: -38.08979
Failed! Reward: -36.46647
Failed! Reward: -36.4822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.72533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77821
Failed! Reward: -38.78873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46252
Failed! Reward: -36.46647
Failed! Reward: -36.43909
Failed! Reward: -37.95739
Failed! Reward: -49.47876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.22296
Failed! Reward: -36.46647
Failed! Reward: -36.43279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.29012
Failed! Reward: -30.31692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45862
Failed! Reward: -36.46647
Failed! Reward: -36.28802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.988052
Failed! Reward: -36.49879
Failed! Reward: -35.6796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93721
Failed! Reward: -36.46647
Failed! Reward: -36.51038
Failed! Reward: -36.46647
Failed! Reward: -35.95818
Failed! Reward: -36.46647
Failed! Reward: -17.19844
Failed! Reward: -36.46647
Failed! Reward: -38.37414
Failed! Reward: -36.46647
Failed! Reward: -36.26363
Failed! Reward: -36.45585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53163
Failed! Reward: -34.91098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44111
Failed! Reward: -35.09274
Failed! Reward: -39.9713
Failed! Reward: -36.46647
Failed! Reward: -37.04886
Failed! Reward: -36.49967
Failed! Reward: -36.46647
Failed! Reward: -23.09324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.39506
Failed! Reward: -36.46647
Failed! Reward: -36.46271
Failed! Reward: -36.46647
Failed! Reward: -37.57926
Failed! Reward: -26.97612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45519
Failed! Reward: -37.52451
Failed! Reward: -38.38861
Failed! Reward: -36.44143
Failed! Reward: -36.46647
Made it! Reward: 13.09346
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71107
Failed! Reward: -38.08846
Failed! Reward: -36.46647
Failed! Reward: -36.46979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.03401
Failed! Reward: -36.46647
Failed! Reward: -28.429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.60809
Failed! Reward: -36.46647
Failed! Reward: -40.17653
Failed! Reward: -39.24601
Failed! Reward: -38.14487
Failed! Reward: -36.46199
Failed! Reward: -36.26194
Failed! Reward: -30.36701
Failed! Reward: -36.46647
Failed! Reward: -30.00952
Failed! Reward: -36.46641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.40727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46332
Failed! Reward: -36.47121
Failed! Reward: -36.25116
Failed! Reward: -38.03981
Failed! Reward: -36.4446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46016
Failed! Reward: -36.46647
Failed! Reward: -36.94152
Failed! Reward: -21.39383
Failed! Reward: -37.83635
Failed! Reward: -23.55118
Failed! Reward: -22.39628
Failed! Reward: -36.89341
Failed! Reward: -38.50079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4468
Failed! Reward: -36.46647
Failed! Reward: -36.00994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46216
Failed! Reward: -40.76766
Failed! Reward: -36.44161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.4861
Failed! Reward: -36.41329
Failed! Reward: -36.46647
Failed! Reward: -36.46
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.51042
Failed! Reward: -36.22939
Failed! Reward: -36.43048
Failed! Reward: -36.46647
Failed! Reward: -36.59297
Failed! Reward: -48.84454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71721
Failed! Reward: -36.46647
Failed! Reward: -38.80739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.1739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.35542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84768
Failed! Reward: -35.17408
Failed! Reward: -36.17323
Failed! Reward: -31.30145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.83346
Failed! Reward: -36.46647
Failed! Reward: -36.44273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45761
Failed! Reward: -36.46647
Failed! Reward: -35.40845
Failed! Reward: -36.46647
Failed! Reward: -40.91067
Failed! Reward: -36.41205
Failed! Reward: -36.52559
Failed! Reward: -36.45848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9694
Failed! Reward: -42.76677
Failed! Reward: -36.49128
Failed! Reward: -36.46647
Failed! Reward: -49.907
Failed! Reward: -36.46647
Failed! Reward: -36.78585
Failed! Reward: -36.46647
Failed! Reward: -39.32416
Failed! Reward: -36.19102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42272
Failed! Reward: -38.06522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46178
Failed! Reward: -32.24003
Failed! Reward: -36.41854
Failed! Reward: -36.52096
Failed! Reward: -36.13519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4426
Failed! Reward: -36.36314
Failed! Reward: -48.64171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81405
Failed! Reward: -36.54901
Failed! Reward: -36.46647
Failed! Reward: -17.86757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46814
Failed! Reward: -25.57772
Failed! Reward: -36.46647
Failed! Reward: -35.25646
Failed! Reward: -34.38724
Failed! Reward: -36.7572
Failed! Reward: -32.80028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.2643
Failed! Reward: -36.46647
Failed! Reward: -38.46191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.70288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44294
Failed! Reward: -34.12791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.5114
Failed! Reward: -38.65624
Failed! Reward: -36.46647
Failed! Reward: -36.50382
Failed! Reward: -36.46647
Failed! Reward: -46.56329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83302
Failed! Reward: -36.47524
Failed! Reward: -36.46647
Failed! Reward: -20.61623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.31767
Failed! Reward: -36.45823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45652
Failed! Reward: -36.23601
Failed! Reward: -36.91752
Failed! Reward: -36.47349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.14372
Failed! Reward: -34.45225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65979
Failed! Reward: -36.3582
Failed! Reward: -36.26983
Failed! Reward: -39.37093
Failed! Reward: 15.27722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77207
Failed! Reward: -37.60974
Failed! Reward: -44.60658
Failed! Reward: -36.93565
Failed! Reward: -45.84167
Failed! Reward: -36.9996
Failed! Reward: -35.73172
Failed! Reward: -36.46647
Failed! Reward: -36.47729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91994
Failed! Reward: -36.46647
Failed! Reward: -36.49055
Failed! Reward: -40.42201
Failed! Reward: -36.46647
Failed! Reward: -35.25716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.24122
Failed! Reward: -36.5962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.7893
Failed! Reward: -18.2644
Failed! Reward: -38.08303
Failed! Reward: -35.91712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24092
Failed! Reward: -36.48914
Failed! Reward: -36.46647
Failed! Reward: -36.46669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.74372
Failed! Reward: -36.44965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9153
Failed! Reward: -36.35103
Failed! Reward: -36.45951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67735
Failed! Reward: -36.69775
Failed! Reward: -36.86113
Failed! Reward: -36.75099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43965
Failed! Reward: -36.46647
Failed! Reward: -36.38255
Failed! Reward: -39.56132
Failed! Reward: -37.06474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38604
Failed! Reward: -36.47794
Failed! Reward: -36.46647
Failed! Reward: -43.16034
Failed! Reward: -30.16568
Failed! Reward: -32.17435
Failed! Reward: -36.47352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.05364
