Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.36116
Failed! Reward: -36.44186
Failed! Reward: -34.90489
Failed! Reward: -36.46647
Failed! Reward: -36.47184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57287
Failed! Reward: -37.11862
Failed! Reward: -36.46647
Failed! Reward: -36.67143
Failed! Reward: -23.16743
Failed! Reward: -39.63788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46613
Failed! Reward: -41.14328
Failed! Reward: -36.48556
Failed! Reward: -36.45237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.11465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1442
Failed! Reward: -36.46647
Failed! Reward: -25.55805
Failed! Reward: -37.65062
Failed! Reward: -36.46647
Failed! Reward: -35.52385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.982708
Failed! Reward: -35.83175
Failed! Reward: -36.4605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81947
Failed! Reward: -36.42785
Failed! Reward: -36.46647
Failed! Reward: -36.30972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.82108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46181
Failed! Reward: -35.82093
Failed! Reward: -33.04092
Failed! Reward: -36.46647
Failed! Reward: -48.65682
Failed! Reward: -34.94408
Failed! Reward: -35.7718
Failed! Reward: -37.12374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.67764
Failed! Reward: -35.63074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45365
Failed! Reward: -36.46647
Failed! Reward: -34.58772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45274
Failed! Reward: -36.46647
Failed! Reward: -36.91267
Failed! Reward: -36.46647
Failed! Reward: -36.50248
Failed! Reward: -36.46647
Failed! Reward: -36.03325
Failed! Reward: -36.5279
Failed! Reward: -36.46647
Failed! Reward: -36.26065
Failed! Reward: -33.80434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45969
Failed! Reward: -36.5269
Failed! Reward: -33.9843
Failed! Reward: -37.00304
Failed! Reward: -37.89136
Failed! Reward: -36.44624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.05469
Failed! Reward: -36.43445
Failed! Reward: -36.46647
Failed! Reward: -35.69439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44888
Failed! Reward: -20.60851
Failed! Reward: -36.82212
Failed! Reward: -36.49428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.14378
Failed! Reward: -32.61082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.03223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.24919
Failed! Reward: -36.46647
Failed! Reward: -36.35168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19441
Failed! Reward: 12.30124
Failed! Reward: -36.43634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52904
Failed! Reward: -44.9613
Failed! Reward: -36.35777
Failed! Reward: -36.46647
Failed! Reward: -36.436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.87604
Failed! Reward: -37.05179
Failed! Reward: -34.07841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57784
Failed! Reward: -36.46328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01505
Failed! Reward: -36.46647
Failed! Reward: -34.25425
Failed! Reward: -36.46647
Failed! Reward: -38.33348
Failed! Reward: -35.84702
Failed! Reward: -36.70283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.8555
Failed! Reward: -36.39016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47525
Failed! Reward: -46.03243
Failed! Reward: -23.45196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47379
Failed! Reward: -36.46647
Failed! Reward: -38.01135
Failed! Reward: -40.96392
Failed! Reward: -36.43387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.60532
Failed! Reward: -50
Failed! Reward: -36.55845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.02908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.88547
Failed! Reward: -29.04119
Failed! Reward: -36.50335
Failed! Reward: -36.46647
Failed! Reward: -35.42316
Failed! Reward: -26.83829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67299
Failed! Reward: -24.23116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43311
Failed! Reward: -36.46647
Failed! Reward: -36.49343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.91534
Failed! Reward: -35.87199
Failed! Reward: -36.4837
Failed! Reward: -49.43757
Failed! Reward: -36.20453
Failed! Reward: -36.43806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.29943
Failed! Reward: -36.11179
Failed! Reward: -34.97786
Failed! Reward: -36.46647
Failed! Reward: -43.09818
Failed! Reward: -42.1444
Failed! Reward: -36.4549
Failed! Reward: -35.48591
Failed! Reward: -36.46647
Failed! Reward: -35.37554
Failed! Reward: -36.45644
Failed! Reward: -37.54223
Failed! Reward: -36.46647
Failed! Reward: -27.79356
Failed! Reward: -35.75175
Failed! Reward: -37.77114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47719
Failed! Reward: -36.46647
Failed! Reward: -37.6306
Failed! Reward: -36.46647
Failed! Reward: -39.36705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44346
Failed! Reward: -36.46647
Failed! Reward: -35.5068
Failed! Reward: -36.09418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47323
Failed! Reward: -36.12243
Failed! Reward: -32.10987
Failed! Reward: -36.48837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96119
Failed! Reward: -26.27204
Failed! Reward: -36.75793
Failed! Reward: -36.46389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.27907
Failed! Reward: -24.86198
Failed! Reward: -8.320782
Failed! Reward: -36.47066
Failed! Reward: -36.46647
Failed! Reward: -33.39962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36056
Failed! Reward: -36.44094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.76976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46954
Failed! Reward: -36.46647
Failed! Reward: -34.07181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45098
Failed! Reward: -36.37256
Failed! Reward: -36.33475
Failed! Reward: -35.39008
Failed! Reward: -49.88893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.97439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29945
Failed! Reward: -31.71679
Failed! Reward: -37.30611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9307
Failed! Reward: -36.46957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50992
Failed! Reward: -36.48291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37253
Failed! Reward: -37.16659
Failed! Reward: -36.45387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90105
Failed! Reward: -35.66127
Failed! Reward: -47.83904
Failed! Reward: -36.38189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.41563
Failed! Reward: -39.36066
Failed! Reward: -36.48255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51915
Failed! Reward: -36.49651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.83877
Failed! Reward: -36.46647
Failed! Reward: -39.07877
Failed! Reward: -36.46647
Failed! Reward: -36.71088
Failed! Reward: -40.38712
Failed! Reward: -38.18948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67949
Failed! Reward: -36.51726
Failed! Reward: -32.03922
Failed! Reward: -33.64003
Failed! Reward: -36.46647
Failed! Reward: -36.45369
Failed! Reward: -36.46647
Failed! Reward: -36.19759
Failed! Reward: -36.57173
Failed! Reward: -37.65637
Failed! Reward: -36.49034
Failed! Reward: -36.46647
Failed! Reward: -37.4868
Failed! Reward: -36.46751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48486
Failed! Reward: -36.51576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01291
Failed! Reward: -33.49226
Failed! Reward: -36.11956
Failed! Reward: -36.7375
Failed! Reward: -36.48969
Failed! Reward: -36.58185
Failed! Reward: -36.48256
Failed! Reward: -36.45607
Failed! Reward: -36.65017
Failed! Reward: -40.87396
Failed! Reward: -36.44419
Failed! Reward: -36.7266
Failed! Reward: -45.94382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50628
Failed! Reward: -35.6096
Failed! Reward: -36.46647
Failed! Reward: -36.39353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.66776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52039
Failed! Reward: -36.46647
Failed! Reward: -36.17896
Failed! Reward: -35.34918
Failed! Reward: -36.45806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.40794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.32092
Failed! Reward: -37.41348
Failed! Reward: -36.47793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46816
Failed! Reward: -36.46647
Failed! Reward: -36.47239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.56727
Failed! Reward: -36.4124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20762
Failed! Reward: -36.47189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.89997
Failed! Reward: -36.46767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.65411
Failed! Reward: -36.46647
Failed! Reward: -43.6091
Failed! Reward: -33.83086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86649
Failed! Reward: -36.46106
Failed! Reward: -36.46647
Failed! Reward: -36.77284
Failed! Reward: -36.44197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32108
Failed! Reward: -36.46647
Failed! Reward: -36.37429
Failed! Reward: -36.57505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.90896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.76129
Failed! Reward: -36.4571
Failed! Reward: -36.65986
Failed! Reward: -39.22173
Failed! Reward: -33.15517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54322
Failed! Reward: -6.028179
Failed! Reward: -36.46647
Failed! Reward: -36.46891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35641
Failed! Reward: -36.54757
Failed! Reward: -36.46647
Failed! Reward: -35.85118
Failed! Reward: -4.456753
Failed! Reward: -36.45218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.74461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39798
Failed! Reward: -36.46647
Failed! Reward: -36.72203
Failed! Reward: -36.0641
Failed! Reward: -36.3232
Failed! Reward: -36.49325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11228
Failed! Reward: -32.7831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84466
Failed! Reward: -35.6264
Failed! Reward: -36.46647
Failed! Reward: -36.70443
Failed! Reward: -26.68429
Failed! Reward: -36.46022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.95866
Failed! Reward: -26.96749
Failed! Reward: -36.46647
Failed! Reward: -34.74701
Failed! Reward: -36.4222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48108
Failed! Reward: -36.21475
Failed! Reward: -29.73456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20718
Failed! Reward: -39.71378
Failed! Reward: -36.47306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.01849
Failed! Reward: -36.46647
Failed! Reward: -39.37556
Failed! Reward: -36.45812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47771
Failed! Reward: -35.99955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.97039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66649
Failed! Reward: -36.46647
Failed! Reward: -37.22117
Failed! Reward: -36.6225
Failed! Reward: -37.04233
Failed! Reward: -36.95667
Failed! Reward: -37.55127
Failed! Reward: -36.48683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.45324
Failed! Reward: -36.46474
