Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -35.88455
Failed! Reward: -36.46764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.92576
Failed! Reward: -36.48145
Failed! Reward: -36.46647
Failed! Reward: -34.88909
Failed! Reward: -36.38367
Failed! Reward: -36.46647
Failed! Reward: -36.72792
Failed! Reward: -38.29988
Failed! Reward: -36.46647
Failed! Reward: -36.46886
Failed! Reward: -36.46647
Failed! Reward: -36.45963
Failed! Reward: -36.46647
Failed! Reward: -36.17513
Failed! Reward: -36.59193
Failed! Reward: -36.44118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91213
Failed! Reward: -37.39672
Failed! Reward: -36.46647
Failed! Reward: -37.34649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46114
Failed! Reward: -34.0714
Failed! Reward: -49.8579
Failed! Reward: -49.48925
Failed! Reward: -36.27831
Failed! Reward: 6.06134
Failed! Reward: -36.46647
Failed! Reward: -35.47702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.6144
Failed! Reward: -36.48508
Failed! Reward: -36.46647
Failed! Reward: -36.78769
Failed! Reward: -36.46647
Failed! Reward: -36.52622
Failed! Reward: -35.68363
Failed! Reward: -36.45248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94713
Failed! Reward: -36.46647
Failed! Reward: -11.21706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.44596
Failed! Reward: -41.86681
Failed! Reward: -33.9254
Failed! Reward: -36.46647
Failed! Reward: -37.77645
Failed! Reward: -40.78977
Failed! Reward: -36.44118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.22396
Failed! Reward: -36.65681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5036
Failed! Reward: -36.63262
Failed! Reward: -37.41861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.707241
Failed! Reward: -36.40594
Failed! Reward: -34.93499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48477
Failed! Reward: -29.58146
Failed! Reward: -36.46647
Failed! Reward: -36.40913
Failed! Reward: -35.38359
Failed! Reward: -36.16629
Failed! Reward: -36.47237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.939384
Failed! Reward: -36.46647
Failed! Reward: -35.45852
Failed! Reward: -10.57373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.72849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4641
Failed! Reward: -37.62263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41068
Failed! Reward: -36.39238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46874
Failed! Reward: -36.46647
Failed! Reward: 17.72572
Failed! Reward: -44.72201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.22388
Failed! Reward: -36.46647
Failed! Reward: -36.45855
Failed! Reward: -36.43169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09585
Failed! Reward: -36.43787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64972
Failed! Reward: -36.44075
Failed! Reward: -36.46647
Failed! Reward: -34.80607
Failed! Reward: -36.46647
Failed! Reward: -35.70896
Failed! Reward: -35.81236
Failed! Reward: -36.46647
Failed! Reward: -15.91584
Failed! Reward: -36.46647
Failed! Reward: -35.26145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64311
Failed! Reward: -36.45979
Failed! Reward: -4.848286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.5832
Failed! Reward: -36.70187
Failed! Reward: -36.49174
Failed! Reward: -36.44339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07568
Failed! Reward: -35.53791
Failed! Reward: -47.26306
Failed! Reward: -36.46647
Failed! Reward: -36.44752
Failed! Reward: -38.94079
Failed! Reward: -43.9124
Failed! Reward: -36.46647
Failed! Reward: -35.45805
Failed! Reward: -36.81236
Failed! Reward: -36.46287
Failed! Reward: -36.46647
Failed! Reward: -36.53988
Failed! Reward: -39.24365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15041
Failed! Reward: -36.46647
Failed! Reward: -36.25021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.8734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91467
Failed! Reward: -36.35757
Failed! Reward: -36.43453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.61625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54039
Failed! Reward: -36.46647
Failed! Reward: -36.38654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53698
Failed! Reward: -36.44022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 9.18404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.01732
Failed! Reward: -37.87154
Failed! Reward: -32.34425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03502
Failed! Reward: -33.96393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94198
Failed! Reward: -36.46618
Failed! Reward: -33.57198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.49036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44788
Failed! Reward: -36.46149
Failed! Reward: -36.46647
Failed! Reward: -36.33064
Failed! Reward: -31.86238
Failed! Reward: -31.38902
Failed! Reward: -36.46647
Failed! Reward: -36.33495
Failed! Reward: -36.41545
Failed! Reward: -35.58992
Failed! Reward: -36.46647
Failed! Reward: -33.03969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.65521
Failed! Reward: -36.48856
Failed! Reward: -36.46647
Failed! Reward: -34.96111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99493
Failed! Reward: -36.46647
Failed! Reward: -36.58138
Failed! Reward: -30.30323
Failed! Reward: -36.47248
Failed! Reward: -36.46647
Failed! Reward: -36.43492
Failed! Reward: -36.46647
Failed! Reward: -31.78197
Failed! Reward: -36.46647
Failed! Reward: -34.2039
Failed! Reward: -36.22006
Failed! Reward: -36.46647
Failed! Reward: -36.4973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.59068
Failed! Reward: -36.46647
Failed! Reward: -36.10983
Failed! Reward: -36.46647
Failed! Reward: -36.03282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.21251
Failed! Reward: -36.46647
Failed! Reward: -36.89802
Failed! Reward: -37.26404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47639
Failed! Reward: -36.44788
Failed! Reward: -36.46647
Failed! Reward: -47.86757
Failed! Reward: -36.46647
Failed! Reward: -37.47292
Failed! Reward: -36.46473
Failed! Reward: -35.8832
Failed! Reward: -36.46647
Failed! Reward: -42.86851
Failed! Reward: -30.35392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47501
Failed! Reward: -36.46647
Failed! Reward: -36.04804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.44141
Failed! Reward: -38.38689
Failed! Reward: -36.46647
Failed! Reward: -3.845867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48349
Failed! Reward: -37.34405
Failed! Reward: -36.46217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.4357
Failed! Reward: -37.27725
Failed! Reward: -36.47152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56519
Failed! Reward: -34.35833
Failed! Reward: -36.40922
Failed! Reward: -36.4545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.70321
Failed! Reward: -36.40931
Failed! Reward: -35.41412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51395
Failed! Reward: -36.46647
Failed! Reward: -36.47817
Failed! Reward: -36.38592
Failed! Reward: -35.48609
Failed! Reward: -36.46647
Failed! Reward: -36.46538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36575
Failed! Reward: -48.38622
Failed! Reward: -36.44858
Failed! Reward: -36.46647
Failed! Reward: -37.94791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29877
Failed! Reward: -37.15168
Failed! Reward: -36.44823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64133
Failed! Reward: -36.46647
Failed! Reward: -36.31355
Failed! Reward: -36.46647
Failed! Reward: -30.6541
Failed! Reward: -38.83757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74834
Failed! Reward: -36.40709
Failed! Reward: -36.17635
Failed! Reward: -36.56289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.68042
Failed! Reward: -36.46647
Failed! Reward: -36.43154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37217
Failed! Reward: -36.46647
Failed! Reward: -36.49567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.23156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.47174
Failed! Reward: -49.9975
Failed! Reward: -36.46647
Failed! Reward: -34.5412
Failed! Reward: -35.81795
Failed! Reward: -36.18043
Failed! Reward: -36.46324
Failed! Reward: 5.871643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04059
Failed! Reward: -36.18702
Failed! Reward: -36.50237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28022
Failed! Reward: -29.23844
Failed! Reward: -36.46727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88295
Failed! Reward: -36.46647
Failed! Reward: -36.42923
Failed! Reward: -35.22195
Failed! Reward: -39.46011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59335
Failed! Reward: -36.46647
Failed! Reward: -31.70095
Failed! Reward: -42.3268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.1848
Failed! Reward: -36.15118
Failed! Reward: -36.46647
Failed! Reward: -36.42414
Failed! Reward: -36.46647
Failed! Reward: -35.98556
Failed! Reward: -36.46647
Failed! Reward: -38.21634
Failed! Reward: -36.94475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45419
Failed! Reward: -36.46647
Failed! Reward: -38.47168
Failed! Reward: -38.14539
Failed! Reward: -36.74836
Failed! Reward: -33.18609
Failed! Reward: -36.48043
Failed! Reward: -35.70134
Failed! Reward: -31.03905
Failed! Reward: -36.46751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49298
Failed! Reward: -36.76053
Failed! Reward: -36.46647
Failed! Reward: -36.51417
Failed! Reward: -35.93107
Failed! Reward: -35.68802
Failed! Reward: -36.46647
Failed! Reward: -36.69628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.65362
Failed! Reward: -36.44517
Failed! Reward: -32.72102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82392
Failed! Reward: -36.47479
Failed! Reward: -36.46647
Failed! Reward: -40.59692
Failed! Reward: -35.31747
Failed! Reward: -36.71411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43584
Failed! Reward: -36.31319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.13561
Failed! Reward: -36.47982
Failed! Reward: -36.07164
Failed! Reward: -37.63097
Failed! Reward: -36.20174
Failed! Reward: -36.46647
Failed! Reward: -36.48164
Failed! Reward: -36.46647
Failed! Reward: -35.966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54017
Failed! Reward: -35.83356
Failed! Reward: -36.46647
Failed! Reward: -29.38333
Failed! Reward: -36.46647
Failed! Reward: -39.12482
Failed! Reward: -36.47273
Failed! Reward: -36.46647
Failed! Reward: -17.14997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43908
Failed! Reward: -36.12993
Failed! Reward: -34.44523
Failed! Reward: -36.46101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.64599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47801
Failed! Reward: -34.9975
Failed! Reward: -36.46647
Failed! Reward: -37.56992
Failed! Reward: -33.52517
Failed! Reward: -36.33286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.34863
Failed! Reward: -36.46647
Failed! Reward: -36.46013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5057
Failed! Reward: -35.02105
Failed! Reward: -39.94764
Failed! Reward: -33.81605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.35009
Failed! Reward: -36.8605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.3414
Failed! Reward: -36.46647
Failed! Reward: -36.54822
Failed! Reward: -36.46587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.2843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69595
Failed! Reward: -36.46138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45012
Failed! Reward: -38.20114
Failed! Reward: -37.67543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91118
Failed! Reward: -36.46204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.67606
Failed! Reward: -36.09988
Failed! Reward: -36.46647
Failed! Reward: -36.36192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46204
Failed! Reward: -36.46647
Failed! Reward: -35.13673
Failed! Reward: -36.45055
Failed! Reward: -36.46647
Failed! Reward: 15.43938
