Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.44872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14883
Failed! Reward: -35.76048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22655
Failed! Reward: -36.55046
Failed! Reward: -27.00109
Failed! Reward: -49.99974
Failed! Reward: -36.46647
Failed! Reward: -47.71945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.9048
Failed! Reward: -34.4445
Failed! Reward: -36.47324
Failed! Reward: -37.46346
Failed! Reward: -36.46647
Failed! Reward: -30.1137
Failed! Reward: -34.43303
Failed! Reward: -44.1193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94724
Failed! Reward: -30.92822
Failed! Reward: -36.59008
Failed! Reward: -36.46647
Failed! Reward: -36.43839
Failed! Reward: -37.34995
Failed! Reward: -36.46647
Failed! Reward: -10.4359
Failed! Reward: -37.46561
Failed! Reward: -36.46647
Failed! Reward: -37.39037
Failed! Reward: -22.4693
Failed! Reward: -36.54507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53928
Failed! Reward: -36.4173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49051
Failed! Reward: -36.46647
Failed! Reward: -36.37587
Failed! Reward: -36.46647
Failed! Reward: -36.45236
Failed! Reward: -37.6571
Failed! Reward: -36.4735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47492
Failed! Reward: -35.45723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46636
Failed! Reward: -36.46647
Failed! Reward: 32.09106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51395
Failed! Reward: -36.46647
Failed! Reward: -36.70494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36703
Failed! Reward: -35.92297
Failed! Reward: -23.54173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.34132
Failed! Reward: -36.48135
Failed! Reward: -38.05251
Failed! Reward: -36.46647
Failed! Reward: -36.45522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.01546
Failed! Reward: -32.3884
Failed! Reward: -33.93665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32402
Failed! Reward: -36.50139
Failed! Reward: -41.9082
Failed! Reward: -36.46647
Failed! Reward: -36.42216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.36357
Failed! Reward: -36.46647
Failed! Reward: -36.36271
Failed! Reward: -36.42899
Failed! Reward: -36.46647
Failed! Reward: -40.68272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.56332
Failed! Reward: -35.00581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.28635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.592552
Failed! Reward: -36.48038
Failed! Reward: -38.24698
Failed! Reward: -36.46647
Failed! Reward: -36.48748
Failed! Reward: -31.31554
Failed! Reward: -6.286629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 11.86464
Failed! Reward: -36.44596
Failed! Reward: -37.14299
Failed! Reward: -36.46647
Failed! Reward: -36.4621
Failed! Reward: -36.46647
Failed! Reward: -37.21676
Failed! Reward: -36.50701
Failed! Reward: -36.6399
Failed! Reward: -38.83676
Failed! Reward: -35.75962
Failed! Reward: -36.46647
Failed! Reward: -35.93333
Failed! Reward: -34.54092
Failed! Reward: -36.46647
Failed! Reward: -36.4673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52569
Failed! Reward: -36.89146
Failed! Reward: -36.4733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.69953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46086
Failed! Reward: -36.46417
Failed! Reward: -36.67443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26326
Failed! Reward: -35.79118
Failed! Reward: -46.30386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46627
Failed! Reward: -37.40068
Failed! Reward: -36.44959
Failed! Reward: -36.46647
Failed! Reward: -35.27854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.08638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80995
Failed! Reward: -36.46647
Failed! Reward: -34.95469
Failed! Reward: -36.46647
Failed! Reward: -38.23788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.84985
Failed! Reward: -36.66583
Failed! Reward: -12.09739
Failed! Reward: -36.46647
Failed! Reward: -34.57447
Failed! Reward: -36.46727
Failed! Reward: -36.46647
Failed! Reward: -30.64927
Failed! Reward: -36.46647
Failed! Reward: -37.06822
Failed! Reward: -35.00283
Failed! Reward: -36.63196
Failed! Reward: -36.46647
Failed! Reward: -36.46251
Failed! Reward: -49.9589
Failed! Reward: -18.49442
Failed! Reward: -36.46647
Failed! Reward: -31.1678
Failed! Reward: -16.73813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47086
Failed! Reward: -36.33078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52734
Failed! Reward: -36.50032
Failed! Reward: -36.46647
Made it! Reward: 84.54141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.82384
Failed! Reward: -36.47802
Failed! Reward: -35.51856
Failed! Reward: -36.46647
Failed! Reward: -36.56194
Failed! Reward: -36.60468
Failed! Reward: -35.38983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47717
Failed! Reward: -39.72355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45464
Failed! Reward: -43.75075
Failed! Reward: -36.22894
Failed! Reward: -36.47996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.35531
Failed! Reward: -36.87814
Failed! Reward: -36.45659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10929
Failed! Reward: -35.75322
Failed! Reward: -36.47037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44579
Failed! Reward: -36.96136
Failed! Reward: -36.46647
Failed! Reward: -40.08457
Failed! Reward: -36.45856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33523
Failed! Reward: -38.31259
Failed! Reward: -36.46647
Failed! Reward: -37.14917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.93785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.74513
Failed! Reward: -36.47514
Failed! Reward: -36.46647
Failed! Reward: -33.60094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20538
Failed! Reward: -36.46647
Failed! Reward: -35.51966
Failed! Reward: -36.46647
Failed! Reward: -41.26325
Failed! Reward: -36.61607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.61843
Failed! Reward: -36.46647
Failed! Reward: -36.43823
Failed! Reward: -36.46647
Failed! Reward: -38.66718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93317
Failed! Reward: -36.45732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.15993
Failed! Reward: -36.44167
Failed! Reward: -36.81203
Failed! Reward: -36.19823
Failed! Reward: -20.77644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.04836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.93712
Failed! Reward: -35.8503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40967
Failed! Reward: -36.46647
Failed! Reward: -13.78191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.2395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45213
Failed! Reward: -36.46647
Failed! Reward: -36.33831
Failed! Reward: -35.7639
Failed! Reward: -35.90338
Failed! Reward: -36.46647
Failed! Reward: -34.68994
Failed! Reward: -11.12859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.85334
Failed! Reward: -36.46647
Failed! Reward: -31.97383
Failed! Reward: -36.3496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.748016
Failed! Reward: -36.43626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.28777
Failed! Reward: -36.48182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4057
Failed! Reward: -36.46647
Failed! Reward: -36.4834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60501
Failed! Reward: -36.46647
Failed! Reward: -36.46941
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53475
Failed! Reward: -38.97306
Failed! Reward: -36.46777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.95944
Failed! Reward: -34.3161
Failed! Reward: -36.76782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.72103
Failed! Reward: -36.46647
Failed! Reward: -36.36856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45181
Failed! Reward: -36.20985
Failed! Reward: -36.49894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.86261
Failed! Reward: -42.26303
Failed! Reward: -35.53999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57272
Failed! Reward: -36.46647
Failed! Reward: -38.07161
Failed! Reward: -37.1385
Failed! Reward: -36.46647
Failed! Reward: -35.82203
Failed! Reward: -36.46647
Failed! Reward: -35.68819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42011
Failed! Reward: -37.38573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.95511
Failed! Reward: -36.46647
Failed! Reward: -38.1614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.1001
Failed! Reward: -35.40411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.25
Failed! Reward: -36.46647
Failed! Reward: -23.89796
Failed! Reward: -32.99588
Failed! Reward: -36.50057
Failed! Reward: -35.4181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30998
Failed! Reward: -36.93631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46099
Failed! Reward: -36.34681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01656
Failed! Reward: -38.18489
Failed! Reward: -35.81253
Failed! Reward: -39.20568
Failed! Reward: -33.74022
Failed! Reward: -34.59249
Failed! Reward: -35.59261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46213
Failed! Reward: -28.61066
Failed! Reward: -36.52072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.67808
Failed! Reward: -30.53383
Failed! Reward: -36.44599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.45084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16204
Failed! Reward: -35.4497
Failed! Reward: -36.51431
Failed! Reward: -36.97813
Failed! Reward: -36.45854
Failed! Reward: -36.86514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.43216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67714
Failed! Reward: -36.46647
Failed! Reward: -36.4663
Failed! Reward: -36.46647
Failed! Reward: -35.82314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64457
Failed! Reward: -36.46696
Failed! Reward: -33.48195
Failed! Reward: 11.49734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
