Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.82598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.72715
Failed! Reward: -36.34654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.2244
Failed! Reward: -36.46008
Failed! Reward: -36.46647
Failed! Reward: -36.47638
Failed! Reward: -35.80549
Failed! Reward: -35.63942
Failed! Reward: -36.46647
Failed! Reward: -49.99477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49481
Failed! Reward: -36.46647
Failed! Reward: -36.21283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4675
Failed! Reward: -48.60319
Failed! Reward: -36.46647
Failed! Reward: -38.22206
Failed! Reward: -35.70305
Failed! Reward: -36.47633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6877
Failed! Reward: -42.38034
Failed! Reward: -37.44341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58187
Failed! Reward: -36.44401
Failed! Reward: -36.46647
Failed! Reward: -32.97474
Failed! Reward: -37.70569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47706
Failed! Reward: -36.46647
Failed! Reward: 22.77576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00471
Failed! Reward: -5.117672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09583
Failed! Reward: -35.73203
Failed! Reward: -36.42595
Failed! Reward: -36.46647
Failed! Reward: -32.04636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45858
Failed! Reward: -36.46647
Failed! Reward: -37.06518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.15806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48804
Failed! Reward: -36.46647
Failed! Reward: -36.29893
Failed! Reward: -36.17764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44007
Failed! Reward: -35.98721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45541
Failed! Reward: -21.6545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44067
Failed! Reward: -36.46647
Failed! Reward: -33.59306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.62498
Failed! Reward: -36.46647
Failed! Reward: -37.22165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.2283
Failed! Reward: -32.21532
Failed! Reward: -47.45348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.15215
Failed! Reward: -36.54897
Failed! Reward: -33.91396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46781
Failed! Reward: -25.25059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79387
Failed! Reward: -36.46647
Failed! Reward: -36.53545
Failed! Reward: -40.60847
Failed! Reward: -36.46647
Failed! Reward: -36.47656
Failed! Reward: -37.48064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29138
Failed! Reward: -36.46647
Failed! Reward: -36.21834
Failed! Reward: -36.15294
Failed! Reward: -36.47011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75643
Failed! Reward: -36.46647
Failed! Reward: -45.99909
Failed! Reward: -36.50458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4384
Failed! Reward: -36.46647
Failed! Reward: -37.36421
Failed! Reward: -36.74477
Failed! Reward: -36.46643
Failed! Reward: -36.46647
Failed! Reward: 3.785713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.06128
Failed! Reward: -37.89677
Failed! Reward: -36.46647
Failed! Reward: -36.23412
Failed! Reward: -36.54405
Failed! Reward: -32.81137
Failed! Reward: -35.25956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36674
Failed! Reward: -20.34276
Failed! Reward: -35.10842
Failed! Reward: -36.47741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00262
Failed! Reward: -37.35059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08725
Failed! Reward: -36.46647
Failed! Reward: -36.27985
Failed! Reward: -35.16841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.31217
Failed! Reward: -36.46647
Failed! Reward: -33.04966
Failed! Reward: -37.50179
Failed! Reward: -15.6422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.04196
Failed! Reward: -37.63824
Failed! Reward: -35.10085
Failed! Reward: -38.08767
Failed! Reward: -25.05054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18238
Failed! Reward: -37.88324
Failed! Reward: -32.52058
Failed! Reward: -36.49306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 2.639885
Failed! Reward: -36.46647
Failed! Reward: -36.46554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99182
Failed! Reward: -36.46647
Failed! Reward: -36.08012
Failed! Reward: -36.46647
Failed! Reward: -36.47906
Failed! Reward: -36.46647
Failed! Reward: -38.96503
Failed! Reward: -37.19634
Failed! Reward: -34.84849
Failed! Reward: -39.17974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.49232
Failed! Reward: -35.86913
Failed! Reward: -36.46647
Failed! Reward: -23.01342
Failed! Reward: -36.78876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45438
Failed! Reward: -36.46647
Failed! Reward: -38.12678
Failed! Reward: -36.3867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93721
Failed! Reward: -35.89381
Failed! Reward: -35.55117
Failed! Reward: -44.13755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00071
Failed! Reward: -36.38373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.7178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.26899
Failed! Reward: -33.88992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.89333
Failed! Reward: -35.8611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.57475
Failed! Reward: -36.47908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34711
Failed! Reward: -36.46647
Failed! Reward: -36.45784
Failed! Reward: -36.46647
Failed! Reward: -36.42796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46286
Failed! Reward: -36.46647
Failed! Reward: -36.39464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.71611
Failed! Reward: -36.36687
Failed! Reward: -36.46647
Failed! Reward: -36.45477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44619
Failed! Reward: -30.84323
Failed! Reward: -36.46647
Failed! Reward: -36.46961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8362
Failed! Reward: -35.56777
Failed! Reward: -35.20531
Failed! Reward: -36.46761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63161
Failed! Reward: -38.82401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.098885
Failed! Reward: -36.13775
Failed! Reward: -36.46647
Failed! Reward: -31.05511
Failed! Reward: -36.46647
Failed! Reward: -35.72637
Failed! Reward: -36.46647
Failed! Reward: -31.46239
Failed! Reward: -36.47403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.86225
Failed! Reward: -36.46038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.72512
Failed! Reward: -36.68859
Failed! Reward: -36.46647
Failed! Reward: -37.44321
Failed! Reward: -36.46647
Failed! Reward: -36.464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00855
Failed! Reward: -36.40982
Failed! Reward: -36.46647
Failed! Reward: -36.52472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38975
Failed! Reward: -13.49163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4421
Failed! Reward: -36.46103
Failed! Reward: -37.04329
Failed! Reward: -26.09133
Failed! Reward: -34.01631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11793
Failed! Reward: -37.68435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25842
Failed! Reward: -36.46647
Failed! Reward: -36.49864
Failed! Reward: -36.46647
Failed! Reward: -35.98202
Failed! Reward: -35.44057
Failed! Reward: -16.95578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5569
Failed! Reward: -36.46647
Failed! Reward: -36.4249
Failed! Reward: -36.92675
Failed! Reward: -36.45853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46048
Failed! Reward: -36.46647
Failed! Reward: -32.98038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48756
Failed! Reward: -35.4616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42275
Failed! Reward: -36.46647
Failed! Reward: -36.56329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.19287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80638
Failed! Reward: -30.50646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45288
Failed! Reward: -36.46647
Failed! Reward: 39.48777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.99031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.14256
Failed! Reward: -35.10588
Failed! Reward: -36.50427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46182
Failed! Reward: -36.46647
Failed! Reward: -36.61852
Failed! Reward: -36.47018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04156
Failed! Reward: -36.46647
Failed! Reward: -36.47005
Made it! Reward: 83.00535
Failed! Reward: -36.36832
Failed! Reward: -35.30463
Failed! Reward: -20.51276
Failed! Reward: -36.4206
Failed! Reward: -36.46647
Failed! Reward: -35.9432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44881
Failed! Reward: -36.46442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47762
Failed! Reward: -36.46647
Failed! Reward: -41.25941
Failed! Reward: -36.46647
Failed! Reward: -36.02206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.1095
Failed! Reward: -36.6998
Failed! Reward: -39.8815
Failed! Reward: -36.46647
Failed! Reward: -38.1113
Failed! Reward: -34.20129
Failed! Reward: -35.56073
Failed! Reward: -36.33381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.299641
Failed! Reward: -36.42492
Failed! Reward: -36.46647
Failed! Reward: -34.07524
Failed! Reward: -36.46647
Failed! Reward: -36.25663
Failed! Reward: -35.18625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98813
Failed! Reward: -37.09695
Failed! Reward: -36.46647
Failed! Reward: -37.07032
Failed! Reward: -36.4581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37842
Failed! Reward: -36.85001
Failed! Reward: -37.44923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91983
Failed! Reward: -36.46647
Failed! Reward: -32.30733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85701
Failed! Reward: -33.33226
Failed! Reward: -36.46647
Failed! Reward: -36.46017
Failed! Reward: -29.19915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.63256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44569
Failed! Reward: -31.41075
Failed! Reward: -36.46647
Failed! Reward: -35.4572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.71729
Failed! Reward: -36.46647
Failed! Reward: -33.48561
Failed! Reward: -36.46647
Failed! Reward: -41.17155
Failed! Reward: -36.50711
Failed! Reward: -35.11651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50909
Failed! Reward: -35.64444
Failed! Reward: -36.46647
Failed! Reward: -30.53556
Failed! Reward: -38.04335
Failed! Reward: -35.43341
Failed! Reward: -48.79008
