Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.45765
Failed! Reward: -46.68963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.0735
Failed! Reward: -36.9062
Failed! Reward: -35.9613
Failed! Reward: -38.76241
Failed! Reward: -35.05209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61654
Failed! Reward: -36.46647
Failed! Reward: -37.70506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45306
Failed! Reward: -36.49789
Failed! Reward: -36.40334
Failed! Reward: -31.52415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23514
Failed! Reward: -35.28249
Failed! Reward: -37.79577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1162
Failed! Reward: -7.038818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4537
Failed! Reward: -36.46647
Failed! Reward: -37.30248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.25675
Failed! Reward: -36.22599
Failed! Reward: -29.18204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25735
Failed! Reward: -36.43985
Failed! Reward: -36.2349
Failed! Reward: -36.45713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.57522
Failed! Reward: -36.46421
Failed! Reward: -36.46647
Failed! Reward: -49.41463
Failed! Reward: -36.32451
Failed! Reward: -40.3747
Failed! Reward: -36.46647
Failed! Reward: -35.35072
Failed! Reward: -36.46647
Failed! Reward: -36.23323
Failed! Reward: -36.46647
Failed! Reward: -36.48491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85073
Failed! Reward: -36.36657
Failed! Reward: -36.7051
Failed! Reward: -35.84777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98368
Failed! Reward: -36.46647
Failed! Reward: -36.95503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46903
Failed! Reward: -36.46647
Failed! Reward: -37.94463
Failed! Reward: -36.21573
Failed! Reward: -36.46647
Failed! Reward: -34.0145
Failed! Reward: -36.7994
Failed! Reward: -36.68052
Failed! Reward: -36.32954
Failed! Reward: -36.46647
Failed! Reward: -36.4788
Failed! Reward: -36.46647
Failed! Reward: -36.28655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96521
Failed! Reward: -36.45902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.77547
Failed! Reward: -36.46647
Failed! Reward: -36.93936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99978
Failed! Reward: -36.46647
Failed! Reward: -39.27472
Failed! Reward: -36.48938
Failed! Reward: -36.46647
Failed! Reward: -36.2733
Failed! Reward: -35.2957
Failed! Reward: -36.43906
Failed! Reward: -33.89258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.42091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46089
Failed! Reward: -36.46647
Failed! Reward: -37.29347
Failed! Reward: -36.2739
Failed! Reward: -36.26988
Failed! Reward: -36.38035
Failed! Reward: -36.25419
Failed! Reward: -36.63288
Failed! Reward: -36.46647
Failed! Reward: -36.46227
Failed! Reward: -32.56458
Failed! Reward: -37.58261
Failed! Reward: -38.03112
Failed! Reward: -35.98998
Failed! Reward: -35.19318
Failed! Reward: -46.19974
Failed! Reward: -49.90088
Failed! Reward: -36.46815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.54369
Failed! Reward: -23.7747
Failed! Reward: -31.73264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46624
Failed! Reward: -36.46647
Failed! Reward: -41.42322
Failed! Reward: -36.58198
Failed! Reward: -36.46647
Failed! Reward: -36.44854
Failed! Reward: -36.46647
Failed! Reward: -38.18538
Failed! Reward: -36.03391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.40873
Failed! Reward: -24.94389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.24603
Failed! Reward: -36.46647
Failed! Reward: -36.46984
Failed! Reward: -36.40743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82627
Failed! Reward: -37.63109
Failed! Reward: -36.46647
Failed! Reward: -36.39448
Failed! Reward: -37.02846
Failed! Reward: -36.35968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10912
Failed! Reward: -36.47329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.21072
Failed! Reward: -36.46647
Failed! Reward: -4.407524
Failed! Reward: -36.1703
Failed! Reward: -36.46647
Failed! Reward: -36.41386
Failed! Reward: -38.57029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.83259
Failed! Reward: -37.64207
Failed! Reward: -26.00881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.6772
Failed! Reward: -36.52125
Failed! Reward: -39.45802
Failed! Reward: -36.17339
Failed! Reward: -40.66462
Failed! Reward: -36.46647
Failed! Reward: -36.47235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73542
Failed! Reward: -36.46325
Failed! Reward: -36.46647
Failed! Reward: -36.88126
Failed! Reward: -36.54616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.31157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.24646
Failed! Reward: 9.065289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66433
Failed! Reward: -27.79427
Failed! Reward: -25.90946
Failed! Reward: -36.46647
Failed! Reward: -30.6884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05552
Failed! Reward: -33.99767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46521
Failed! Reward: -36.46647
Failed! Reward: -36.23761
Failed! Reward: -36.8251
Failed! Reward: -36.46647
Failed! Reward: -49.18837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42037
Failed! Reward: -36.38988
Failed! Reward: -37.59967
Failed! Reward: -36.46647
Failed! Reward: -29.73433
Failed! Reward: -36.42759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45015
Failed! Reward: -36.46647
Failed! Reward: -37.73206
Failed! Reward: -35.19779
Failed! Reward: -36.46232
Failed! Reward: -36.46647
Failed! Reward: -38.86878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32241
Failed! Reward: -36.46291
Failed! Reward: -36.46647
Failed! Reward: -37.52497
Failed! Reward: -35.45403
Failed! Reward: -38.19045
Failed! Reward: -36.46647
Failed! Reward: -36.09627
Failed! Reward: -38.45663
Failed! Reward: -36.59653
Failed! Reward: -49.12636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.15825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06366
Failed! Reward: -33.38532
Failed! Reward: -37.65499
Failed! Reward: -41.06878
Failed! Reward: -37.06311
Failed! Reward: 7.814442
Failed! Reward: -36.51951
Failed! Reward: -36.55493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.75733
Failed! Reward: -31.93398
Failed! Reward: -37.06564
Failed! Reward: -36.51096
Failed! Reward: -29.75303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42648
Failed! Reward: -46.54844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.55399
Failed! Reward: -36.47299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46128
Failed! Reward: -32.42048
Failed! Reward: -36.44884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02238
Failed! Reward: -36.4715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34478
Failed! Reward: -31.77781
Failed! Reward: -35.80529
Failed! Reward: -41.23617
Failed! Reward: -38.29451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04461
Failed! Reward: -38.22067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.38532
Failed! Reward: -38.83873
Failed! Reward: -36.20923
Failed! Reward: -36.397
Failed! Reward: 46.17907
Failed! Reward: -36.08354
Failed! Reward: -36.46211
Failed! Reward: -29.72267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47724
Failed! Reward: -36.68477
Failed! Reward: -36.46647
Failed! Reward: -36.84006
Failed! Reward: -37.11515
Failed! Reward: -36.46647
Failed! Reward: -34.86709
Failed! Reward: -38.32747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45942
Failed! Reward: -36.46647
Failed! Reward: -35.49464
Failed! Reward: -36.46647
Failed! Reward: -36.3356
Failed! Reward: -36.46647
Failed! Reward: -35.6951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32729
Failed! Reward: -36.46647
Failed! Reward: -36.47404
Failed! Reward: -37.64611
Failed! Reward: -36.46647
Failed! Reward: -34.6614
Failed! Reward: -35.82531
Failed! Reward: -37.08752
Failed! Reward: -45.62567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98616
Failed! Reward: -35.99828
Failed! Reward: -49.4848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33883
Failed! Reward: -36.46804
Failed! Reward: -44.3902
Failed! Reward: -35.26894
Failed! Reward: -27.20652
Failed! Reward: -36.01131
Failed! Reward: -30.66371
Failed! Reward: -36.44426
Failed! Reward: -28.39244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.03327
Failed! Reward: -36.59227
Failed! Reward: -36.46647
Failed! Reward: -38.77694
Failed! Reward: -36.43515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.469063
Failed! Reward: -36.46642
Failed! Reward: -36.46647
Failed! Reward: -37.80021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25467
Failed! Reward: -30.20859
Failed! Reward: -36.4586
Failed! Reward: -35.33949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.29232
Failed! Reward: -37.11316
Failed! Reward: -36.45956
Failed! Reward: -36.46647
Failed! Reward: -36.64178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96855
Failed! Reward: -36.6256
Failed! Reward: -36.15728
Failed! Reward: -10.81475
Failed! Reward: -34.18138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45042
Failed! Reward: -35.85052
Failed! Reward: -36.46647
Failed! Reward: -34.85416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.4753
Failed! Reward: -36.85303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.60472
Failed! Reward: -36.46796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4648
Failed! Reward: -36.46647
Failed! Reward: -40.18883
Failed! Reward: -36.46647
Failed! Reward: -36.45024
Failed! Reward: -38.82385
Failed! Reward: -36.47677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.32959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7518
Failed! Reward: -36.47287
Failed! Reward: -36.46647
Failed! Reward: -5.712982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75377
Failed! Reward: -27.86884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49333
Failed! Reward: -25.29013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46207
Failed! Reward: -35.26921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.52047
Failed! Reward: -36.46647
Failed! Reward: -38.12445
Failed! Reward: -36.64971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84312
Failed! Reward: -28.35762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66505
