Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -23.28272
Failed! Reward: -39.35942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46854
Failed! Reward: -36.48871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.96346
Failed! Reward: -37.83516
Failed! Reward: -36.46647
Failed! Reward: -36.51566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74369
Failed! Reward: -36.45066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39688
Failed! Reward: -36.46056
Failed! Reward: -37.98159
Failed! Reward: -36.46647
Failed! Reward: -36.60374
Failed! Reward: -35.83812
Failed! Reward: -23.36937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64762
Failed! Reward: -36.46647
Failed! Reward: -34.16986
Failed! Reward: -33.74374
Failed! Reward: -36.46647
Failed! Reward: -36.43491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3003
Failed! Reward: -37.33201
Failed! Reward: -36.46647
Failed! Reward: -36.47391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.2163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73546
Failed! Reward: -36.46647
Failed! Reward: -49.49123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33073
Failed! Reward: -37.12806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67287
Failed! Reward: -36.46297
Failed! Reward: -35.56738
Failed! Reward: -23.31254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.28548
Failed! Reward: -36.46647
Failed! Reward: -30.41246
Failed! Reward: -36.40172
Failed! Reward: -38.37861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.76761
Failed! Reward: -37.36525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45455
Failed! Reward: -34.06585
Failed! Reward: -45.77313
Failed! Reward: -36.46647
Failed! Reward: -36.43886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.96154
Failed! Reward: -36.45818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55945
Failed! Reward: -36.48271
Failed! Reward: -36.46647
Failed! Reward: -40.62068
Failed! Reward: -36.13708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.43715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46735
Failed! Reward: -36.46647
Failed! Reward: -40.17767
Failed! Reward: -36.46647
Failed! Reward: -36.99159
Failed! Reward: -36.46647
Failed! Reward: -37.9245
Failed! Reward: -36.47533
Failed! Reward: -35.16919
Failed! Reward: -46.1396
Failed! Reward: -36.4913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11709
Failed! Reward: -36.46647
Failed! Reward: -36.45322
Failed! Reward: -24.11687
Failed! Reward: -36.46647
Failed! Reward: -49.00664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20575
Failed! Reward: -39.92508
Failed! Reward: -36.07094
Failed! Reward: -36.47737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.75695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.78132
Failed! Reward: -47.42307
Failed! Reward: -36.19538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43248
Failed! Reward: -36.46647
Made it! Reward: 68.78974
Failed! Reward: -36.68285
Failed! Reward: -36.46172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02639
Failed! Reward: -36.57341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40438
Failed! Reward: -34.49007
Failed! Reward: -36.40622
Failed! Reward: -36.46647
Failed! Reward: -38.18476
Failed! Reward: -36.46647
Failed! Reward: -37.48194
Failed! Reward: -36.71704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.517
Failed! Reward: -36.46647
Failed! Reward: -36.89341
Failed! Reward: -35.87967
Failed! Reward: -35.22868
Failed! Reward: -34.45428
Failed! Reward: -36.0963
Failed! Reward: -36.49168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73253
Failed! Reward: -36.41978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.73463
Failed! Reward: -37.20587
Failed! Reward: -36.46647
Failed! Reward: -49.58244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44791
Failed! Reward: -36.44637
Failed! Reward: -36.46647
Failed! Reward: -33.2945
Failed! Reward: -33.09171
Failed! Reward: -29.78961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04898
Failed! Reward: -36.46647
Failed! Reward: -36.33993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41268
Failed! Reward: -49.8471
Failed! Reward: -36.46647
Failed! Reward: -36.44975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72886
Failed! Reward: -36.46647
Failed! Reward: -36.51485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.94522
Failed! Reward: -35.63506
Failed! Reward: -36.46647
Failed! Reward: -36.35738
Failed! Reward: -36.46647
Failed! Reward: -36.30355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43932
Failed! Reward: -36.42103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21389
Failed! Reward: -15.92457
Failed! Reward: -38.5378
Failed! Reward: -36.46647
Failed! Reward: -38.1641
Failed! Reward: -36.45735
Failed! Reward: -39.66059
Failed! Reward: -36.44547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6113
Failed! Reward: -36.39384
Failed! Reward: -36.47048
Failed! Reward: -36.70197
Failed! Reward: -38.01366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.06097
Failed! Reward: -36.46647
Failed! Reward: -36.52831
Failed! Reward: -29.25772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43683
Failed! Reward: -35.58684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68577
Failed! Reward: -36.46647
Failed! Reward: -38.98843
Failed! Reward: -36.53711
Failed! Reward: -36.45401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30907
Failed! Reward: -36.59921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43488
Failed! Reward: -36.46701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.79524
Failed! Reward: -35.39086
Failed! Reward: -33.61292
Failed! Reward: -36.46647
Failed! Reward: -37.59827
Failed! Reward: -36.25362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.49252
Failed! Reward: -36.46647
Failed! Reward: -43.07706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6692
Failed! Reward: -36.93091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45475
Failed! Reward: -36.46647
Failed! Reward: -35.658
Failed! Reward: -49.62344
Failed! Reward: -36.46647
Failed! Reward: -36.46491
Failed! Reward: -36.45516
Failed! Reward: -36.03137
Failed! Reward: -33.82342
Failed! Reward: -45.99299
Failed! Reward: -35.99352
Failed! Reward: -36.4233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4606
Failed! Reward: -23.83352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.82588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9651
Failed! Reward: -33.75177
Failed! Reward: -36.46647
Failed! Reward: -34.33283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47414
Failed! Reward: -36.46647
Failed! Reward: -36.46904
Failed! Reward: -36.46647
Failed! Reward: -37.20353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 80.78004
Failed! Reward: -36.46594
Failed! Reward: -36.46647
Failed! Reward: -32.48259
Failed! Reward: -36.28495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.22787
Failed! Reward: -35.75143
Failed! Reward: -40.37862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51478
Failed! Reward: -33.99927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42902
Failed! Reward: -36.46647
Failed! Reward: -43.2272
Failed! Reward: -36.05318
Failed! Reward: -36.45472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18503
Failed! Reward: -36.44293
Failed! Reward: -36.46647
Failed! Reward: -37.35826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37463
Failed! Reward: -36.46647
Failed! Reward: -36.481
Failed! Reward: -36.1296
Failed! Reward: -38.42103
Failed! Reward: -45.70871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.72591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94374
Failed! Reward: -35.5176
Failed! Reward: -37.74268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.26764
Failed! Reward: -36.61106
Failed! Reward: -34.56184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4635
Failed! Reward: -36.10237
Failed! Reward: -36.87942
Failed! Reward: -36.46647
Failed! Reward: -36.45248
Failed! Reward: -37.11152
Failed! Reward: -36.46647
Failed! Reward: -36.02497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50013
Failed! Reward: -36.46647
Failed! Reward: -40.00557
Failed! Reward: -36.46647
Failed! Reward: -35.71725
Failed! Reward: -20.45879
Failed! Reward: -36.46647
Failed! Reward: -36.27707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6974
Failed! Reward: -36.43658
Failed! Reward: -36.46647
Failed! Reward: -35.89189
Failed! Reward: -35.86016
Failed! Reward: -36.25448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.54403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.20598
Failed! Reward: -32.64954
Failed! Reward: -36.03412
Failed! Reward: -42.70801
Failed! Reward: -38.9626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.45627
Failed! Reward: -39.82494
Failed! Reward: -36.46647
Failed! Reward: -36.81857
Failed! Reward: -36.46647
Failed! Reward: -37.09554
Failed! Reward: -36.46647
Failed! Reward: -36.44926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58041
Failed! Reward: -36.45864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.71175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75099
Failed! Reward: -35.58092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21428
Failed! Reward: -36.4639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7911
Failed! Reward: -36.46647
Failed! Reward: -36.68857
Failed! Reward: -36.43529
Failed! Reward: -35.26348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19751
Failed! Reward: -36.06705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.30412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 22.25633
Failed! Reward: -36.46647
Failed! Reward: -36.45054
Failed! Reward: -36.31593
Failed! Reward: -23.84571
Failed! Reward: -36.46647
Failed! Reward: -34.92203
Failed! Reward: -36.38361
Failed! Reward: -36.87431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04691
Failed! Reward: -36.46791
Failed! Reward: -36.31087
Failed! Reward: -36.84795
Failed! Reward: -34.63351
Failed! Reward: -36.36209
Failed! Reward: -36.42568
Failed! Reward: -47.45838
Failed! Reward: -36.07519
Failed! Reward: -41.0098
Failed! Reward: -36.47099
Failed! Reward: -36.61397
Failed! Reward: -37.38877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.91913
Failed! Reward: -36.47009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.04645
Failed! Reward: -36.30993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.58074
Failed! Reward: -36.46472
Failed! Reward: -49.4092
Failed! Reward: -36.46647
Failed! Reward: -36.41214
Failed! Reward: -36.46647
Failed! Reward: -38.26173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.80456
Failed! Reward: -36.46647
Failed! Reward: -36.47583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.56481
Failed! Reward: -36.35732
Failed! Reward: -36.10155
Failed! Reward: -36.48574
Failed! Reward: -36.06945
Failed! Reward: -34.70977
Failed! Reward: -36.09845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45791
Failed! Reward: -36.45457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
