Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09828
Failed! Reward: -46.32121
Failed! Reward: -45.91273
Failed! Reward: -45.51544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16443
Failed! Reward: -45.66803
Failed! Reward: -46.21252
Failed! Reward: -46.20118
Made it! Reward: 9.821311
Failed! Reward: -46.03738
Failed! Reward: -46.31083
Failed! Reward: -46.32121
Failed! Reward: -46.08664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2559
Failed! Reward: -45.8568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22551
Failed! Reward: -46.32121
Failed! Reward: -46.3148
Failed! Reward: -46.32121
Failed! Reward: -45.40172
Failed! Reward: -41.89552
Failed! Reward: -48.84481
Failed! Reward: -46.32121
Failed! Reward: -46.11504
Failed! Reward: -46.32121
Failed! Reward: -46.22311
Failed! Reward: -45.77574
Failed! Reward: -46.128
Failed! Reward: -46.16258
Failed! Reward: -46.14968
Failed! Reward: -46.27882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24189
Failed! Reward: -46.30236
Failed! Reward: -46.32121
Failed! Reward: -44.91604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14117
Failed! Reward: -46.32121
Failed! Reward: -42.03199
Failed! Reward: -45.54496
Failed! Reward: -46.32121
Failed! Reward: -46.26145
Failed! Reward: -46.12984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28516
Failed! Reward: -46.21335
Failed! Reward: -46.32121
Failed! Reward: -46.89143
Failed! Reward: -46.27863
Failed! Reward: -49.70233
Failed! Reward: -46.32121
Failed! Reward: -46.02411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20403
Failed! Reward: -46.15531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28937
Failed! Reward: -46.30809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16771
Failed! Reward: -46.32121
Failed! Reward: -46.2224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20773
Failed! Reward: -46.32121
Failed! Reward: -46.2752
Failed! Reward: -46.18592
Failed! Reward: -46.32121
Failed! Reward: -46.10106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.91533
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74722
Failed! Reward: -45.48346
Failed! Reward: -42.69781
Failed! Reward: -46.32121
Failed! Reward: -46.31086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.03295
Failed! Reward: -46.23143
Failed! Reward: -46.1409
Failed! Reward: -46.32121
Failed! Reward: -46.30661
Failed! Reward: -46.32121
Failed! Reward: -44.04443
Failed! Reward: -46.06591
Failed! Reward: -46.30904
Failed! Reward: -46.32121
Failed! Reward: -46.29218
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.19206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31348
Failed! Reward: -46.08094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96726
Failed! Reward: -46.32121
Failed! Reward: -45.62018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.32474
Failed! Reward: -46.31536
Failed! Reward: -46.19415
Failed! Reward: -45.26763
Failed! Reward: -45.9996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01139
Failed! Reward: -46.2865
Failed! Reward: -46.119
Failed! Reward: -45.80645
Failed! Reward: -46.31428
Failed! Reward: -46.32121
Failed! Reward: -46.20687
Failed! Reward: -44.88582
Failed! Reward: -46.32121
Failed! Reward: -45.98532
Failed! Reward: -46.21833
Failed! Reward: -46.32121
Failed! Reward: -46.31548
Failed! Reward: -46.11007
Failed! Reward: -42.92931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.30546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25459
Failed! Reward: -46.32121
Failed! Reward: -46.11348
Failed! Reward: -46.28658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15043
Failed! Reward: -46.30788
Failed! Reward: -46.32121
Failed! Reward: -46.22104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.18765
Failed! Reward: -46.31306
Failed! Reward: -46.32121
Failed! Reward: -46.11292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89006
Failed! Reward: -44.98284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.32795
Failed! Reward: -43.18484
Failed! Reward: -46.31565
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3104
Failed! Reward: -46.3007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1231
Failed! Reward: -44.45472
Failed! Reward: -46.30665
Failed! Reward: -45.72874
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0333
Failed! Reward: -46.00919
Failed! Reward: -45.53122
Made it! Reward: 9.651748
Failed! Reward: -46.30494
Failed! Reward: -44.72105
Failed! Reward: -46.15849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93084
Failed! Reward: -46.31264
Failed! Reward: -49.8936
Failed! Reward: -46.22263
Failed! Reward: -46.32121
Failed! Reward: -45.55501
Failed! Reward: -46.32121
Failed! Reward: -45.9355
Failed! Reward: -46.31863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15425
Failed! Reward: -46.32121
Failed! Reward: -45.44055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24198
Failed! Reward: -46.41885
Failed! Reward: -46.32121
Failed! Reward: -46.22475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.02745
Failed! Reward: -46.18231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68345
Failed! Reward: -46.14694
Failed! Reward: -46.32121
Failed! Reward: -46.3049
Failed! Reward: -49.08158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83577
Failed! Reward: -45.22464
Failed! Reward: -45.85585
Failed! Reward: -46.32121
Failed! Reward: -45.48564
Failed! Reward: -46.32121
Failed! Reward: -45.65591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.19754
Failed! Reward: -46.32121
Failed! Reward: -46.02852
Failed! Reward: -46.08978
Failed! Reward: -45.59752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90513
Failed! Reward: -46.31767
Failed! Reward: -46.09223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.62762
Failed! Reward: -46.32121
Failed! Reward: -48.14642
Failed! Reward: -46.32121
Failed! Reward: -46.16278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66418
Failed! Reward: -46.19912
Failed! Reward: -46.06918
Failed! Reward: -46.00334
Failed! Reward: -46.21503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9267
Failed! Reward: -46.31665
Failed! Reward: -45.71692
Failed! Reward: -48.60852
Failed! Reward: -46.22745
Failed! Reward: -46.32121
Failed! Reward: -46.23329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43747
Failed! Reward: -46.00594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.93523
Failed! Reward: -46.25394
Failed! Reward: -42.44781
Failed! Reward: -45.52068
Failed! Reward: -46.12698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17052
Failed! Reward: -45.93975
Failed! Reward: -46.31223
Failed! Reward: -45.64868
Failed! Reward: -46.04782
Failed! Reward: -46.32121
Failed! Reward: -46.31385
Failed! Reward: -46.22686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41912
Failed! Reward: -46.30101
Failed! Reward: -46.2314
Failed! Reward: -46.32121
Failed! Reward: -45.96704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.31409
Failed! Reward: -46.21858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26775
Failed! Reward: -45.91918
Failed! Reward: -46.19044
Failed! Reward: -46.32121
Failed! Reward: -46.15587
Failed! Reward: -45.49217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45906
Failed! Reward: -46.30833
Failed! Reward: -46.32121
Failed! Reward: -46.22016
Failed! Reward: -45.26803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10412
Failed! Reward: -46.32121
Failed! Reward: -46.16614
Failed! Reward: -46.32121
Failed! Reward: -46.1705
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35872
Failed! Reward: -46.25468
Failed! Reward: -46.31708
Failed! Reward: -46.32121
Failed! Reward: -46.31401
Failed! Reward: -46.32121
Failed! Reward: -46.30733
Failed! Reward: -46.21498
Failed! Reward: -46.25413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.94204
Failed! Reward: -46.32121
Failed! Reward: -46.22391
Failed! Reward: -46.0672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.824903
Failed! Reward: -46.2216
Failed! Reward: -46.32121
Failed! Reward: -43.44157
Failed! Reward: -46.11774
Failed! Reward: -46.00837
Failed! Reward: -48.05592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17263
Failed! Reward: -46.26358
Failed! Reward: -46.32121
Failed! Reward: -45.88204
Failed! Reward: -49.66683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31795
Failed! Reward: -46.30298
Failed! Reward: -45.83883
Failed! Reward: -46.11763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31571
Failed! Reward: -46.08692
Failed! Reward: -45.75875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08051
Failed! Reward: -43.91003
Failed! Reward: -43.58353
Failed! Reward: -46.31624
Failed! Reward: -46.32121
Failed! Reward: -45.96386
Failed! Reward: -46.31856
Failed! Reward: -46.2956
Failed! Reward: -45.70162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88741
Failed! Reward: -47.12652
Failed! Reward: -45.20141
Failed! Reward: -49.36647
Failed! Reward: -45.29591
Failed! Reward: -46.31609
Failed! Reward: -46.31138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -46.32121
Failed! Reward: -45.83988
Failed! Reward: -46.11757
Failed! Reward: -46.32121
Failed! Reward: -48.74326
Failed! Reward: -46.02048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27398
Failed! Reward: -46.32121
Failed! Reward: -46.30992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17912
Failed! Reward: -46.19973
Failed! Reward: -46.21963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.98512
Failed! Reward: -45.56124
Failed! Reward: -46.32121
Failed! Reward: -46.16171
Failed! Reward: -46.24608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25024
Failed! Reward: -43.8241
Failed! Reward: -46.32121
Failed! Reward: -45.97115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1871
Failed! Reward: -45.8168
Failed! Reward: -46.32121
Failed! Reward: -46.31655
Failed! Reward: -46.32121
Failed! Reward: -46.2882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18282
Failed! Reward: -44.54849
Failed! Reward: -46.32121
Failed! Reward: -41.45895
Failed! Reward: -46.32121
Failed! Reward: -46.23661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31754
Failed! Reward: -46.25593
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -46.31781
Failed! Reward: -46.32121
Failed! Reward: -46.31021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -46.31277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19375
Failed! Reward: -45.00099
