Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.31786
Failed! Reward: -46.32121
Failed! Reward: -46.26694
Failed! Reward: -46.00679
Failed! Reward: -46.09631
Failed! Reward: -46.09539
Failed! Reward: -46.29583
Failed! Reward: -46.24537
Failed! Reward: -43.54646
Failed! Reward: -46.32121
Failed! Reward: -45.9883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.53846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.20062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11539
Failed! Reward: -46.31783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25396
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.10401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98376
Failed! Reward: -45.79842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00886
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16166
Failed! Reward: -46.17981
Failed! Reward: -41.11495
Failed! Reward: -46.17714
Failed! Reward: -46.32121
Failed! Reward: -46.02738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29595
Failed! Reward: -46.3117
Failed! Reward: -46.31771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.84323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14405
Failed! Reward: -43.05761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31843
Failed! Reward: -46.31466
Failed! Reward: -46.28254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3169
Failed! Reward: -46.31513
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21189
Failed! Reward: -44.01181
Failed! Reward: -46.16306
Failed! Reward: -45.9227
Failed! Reward: -46.19604
Failed! Reward: -46.19719
Failed! Reward: -45.65113
Failed! Reward: -46.2871
Failed! Reward: -46.27378
Failed! Reward: -46.2175
Failed! Reward: -45.85303
Failed! Reward: -46.08746
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -46.13684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05281
Failed! Reward: -46.31778
Failed! Reward: -46.22725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79094
Failed! Reward: -46.30886
Failed! Reward: -46.47057
Failed! Reward: -46.31504
Failed! Reward: -46.22754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23546
Failed! Reward: -45.8925
Failed! Reward: -45.63675
Failed! Reward: -45.9272
Failed! Reward: -45.79893
Failed! Reward: -46.32121
Failed! Reward: -45.56406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30143
Failed! Reward: -46.32121
Failed! Reward: -46.25902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28661
Failed! Reward: -46.20639
Failed! Reward: -46.31671
Failed! Reward: -46.04002
Failed! Reward: -46.30345
Failed! Reward: -46.32121
Failed! Reward: -46.16495
Failed! Reward: -45.75805
Failed! Reward: -40.2295
Failed! Reward: -44.94231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19777
Failed! Reward: -46.32121
Failed! Reward: -46.31682
Failed! Reward: -45.78211
Failed! Reward: -46.19083
Failed! Reward: -44.8785
Failed! Reward: -46.29968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.13684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19802
Failed! Reward: -48.03769
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15434
Failed! Reward: -45.99789
Failed! Reward: -46.26024
Failed! Reward: -46.24862
Failed! Reward: -46.12615
Failed! Reward: -45.35121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -45.88639
Failed! Reward: -45.99182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71307
Failed! Reward: -46.32121
Failed! Reward: -45.85123
Failed! Reward: -46.1354
Failed! Reward: -47.03917
Failed! Reward: -46.32121
Failed! Reward: -48.66248
Failed! Reward: -45.02197
Failed! Reward: -46.08594
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28376
Failed! Reward: -46.1757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.216
Failed! Reward: -46.32121
Failed! Reward: -45.82409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.41904
Failed! Reward: -46.1473
Failed! Reward: -46.30745
Failed! Reward: -49.98462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26945
Failed! Reward: -44.92325
Failed! Reward: -44.39745
Failed! Reward: -46.32121
Failed! Reward: -46.31765
Failed! Reward: -46.32121
Failed! Reward: -45.84832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86849
Failed! Reward: -46.32121
Failed! Reward: -45.43865
Failed! Reward: -46.21359
Failed! Reward: -46.04524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27946
Failed! Reward: -46.31543
Failed! Reward: -46.31461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94032
Failed! Reward: -43.33359
Failed! Reward: -46.30977
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19233
Failed! Reward: -46.24689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30524
Failed! Reward: -46.31361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28045
Failed! Reward: -46.32121
Failed! Reward: -46.21469
Failed! Reward: -46.07505
Failed! Reward: -46.31368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.292811
Failed! Reward: -46.02113
Failed! Reward: -46.32121
Failed! Reward: -46.24761
Failed! Reward: -46.05352
Failed! Reward: -46.32121
Failed! Reward: -46.31683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.98179
Failed! Reward: -46.32121
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95739
Failed! Reward: -46.32121
Failed! Reward: -46.27019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.80386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12532
Failed! Reward: -46.16275
Failed! Reward: -46.32121
Failed! Reward: -46.20263
Failed! Reward: -46.31107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.56528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18305
Failed! Reward: -46.31522
Failed! Reward: -44.94393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72334
Failed! Reward: -46.21646
Failed! Reward: -46.32121
Failed! Reward: -46.27096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10642
Failed! Reward: -46.32121
Failed! Reward: -45.3163
Failed! Reward: -46.32121
Failed! Reward: -46.30911
Failed! Reward: -46.27981
Failed! Reward: -45.10515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31277
Failed! Reward: -46.32121
Failed! Reward: -42.74659
Failed! Reward: -46.32121
Failed! Reward: -45.88007
Failed! Reward: -46.32121
Failed! Reward: -46.19664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20518
Failed! Reward: -46.18424
Failed! Reward: -46.08077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94904
Failed! Reward: -42.63345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31461
Failed! Reward: -46.32121
Failed! Reward: -46.18575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08431
Failed! Reward: -46.32121
Failed! Reward: -46.31684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31407
Failed! Reward: -46.12045
Failed! Reward: -45.52095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.09925
Failed! Reward: -46.32121
Failed! Reward: -46.31139
Failed! Reward: -46.15471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3369
Failed! Reward: -46.32121
Failed! Reward: -46.27486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.59164
Failed! Reward: -46.32121
Failed! Reward: -46.25058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31315
Failed! Reward: -45.55198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2211
Failed! Reward: -46.07531
Failed! Reward: -46.01418
Failed! Reward: -45.53628
Failed! Reward: -48.20724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3518
Failed! Reward: -45.82347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.85794
Failed! Reward: -46.29835
Failed! Reward: -44.65247
Failed! Reward: -46.32121
Failed! Reward: -46.06125
Failed! Reward: -46.32121
Failed! Reward: -44.70278
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3064
Failed! Reward: -46.32121
Failed! Reward: -45.29654
Failed! Reward: -46.31038
Failed! Reward: -43.09716
Failed! Reward: -46.27959
Failed! Reward: -46.30925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.6274
Failed! Reward: -46.32121
Failed! Reward: -46.26788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -45.24369
Failed! Reward: -46.02054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27279
Failed! Reward: -46.32121
Failed! Reward: -46.17187
Failed! Reward: -46.32121
Failed! Reward: -46.11414
Failed! Reward: -46.32121
Failed! Reward: -46.31491
Made it! Reward: 9.515103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02841
Failed! Reward: -46.31733
Failed! Reward: -46.32121
Failed! Reward: -45.43965
Failed! Reward: -45.29084
Failed! Reward: -46.32121
Failed! Reward: -46.13604
Failed! Reward: -46.207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23599
Failed! Reward: -46.1828
Failed! Reward: -46.12991
Failed! Reward: -41.56632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31711
Failed! Reward: -46.32121
Failed! Reward: -45.68555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.076741
Failed! Reward: -45.91577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27618
Failed! Reward: -46.32121
Failed! Reward: -46.06351
Failed! Reward: -46.16663
Failed! Reward: -46.31128
Failed! Reward: -45.956
Failed! Reward: -46.32121
Failed! Reward: -46.17139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81463
Failed! Reward: -46.32121
Failed! Reward: -45.87374
Failed! Reward: -46.31409
Failed! Reward: -46.04403
Failed! Reward: -44.41304
Failed! Reward: -45.98553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.57801
Failed! Reward: -46.32121
Failed! Reward: -48.13522
Failed! Reward: -46.31802
Failed! Reward: -46.32121
Failed! Reward: -46.31422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
