Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28173
Failed! Reward: -46.31667
Failed! Reward: -46.28077
Failed! Reward: -46.31072
Failed! Reward: -46.32121
Failed! Reward: -46.0561
Failed! Reward: -45.65752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14988
Failed! Reward: -46.32121
Failed! Reward: -45.98512
Failed! Reward: -46.32121
Failed! Reward: -46.27556
Failed! Reward: -46.21305
Failed! Reward: -46.32121
Failed! Reward: -45.42361
Failed! Reward: -46.32121
Failed! Reward: -46.00272
Failed! Reward: -46.03783
Failed! Reward: -45.31698
Failed! Reward: -46.13272
Failed! Reward: -46.32121
Failed! Reward: -46.12953
Failed! Reward: -46.25361
Failed! Reward: -46.32121
Failed! Reward: -46.19819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.33907
Failed! Reward: -45.99847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28693
Failed! Reward: -46.22572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.8102
Failed! Reward: -46.31672
Failed! Reward: -46.17756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.39336
Failed! Reward: -46.31769
Failed! Reward: -46.32121
Failed! Reward: -46.14798
Made it! Reward: 3.779048
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -44.99369
Failed! Reward: -46.32121
Failed! Reward: -41.85997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9196
Failed! Reward: -46.31742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08912
Failed! Reward: -43.41901
Failed! Reward: -42.08276
Failed! Reward: -46.32121
Made it! Reward: 8.439595
Failed! Reward: -43.98879
Failed! Reward: -46.31356
Failed! Reward: -49.61285
Failed! Reward: -46.31694
Failed! Reward: -46.27007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.64239
Failed! Reward: -46.00974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99149
Failed! Reward: -46.32121
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00256
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.18156
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.13911
Failed! Reward: -45.00839
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -46.20756
Failed! Reward: -46.29747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31568
Failed! Reward: -44.88774
Failed! Reward: -46.18327
Failed! Reward: -46.32121
Failed! Reward: -46.0083
Failed! Reward: -46.02643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30397
Failed! Reward: -46.32121
Failed! Reward: -46.20593
Failed! Reward: -46.32121
Failed! Reward: -46.24308
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31505
Failed! Reward: -46.32121
Failed! Reward: -45.88514
Failed! Reward: -46.32121
Failed! Reward: -46.28504
Failed! Reward: -46.31614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14661
Failed! Reward: -46.03092
Failed! Reward: -46.32121
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19563
Failed! Reward: -46.18077
Failed! Reward: -46.31385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.1949
Failed! Reward: -46.32121
Failed! Reward: -46.04494
Failed! Reward: -46.32121
Failed! Reward: -44.1622
Failed! Reward: -45.25734
Failed! Reward: -46.28092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30154
Failed! Reward: -46.16616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 6.456981
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.004
Failed! Reward: -44.60124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12021
Failed! Reward: -44.32744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24812
Failed! Reward: -46.27798
Failed! Reward: -42.65448
Failed! Reward: -46.22668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0971
Failed! Reward: -46.13079
Failed! Reward: -46.31489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91551
Failed! Reward: -45.84678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06863
Failed! Reward: -46.24845
Failed! Reward: -46.1082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31178
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1067
Failed! Reward: -46.24216
Failed! Reward: -46.23745
Failed! Reward: -46.20396
Failed! Reward: -46.22771
Failed! Reward: -46.26345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.7647
Failed! Reward: -45.9502
Failed! Reward: -46.31053
Failed! Reward: -46.05451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20086
Failed! Reward: -46.25332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17104
Failed! Reward: -46.29588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19198
Failed! Reward: -45.19975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06274
Failed! Reward: -46.30794
Failed! Reward: -46.31683
Failed! Reward: -46.14021
Failed! Reward: -46.23213
Failed! Reward: -45.82288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84137
Failed! Reward: -46.09394
Failed! Reward: -46.27104
Failed! Reward: -46.06225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31362
Failed! Reward: -43.61061
Failed! Reward: -46.32121
Failed! Reward: -45.7052
Failed! Reward: -46.22905
Failed! Reward: -46.31389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.73895
Failed! Reward: -46.32121
Failed! Reward: -45.41576
Failed! Reward: -46.31271
Failed! Reward: -46.06868
Failed! Reward: -46.04329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.61427
Failed! Reward: -46.31417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25706
Failed! Reward: -46.32121
Failed! Reward: -46.0628
Failed! Reward: -46.31809
Failed! Reward: -46.32121
Failed! Reward: -46.31365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29465
Failed! Reward: -46.31565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18747
Failed! Reward: -46.30853
Failed! Reward: -43.88378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15026
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.29656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.08287
Failed! Reward: -46.30161
Failed! Reward: -44.99382
Failed! Reward: -46.01043
Made it! Reward: 8.959112
Failed! Reward: -46.16273
Failed! Reward: -46.23701
Failed! Reward: -45.80814
Failed! Reward: -46.24599
Failed! Reward: -45.66058
Failed! Reward: -46.14982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3153
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.90538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21746
Failed! Reward: -46.49281
Failed! Reward: -46.32121
Failed! Reward: -46.11601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31595
Failed! Reward: -46.31807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.30452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0365
Failed! Reward: -46.3025
Failed! Reward: -46.26692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.04138
Failed! Reward: -46.31211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09289
Failed! Reward: -46.10264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24113
Failed! Reward: -46.32121
Failed! Reward: -46.81583
Failed! Reward: -44.97948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.67866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.85973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25022
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15173
Failed! Reward: -44.72004
Failed! Reward: -46.17948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.71215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95254
Failed! Reward: -46.32121
Failed! Reward: -46.08038
Failed! Reward: -46.13782
Failed! Reward: -44.71517
Failed! Reward: -46.26082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.14465
Failed! Reward: -46.32121
Failed! Reward: -45.4301
Failed! Reward: -46.17373
Failed! Reward: -46.21135
Failed! Reward: -43.98732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27362
Failed! Reward: -46.25503
Failed! Reward: -45.81827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20576
Failed! Reward: -46.32121
Failed! Reward: -46.25647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30711
Failed! Reward: -46.32121
Failed! Reward: -46.31581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.59752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31644
Failed! Reward: -46.13051
Failed! Reward: -45.12934
Failed! Reward: -46.32121
Failed! Reward: -48.64869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14495
Failed! Reward: -46.13593
Failed! Reward: -46.31303
Failed! Reward: -46.14378
Failed! Reward: -45.90594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57764
Failed! Reward: -46.31409
Failed! Reward: -46.29208
Failed! Reward: -46.32121
Failed! Reward: -45.80986
Failed! Reward: -46.24894
Failed! Reward: -46.07855
Failed! Reward: -46.03533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.46969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2959
Failed! Reward: -46.32121
Failed! Reward: -46.31473
Failed! Reward: -46.32121
Failed! Reward: -46.05715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94295
Failed! Reward: -45.09337
Failed! Reward: -46.32121
Failed! Reward: -46.14525
Failed! Reward: -46.32121
Failed! Reward: -45.75068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0502
Failed! Reward: -46.31541
Failed! Reward: -44.56807
Failed! Reward: -45.25328
Failed! Reward: -46.16562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94487
Failed! Reward: -46.2087
Failed! Reward: -45.6973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31693
Failed! Reward: -46.31148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.70707
Failed! Reward: -46.0515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16006
Failed! Reward: -46.17248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31552
Failed! Reward: -46.32121
Failed! Reward: -46.31666
Failed! Reward: -46.31185
Failed! Reward: -46.10675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16656
Failed! Reward: -46.32121
Failed! Reward: -45.16248
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.31247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59805
Failed! Reward: -46.18671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68089
Failed! Reward: -45.8886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28162
Failed! Reward: -46.09663
Failed! Reward: -46.32121
Failed! Reward: -46.19251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.584838
Failed! Reward: -46.11856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29343
Failed! Reward: -46.32121
Failed! Reward: -45.48425
Failed! Reward: -46.32121
