Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.30389
Failed! Reward: -46.08922
Failed! Reward: -46.30923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2149
Failed! Reward: -44.88195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78284
Failed! Reward: -46.32121
Made it! Reward: 9.874712
Failed! Reward: -46.31505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23918
Failed! Reward: -46.06635
Failed! Reward: -46.28867
Failed! Reward: -44.50574
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -46.2613
Failed! Reward: -46.69189
Failed! Reward: -46.3184
Failed! Reward: -46.32121
Failed! Reward: -45.33611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.83544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8613
Failed! Reward: -46.13381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98976
Failed! Reward: -45.11761
Failed! Reward: -46.31416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3036
Failed! Reward: -46.30927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2925
Failed! Reward: -45.49978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11349
Failed! Reward: -46.18092
Failed! Reward: -46.32121
Failed! Reward: -45.75972
Failed! Reward: -46.31755
Failed! Reward: -46.12577
Failed! Reward: -46.3073
Failed! Reward: -46.17599
Failed! Reward: -46.32121
Failed! Reward: -43.4259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87777
Failed! Reward: -41.90705
Failed! Reward: -46.24461
Failed! Reward: -46.15985
Failed! Reward: -46.32121
Failed! Reward: -46.01044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.44324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.11271
Failed! Reward: -46.32121
Failed! Reward: -45.58792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30743
Failed! Reward: -46.12297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09635
Failed! Reward: -46.31649
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -44.72153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01656
Failed! Reward: -46.32121
Failed! Reward: -46.28407
Failed! Reward: -46.31325
Failed! Reward: -46.31439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.42497
Failed! Reward: -46.30624
Failed! Reward: -46.32121
Failed! Reward: -45.89444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30061
Failed! Reward: -46.32121
Failed! Reward: -44.50632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19569
Failed! Reward: -46.32121
Failed! Reward: -46.19171
Failed! Reward: -46.13522
Failed! Reward: -46.234
Failed! Reward: -46.32121
Failed! Reward: -46.25893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31533
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.03542
Failed! Reward: -46.32121
Failed! Reward: -45.47565
Failed! Reward: -46.31502
Failed! Reward: -46.32121
Made it! Reward: 6.750636
Failed! Reward: -46.10189
Failed! Reward: -46.31584
Failed! Reward: -46.31317
Failed! Reward: -45.70075
Failed! Reward: -46.01255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92242
Failed! Reward: -46.20737
Failed! Reward: -46.11151
Failed! Reward: -45.13916
Failed! Reward: -45.53371
Failed! Reward: -46.10734
Failed! Reward: -46.28469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93414
Failed! Reward: -46.31123
Failed! Reward: -46.16997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -45.9809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -45.93597
Failed! Reward: -46.12459
Failed! Reward: -46.32121
Failed! Reward: -45.95779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.766231
Failed! Reward: -46.31523
Failed! Reward: -43.09827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28471
Failed! Reward: -49.12073
Failed! Reward: -46.28307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35632
Failed! Reward: -46.31535
Failed! Reward: -46.31269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21172
Failed! Reward: -46.31823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57456
Failed! Reward: -46.32121
Failed! Reward: -47.08618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.235
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.52913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25009
Failed! Reward: -46.15163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.89503
Failed! Reward: -46.32121
Failed! Reward: -48.98175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.61332
Failed! Reward: -46.32121
Failed! Reward: -46.09786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13898
Failed! Reward: -46.32121
Failed! Reward: -45.7068
Failed! Reward: -45.8009
Failed! Reward: -46.31706
Failed! Reward: -47.72105
Failed! Reward: -45.8757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90472
Failed! Reward: -46.28673
Failed! Reward: -44.70102
Failed! Reward: -45.97047
Failed! Reward: -46.2381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.062
Failed! Reward: -46.30072
Failed! Reward: -43.26806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29477
Failed! Reward: -46.32121
Failed! Reward: -46.31516
Failed! Reward: -45.96995
Failed! Reward: -45.93809
Failed! Reward: -46.32121
Failed! Reward: -46.12756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31738
Failed! Reward: -46.31313
Failed! Reward: -46.32121
Failed! Reward: -45.29336
Failed! Reward: -46.32121
Failed! Reward: -46.28608
Failed! Reward: -46.26686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93691
Failed! Reward: -46.29642
Failed! Reward: -46.2321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.70404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.43484
Failed! Reward: -48.55813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27649
Failed! Reward: -43.36975
Failed! Reward: -46.32121
Failed! Reward: -46.18057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20953
Failed! Reward: -46.32121
Failed! Reward: -45.68208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87473
Failed! Reward: -46.11121
Failed! Reward: -46.18456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10315
Failed! Reward: -46.22015
Failed! Reward: -45.3721
Failed! Reward: -45.96727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31524
Failed! Reward: -46.32121
Failed! Reward: -44.52523
Failed! Reward: -46.32121
Failed! Reward: -46.20444
Failed! Reward: -46.21622
Failed! Reward: -46.22799
Failed! Reward: -46.29633
Failed! Reward: -46.19557
Failed! Reward: -43.24739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14443
Failed! Reward: -46.25765
Failed! Reward: -46.31696
Failed! Reward: -45.84955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21968
Failed! Reward: -46.32121
Failed! Reward: -44.90896
Failed! Reward: -46.32121
Failed! Reward: -45.14494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.1625
Failed! Reward: -46.22992
Failed! Reward: -44.95554
Failed! Reward: -46.32121
Failed! Reward: -46.28327
Failed! Reward: -44.50872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31739
Failed! Reward: -46.0912
Failed! Reward: -46.30387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.42167
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05758
Failed! Reward: -46.32121
Failed! Reward: -45.60108
Failed! Reward: -46.32121
Failed! Reward: -46.07998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0008
Failed! Reward: -46.32121
Failed! Reward: -42.74299
Failed! Reward: -46.32121
Failed! Reward: -46.31339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.99821
Failed! Reward: -46.32121
Failed! Reward: -46.25163
Failed! Reward: -46.32121
Failed! Reward: -45.7334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16557
Failed! Reward: -44.29699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31306
Failed! Reward: -45.98204
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92901
Failed! Reward: -46.32121
Failed! Reward: -46.27677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.97972
Failed! Reward: -46.32121
Failed! Reward: -44.71197
Failed! Reward: -47.44331
Failed! Reward: -49.91475
Failed! Reward: -46.28452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11224
Failed! Reward: -46.11539
Failed! Reward: -46.30526
Failed! Reward: -46.31502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.596
Failed! Reward: -46.0875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15337
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14717
Failed! Reward: -46.13946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1855
Failed! Reward: -46.29974
Failed! Reward: -46.22044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31616
Failed! Reward: -45.92738
Failed! Reward: -46.23983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.57609
Failed! Reward: -46.24073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83241
Made it! Reward: 6.98976
Failed! Reward: -46.05324
Failed! Reward: -46.05825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08792
Failed! Reward: -46.32121
Failed! Reward: -46.22361
Failed! Reward: -46.12133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2194
Failed! Reward: -46.32121
Failed! Reward: -46.31719
Failed! Reward: -46.23667
Failed! Reward: -45.31614
Failed! Reward: -46.31081
Failed! Reward: -46.32121
Failed! Reward: -46.01281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2198
Failed! Reward: -47.49008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37777
Failed! Reward: -43.82272
Failed! Reward: -46.31603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17578
Failed! Reward: -46.26208
Failed! Reward: -46.12632
Failed! Reward: -45.73488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31824
Failed! Reward: -46.32121
Failed! Reward: -46.15344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.18542
Failed! Reward: -46.02539
Failed! Reward: -46.23172
Failed! Reward: -46.09214
Failed! Reward: -46.87713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70442
Failed! Reward: -46.28448
Failed! Reward: -46.27096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29906
Failed! Reward: -46.32121
Failed! Reward: -46.25718
Failed! Reward: -46.32121
Failed! Reward: -45.9175
Failed! Reward: -46.32121
Failed! Reward: -46.07539
Failed! Reward: -46.08175
Failed! Reward: -46.29615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.98158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31197
Failed! Reward: -46.25629
Failed! Reward: -49.31458
Failed! Reward: -46.11325
Failed! Reward: -46.07166
Failed! Reward: -41.55758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25071
Failed! Reward: -46.27414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
