Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.06652
Failed! Reward: -46.32121
Failed! Reward: -46.08272
Failed! Reward: -46.29319
Failed! Reward: -46.32121
Failed! Reward: -46.81575
Failed! Reward: -46.2578
Failed! Reward: -48.87194
Failed! Reward: -46.29002
Failed! Reward: -46.29438
Failed! Reward: -46.30497
Failed! Reward: -46.01334
Made it! Reward: 9.382348
Failed! Reward: -45.95945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.26181
Failed! Reward: -46.31724
Failed! Reward: -45.46664
Failed! Reward: -46.15389
Failed! Reward: -46.32121
Failed! Reward: -46.3019
Failed! Reward: -46.23027
Failed! Reward: -45.53057
Failed! Reward: -46.32121
Failed! Reward: -45.97286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72297
Failed! Reward: -45.08871
Failed! Reward: -46.00949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26171
Failed! Reward: -46.32121
Failed! Reward: -46.27863
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.58665
Failed! Reward: -46.27022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26292
Failed! Reward: -46.32121
Failed! Reward: -46.31414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05829
Failed! Reward: -46.31425
Made it! Reward: 8.13773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31036
Failed! Reward: -46.26728
Failed! Reward: -46.32121
Failed! Reward: -46.16886
Failed! Reward: -46.17729
Failed! Reward: -46.32121
Failed! Reward: -46.09427
Failed! Reward: -46.32121
Failed! Reward: -46.18756
Failed! Reward: -46.30812
Failed! Reward: -46.66367
Failed! Reward: -46.32121
Failed! Reward: -46.24471
Failed! Reward: -45.93839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31312
Failed! Reward: -46.27392
Failed! Reward: -46.32121
Failed! Reward: -46.60049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95477
Failed! Reward: -46.32121
Failed! Reward: -46.23732
Failed! Reward: -46.43826
Failed! Reward: -46.31716
Failed! Reward: -45.91616
Failed! Reward: -46.15147
Failed! Reward: -42.93096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.20091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1112
Failed! Reward: -46.32121
Failed! Reward: -44.21307
Failed! Reward: -46.31565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58653
Failed! Reward: -46.32121
Failed! Reward: -46.3139
Failed! Reward: -46.32121
Failed! Reward: -46.16479
Failed! Reward: -46.32121
Failed! Reward: -46.31627
Failed! Reward: -46.25121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31837
Failed! Reward: -46.32121
Failed! Reward: -40.48935
Failed! Reward: -46.24567
Failed! Reward: -43.71873
Failed! Reward: -45.29355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.36098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82968
Failed! Reward: -46.20834
Failed! Reward: -44.1669
Failed! Reward: -46.19657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31537
Failed! Reward: -46.31387
Failed! Reward: -46.32121
Failed! Reward: -48.40579
Failed! Reward: -48.41993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92188
Failed! Reward: -46.32121
Failed! Reward: -45.38483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.51852
Failed! Reward: -46.31278
Failed! Reward: -42.64083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15509
Failed! Reward: -46.47865
Failed! Reward: -49.25716
Failed! Reward: -46.32121
Failed! Reward: -45.53554
Failed! Reward: -46.31253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.82598
Failed! Reward: -46.3008
Failed! Reward: -46.00021
Failed! Reward: -46.30236
Failed! Reward: -46.18576
Failed! Reward: -46.23289
Failed! Reward: -45.48519
Failed! Reward: -46.28903
Failed! Reward: -46.0577
Failed! Reward: -48.91055
Failed! Reward: -46.16146
Failed! Reward: -46.11275
Failed! Reward: -46.14117
Failed! Reward: -40.88179
Failed! Reward: -46.20285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28065
Failed! Reward: -46.19833
Failed! Reward: -46.17068
Failed! Reward: -45.98952
Failed! Reward: -45.863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.77397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57832
Failed! Reward: -46.30128
Failed! Reward: -43.79677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17395
Failed! Reward: -46.22922
Failed! Reward: -43.44393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.41362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.775229
Failed! Reward: -46.32121
Failed! Reward: -46.00331
Failed! Reward: -45.81992
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3585
Failed! Reward: -46.32121
Failed! Reward: -46.01699
Failed! Reward: -46.32121
Failed! Reward: -45.6023
Failed! Reward: -46.32121
Failed! Reward: -46.30379
Failed! Reward: -46.32121
Failed! Reward: -45.28498
Failed! Reward: -46.32121
Failed! Reward: -46.13334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92111
Failed! Reward: -44.48521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80856
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2046
Failed! Reward: -46.31326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.2254
Failed! Reward: -46.27874
Failed! Reward: -45.96897
Failed! Reward: -46.32121
Failed! Reward: -45.4334
Failed! Reward: -46.32121
Failed! Reward: -46.00631
Failed! Reward: -46.15855
Failed! Reward: -46.31516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15079
Failed! Reward: -46.32121
Failed! Reward: -46.31683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53912
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.17374
Failed! Reward: -45.7542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76209
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -45.39394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31163
Failed! Reward: -45.7266
Failed! Reward: -45.75014
Failed! Reward: -46.23845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26094
Failed! Reward: -46.25804
Failed! Reward: -46.27703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3153
Failed! Reward: -46.32121
Failed! Reward: -46.30264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70036
Failed! Reward: -46.18784
Failed! Reward: -46.18568
Failed! Reward: -46.28178
Failed! Reward: -46.25119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78665
Failed! Reward: -46.32121
Failed! Reward: -47.17535
Failed! Reward: -46.32121
Failed! Reward: -49.86069
Failed! Reward: -46.30098
Failed! Reward: -46.01847
Failed! Reward: -45.66439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20957
Failed! Reward: -46.32121
Failed! Reward: -45.26186
Failed! Reward: -46.32121
Failed! Reward: -46.23474
Failed! Reward: -46.32121
Failed! Reward: -45.51965
Failed! Reward: -46.11111
Failed! Reward: -46.32121
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07457
Failed! Reward: -46.29273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.24747
Failed! Reward: -46.1991
Failed! Reward: -46.30892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.32471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.2807
Failed! Reward: -46.32121
Failed! Reward: -46.12671
Failed! Reward: -46.31741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24096
Failed! Reward: -46.32121
Failed! Reward: -47.86135
Failed! Reward: -46.31761
Failed! Reward: -46.11717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12738
Failed! Reward: -42.46904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31676
Failed! Reward: -46.02504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30539
Failed! Reward: -46.32121
Failed! Reward: -46.31379
Failed! Reward: -46.32121
Failed! Reward: -45.979
Failed! Reward: -46.32121
Failed! Reward: -45.56951
Failed! Reward: -46.2706
Failed! Reward: -46.26774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.22776
Failed! Reward: -42.65952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75508
Failed! Reward: -46.15502
Failed! Reward: -46.31697
Failed! Reward: -46.07617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.49036
Failed! Reward: -46.31496
Failed! Reward: -46.89281
Failed! Reward: -43.59359
Failed! Reward: -46.32121
Failed! Reward: -42.07565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30449
Failed! Reward: -46.32121
Failed! Reward: -46.32056
Failed! Reward: -46.24824
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12141
Failed! Reward: -46.32121
Failed! Reward: -48.40705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24483
Failed! Reward: -43.74635
Failed! Reward: -46.31003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16463
Failed! Reward: -46.12846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27165
Failed! Reward: -46.32121
Failed! Reward: -46.24884
Failed! Reward: -45.54572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.76721
Failed! Reward: -46.22698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31055
Failed! Reward: -45.7628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3024
Failed! Reward: -46.31646
Failed! Reward: -45.78892
Failed! Reward: -46.32121
Failed! Reward: -46.21256
Failed! Reward: -45.8144
Failed! Reward: -46.14955
Failed! Reward: -46.31405
Failed! Reward: -46.32121
Failed! Reward: -46.13975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.96273
Failed! Reward: -41.80209
Failed! Reward: -46.32121
Failed! Reward: -45.939
Failed! Reward: -46.31247
Failed! Reward: -46.2461
Failed! Reward: -46.08754
Failed! Reward: -46.32121
Failed! Reward: -45.86683
Failed! Reward: -46.30981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.17082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28206
Failed! Reward: -46.32121
Failed! Reward: -46.27158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31342
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25024
Failed! Reward: -46.32121
Failed! Reward: -46.30487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89802
Failed! Reward: -45.81115
Failed! Reward: -43.19195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84162
Failed! Reward: -45.92585
Failed! Reward: -46.06055
Failed! Reward: -46.32121
Failed! Reward: -46.03923
Failed! Reward: -43.32169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30988
Failed! Reward: -46.32121
Failed! Reward: -45.63346
Failed! Reward: -46.32121
Failed! Reward: -45.63394
Failed! Reward: -46.32121
Failed! Reward: -46.16618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22975
Failed! Reward: -46.21466
Failed! Reward: -46.03412
Failed! Reward: -46.32121
Failed! Reward: -47.66911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.66823
Failed! Reward: -46.32121
Failed! Reward: -45.84012
Failed! Reward: -45.10975
Failed! Reward: -46.32121
Failed! Reward: -45.98903
Failed! Reward: -46.32121
Failed! Reward: -46.17686
Failed! Reward: -42.70302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96354
Failed! Reward: -43.34484
Failed! Reward: -46.32121
