Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.80482
Failed! Reward: -46.02867
Failed! Reward: -45.60216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27658
Failed! Reward: -46.30434
Failed! Reward: -46.25369
Failed! Reward: -46.26308
Failed! Reward: -46.02727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24567
Failed! Reward: -46.32121
Failed! Reward: -45.75377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31718
Failed! Reward: -44.03588
Failed! Reward: -46.29913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -45.77288
Failed! Reward: -45.77179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.54773
Failed! Reward: -46.32121
Failed! Reward: -45.98122
Failed! Reward: -46.32121
Failed! Reward: -46.2947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.386583
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16225
Failed! Reward: -49.97738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.44696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09549
Failed! Reward: -46.32121
Failed! Reward: -46.07772
Failed! Reward: -45.96279
Failed! Reward: -46.28105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4154
Failed! Reward: -45.43746
Failed! Reward: -44.12056
Failed! Reward: -46.12186
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.18204
Failed! Reward: -46.11829
Failed! Reward: -46.2083
Failed! Reward: -46.28392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25172
Failed! Reward: -45.95889
Failed! Reward: -46.27581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22284
Failed! Reward: -46.31597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12776
Failed! Reward: -46.27421
Failed! Reward: -46.31197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14991
Failed! Reward: -46.29793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25703
Failed! Reward: -45.88865
Failed! Reward: -45.84813
Failed! Reward: -46.28528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19298
Failed! Reward: -46.31391
Failed! Reward: -46.32121
Failed! Reward: -46.27234
Failed! Reward: -46.32121
Failed! Reward: -44.47501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -46.30997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71905
Failed! Reward: -45.82422
Failed! Reward: -46.32121
Failed! Reward: -49.17774
Failed! Reward: -46.32121
Failed! Reward: -42.89944
Failed! Reward: -45.98943
Failed! Reward: -45.97489
Made it! Reward: 8.142243
Failed! Reward: -46.2686
Failed! Reward: -46.32121
Failed! Reward: -49.19284
Failed! Reward: -46.32121
Failed! Reward: -46.11157
Failed! Reward: -46.24663
Failed! Reward: -46.28381
Failed! Reward: -45.9156
Failed! Reward: -46.30773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80676
Failed! Reward: -46.30486
Failed! Reward: -46.32121
Failed! Reward: -45.5195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18581
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31426
Failed! Reward: -46.01254
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -49.17855
Failed! Reward: -46.0826
Failed! Reward: -46.32121
Failed! Reward: -45.94154
Failed! Reward: -45.62354
Failed! Reward: -45.73968
Failed! Reward: -45.60108
Failed! Reward: -43.97816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.83618
Failed! Reward: -45.74546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14997
Failed! Reward: -46.32121
Failed! Reward: -45.95057
Failed! Reward: -46.15808
Failed! Reward: -48.58346
Failed! Reward: -46.11134
Failed! Reward: -46.32121
Failed! Reward: -44.77597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31495
Failed! Reward: -46.16357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23719
Failed! Reward: -46.16605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -45.83437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20791
Failed! Reward: -46.2556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30385
Failed! Reward: -46.32121
Failed! Reward: -46.17938
Failed! Reward: -45.98527
Failed! Reward: -45.69694
Failed! Reward: -46.32121
Failed! Reward: -46.18063
Failed! Reward: -45.20144
Failed! Reward: -46.32121
Failed! Reward: -45.98119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11655
Failed! Reward: -46.25926
Failed! Reward: -46.2692
Failed! Reward: -46.32121
Failed! Reward: -46.27085
Failed! Reward: -45.759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.19653
Failed! Reward: -48.73647
Failed! Reward: -46.31348
Failed! Reward: -44.48538
Failed! Reward: -46.32121
Failed! Reward: -46.09331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31675
Failed! Reward: -46.30983
Failed! Reward: -46.32121
Failed! Reward: -46.1857
Failed! Reward: -46.11287
Failed! Reward: -46.29403
Failed! Reward: -46.22697
Failed! Reward: -46.32121
Failed! Reward: -46.15389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21928
Failed! Reward: -46.2577
Failed! Reward: -49.32761
Failed! Reward: -47.10387
Failed! Reward: -46.11245
Made it! Reward: 8.470089
Failed! Reward: -46.32121
Failed! Reward: -45.75686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.16171
Failed! Reward: -46.16204
Failed! Reward: -46.31881
Failed! Reward: -47.55695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88154
Failed! Reward: -46.22241
Failed! Reward: -46.16194
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06403
Failed! Reward: -46.29156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31662
Failed! Reward: -46.20499
Failed! Reward: -46.24332
Failed! Reward: -45.66982
Failed! Reward: -46.16178
Failed! Reward: -46.23334
Failed! Reward: -46.31789
Failed! Reward: -46.28835
Failed! Reward: -46.32121
Failed! Reward: -44.50996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31211
Failed! Reward: -41.96036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16981
Failed! Reward: -48.68653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.11343
Failed! Reward: -46.0782
Failed! Reward: -46.19847
Failed! Reward: -46.14425
Failed! Reward: -46.30511
Failed! Reward: -46.32121
Failed! Reward: -46.31409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24506
Failed! Reward: -49.98898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.1341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30745
Failed! Reward: -46.15598
Failed! Reward: -46.05639
Made it! Reward: 7.255992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25083
Failed! Reward: -46.32121
Failed! Reward: -45.22889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31242
Failed! Reward: -46.31082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31124
Failed! Reward: -46.32121
Failed! Reward: -46.04317
Failed! Reward: -46.18024
Failed! Reward: -48.33699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18108
Failed! Reward: -46.31604
Failed! Reward: -46.32121
Failed! Reward: -45.19223
Failed! Reward: -43.82614
Failed! Reward: -46.32121
Failed! Reward: -46.00633
Failed! Reward: -45.88939
Failed! Reward: -46.15546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31321
Failed! Reward: -46.32121
Failed! Reward: -43.6772
Failed! Reward: -43.11003
Failed! Reward: -46.09006
Made it! Reward: 7.858479
Failed! Reward: -43.62328
Failed! Reward: -46.31703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10915
Failed! Reward: -43.29723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13735
Failed! Reward: -46.32121
Failed! Reward: -46.21269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31184
Failed! Reward: -46.32121
Failed! Reward: -46.25859
Failed! Reward: -46.2725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12773
Failed! Reward: -46.31769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6747
Failed! Reward: -46.17945
Failed! Reward: -45.99488
Failed! Reward: -46.23264
Failed! Reward: -46.32121
Failed! Reward: -46.22535
Failed! Reward: -46.16778
Failed! Reward: -46.31147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18146
Failed! Reward: -46.32121
Failed! Reward: -46.31365
Failed! Reward: -41.61383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30724
Failed! Reward: -46.32121
Failed! Reward: -46.18856
Failed! Reward: -46.2857
Failed! Reward: -46.32121
Failed! Reward: -45.96611
Failed! Reward: -46.32121
Failed! Reward: -45.44196
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Made it! Reward: 9.607491
Failed! Reward: -46.13782
Failed! Reward: -46.25724
Failed! Reward: -44.76064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30182
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.31749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12309
Failed! Reward: -46.31411
Failed! Reward: -46.32121
Failed! Reward: -44.79808
Failed! Reward: -46.16098
Failed! Reward: -45.92349
Failed! Reward: -46.31216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62049
Failed! Reward: -46.10826
Failed! Reward: -45.7378
Failed! Reward: -46.32121
Failed! Reward: -46.31558
Failed! Reward: -45.9973
Failed! Reward: -45.91904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.319
Failed! Reward: -46.25544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.039
Failed! Reward: -45.1878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73784
Failed! Reward: -45.96334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59807
Failed! Reward: -46.32121
Failed! Reward: -44.51521
Failed! Reward: -44.76264
Failed! Reward: -46.15689
Failed! Reward: -46.32121
Failed! Reward: -45.5863
Failed! Reward: -46.02054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31696
Failed! Reward: -46.30101
Failed! Reward: -46.32121
Failed! Reward: -46.24924
Failed! Reward: -46.09592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86655
Failed! Reward: -46.65719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48935
Failed! Reward: -46.32121
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31236
Failed! Reward: -46.31485
Failed! Reward: -43.60992
Failed! Reward: -46.08987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Failed! Reward: -46.13642
Failed! Reward: -46.22519
Failed! Reward: -42.17143
Failed! Reward: -46.32121
Failed! Reward: -43.2727
Failed! Reward: -46.30743
Failed! Reward: -46.3149
Failed! Reward: -46.32121
Failed! Reward: -45.41739
Failed! Reward: -46.26564
Failed! Reward: -46.32121
Failed! Reward: -46.09201
Failed! Reward: -46.32121
Failed! Reward: -46.17742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08556
Failed! Reward: -45.78981
Failed! Reward: -46.08007
Failed! Reward: -46.32121
Failed! Reward: -46.06159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19585
