Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.1187
Failed! Reward: -46.32121
Failed! Reward: -46.12518
Failed! Reward: -46.28964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.57557
Failed! Reward: -46.31155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.46306
Failed! Reward: -46.16191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31696
Failed! Reward: -45.50013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17441
Failed! Reward: -45.27148
Failed! Reward: -45.68889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31856
Failed! Reward: -46.25835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.60775
Failed! Reward: -48.99514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29485
Failed! Reward: -46.32121
Failed! Reward: -45.98227
Failed! Reward: -46.16308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11916
Failed! Reward: -46.30802
Failed! Reward: -46.05205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31478
Failed! Reward: -46.31599
Failed! Reward: -45.509
Failed! Reward: -45.97559
Failed! Reward: -45.92789
Failed! Reward: -44.05238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86975
Failed! Reward: -46.26028
Failed! Reward: -46.29711
Failed! Reward: -46.16365
Failed! Reward: -46.12277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89133
Failed! Reward: -46.1143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84571
Failed! Reward: -45.76508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.84188
Failed! Reward: -46.32121
Failed! Reward: -46.27169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3151
Failed! Reward: -46.23961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7235
Failed! Reward: -46.32121
Failed! Reward: -46.22287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.46811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.61658
Failed! Reward: -46.24757
Failed! Reward: -45.98343
Failed! Reward: -46.32121
Failed! Reward: -46.3112
Failed! Reward: -46.24675
Failed! Reward: -47.41798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81588
Failed! Reward: -46.11242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02342
Failed! Reward: -45.55933
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.76556
Failed! Reward: -46.18429
Failed! Reward: -45.99838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12745
Failed! Reward: -46.32121
Failed! Reward: -45.70531
Failed! Reward: -46.01027
Failed! Reward: -46.12558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19797
Failed! Reward: -46.31661
Failed! Reward: -46.32121
Failed! Reward: -47.82879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12112
Failed! Reward: -46.18871
Failed! Reward: -47.70412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31569
Failed! Reward: -46.0163
Failed! Reward: -46.20315
Failed! Reward: -45.83547
Failed! Reward: -46.14894
Failed! Reward: -46.32121
Failed! Reward: -46.29662
Failed! Reward: -46.31555
Failed! Reward: -46.30073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86838
Failed! Reward: -46.31399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.82139
Failed! Reward: -44.57849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31684
Failed! Reward: -46.32121
Failed! Reward: -46.21159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.01723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31173
Failed! Reward: -44.8816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20398
Failed! Reward: -46.32121
Failed! Reward: -46.06371
Failed! Reward: -46.08596
Failed! Reward: -49.78574
Failed! Reward: -46.31523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09829
Failed! Reward: -45.75314
Failed! Reward: -46.17732
Failed! Reward: -46.3033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.54239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98937
Failed! Reward: -44.71441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31474
Failed! Reward: -45.11696
Failed! Reward: -46.32121
Failed! Reward: -46.20258
Failed! Reward: -46.32121
Failed! Reward: -47.46314
Failed! Reward: -46.31312
Failed! Reward: -46.29917
Failed! Reward: -46.30811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.65055
Failed! Reward: -46.10741
Failed! Reward: -45.57869
Failed! Reward: -46.29836
Made it! Reward: 8.289598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01288
Failed! Reward: -46.31731
Failed! Reward: -46.06629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.50613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.6406
Failed! Reward: -46.27602
Failed! Reward: -46.32121
Failed! Reward: -46.24313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30287
Failed! Reward: -46.32121
Failed! Reward: -45.55132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.907588
Failed! Reward: -46.27714
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2112
Failed! Reward: -46.32121
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.38444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30316
Failed! Reward: -46.32121
Failed! Reward: -45.52441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.048333
Failed! Reward: -46.01949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.15937
Failed! Reward: -45.66042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.71195
Failed! Reward: -45.34368
Failed! Reward: -46.16732
Failed! Reward: -46.2649
Failed! Reward: -46.14259
Failed! Reward: -45.28009
Failed! Reward: -46.31472
Failed! Reward: -46.32121
Failed! Reward: -46.21054
Failed! Reward: -46.31482
Failed! Reward: -46.32121
Failed! Reward: -46.67175
Failed! Reward: -46.32121
Failed! Reward: -46.0579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42952
Failed! Reward: -45.97433
Failed! Reward: -46.11092
Failed! Reward: -45.40673
Failed! Reward: -46.32121
Failed! Reward: -46.29533
Failed! Reward: -46.13933
Failed! Reward: -46.31502
Failed! Reward: -46.32121
Failed! Reward: -46.0638
Failed! Reward: -46.30603
Failed! Reward: -45.95952
Failed! Reward: -46.32121
Failed! Reward: -40.99425
Failed! Reward: -45.98413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31071
Failed! Reward: -46.30585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31274
Failed! Reward: -46.10699
Failed! Reward: -46.32121
Failed! Reward: -46.25306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.08908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1656
Failed! Reward: -45.04142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17797
Failed! Reward: -45.56335
Made it! Reward: 9.826302
Failed! Reward: -46.32121
Failed! Reward: -46.14494
Failed! Reward: -45.95036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31619
Failed! Reward: -46.31596
Failed! Reward: -43.23467
Failed! Reward: -46.02921
Failed! Reward: -46.17588
Failed! Reward: -46.32121
Failed! Reward: -46.03012
Failed! Reward: -44.99669
Failed! Reward: -46.30732
Failed! Reward: -46.32121
Failed! Reward: -46.07348
Failed! Reward: -46.17248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.84068
Failed! Reward: -45.17872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.8959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.71817
Failed! Reward: -45.48783
Failed! Reward: -46.32121
Failed! Reward: -45.45294
Failed! Reward: -46.3165
Failed! Reward: -45.69892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97976
Failed! Reward: -46.32121
Failed! Reward: -46.19113
Failed! Reward: -46.20464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30723
Failed! Reward: -46.32121
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13239
Failed! Reward: -45.33161
Failed! Reward: -46.26231
Failed! Reward: -46.19629
Failed! Reward: -46.32121
Failed! Reward: -42.19874
Failed! Reward: -46.32121
Failed! Reward: -46.24414
Failed! Reward: -46.28641
Failed! Reward: -45.91187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24435
Failed! Reward: -45.93135
Failed! Reward: -46.27213
Failed! Reward: -46.18345
Failed! Reward: -46.21323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92957
Failed! Reward: -45.9722
Failed! Reward: -45.8569
Failed! Reward: -46.09725
Failed! Reward: -46.26352
Failed! Reward: -46.32121
Failed! Reward: -45.90501
Failed! Reward: -46.32121
Failed! Reward: -45.91854
Failed! Reward: -46.21223
Failed! Reward: -45.69534
Failed! Reward: -46.32121
Failed! Reward: -44.71678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88993
Failed! Reward: -49.40097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13354
Failed! Reward: -46.15575
Failed! Reward: -46.32121
Failed! Reward: -46.16188
Failed! Reward: -47.64721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25294
Failed! Reward: -46.32121
Failed! Reward: -46.10223
Failed! Reward: -46.32121
Failed! Reward: -43.62859
Failed! Reward: -46.32121
Failed! Reward: -46.1265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.39794
Failed! Reward: -46.32121
Failed! Reward: -46.01599
Failed! Reward: -46.15001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.69361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30798
Made it! Reward: 9.370115
Failed! Reward: -45.9217
Failed! Reward: -46.32121
Failed! Reward: -46.31706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12623
Failed! Reward: -43.43702
Failed! Reward: -46.31784
Failed! Reward: -46.19806
Failed! Reward: -46.32121
Failed! Reward: -46.31374
Failed! Reward: -46.32121
Failed! Reward: -46.13531
Failed! Reward: -46.25931
Failed! Reward: -46.30101
Failed! Reward: -47.54568
Failed! Reward: -46.32121
Failed! Reward: -46.18262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12604
Failed! Reward: -46.31683
Failed! Reward: -46.32121
Failed! Reward: -43.7037
Failed! Reward: -46.22107
Failed! Reward: -46.32121
Failed! Reward: -46.31464
Failed! Reward: -46.32121
