Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12668
Failed! Reward: -46.32121
Failed! Reward: -45.71425
Failed! Reward: -46.31392
Failed! Reward: -46.31826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17942
Failed! Reward: -44.51637
Failed! Reward: -46.32121
Failed! Reward: -47.28746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99986
Failed! Reward: -46.32121
Failed! Reward: -46.31735
Failed! Reward: -47.70056
Failed! Reward: -46.32121
Failed! Reward: -45.97398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31782
Failed! Reward: -46.32121
Failed! Reward: -46.15536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.21063
Failed! Reward: -46.32121
Failed! Reward: -46.12423
Failed! Reward: -47.86983
Failed! Reward: -46.30138
Failed! Reward: -46.32121
Failed! Reward: -45.9962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31794
Failed! Reward: -46.32121
Failed! Reward: -46.30297
Failed! Reward: -46.2947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.70817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12099
Failed! Reward: -46.13243
Failed! Reward: -46.30706
Failed! Reward: -46.26085
Failed! Reward: -46.31421
Failed! Reward: -46.04826
Failed! Reward: -46.32121
Made it! Reward: 9.783628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.315
Failed! Reward: -45.70503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99497
Failed! Reward: -47.9088
Failed! Reward: -46.30896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11882
Failed! Reward: -45.99279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07685
Failed! Reward: -43.89029
Failed! Reward: -44.33384
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20709
Failed! Reward: -46.31717
Failed! Reward: -46.23513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.68451
Failed! Reward: -46.32121
Failed! Reward: -46.25441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12093
Failed! Reward: -46.32121
Failed! Reward: -46.27197
Failed! Reward: -45.96862
Failed! Reward: -42.14709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.69104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.42008
Failed! Reward: -46.08456
Failed! Reward: -45.63876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66052
Failed! Reward: -45.97548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18036
Failed! Reward: -46.31549
Failed! Reward: -46.32121
Failed! Reward: -44.88873
Failed! Reward: -46.31241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72458
Failed! Reward: -46.23933
Failed! Reward: -46.31506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00496
Failed! Reward: -46.32121
Failed! Reward: -45.20432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08121
Failed! Reward: -45.92632
Failed! Reward: -45.8302
Failed! Reward: -46.32121
Failed! Reward: -41.95449
Failed! Reward: -46.32121
Failed! Reward: -46.2154
Failed! Reward: -46.12828
Failed! Reward: -46.14648
Failed! Reward: -46.32121
Failed! Reward: -46.14875
Failed! Reward: -46.32121
Failed! Reward: -46.31302
Failed! Reward: -46.07192
Failed! Reward: -46.1004
Failed! Reward: -46.21955
Failed! Reward: -45.63498
Failed! Reward: -46.12146
Failed! Reward: -46.32121
Failed! Reward: -46.31628
Failed! Reward: -45.82804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25456
Failed! Reward: -45.93638
Failed! Reward: -45.50053
Failed! Reward: -46.31493
Failed! Reward: -42.86022
Failed! Reward: -45.39714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19607
Failed! Reward: -46.32121
Failed! Reward: -46.23059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.65095
Failed! Reward: -46.32121
Failed! Reward: -45.33401
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15991
Failed! Reward: -45.57231
Failed! Reward: -46.08698
Failed! Reward: -45.036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24084
Failed! Reward: -46.1367
Failed! Reward: -46.32121
Failed! Reward: -46.12478
Failed! Reward: -46.18774
Failed! Reward: -46.31668
Failed! Reward: -46.31201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61583
Failed! Reward: -46.32121
Failed! Reward: -46.02248
Failed! Reward: -46.32121
Failed! Reward: -46.31363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0306
Failed! Reward: -45.92259
Failed! Reward: -46.12297
Failed! Reward: -46.24563
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -45.91299
Failed! Reward: -44.99196
Failed! Reward: -46.31429
Failed! Reward: -46.14515
Failed! Reward: -46.31206
Failed! Reward: -46.32121
Failed! Reward: -46.21637
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -46.17523
Failed! Reward: -46.28356
Failed! Reward: -46.3094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.59209
Failed! Reward: -48.1916
Failed! Reward: -43.59909
Failed! Reward: -46.32121
Failed! Reward: -46.31102
Failed! Reward: -46.31577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.3516
Failed! Reward: -46.04383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08558
Failed! Reward: -45.86467
Failed! Reward: -42.22416
Failed! Reward: -46.21565
Failed! Reward: -46.2701
Failed! Reward: -46.32121
Failed! Reward: -45.9749
Failed! Reward: -46.32121
Failed! Reward: -46.30124
Failed! Reward: -46.32121
Failed! Reward: -46.31379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35368
Failed! Reward: -46.32121
Failed! Reward: -46.22304
Failed! Reward: -46.30413
Failed! Reward: -46.3129
Failed! Reward: -44.66137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31242
Failed! Reward: -46.08869
Failed! Reward: -46.32121
Failed! Reward: -46.19691
Failed! Reward: -46.07122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13345
Failed! Reward: -46.27031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.228
Failed! Reward: -46.02411
Failed! Reward: -46.32121
Failed! Reward: -46.31195
Failed! Reward: -46.32121
Failed! Reward: -46.18617
Failed! Reward: -46.28223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29436
Made it! Reward: 9.774124
Failed! Reward: -46.32121
Failed! Reward: -46.22683
Failed! Reward: -46.3193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93451
Failed! Reward: -46.30907
Failed! Reward: -46.17628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04403
Failed! Reward: -46.32121
Failed! Reward: -46.04357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.327548
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.29726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.562
Failed! Reward: -44.66024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07817
Failed! Reward: -46.28968
Failed! Reward: -46.32121
Failed! Reward: -45.64923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25874
Failed! Reward: -46.085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.02149
Failed! Reward: -44.86448
Failed! Reward: -45.5827
Failed! Reward: -46.12508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31678
Failed! Reward: -45.56678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.37725
Failed! Reward: -46.32121
Failed! Reward: -46.31502
Failed! Reward: -45.85571
Made it! Reward: 9.470759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88
Failed! Reward: -46.32121
Failed! Reward: -46.31666
Failed! Reward: -46.32121
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.64527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20136
Failed! Reward: -46.13144
Failed! Reward: -46.32121
Failed! Reward: -46.15736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10545
Failed! Reward: -46.32121
Failed! Reward: -46.12048
Failed! Reward: -43.69963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06287
Failed! Reward: -45.68981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18828
Failed! Reward: -46.32121
Failed! Reward: -46.05376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18429
Failed! Reward: -45.67558
Failed! Reward: -46.1872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29561
Failed! Reward: -43.16855
Made it! Reward: 8.47312
Failed! Reward: -46.0718
Failed! Reward: -45.70487
Failed! Reward: -46.00557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.838449
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40865
Failed! Reward: -45.81042
Failed! Reward: -46.32121
Failed! Reward: -46.30164
Failed! Reward: -46.32121
Failed! Reward: -49.79642
Failed! Reward: -46.12286
Failed! Reward: -46.23973
Failed! Reward: -45.32245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -42.62031
Failed! Reward: -46.32121
Failed! Reward: -46.0616
Failed! Reward: -46.32121
Failed! Reward: -46.31587
Failed! Reward: -46.29764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23607
Failed! Reward: -46.31152
Failed! Reward: -46.32121
Failed! Reward: -45.01984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81003
Failed! Reward: -46.32121
Failed! Reward: -46.25265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11064
Failed! Reward: -46.13046
Failed! Reward: -46.20023
Failed! Reward: -46.18839
Failed! Reward: -46.10723
Failed! Reward: -45.48175
Failed! Reward: -46.21107
Failed! Reward: -46.31684
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -45.88332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26265
Failed! Reward: -46.31417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.0596
Failed! Reward: -46.09583
Failed! Reward: -46.32121
Failed! Reward: -45.53448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0901
Failed! Reward: -43.58989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54712
Failed! Reward: -46.04287
Failed! Reward: -46.1428
Failed! Reward: -46.30621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62086
Failed! Reward: -46.31179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34316
Failed! Reward: -46.31538
Failed! Reward: -46.22499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57672
Failed! Reward: -45.82147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.6129
Failed! Reward: -46.2829
Failed! Reward: -44.85976
Failed! Reward: -45.88695
Failed! Reward: -44.89768
Failed! Reward: -46.10277
Failed! Reward: -46.1771
Failed! Reward: -45.39086
Failed! Reward: -46.32121
Failed! Reward: -45.7527
Failed! Reward: -46.3158
Failed! Reward: -46.29154
Failed! Reward: -46.29019
Failed! Reward: -46.31726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13105
Failed! Reward: -46.95786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14274
