Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25549
Failed! Reward: -46.04543
Failed! Reward: -46.30942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.86396
Failed! Reward: -46.74732
Failed! Reward: -46.31515
Failed! Reward: -46.17377
Failed! Reward: -46.32121
Failed! Reward: -40.72635
Failed! Reward: -44.81152
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.35973
Failed! Reward: -45.15459
Failed! Reward: -45.46516
Failed! Reward: -46.31802
Failed! Reward: -46.30692
Failed! Reward: -46.23336
Failed! Reward: -48.52103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2914
Failed! Reward: -46.30777
Failed! Reward: -45.97306
Failed! Reward: -46.32121
Failed! Reward: -46.18944
Failed! Reward: -46.08899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31749
Failed! Reward: -46.24915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.22564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17448
Failed! Reward: -46.32121
Failed! Reward: -46.08154
Failed! Reward: -46.30474
Failed! Reward: -46.31318
Failed! Reward: -46.32121
Failed! Reward: -46.31452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22406
Failed! Reward: -46.2
Failed! Reward: -46.23848
Failed! Reward: -43.2943
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1827
Failed! Reward: -46.27047
Failed! Reward: -46.27717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -45.22424
Failed! Reward: -46.68854
Failed! Reward: -45.69276
Failed! Reward: -45.88379
Failed! Reward: -45.51325
Failed! Reward: -40.98996
Failed! Reward: -46.30067
Failed! Reward: -46.07254
Failed! Reward: -46.23788
Failed! Reward: -45.86121
Failed! Reward: -46.31575
Failed! Reward: -46.30315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29784
Failed! Reward: -45.98449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25317
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10162
Failed! Reward: -46.31678
Failed! Reward: -46.07079
Failed! Reward: -45.50433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.78493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23911
Failed! Reward: -40.8563
Failed! Reward: -46.04395
Failed! Reward: -46.3174
Failed! Reward: -46.32121
Failed! Reward: -45.05365
Failed! Reward: -46.22252
Failed! Reward: -45.9511
Failed! Reward: -46.09576
Failed! Reward: -45.72255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.71136
Failed! Reward: -46.25407
Failed! Reward: -46.31557
Failed! Reward: -46.31552
Failed! Reward: -46.31197
Failed! Reward: -46.32121
Failed! Reward: -49.90472
Failed! Reward: -43.93707
Failed! Reward: -46.14798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97168
Failed! Reward: -46.22976
Failed! Reward: -46.28241
Failed! Reward: -46.29057
Failed! Reward: -46.19251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13367
Failed! Reward: -45.01292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13496
Failed! Reward: -46.24961
Failed! Reward: -46.15045
Failed! Reward: -46.30817
Failed! Reward: -46.30263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.53325
Failed! Reward: -46.32121
Failed! Reward: -46.29206
Failed! Reward: -44.43636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27522
Failed! Reward: -46.32121
Failed! Reward: -42.16627
Failed! Reward: -46.11774
Failed! Reward: -44.58128
Failed! Reward: -47.66906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26775
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10295
Failed! Reward: -48.36666
Failed! Reward: -46.32121
Failed! Reward: -46.31319
Failed! Reward: -46.10224
Failed! Reward: -46.32121
Failed! Reward: -46.31368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23092
Failed! Reward: -46.27484
Failed! Reward: -45.96738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26111
Failed! Reward: -46.32121
Failed! Reward: -45.61292
Failed! Reward: -46.32121
Failed! Reward: -44.4359
Failed! Reward: -43.44476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26942
Failed! Reward: -46.32121
Failed! Reward: -46.22167
Failed! Reward: -46.02895
Failed! Reward: -45.5762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07074
Failed! Reward: -46.32121
Failed! Reward: -45.93968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4824
Failed! Reward: -46.32121
Failed! Reward: -46.19321
Failed! Reward: -46.32121
Failed! Reward: -45.52217
Failed! Reward: -43.51217
Failed! Reward: -46.32121
Failed! Reward: -46.31525
Failed! Reward: -45.98234
Failed! Reward: -45.3084
Failed! Reward: -44.59095
Failed! Reward: -44.70993
Failed! Reward: -46.30569
Failed! Reward: -45.65214
Failed! Reward: -45.76214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.8462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -46.31287
Failed! Reward: -47.00478
Failed! Reward: -49.61378
Failed! Reward: -46.32121
Failed! Reward: -46.28501
Failed! Reward: -46.31203
Failed! Reward: -46.32121
Failed! Reward: -46.22397
Failed! Reward: -47.18969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13987
Failed! Reward: -46.3093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28431
Failed! Reward: -47.27751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18275
Failed! Reward: -45.9093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.815912
Failed! Reward: -46.2453
Failed! Reward: -46.31269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13504
Failed! Reward: -46.14856
Failed! Reward: -45.85991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.57725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30311
Failed! Reward: -46.32121
Failed! Reward: -45.90146
Failed! Reward: -48.72369
Failed! Reward: -46.29976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31625
Failed! Reward: -45.88993
Failed! Reward: -46.32121
Made it! Reward: 9.760883
Failed! Reward: -46.32121
Failed! Reward: -45.91584
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03305
Failed! Reward: -46.1857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85364
Failed! Reward: -46.18609
Failed! Reward: -46.32121
Failed! Reward: -44.42847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10685
Failed! Reward: -46.2267
Failed! Reward: -46.32121
Failed! Reward: -45.53366
Failed! Reward: -46.32121
Failed! Reward: -46.2608
Failed! Reward: -45.36943
Failed! Reward: -46.316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20213
Failed! Reward: -46.01778
Failed! Reward: -46.12993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08075
Failed! Reward: -46.32121
Failed! Reward: -45.52058
Failed! Reward: -46.30743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2226
Failed! Reward: -46.30832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95639
Failed! Reward: -46.06116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30832
Failed! Reward: -45.82838
Failed! Reward: -45.25472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.295
Failed! Reward: -46.32121
Failed! Reward: -46.31316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.01479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -42.58136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.61076
Failed! Reward: -46.31358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8598
Failed! Reward: -46.12795
Failed! Reward: -46.31601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95908
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09226
Failed! Reward: -45.18866
Failed! Reward: -46.32121
Failed! Reward: -46.31304
Failed! Reward: -46.32121
Failed! Reward: -46.17673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81346
Failed! Reward: -46.32121
Failed! Reward: -44.36213
Failed! Reward: -46.30815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31321
Failed! Reward: -45.70111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31726
Failed! Reward: -46.31801
Failed! Reward: -46.25602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3159
Failed! Reward: -44.95808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31321
Failed! Reward: -43.23219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -45.94414
Failed! Reward: -46.3086
Failed! Reward: -46.32121
Failed! Reward: -45.38195
Failed! Reward: -46.31522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50538
Failed! Reward: -46.32121
Failed! Reward: -45.34378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48816
Failed! Reward: -46.31443
Failed! Reward: -45.59771
Failed! Reward: -46.32121
Failed! Reward: -45.88774
Failed! Reward: -46.09601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7724
Failed! Reward: -49.98415
Failed! Reward: -46.32121
Failed! Reward: -46.26465
Failed! Reward: -44.78815
Failed! Reward: -46.18095
Failed! Reward: -46.22832
Made it! Reward: 9.391337
Failed! Reward: -44.09646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18593
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.31155
Failed! Reward: -46.15491
Failed! Reward: -46.32121
Failed! Reward: -45.41169
Failed! Reward: -46.32121
Failed! Reward: -46.0594
Failed! Reward: -46.32121
Failed! Reward: -46.03171
Failed! Reward: -46.31777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31637
Failed! Reward: -47.1425
Failed! Reward: -46.29026
Failed! Reward: -45.72935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29416
Failed! Reward: -46.32121
Failed! Reward: -46.09494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23847
Failed! Reward: -46.05916
Failed! Reward: -45.95084
Failed! Reward: -45.88116
Failed! Reward: -44.71269
Failed! Reward: -46.32121
Failed! Reward: -45.60683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30226
Failed! Reward: -46.15809
Failed! Reward: -46.10155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31467
Failed! Reward: -46.32121
Failed! Reward: -45.8191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17746
Failed! Reward: -46.15858
Failed! Reward: -45.62004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30159
Failed! Reward: -46.32121
Failed! Reward: -46.31465
Failed! Reward: -46.32121
Failed! Reward: -45.57582
Failed! Reward: -45.95119
Failed! Reward: -46.20929
Failed! Reward: -47.82629
Failed! Reward: -46.32121
Failed! Reward: -44.32906
Failed! Reward: -46.31073
Failed! Reward: -46.32121
Failed! Reward: -48.19492
Failed! Reward: -46.24173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.18995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2085
Failed! Reward: -46.1777
Failed! Reward: -46.32121
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -46.22842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99648
Failed! Reward: -44.51883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65079
Failed! Reward: -46.31446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.98045
Failed! Reward: -41.44395
