Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.15281
Failed! Reward: -46.17993
Failed! Reward: -45.88476
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80608
Failed! Reward: -45.67058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68512
Failed! Reward: -45.02004
Failed! Reward: -45.88835
Failed! Reward: -46.02971
Failed! Reward: -46.30991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30523
Failed! Reward: -46.32121
Failed! Reward: -46.19722
Failed! Reward: -44.89153
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.31702
Failed! Reward: -48.21339
Failed! Reward: -45.33845
Failed! Reward: -45.94695
Failed! Reward: -45.21606
Failed! Reward: -46.07935
Failed! Reward: -46.32121
Failed! Reward: -46.31637
Failed! Reward: -46.20079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25859
Failed! Reward: -45.63995
Failed! Reward: -46.10777
Failed! Reward: -46.21767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29372
Failed! Reward: -45.12312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.31661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31454
Failed! Reward: -42.40084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.21719
Failed! Reward: -46.32121
Failed! Reward: -46.31168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08509
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -44.50988
Failed! Reward: -45.73521
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16555
Failed! Reward: -46.07452
Failed! Reward: -46.23552
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26027
Made it! Reward: 9.528633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -46.2983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88358
Failed! Reward: -46.1943
Failed! Reward: -46.31681
Failed! Reward: -45.12292
Failed! Reward: -46.18146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19436
Failed! Reward: -46.23154
Failed! Reward: -46.32121
Failed! Reward: -46.15884
Failed! Reward: -46.32121
Failed! Reward: -46.06476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25751
Failed! Reward: -46.07691
Failed! Reward: -46.17791
Failed! Reward: -45.94657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.46365
Failed! Reward: -46.45992
Made it! Reward: 6.549549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.12485
Failed! Reward: -46.22033
Failed! Reward: -46.12202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31964
Failed! Reward: -45.87918
Made it! Reward: 9.043392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89072
Failed! Reward: -46.32121
Failed! Reward: -45.83648
Failed! Reward: -45.57647
Failed! Reward: -46.14669
Failed! Reward: -46.31661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24839
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.22244
Failed! Reward: -46.20178
Failed! Reward: -49.92535
Failed! Reward: -41.85482
Failed! Reward: -46.32121
Failed! Reward: -44.85088
Failed! Reward: -45.94896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.80695
Failed! Reward: -47.73124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30864
Failed! Reward: -46.31632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31655
Failed! Reward: -46.32121
Failed! Reward: -46.11887
Failed! Reward: -46.31728
Failed! Reward: -46.32121
Failed! Reward: -42.3628
Failed! Reward: -46.31215
Failed! Reward: -46.32121
Failed! Reward: -46.12412
Failed! Reward: -45.76724
Failed! Reward: -46.16853
Failed! Reward: -46.30452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.63656
Failed! Reward: -46.26887
Failed! Reward: -45.04124
Failed! Reward: -47.30862
Failed! Reward: -46.1338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.865901
Failed! Reward: -46.31224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77717
Failed! Reward: -45.86166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31804
Failed! Reward: -46.32121
Failed! Reward: -46.28254
Failed! Reward: -46.32121
Failed! Reward: -45.9664
Failed! Reward: -46.0021
Failed! Reward: -46.32121
Failed! Reward: -46.11339
Failed! Reward: -46.12921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08524
Failed! Reward: -46.09681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75131
Failed! Reward: -45.81097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31175
Failed! Reward: -46.32121
Failed! Reward: -45.98438
Failed! Reward: -46.23378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11533
Failed! Reward: -46.09184
Failed! Reward: -46.23053
Failed! Reward: -46.32121
Failed! Reward: -46.15475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.86555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3103
Failed! Reward: -46.32121
Made it! Reward: 3.683064
Failed! Reward: -45.57115
Failed! Reward: -46.10839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3174
Failed! Reward: -46.30843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89331
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -45.85097
Failed! Reward: -45.44048
Failed! Reward: -48.21051
Failed! Reward: -46.32121
Failed! Reward: -46.15423
Failed! Reward: -45.8006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23149
Failed! Reward: -46.32121
Failed! Reward: -46.19666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90583
Failed! Reward: -44.5479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22803
Failed! Reward: -46.27306
Failed! Reward: -45.81905
Failed! Reward: -49.94641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27551
Failed! Reward: -46.19651
Failed! Reward: -46.17257
Failed! Reward: -46.10832
Failed! Reward: -44.73996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15103
Failed! Reward: -46.21424
Failed! Reward: -46.32121
Failed! Reward: -46.71843
Failed! Reward: -46.31744
Failed! Reward: -46.3007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6622
Failed! Reward: -46.03389
Failed! Reward: -46.11546
Failed! Reward: -46.32121
Failed! Reward: -46.30794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22028
Failed! Reward: -45.99308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.22246
Failed! Reward: -46.32121
Failed! Reward: -46.30707
Failed! Reward: -46.32121
Failed! Reward: -46.14801
Failed! Reward: -46.07316
Failed! Reward: -46.14841
Failed! Reward: -46.11344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31396
Made it! Reward: 6.071819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.99873
Failed! Reward: -43.42892
Failed! Reward: -46.32121
Failed! Reward: -46.5925
Failed! Reward: -46.32121
Failed! Reward: -46.31375
Failed! Reward: -46.31754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.69078
Failed! Reward: -43.62734
Failed! Reward: -46.32121
Failed! Reward: -46.29165
Failed! Reward: -46.06702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3154
Failed! Reward: -46.12942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.082709
Failed! Reward: -46.30858
Failed! Reward: -46.1939
Failed! Reward: -46.19198
Failed! Reward: -46.24862
Failed! Reward: -45.89475
Failed! Reward: -45.84106
Failed! Reward: -46.23113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.6121
Failed! Reward: -46.13164
Failed! Reward: -46.31757
Failed! Reward: -46.32121
Failed! Reward: -46.31726
Failed! Reward: -46.32121
Failed! Reward: -46.05785
Failed! Reward: -46.07244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29694
Failed! Reward: -46.32121
Failed! Reward: -46.13011
Failed! Reward: -46.31158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31726
Failed! Reward: -46.16066
Failed! Reward: -46.16922
Failed! Reward: -46.14775
Failed! Reward: -46.32121
Failed! Reward: -45.30829
Failed! Reward: -46.17048
Failed! Reward: -46.14447
Failed! Reward: -46.31577
Failed! Reward: -46.32121
Failed! Reward: -45.98986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.94602
Failed! Reward: -44.75196
Failed! Reward: -46.22386
Failed! Reward: -46.0888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30754
Failed! Reward: -45.96577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17278
Failed! Reward: -46.64771
Failed! Reward: -49.8911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.495108
Failed! Reward: -46.32121
Failed! Reward: -46.18211
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4215
Failed! Reward: -46.06479
Failed! Reward: -45.49319
Failed! Reward: -46.01392
Failed! Reward: -46.32121
Failed! Reward: -46.26254
Failed! Reward: -46.32121
Failed! Reward: -46.09969
Failed! Reward: -46.18743
Failed! Reward: -46.07404
Failed! Reward: -41.54173
Failed! Reward: -46.32121
Failed! Reward: -46.08016
Failed! Reward: -45.73667
Failed! Reward: -45.7811
Failed! Reward: -46.2787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21257
Failed! Reward: -46.32121
Failed! Reward: -46.30936
Made it! Reward: 6.1864
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.31042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0624
Failed! Reward: -46.17412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1857
Failed! Reward: -45.88823
Failed! Reward: -46.32121
Failed! Reward: -46.26454
Failed! Reward: -46.25393
Failed! Reward: -46.32121
Failed! Reward: -46.13741
Failed! Reward: -46.32121
Failed! Reward: -46.1395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27514
Failed! Reward: -45.66555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05817
Failed! Reward: -46.30717
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12636
Failed! Reward: -46.32121
Failed! Reward: -48.66653
Failed! Reward: -46.32121
Failed! Reward: -46.05418
Failed! Reward: -46.31197
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.05048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31547
Failed! Reward: -45.21551
Failed! Reward: -46.9055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2367
Failed! Reward: -46.17019
Failed! Reward: -46.32121
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -45.37383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31268
Failed! Reward: -46.31627
Failed! Reward: -46.32121
Failed! Reward: -47.5285
Failed! Reward: -45.99746
Failed! Reward: -46.25999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15468
Failed! Reward: -46.21307
Failed! Reward: -46.32121
Failed! Reward: -46.14584
Failed! Reward: -45.48095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08276
Failed! Reward: -46.16385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Made it! Reward: 9.763617
Failed! Reward: -42.96892
