Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -49.56176
Failed! Reward: -46.32121
Failed! Reward: -46.31665
Failed! Reward: -45.70591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25476
Failed! Reward: -45.99091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26859
Failed! Reward: -45.12806
Failed! Reward: -46.29861
Failed! Reward: -45.0293
Failed! Reward: -45.90693
Failed! Reward: -46.09206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25484
Failed! Reward: -46.32121
Failed! Reward: -46.14051
Failed! Reward: -46.28893
Failed! Reward: -45.92914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26072
Failed! Reward: -46.13985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27391
Failed! Reward: -45.97656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12072
Failed! Reward: -44.58769
Failed! Reward: -46.2354
Failed! Reward: -46.32121
Failed! Reward: -45.47955
Made it! Reward: 9.835758
Failed! Reward: -47.55349
Failed! Reward: -46.32121
Failed! Reward: -44.54
Failed! Reward: -46.31048
Failed! Reward: -42.65443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11042
Failed! Reward: -46.12836
Failed! Reward: -46.31309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.92148
Failed! Reward: -45.84922
Failed! Reward: -46.27562
Failed! Reward: -46.32121
Failed! Reward: -43.59949
Failed! Reward: -46.31622
Failed! Reward: -45.9706
Failed! Reward: -46.31978
Failed! Reward: -46.18557
Made it! Reward: 6.594625
Made it! Reward: 9.216725
Failed! Reward: -47.40812
Failed! Reward: -46.32121
Failed! Reward: -45.56511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31339
Failed! Reward: -46.32121
Failed! Reward: -46.3101
Failed! Reward: -46.32121
Failed! Reward: -49.28183
Failed! Reward: -45.30926
Failed! Reward: -46.32121
Failed! Reward: -46.22876
Failed! Reward: -46.32121
Failed! Reward: -45.6932
Failed! Reward: -46.31525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07028
Failed! Reward: -46.32121
Failed! Reward: -46.24471
Failed! Reward: -46.32121
Failed! Reward: -46.47361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1755
Failed! Reward: -46.32121
Failed! Reward: -46.08778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9551
Failed! Reward: -46.31271
Failed! Reward: -46.00701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.02446
Failed! Reward: -46.29734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12448
Failed! Reward: -46.31781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.36667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03259
Failed! Reward: -46.26974
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31772
Failed! Reward: -45.91029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88824
Failed! Reward: -46.26128
Failed! Reward: -46.24408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30137
Failed! Reward: -45.74894
Failed! Reward: -46.32121
Failed! Reward: -46.03793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.25912
Failed! Reward: -46.32121
Made it! Reward: 5.185574
Failed! Reward: -45.83847
Failed! Reward: -46.31787
Failed! Reward: -46.32121
Failed! Reward: -46.26295
Made it! Reward: 9.856546
Failed! Reward: -46.09147
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27914
Failed! Reward: -42.04019
Failed! Reward: -46.32121
Failed! Reward: -46.19987
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -49.88738
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23703
Failed! Reward: -41.64624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77291
Failed! Reward: -45.44031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09064
Failed! Reward: -46.32121
Failed! Reward: -49.98849
Failed! Reward: -44.91771
Failed! Reward: -46.32121
Failed! Reward: -46.31741
Failed! Reward: -46.30702
Failed! Reward: -46.09635
Failed! Reward: -46.32121
Failed! Reward: -46.27707
Failed! Reward: -46.32121
Failed! Reward: -45.12627
Failed! Reward: -45.80961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17301
Failed! Reward: -46.1967
Failed! Reward: -46.07869
Failed! Reward: -47.0728
Failed! Reward: -46.29916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31642
Failed! Reward: -46.31349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.31089
Failed! Reward: -48.94619
Failed! Reward: -46.29453
Failed! Reward: -45.85938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.54867
Failed! Reward: -46.32121
Failed! Reward: -46.23325
Failed! Reward: -46.17462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03395
Failed! Reward: -46.28983
Failed! Reward: -46.32121
Failed! Reward: -45.82028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.38729
Failed! Reward: -46.70281
Failed! Reward: -46.32121
Failed! Reward: -43.46682
Failed! Reward: -46.32121
Failed! Reward: -46.31429
Failed! Reward: -46.31484
Failed! Reward: -46.32121
Failed! Reward: -46.27455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -42.38618
Failed! Reward: -46.29257
Failed! Reward: -46.16191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31028
Failed! Reward: -46.31604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31743
Failed! Reward: -46.32121
Failed! Reward: -44.17304
Failed! Reward: -46.32121
Failed! Reward: -46.29563
Failed! Reward: -46.32121
Failed! Reward: -46.23649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89724
Failed! Reward: -46.32121
Failed! Reward: -44.79954
Failed! Reward: -46.09955
Failed! Reward: -46.32121
Failed! Reward: -45.98128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -46.05624
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -46.12577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -45.79389
Failed! Reward: -46.32121
Failed! Reward: -46.31763
Failed! Reward: -46.12135
Failed! Reward: -46.32121
Failed! Reward: -46.14571
Failed! Reward: -46.32121
Failed! Reward: -46.31743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13546
Failed! Reward: -46.32121
Failed! Reward: -45.96156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17034
Failed! Reward: -41.3148
Failed! Reward: -45.71223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31515
Failed! Reward: -46.27238
Failed! Reward: -46.32121
Failed! Reward: -46.12697
Failed! Reward: -46.32121
Failed! Reward: -46.15142
Failed! Reward: -46.26465
Failed! Reward: -46.31623
Failed! Reward: -45.94464
Failed! Reward: -46.32121
Failed! Reward: -46.1477
Failed! Reward: -46.02156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41742
Failed! Reward: -46.01664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.38922
Failed! Reward: -46.11236
Failed! Reward: -46.30913
Failed! Reward: -46.08911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09808
Failed! Reward: -46.22208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.22458
Failed! Reward: -45.92511
Failed! Reward: -46.32121
Failed! Reward: -46.31002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22945
Failed! Reward: -48.10408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31731
Failed! Reward: -46.16688
Failed! Reward: -46.32121
Made it! Reward: 6.326912
Failed! Reward: -46.05948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.81686
Failed! Reward: -46.24786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13417
Failed! Reward: -44.92763
Failed! Reward: -46.32121
Failed! Reward: -46.26247
Failed! Reward: -46.32121
Failed! Reward: -46.21749
Failed! Reward: -46.29855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28382
Failed! Reward: -46.3116
Failed! Reward: -45.93541
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -40.81116
Failed! Reward: -46.32121
Failed! Reward: -46.04042
Failed! Reward: -43.32771
Failed! Reward: -45.78335
Failed! Reward: -46.32121
Failed! Reward: -46.26604
Failed! Reward: -49.31638
Failed! Reward: -46.18501
Failed! Reward: -46.05884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31401
Failed! Reward: -46.32121
Failed! Reward: -46.17057
Failed! Reward: -46.12425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -45.85077
Failed! Reward: -46.23348
Failed! Reward: -46.32121
Failed! Reward: -46.29142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19377
Failed! Reward: -47.09722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24091
Failed! Reward: -46.28508
Failed! Reward: -46.00673
Failed! Reward: -46.32121
Failed! Reward: -45.6595
Failed! Reward: -46.17876
Failed! Reward: -46.32121
Failed! Reward: -46.28324
Failed! Reward: -46.32121
Failed! Reward: -46.31176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28724
Failed! Reward: -42.94494
Failed! Reward: -48.51681
Failed! Reward: -42.19867
Failed! Reward: -46.27418
Failed! Reward: -46.23791
Failed! Reward: -45.93029
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.17677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29014
Failed! Reward: -44.82409
Failed! Reward: -46.31123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20087
Failed! Reward: -46.30344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44842
Failed! Reward: -40.42312
Failed! Reward: -44.89277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0894
Failed! Reward: -46.08292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30108
Failed! Reward: -46.32121
Failed! Reward: -45.65368
Failed! Reward: -45.17238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87861
Failed! Reward: -46.32121
Failed! Reward: -46.31397
Failed! Reward: -46.32121
Failed! Reward: -46.19556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.23411
Failed! Reward: -46.32121
Failed! Reward: -44.61123
Failed! Reward: -43.94382
Failed! Reward: -46.32121
Failed! Reward: -46.27912
Failed! Reward: -46.32121
Failed! Reward: -46.31763
Failed! Reward: -46.31789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.963259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -44.03859
Failed! Reward: -46.19415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1958
Failed! Reward: -46.01138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.53774
Failed! Reward: -46.07411
Failed! Reward: -46.32121
Failed! Reward: -42.70516
Failed! Reward: -45.91758
Failed! Reward: -40.36085
Failed! Reward: -45.56995
Failed! Reward: -46.32121
Failed! Reward: -44.03926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22458
Failed! Reward: -46.29623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.78777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27347
Failed! Reward: -46.24309
Failed! Reward: -44.19457
Failed! Reward: -46.29219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
