Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.30533
Failed! Reward: -46.32121
Failed! Reward: -44.06484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -40.78843
Failed! Reward: -41.50137
Failed! Reward: -46.31758
Failed! Reward: -46.32121
Failed! Reward: -45.68118
Failed! Reward: -49.03432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09602
Failed! Reward: -46.203
Failed! Reward: -46.21762
Failed! Reward: -46.24159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83501
Made it! Reward: 9.299992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85223
Failed! Reward: -46.25548
Failed! Reward: -46.32121
Failed! Reward: -46.27573
Failed! Reward: -42.88599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31736
Failed! Reward: -46.21021
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77795
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28925
Failed! Reward: -45.62654
Failed! Reward: -46.22966
Failed! Reward: -45.94999
Failed! Reward: -46.32121
Failed! Reward: -46.0067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28927
Failed! Reward: -46.31218
Failed! Reward: -42.53883
Failed! Reward: -46.32121
Failed! Reward: -45.84903
Failed! Reward: -46.31363
Failed! Reward: -46.13623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23238
Failed! Reward: -46.19021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52538
Failed! Reward: -45.99974
Failed! Reward: -46.12185
Failed! Reward: -46.16482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31711
Failed! Reward: -46.31772
Failed! Reward: -46.32121
Failed! Reward: -45.66587
Failed! Reward: -45.35741
Failed! Reward: -43.85565
Failed! Reward: -44.24874
Failed! Reward: -46.15903
Failed! Reward: -46.22113
Failed! Reward: -44.48357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Failed! Reward: -44.55148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24744
Failed! Reward: -45.99649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2495
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.63445
Failed! Reward: -46.25858
Failed! Reward: -46.28044
Failed! Reward: -46.32121
Failed! Reward: -45.70905
Failed! Reward: -45.83582
Failed! Reward: -46.29007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.51939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.31347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14125
Failed! Reward: -45.91174
Failed! Reward: -46.28775
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -46.3172
Failed! Reward: -43.38747
Failed! Reward: -46.32121
Failed! Reward: -47.00937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31121
Failed! Reward: -46.32121
Failed! Reward: -45.8326
Failed! Reward: -46.32121
Failed! Reward: -46.05733
Failed! Reward: -46.32121
Failed! Reward: -46.21529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.90142
Failed! Reward: -45.65945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31772
Failed! Reward: -46.31782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15483
Failed! Reward: -43.40837
Failed! Reward: -46.32121
Failed! Reward: -46.19809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90015
Failed! Reward: -45.72435
Failed! Reward: -42.25502
Failed! Reward: -46.10848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26465
Failed! Reward: -46.31143
Failed! Reward: -45.1508
Failed! Reward: -46.32121
Failed! Reward: -47.65679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31515
Failed! Reward: -46.26582
Failed! Reward: -45.22256
Failed! Reward: -46.32121
Failed! Reward: -48.92254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25643
Failed! Reward: -46.236
Failed! Reward: -46.19949
Failed! Reward: -46.06725
Failed! Reward: -46.3135
Failed! Reward: -46.31597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17657
Failed! Reward: -46.31468
Failed! Reward: -46.32121
Failed! Reward: -45.72003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.61168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80674
Failed! Reward: -46.17902
Failed! Reward: -46.1813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09187
Failed! Reward: -46.32121
Failed! Reward: -46.31287
Failed! Reward: -46.30951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.23247
Failed! Reward: -46.27374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17732
Failed! Reward: -46.31485
Failed! Reward: -46.32121
Failed! Reward: -46.04025
Failed! Reward: -46.2366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21753
Failed! Reward: -46.32121
Failed! Reward: -46.3165
Failed! Reward: -47.84994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25805
Failed! Reward: -45.96078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30988
Failed! Reward: -45.97821
Failed! Reward: -45.94984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29536
Failed! Reward: -46.07769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1785
Failed! Reward: -46.31693
Failed! Reward: -46.14222
Failed! Reward: -46.08948
Failed! Reward: -46.18887
Failed! Reward: -45.84639
Failed! Reward: -46.17627
Failed! Reward: -46.17402
Failed! Reward: -46.3154
Failed! Reward: -46.04115
Failed! Reward: -45.93951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97832
Failed! Reward: -45.81268
Failed! Reward: -46.19365
Failed! Reward: -46.30997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11795
Failed! Reward: -46.32121
Failed! Reward: -46.30421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.6629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.0422
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -47.52306
Failed! Reward: -46.32121
Failed! Reward: -46.0899
Failed! Reward: -46.32121
Failed! Reward: -45.84576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28866
Failed! Reward: -46.31195
Failed! Reward: -46.32121
Failed! Reward: -45.97295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44205
Failed! Reward: -46.32121
Failed! Reward: -46.27813
Failed! Reward: -45.73051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.329
Failed! Reward: -46.18624
Failed! Reward: -46.31733
Failed! Reward: -46.32121
Failed! Reward: -46.25117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.15857
Failed! Reward: -46.26615
Failed! Reward: -46.1094
Failed! Reward: -46.32121
Failed! Reward: -46.12967
Failed! Reward: -46.19247
Failed! Reward: -45.7939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.83904
Failed! Reward: -46.19649
Failed! Reward: -46.31582
Failed! Reward: -47.94553
Failed! Reward: -46.32121
Failed! Reward: -46.26646
Failed! Reward: -46.32121
Failed! Reward: -46.09304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14648
Failed! Reward: -46.32121
Failed! Reward: -44.91606
Failed! Reward: -46.32121
Failed! Reward: -46.1042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2467
Failed! Reward: -45.98774
Failed! Reward: -46.14211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.45024
Failed! Reward: -42.16402
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26562
Failed! Reward: -45.8814
Failed! Reward: -46.09272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82808
Failed! Reward: -46.18032
Failed! Reward: -46.32121
Failed! Reward: -46.20138
Failed! Reward: -45.53668
Failed! Reward: -46.04284
Failed! Reward: -46.32121
Failed! Reward: -46.08398
Failed! Reward: -46.14701
Failed! Reward: -45.73761
Failed! Reward: -46.31255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16204
Failed! Reward: -46.19511
Failed! Reward: -46.23641
Failed! Reward: -46.32121
Made it! Reward: 8.604338
Failed! Reward: -46.32121
Failed! Reward: -44.51176
Failed! Reward: -46.06363
Failed! Reward: -46.32121
Failed! Reward: -46.24055
Failed! Reward: -46.15935
Failed! Reward: -46.31538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95388
Failed! Reward: -43.01587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1696
Failed! Reward: -46.32121
Failed! Reward: -45.54133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89857
Failed! Reward: -45.75567
Failed! Reward: -46.32121
Failed! Reward: -46.31534
Failed! Reward: -46.32121
Failed! Reward: -46.29486
Failed! Reward: -45.11548
Failed! Reward: -45.71634
Failed! Reward: -46.31189
Failed! Reward: -44.00573
Failed! Reward: -44.57621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09213
Failed! Reward: -46.20047
Failed! Reward: -46.08202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31725
Failed! Reward: -45.66183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0529
Failed! Reward: -46.2262
Failed! Reward: -46.17099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28734
Failed! Reward: -46.32121
Failed! Reward: -46.05829
Failed! Reward: -46.32121
Failed! Reward: -46.27077
Failed! Reward: -46.32121
Failed! Reward: -44.69515
Failed! Reward: -46.32121
Failed! Reward: -45.94519
Failed! Reward: -46.43481
Failed! Reward: -46.01907
Failed! Reward: -46.32121
Failed! Reward: -46.31348
Failed! Reward: -46.32121
Failed! Reward: -46.29326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78831
Failed! Reward: -46.27369
Failed! Reward: -46.27586
Failed! Reward: -46.31037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10984
Failed! Reward: -46.29574
Failed! Reward: -46.29415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31372
Failed! Reward: -46.05632
Failed! Reward: -45.73125
Failed! Reward: -46.32121
Failed! Reward: -42.82122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27524
Failed! Reward: -46.32121
Failed! Reward: -46.31558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Failed! Reward: -44.48854
Failed! Reward: -45.84762
Failed! Reward: -45.93046
Failed! Reward: -46.32121
Failed! Reward: -45.7087
Failed! Reward: -49.57701
Failed! Reward: -46.31098
Failed! Reward: -45.28752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15349
Failed! Reward: -45.94371
Failed! Reward: -46.32121
Failed! Reward: -46.08718
Failed! Reward: -46.25398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03779
Failed! Reward: -46.32121
Failed! Reward: -46.31428
Failed! Reward: -46.31794
Failed! Reward: -46.32121
Failed! Reward: -46.31682
Failed! Reward: -42.33086
Failed! Reward: -46.44208
Failed! Reward: -48.78051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25626
Failed! Reward: -46.26515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30428
Failed! Reward: -46.22036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
