Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.16879
Failed! Reward: -46.26615
Failed! Reward: -46.32121
Failed! Reward: -44.74263
Failed! Reward: -46.32121
Failed! Reward: -46.287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19153
Failed! Reward: -46.31409
Failed! Reward: -46.32121
Failed! Reward: -46.12765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.82251
Failed! Reward: -46.32121
Failed! Reward: -45.90047
Failed! Reward: -46.22324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10637
Failed! Reward: -46.32121
Failed! Reward: -45.9505
Failed! Reward: -46.32121
Failed! Reward: -46.21528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31653
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.31592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21971
Failed! Reward: -46.32121
Failed! Reward: -46.22715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21978
Failed! Reward: -45.97129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95187
Failed! Reward: -45.95898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30935
Failed! Reward: -46.04139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45097
Failed! Reward: -46.31494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84494
Failed! Reward: -46.23423
Failed! Reward: -46.26215
Failed! Reward: -46.32121
Failed! Reward: -46.1354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.26167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25344
Failed! Reward: -46.31668
Failed! Reward: -45.7481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90858
Failed! Reward: -44.7567
Failed! Reward: -45.73879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31538
Failed! Reward: -46.31685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.71006
Failed! Reward: -41.60467
Failed! Reward: -46.32121
Failed! Reward: -45.74421
Failed! Reward: -46.31499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14673
Failed! Reward: -45.34252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91721
Failed! Reward: -46.29633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30915
Failed! Reward: -46.32121
Failed! Reward: -46.30883
Failed! Reward: -46.32121
Failed! Reward: -46.12435
Failed! Reward: -46.03125
Failed! Reward: -46.32121
Failed! Reward: -45.92696
Failed! Reward: -45.46238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.30064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.02224
Failed! Reward: -46.21947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92117
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89181
Failed! Reward: -46.26979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48333
Failed! Reward: -46.31354
Failed! Reward: -46.31327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.70592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2513
Failed! Reward: -46.31855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31209
Failed! Reward: -46.32121
Failed! Reward: -43.79594
Failed! Reward: -46.24284
Failed! Reward: -46.31099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20035
Failed! Reward: -46.32121
Failed! Reward: -48.51648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21267
Failed! Reward: -43.92859
Failed! Reward: -46.13506
Failed! Reward: -46.21525
Failed! Reward: -46.19631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18699
Failed! Reward: -46.12775
Failed! Reward: -46.19415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31423
Failed! Reward: -46.19711
Failed! Reward: -46.11616
Failed! Reward: -46.32121
Failed! Reward: -46.05315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18035
Failed! Reward: -46.32121
Failed! Reward: -45.87756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23009
Failed! Reward: -46.31249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.51968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09181
Failed! Reward: -45.55766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30144
Failed! Reward: -46.28868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.97219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16023
Failed! Reward: -46.14392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97218
Failed! Reward: -46.18384
Failed! Reward: -45.72174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31627
Failed! Reward: -46.31976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72887
Failed! Reward: -43.96484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.83357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92416
Failed! Reward: -46.04597
Failed! Reward: -46.30716
Failed! Reward: -46.32121
Failed! Reward: -46.13666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13907
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.11639
Failed! Reward: -46.32121
Failed! Reward: -46.1133
Failed! Reward: -46.32121
Failed! Reward: -46.31577
Failed! Reward: -45.67964
Failed! Reward: -46.32121
Failed! Reward: -44.47875
Failed! Reward: -46.32121
Failed! Reward: -46.25827
Failed! Reward: -45.92229
Failed! Reward: -46.27151
Failed! Reward: -43.91172
Failed! Reward: -45.88755
Failed! Reward: -46.32121
Failed! Reward: -46.2977
Failed! Reward: -46.32121
Failed! Reward: -46.08378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28728
Failed! Reward: -46.13206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31163
Failed! Reward: -46.25279
Failed! Reward: -45.72862
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9284
Failed! Reward: -46.07015
Failed! Reward: -46.24763
Failed! Reward: -46.32121
Failed! Reward: -46.05599
Failed! Reward: -46.07881
Failed! Reward: -45.94809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.26155
Failed! Reward: -45.68515
Failed! Reward: -46.30582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97554
Made it! Reward: 8.176946
Failed! Reward: -46.19533
Failed! Reward: -47.19426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25575
Failed! Reward: -46.19904
Failed! Reward: -46.32121
Failed! Reward: -46.22863
Failed! Reward: -40.51248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84843
Failed! Reward: -46.32121
Failed! Reward: -46.06235
Failed! Reward: -45.98235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.70312
Failed! Reward: -46.08548
Failed! Reward: -41.34717
Failed! Reward: -46.24641
Failed! Reward: -46.17481
Failed! Reward: -46.17065
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21036
Failed! Reward: -46.31841
Failed! Reward: -46.32121
Failed! Reward: -46.29664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15656
Failed! Reward: -46.31621
Failed! Reward: -45.87085
Failed! Reward: -46.32121
Failed! Reward: -46.30943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92365
Failed! Reward: -46.04898
Failed! Reward: -46.32121
Failed! Reward: -45.30713
Failed! Reward: -46.11002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -46.32121
Failed! Reward: -46.29627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.363939
Failed! Reward: -46.27267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.014953
Failed! Reward: -46.31485
Failed! Reward: -46.32121
Failed! Reward: -47.44979
Failed! Reward: -46.14052
Failed! Reward: -46.31087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14332
Failed! Reward: -46.17395
Failed! Reward: -46.32121
Failed! Reward: -46.05975
Failed! Reward: -46.06752
Failed! Reward: -46.22772
Failed! Reward: -46.32121
Failed! Reward: -49.59654
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.16244
Failed! Reward: -46.21347
Failed! Reward: -46.32121
Failed! Reward: -43.9664
Failed! Reward: -46.03045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08274
Failed! Reward: -46.31162
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25529
Failed! Reward: -45.80223
Failed! Reward: -46.30572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30915
Made it! Reward: 8.459433
Failed! Reward: -49.0985
Failed! Reward: -46.31579
Failed! Reward: -46.32121
Failed! Reward: -46.27222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30724
Failed! Reward: -46.30705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17933
Failed! Reward: -46.32121
Failed! Reward: -46.17258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.02034
Failed! Reward: -46.10945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23534
Failed! Reward: -46.15686
Failed! Reward: -46.32121
Failed! Reward: -46.20898
Failed! Reward: -49.99712
Failed! Reward: -46.102
Failed! Reward: -46.3065
Failed! Reward: -46.32121
Failed! Reward: -46.11656
Failed! Reward: -46.32121
Failed! Reward: -44.53715
Failed! Reward: -46.32121
Failed! Reward: -46.26945
Failed! Reward: -45.91523
Failed! Reward: -46.32121
Failed! Reward: -46.31455
Failed! Reward: -45.05631
Failed! Reward: -46.32121
Failed! Reward: -45.87433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02984
Failed! Reward: -46.20275
Failed! Reward: -46.32121
Failed! Reward: -45.64527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9199
Failed! Reward: -46.31572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.85905
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31469
Failed! Reward: -45.05877
Made it! Reward: 9.63201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25582
Failed! Reward: -45.94598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25368
Failed! Reward: -46.14117
Failed! Reward: -45.87955
Failed! Reward: -46.30952
Failed! Reward: -46.32121
Failed! Reward: -45.89673
Failed! Reward: -46.32121
Failed! Reward: -48.06605
Failed! Reward: -46.32121
Failed! Reward: -46.19565
Failed! Reward: -45.93023
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.01134
Failed! Reward: -44.50963
Failed! Reward: -45.99993
Failed! Reward: -46.27145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
