Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.20538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.25565
Failed! Reward: -47.65279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82961
Failed! Reward: -46.31775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31486
Failed! Reward: -44.54457
Failed! Reward: -45.42071
Failed! Reward: -45.81833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30917
Failed! Reward: -46.32121
Failed! Reward: -46.29442
Failed! Reward: -46.32121
Failed! Reward: -46.17243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30971
Failed! Reward: -45.27755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10716
Failed! Reward: -44.09014
Failed! Reward: -46.08531
Failed! Reward: -46.21519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15039
Failed! Reward: -46.16487
Failed! Reward: -46.32121
Failed! Reward: -46.27781
Failed! Reward: -46.22181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30487
Failed! Reward: -46.32121
Failed! Reward: -46.19515
Made it! Reward: 9.180128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.432955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31277
Failed! Reward: -46.22184
Failed! Reward: -46.32121
Failed! Reward: -48.57118
Failed! Reward: -48.43997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19508
Failed! Reward: -46.31427
Failed! Reward: -46.32121
Failed! Reward: -46.25578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53862
Failed! Reward: -46.2812
Failed! Reward: -46.278
Failed! Reward: -46.16036
Failed! Reward: -46.32121
Failed! Reward: -46.20432
Failed! Reward: -46.22469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29865
Failed! Reward: -46.30052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31574
Failed! Reward: -46.32121
Failed! Reward: -45.47888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.07587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20543
Failed! Reward: -46.32121
Failed! Reward: -46.24482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56101
Failed! Reward: -46.32121
Failed! Reward: -46.31608
Failed! Reward: -46.31547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1958
Failed! Reward: -46.32121
Failed! Reward: -47.46627
Failed! Reward: -46.24908
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11731
Failed! Reward: -46.32121
Failed! Reward: -46.31581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26741
Failed! Reward: -45.56776
Failed! Reward: -46.30718
Failed! Reward: -44.24931
Failed! Reward: -46.05917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29735
Failed! Reward: -43.13437
Failed! Reward: -46.31686
Failed! Reward: -46.19732
Failed! Reward: -43.84948
Failed! Reward: -46.26289
Failed! Reward: -46.30782
Failed! Reward: -46.32121
Failed! Reward: -42.35047
Failed! Reward: -46.30715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76525
Failed! Reward: -41.46905
Failed! Reward: -46.32121
Made it! Reward: 8.963779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30377
Failed! Reward: -45.84097
Failed! Reward: -46.32121
Failed! Reward: -46.03411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15904
Failed! Reward: -46.32121
Failed! Reward: -46.22812
Failed! Reward: -46.32121
Failed! Reward: -46.07228
Failed! Reward: -49.98099
Failed! Reward: -46.28667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26116
Failed! Reward: -46.31617
Failed! Reward: -46.16327
Made it! Reward: 9.741795
Failed! Reward: -44.35208
Failed! Reward: -46.26064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31351
Failed! Reward: -46.32121
Failed! Reward: -46.01344
Failed! Reward: -46.24898
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -45.89046
Failed! Reward: -45.68394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30116
Failed! Reward: -46.16518
Failed! Reward: -46.32121
Failed! Reward: -45.81826
Failed! Reward: -46.25576
Failed! Reward: -46.32121
Failed! Reward: -46.00836
Failed! Reward: -46.29594
Failed! Reward: -46.32121
Failed! Reward: -46.03294
Failed! Reward: -46.18181
Failed! Reward: -46.32121
Failed! Reward: -46.15042
Failed! Reward: -45.59789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15774
Failed! Reward: -46.28728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31818
Failed! Reward: -46.05805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31995
Failed! Reward: -46.3136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04116
Failed! Reward: -45.63849
Failed! Reward: -46.32121
Failed! Reward: -46.30798
Failed! Reward: -46.00444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25044
Failed! Reward: -45.92089
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05324
Failed! Reward: -46.32121
Failed! Reward: -48.69881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.43441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25257
Failed! Reward: -47.38845
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57966
Failed! Reward: -46.32121
Failed! Reward: -44.9434
Failed! Reward: -46.25993
Failed! Reward: -45.69221
Failed! Reward: -47.3676
Failed! Reward: -46.24395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89214
Made it! Reward: 7.541492
Failed! Reward: -46.21609
Failed! Reward: -46.32121
Failed! Reward: -46.09751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30765
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.68651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.51299
Failed! Reward: -46.32121
Failed! Reward: -46.30159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.78851
Failed! Reward: -46.31798
Failed! Reward: -46.32121
Failed! Reward: -46.15651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30824
Failed! Reward: -45.94325
Failed! Reward: -46.31548
Failed! Reward: -46.04342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.09966
Failed! Reward: -46.32121
Failed! Reward: -46.31173
Failed! Reward: -46.21241
Failed! Reward: -46.30421
Failed! Reward: -48.41473
Failed! Reward: -46.32121
Failed! Reward: -46.25443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.39105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62193
Failed! Reward: -46.24219
Failed! Reward: -45.21231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88092
Failed! Reward: -46.32121
Failed! Reward: -46.30822
Failed! Reward: -46.19571
Failed! Reward: -44.78443
Failed! Reward: -45.68456
Made it! Reward: 8.637269
Failed! Reward: -45.98212
Failed! Reward: -46.32121
Failed! Reward: -46.28099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17689
Failed! Reward: -46.29901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02091
Failed! Reward: -46.32121
Failed! Reward: -45.44662
Failed! Reward: -46.29932
Failed! Reward: -45.27735
Failed! Reward: -46.32121
Failed! Reward: -46.2523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.38811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22176
Failed! Reward: -45.70888
Failed! Reward: -45.93084
Failed! Reward: -46.32121
Failed! Reward: -46.06162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31638
Failed! Reward: -46.09132
Failed! Reward: -46.29922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.79067
Failed! Reward: -44.43989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31492
Failed! Reward: -46.27823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -46.31411
Failed! Reward: -46.32121
Failed! Reward: -46.15653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.81375
Failed! Reward: -46.32121
Failed! Reward: -45.36874
Failed! Reward: -46.32121
Failed! Reward: -45.64131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.55539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31764
Failed! Reward: -46.32121
Failed! Reward: -46.30011
Failed! Reward: -46.32121
Failed! Reward: -46.31733
Failed! Reward: -46.32121
Failed! Reward: -46.26418
Failed! Reward: -46.29204
Failed! Reward: -46.30118
Failed! Reward: -46.3182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22493
Failed! Reward: -44.22152
Failed! Reward: -46.32121
Failed! Reward: -46.31306
Failed! Reward: -45.07964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98871
Failed! Reward: -46.29818
Failed! Reward: -46.32121
Failed! Reward: -46.3117
Failed! Reward: -46.32121
Failed! Reward: -47.65587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79073
Failed! Reward: -49.99015
Made it! Reward: 9.462934
Failed! Reward: -46.18115
Failed! Reward: -46.30322
Failed! Reward: -48.32337
Failed! Reward: -46.32121
Failed! Reward: -47.35743
Failed! Reward: -46.3152
Failed! Reward: -46.32121
Failed! Reward: -45.82487
Failed! Reward: -46.10839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98968
Failed! Reward: -45.48848
Failed! Reward: -45.94014
Failed! Reward: -46.32121
Failed! Reward: -46.31027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02643
Failed! Reward: -46.32121
Failed! Reward: -46.31466
Failed! Reward: -43.47145
Failed! Reward: -45.99118
Failed! Reward: -45.05695
Failed! Reward: -46.41935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87654
Failed! Reward: -46.09338
Failed! Reward: -46.25035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16045
Failed! Reward: -40.94635
Failed! Reward: -45.59359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2009
Failed! Reward: -45.8823
Failed! Reward: -46.31669
Failed! Reward: -46.32121
Failed! Reward: -46.24166
Failed! Reward: -45.98672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96112
Failed! Reward: -46.32121
Failed! Reward: -46.20153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35681
Failed! Reward: -46.18494
Failed! Reward: -45.9882
Failed! Reward: -45.50235
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -48.64896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18681
Failed! Reward: -46.32121
Failed! Reward: -46.30603
Failed! Reward: -46.32121
Failed! Reward: -45.59893
Failed! Reward: -46.20063
Failed! Reward: -45.84816
Failed! Reward: -46.32121
Failed! Reward: -46.28256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.46629
Failed! Reward: -46.32121
Failed! Reward: -46.3139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52657
Failed! Reward: -41.86829
Failed! Reward: -46.31525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19987
Failed! Reward: -46.31299
Failed! Reward: -46.32121
Failed! Reward: -44.99796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
