Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.30998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.56077
Failed! Reward: -45.81689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.317
Failed! Reward: -45.77759
Failed! Reward: -46.01686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9696
Failed! Reward: -46.31786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15174
Failed! Reward: -46.32121
Failed! Reward: -46.31805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.32335
Failed! Reward: -46.4916
Failed! Reward: -46.32121
Failed! Reward: -46.28477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20939
Failed! Reward: -45.82003
Failed! Reward: -45.16413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08524
Failed! Reward: -46.18795
Failed! Reward: -46.31149
Failed! Reward: -46.32121
Failed! Reward: -46.31726
Failed! Reward: -46.32121
Failed! Reward: -45.85046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68296
Failed! Reward: -46.23417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31693
Failed! Reward: -46.21979
Failed! Reward: -46.32121
Failed! Reward: -46.13523
Failed! Reward: -44.29029
Failed! Reward: -44.75463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27742
Failed! Reward: -41.69143
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31305
Failed! Reward: -46.30677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87505
Failed! Reward: -46.3083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31637
Failed! Reward: -46.32121
Failed! Reward: -45.76071
Failed! Reward: -43.92065
Failed! Reward: -46.17456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2409
Failed! Reward: -46.31178
Failed! Reward: -46.32121
Failed! Reward: -45.53644
Failed! Reward: -46.32121
Failed! Reward: -46.24093
Failed! Reward: -42.45565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31825
Failed! Reward: -46.29955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.43534
Failed! Reward: -46.18211
Failed! Reward: -46.32121
Failed! Reward: -43.09132
Failed! Reward: -46.32121
Failed! Reward: -46.12875
Failed! Reward: -44.0584
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17728
Failed! Reward: -45.9236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14272
Failed! Reward: -47.55414
Failed! Reward: -45.63052
Failed! Reward: -45.87374
Failed! Reward: -46.3184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.91653
Failed! Reward: -46.30105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08498
Failed! Reward: -46.32121
Failed! Reward: -46.11313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2739
Failed! Reward: -46.00798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.96514
Failed! Reward: -46.23901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99541
Failed! Reward: -46.20166
Failed! Reward: -46.19311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00168
Failed! Reward: -46.32121
Failed! Reward: -45.80899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21164
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.94549
Failed! Reward: -46.32121
Failed! Reward: -46.30524
Failed! Reward: -45.98656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17096
Failed! Reward: -46.31576
Failed! Reward: -46.10316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47166
Failed! Reward: -46.32121
Failed! Reward: -46.05159
Failed! Reward: -46.12364
Failed! Reward: -46.31466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68612
Failed! Reward: -46.32121
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56554
Failed! Reward: -46.32121
Failed! Reward: -46.1128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30772
Failed! Reward: -45.65185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52787
Failed! Reward: -46.04052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14783
Failed! Reward: -46.22781
Failed! Reward: -46.1283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31273
Failed! Reward: -46.32121
Failed! Reward: -46.31577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.18184
Failed! Reward: -46.16086
Failed! Reward: -45.89639
Failed! Reward: -46.10301
Failed! Reward: -46.32121
Failed! Reward: -46.1183
Failed! Reward: -41.06341
Failed! Reward: -46.32121
Failed! Reward: -45.56844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.10314
Failed! Reward: -46.30518
Failed! Reward: -45.50843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29055
Failed! Reward: -46.32121
Failed! Reward: -46.15892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88361
Failed! Reward: -46.31683
Failed! Reward: -46.32121
Failed! Reward: -46.31908
Failed! Reward: -45.51373
Failed! Reward: -46.98436
Failed! Reward: -46.32121
Failed! Reward: -46.22002
Failed! Reward: -46.21991
Failed! Reward: -46.32121
Failed! Reward: -46.29132
Failed! Reward: -46.28048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18129
Failed! Reward: -46.32121
Failed! Reward: -46.21163
Failed! Reward: -46.25815
Failed! Reward: -45.49646
Failed! Reward: -46.25972
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.69478
Failed! Reward: -41.88991
Failed! Reward: -43.072
Failed! Reward: -46.32121
Failed! Reward: -45.96692
Failed! Reward: -46.32121
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20007
Failed! Reward: -46.23202
Failed! Reward: -46.32121
Failed! Reward: -46.3167
Failed! Reward: -46.31285
Failed! Reward: -46.31707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1198
Failed! Reward: -45.91091
Failed! Reward: -46.32121
Failed! Reward: -45.88004
Failed! Reward: -46.32121
Failed! Reward: -46.11084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.13026
Failed! Reward: -46.32121
Failed! Reward: -46.30552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.42572
Failed! Reward: -45.61018
Failed! Reward: -46.21241
Failed! Reward: -46.32121
Failed! Reward: -47.37133
Failed! Reward: -45.01216
Failed! Reward: -46.32121
Failed! Reward: -46.22165
Failed! Reward: -46.32121
Failed! Reward: -47.00547
Failed! Reward: -46.20921
Failed! Reward: -42.27845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18176
Failed! Reward: -46.32121
Failed! Reward: -45.49325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96157
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77223
Failed! Reward: -45.93003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85338
Failed! Reward: -46.25726
Failed! Reward: -46.32121
Failed! Reward: -46.22545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49768
Failed! Reward: -46.28989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29449
Failed! Reward: -46.32121
Failed! Reward: -46.27789
Failed! Reward: -46.32121
Failed! Reward: -46.26536
Failed! Reward: -45.83268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30739
Failed! Reward: -45.76671
Failed! Reward: -45.90946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04973
Failed! Reward: -46.26497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19646
Failed! Reward: -46.31656
Failed! Reward: -46.26316
Failed! Reward: -46.28944
Failed! Reward: -46.32121
Failed! Reward: -46.24462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17196
Made it! Reward: 6.571412
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31446
Failed! Reward: -45.24009
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Made it! Reward: 9.517498
Failed! Reward: -46.24475
Failed! Reward: -45.96878
Failed! Reward: -46.04057
Made it! Reward: 9.440222
Failed! Reward: -44.71977
Failed! Reward: -46.30118
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47037
Failed! Reward: -46.32121
Failed! Reward: -47.50107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.62726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3181
Failed! Reward: -46.26322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21994
Failed! Reward: -46.3153
Failed! Reward: -46.08302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14018
Failed! Reward: -46.28186
Failed! Reward: -46.32121
Failed! Reward: -46.18858
Failed! Reward: -46.32121
Failed! Reward: -46.06175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.75185
Failed! Reward: -46.06021
Failed! Reward: -45.81963
Failed! Reward: -46.02059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29368
Failed! Reward: -46.24418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31453
Failed! Reward: -48.1356
Failed! Reward: -46.17233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11105
Failed! Reward: -46.12551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31498
Failed! Reward: -46.30129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27211
Failed! Reward: -46.32121
Failed! Reward: -45.43117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91465
Failed! Reward: -46.31498
Failed! Reward: -46.32121
Failed! Reward: -46.27104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83224
Failed! Reward: -49.15495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29957
Failed! Reward: -46.31632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99997
Failed! Reward: -45.25375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91253
Failed! Reward: -46.13697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31208
Failed! Reward: -46.04805
Failed! Reward: -46.32121
