Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.2845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63986
Failed! Reward: -46.22966
Failed! Reward: -46.31758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.4882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70951
Failed! Reward: -42.89289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -46.12995
Failed! Reward: -46.32121
Failed! Reward: -44.34262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95259
Failed! Reward: -46.31649
Failed! Reward: -46.32121
Failed! Reward: -45.14457
Failed! Reward: -46.32121
Failed! Reward: -46.28553
Failed! Reward: -49.08403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31569
Failed! Reward: -45.7027
Failed! Reward: -46.27967
Failed! Reward: -45.85243
Failed! Reward: -49.70642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08435
Failed! Reward: -45.58094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31368
Failed! Reward: -46.28108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.40731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.87651
Failed! Reward: -46.30785
Failed! Reward: -46.16108
Failed! Reward: -45.9029
Failed! Reward: -45.92899
Failed! Reward: -46.24324
Failed! Reward: -46.32121
Failed! Reward: -46.286
Failed! Reward: -46.01604
Made it! Reward: 9.398091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31065
Failed! Reward: -46.26339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18865
Failed! Reward: -46.26857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20825
Failed! Reward: -46.00777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.07203
Failed! Reward: -46.28486
Failed! Reward: -46.1608
Failed! Reward: -46.30334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26873
Failed! Reward: -45.99144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81812
Failed! Reward: -46.32121
Failed! Reward: -46.31784
Failed! Reward: -46.31219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19804
Failed! Reward: -46.32121
Failed! Reward: -45.99957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28757
Failed! Reward: -49.30608
Failed! Reward: -46.32121
Failed! Reward: -45.34877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17701
Failed! Reward: -46.32121
Failed! Reward: -46.18454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25105
Failed! Reward: -46.32121
Failed! Reward: -45.58637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19154
Failed! Reward: -46.31663
Failed! Reward: -46.03076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1663
Failed! Reward: -46.22681
Failed! Reward: -46.2145
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -45.96132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82964
Failed! Reward: -49.99968
Failed! Reward: -46.18021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28863
Failed! Reward: -45.30869
Failed! Reward: -45.89862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3575
Failed! Reward: -46.30817
Failed! Reward: -45.10369
Failed! Reward: -46.32121
Failed! Reward: -46.11773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07117
Failed! Reward: -46.30696
Failed! Reward: -49.58981
Failed! Reward: -46.32121
Failed! Reward: -46.13154
Failed! Reward: -46.32121
Failed! Reward: -46.31795
Failed! Reward: -45.88427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90908
Failed! Reward: -46.13277
Failed! Reward: -46.13965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00607
Failed! Reward: -46.32121
Failed! Reward: -46.14827
Failed! Reward: -46.13063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31538
Failed! Reward: -46.31498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41558
Failed! Reward: -45.32133
Failed! Reward: -46.07144
Failed! Reward: -46.32121
Failed! Reward: -45.87502
Failed! Reward: -46.32121
Failed! Reward: -46.19122
Failed! Reward: -44.49424
Failed! Reward: -46.32121
Failed! Reward: -46.31424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25863
Failed! Reward: -46.21745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28223
Failed! Reward: -46.32121
Made it! Reward: 9.476389
Failed! Reward: -48.28684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32809
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20872
Failed! Reward: -45.95043
Failed! Reward: -45.89231
Failed! Reward: -45.61953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19675
Failed! Reward: -45.51132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28648
Failed! Reward: -46.26868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23147
Failed! Reward: -46.32121
Failed! Reward: -46.1408
Failed! Reward: -46.32121
Failed! Reward: -46.74036
Failed! Reward: -44.54479
Failed! Reward: -41.10641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10114
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -45.64368
Failed! Reward: -49.90556
Failed! Reward: -45.98618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31459
Failed! Reward: -47.07842
Failed! Reward: -48.10845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11225
Made it! Reward: 9.627783
Failed! Reward: -45.87191
Failed! Reward: -45.1514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95777
Failed! Reward: -46.32121
Failed! Reward: -46.25731
Failed! Reward: -46.32121
Failed! Reward: -46.30022
Failed! Reward: -46.22302
Failed! Reward: -46.22734
Failed! Reward: -46.32121
Failed! Reward: -46.2929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05866
Failed! Reward: -46.17743
Failed! Reward: -46.32121
Failed! Reward: -46.2929
Failed! Reward: -46.31355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22359
Failed! Reward: -42.2682
Failed! Reward: -46.32121
Failed! Reward: -45.00026
Failed! Reward: -46.31358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.12932
Failed! Reward: -46.32121
Failed! Reward: -46.21662
Failed! Reward: -46.2971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.73515
Failed! Reward: -46.25177
Failed! Reward: -46.1154
Failed! Reward: -45.9628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06953
Made it! Reward: 9.373781
Failed! Reward: -45.82156
Failed! Reward: -48.65216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.26901
Failed! Reward: -46.31555
Failed! Reward: -46.07349
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.58208
Failed! Reward: -46.32121
Failed! Reward: -46.03514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31253
Failed! Reward: -46.04765
Failed! Reward: -46.32121
Failed! Reward: -46.14223
Failed! Reward: -45.98594
Failed! Reward: -45.65936
Failed! Reward: -46.31942
Failed! Reward: -46.11737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.96866
Failed! Reward: -46.31872
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.07765
Failed! Reward: -46.19177
Failed! Reward: -46.31375
Failed! Reward: -46.30909
Failed! Reward: -43.88632
Failed! Reward: -45.40494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31313
Failed! Reward: -46.32121
Failed! Reward: -46.31778
Failed! Reward: -46.3023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.96773
Failed! Reward: -45.95809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.36005
Failed! Reward: -45.81701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.50149
Failed! Reward: -46.32121
Failed! Reward: -46.26033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97718
Failed! Reward: -46.31295
Failed! Reward: -46.32121
Failed! Reward: -46.29877
Failed! Reward: -46.31712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17236
Failed! Reward: -46.31806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04809
Failed! Reward: -46.20624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30756
Failed! Reward: -46.05908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.09694
Failed! Reward: -46.01521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31928
Failed! Reward: -46.32121
Failed! Reward: -45.40494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05704
Failed! Reward: -46.32121
Failed! Reward: -46.03184
Failed! Reward: -45.96699
Failed! Reward: -46.32121
Failed! Reward: -46.28645
Failed! Reward: -46.23085
Failed! Reward: -45.88428
Failed! Reward: -46.0703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31581
Failed! Reward: -46.31684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.206669
Failed! Reward: -46.32121
Failed! Reward: -45.28117
Made it! Reward: 3.678794
Failed! Reward: -46.2343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.33113
Failed! Reward: -45.24272
Failed! Reward: -46.01376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18903
Failed! Reward: -48.06401
Failed! Reward: -46.32121
Failed! Reward: -42.97914
Failed! Reward: -46.31729
Failed! Reward: -46.32121
Failed! Reward: -46.18522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99967
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -45.98605
Failed! Reward: -46.12054
Failed! Reward: -44.80436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -46.01286
Failed! Reward: -45.87303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88913
Failed! Reward: -46.32121
Failed! Reward: -48.89595
Failed! Reward: -46.31131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
