Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91115
Failed! Reward: -46.32121
Failed! Reward: -46.22474
Failed! Reward: -46.065
Failed! Reward: -45.85322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22472
Failed! Reward: -46.14877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07988
Failed! Reward: -46.22169
Failed! Reward: -46.13418
Failed! Reward: -44.53456
Failed! Reward: -46.26515
Failed! Reward: -44.41492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13932
Failed! Reward: -46.31374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22317
Failed! Reward: -46.1079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.079
Failed! Reward: -45.51678
Failed! Reward: -46.32121
Failed! Reward: -46.10186
Failed! Reward: -45.91139
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.17118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31707
Failed! Reward: -46.32121
Failed! Reward: -46.29431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31706
Failed! Reward: -46.09895
Failed! Reward: -45.83283
Failed! Reward: -46.31174
Failed! Reward: -46.32121
Failed! Reward: -45.13976
Failed! Reward: -46.30978
Failed! Reward: -46.18769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.84613
Failed! Reward: -46.05215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02592
Failed! Reward: -45.91859
Failed! Reward: -43.56736
Failed! Reward: -46.32121
Failed! Reward: -45.90805
Failed! Reward: -46.32121
Failed! Reward: -46.10527
Failed! Reward: -46.25246
Failed! Reward: -46.15498
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31477
Failed! Reward: -46.91985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31782
Failed! Reward: -46.11375
Failed! Reward: -45.99149
Failed! Reward: -46.31424
Failed! Reward: -45.7442
Failed! Reward: -46.32121
Failed! Reward: -46.14149
Made it! Reward: 5.168962
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Made it! Reward: 8.798028
Failed! Reward: -46.32121
Failed! Reward: -45.38798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31722
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18779
Failed! Reward: -46.32121
Failed! Reward: -44.15691
Failed! Reward: -46.31741
Failed! Reward: -46.32121
Failed! Reward: -49.07931
Failed! Reward: -44.47967
Failed! Reward: -49.79651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31507
Failed! Reward: -46.32121
Failed! Reward: -46.0564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19939
Failed! Reward: -45.97332
Failed! Reward: -46.32121
Failed! Reward: -46.26256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63523
Failed! Reward: -45.40063
Failed! Reward: -46.28975
Failed! Reward: -46.24294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.98039
Failed! Reward: -46.04368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31569
Failed! Reward: -44.67093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.98121
Failed! Reward: -46.32121
Failed! Reward: -46.23745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15737
Failed! Reward: -46.16689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08888
Failed! Reward: -46.23381
Failed! Reward: -45.49889
Failed! Reward: -46.31551
Failed! Reward: -46.32121
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16742
Failed! Reward: -42.17627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87887
Failed! Reward: -45.75698
Failed! Reward: -46.32121
Failed! Reward: -42.82611
Failed! Reward: -48.18411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.859233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26361
Failed! Reward: -46.31462
Failed! Reward: -46.27709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16558
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21113
Failed! Reward: -46.15959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.27816
Failed! Reward: -46.19361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29327
Failed! Reward: -46.31203
Failed! Reward: -44.11491
Failed! Reward: -46.10514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97012
Failed! Reward: -46.32121
Failed! Reward: -46.31517
Failed! Reward: -46.32121
Failed! Reward: -45.99484
Failed! Reward: -46.32121
Failed! Reward: -45.39952
Failed! Reward: -46.32121
Failed! Reward: -46.28432
Failed! Reward: -46.22636
Failed! Reward: -46.23342
Failed! Reward: -46.25456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.85649
Failed! Reward: -45.92241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21883
Failed! Reward: -46.23483
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30867
Failed! Reward: -48.9162
Failed! Reward: -42.64201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27408
Failed! Reward: -45.09598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15968
Failed! Reward: -45.74573
Failed! Reward: -45.81233
Failed! Reward: -46.294
Failed! Reward: -45.40697
Failed! Reward: -46.17636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95568
Failed! Reward: -46.04794
Failed! Reward: -46.26073
Failed! Reward: -46.41396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22278
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18752
Failed! Reward: -46.28745
Failed! Reward: -46.31582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.61167
Failed! Reward: -45.76527
Failed! Reward: -46.32121
Failed! Reward: -45.71924
Failed! Reward: -46.3041
Failed! Reward: -45.49123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1789
Failed! Reward: -46.29902
Failed! Reward: -46.32121
Failed! Reward: -46.32007
Failed! Reward: -46.32121
Failed! Reward: -46.16265
Failed! Reward: -46.06948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31755
Failed! Reward: -46.18237
Failed! Reward: -46.26102
Failed! Reward: -46.32121
Failed! Reward: -46.07671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30996
Failed! Reward: -46.19629
Failed! Reward: -46.27317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12726
Failed! Reward: -46.32121
Failed! Reward: -46.31401
Failed! Reward: -46.32121
Failed! Reward: -46.01244
Failed! Reward: -46.32121
Failed! Reward: -46.31444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16265
Failed! Reward: -46.31187
Failed! Reward: -46.32121
Failed! Reward: -46.12457
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05422
Failed! Reward: -46.32121
Failed! Reward: -46.24752
Failed! Reward: -44.93834
Failed! Reward: -46.16352
Failed! Reward: -46.32121
Failed! Reward: -45.35562
Failed! Reward: -46.10621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.85191
Failed! Reward: -46.32121
Failed! Reward: -44.72641
Failed! Reward: -46.29165
Failed! Reward: -45.6684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13111
Failed! Reward: -46.25476
Made it! Reward: 9.702841
Failed! Reward: -45.94413
Failed! Reward: -46.32121
Failed! Reward: -46.2984
Failed! Reward: -45.7173
Failed! Reward: -46.31012
Failed! Reward: -46.25936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.48249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.88919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65387
Failed! Reward: -46.08923
Failed! Reward: -45.76614
Failed! Reward: -46.30879
Failed! Reward: -42.14776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98938
Failed! Reward: -41.71338
Failed! Reward: -46.29851
Failed! Reward: -46.16641
Failed! Reward: -46.32059
Failed! Reward: -44.82215
Failed! Reward: -45.86159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30202
Failed! Reward: -46.29141
Failed! Reward: -46.19715
Failed! Reward: -46.15009
Failed! Reward: -46.25836
Failed! Reward: -46.32121
Failed! Reward: -46.28072
Failed! Reward: -46.29503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06296
Failed! Reward: -46.31131
Failed! Reward: -46.32121
Failed! Reward: -46.1089
Failed! Reward: -46.32121
Failed! Reward: -42.38697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31806
Failed! Reward: -46.32121
Failed! Reward: -46.08212
Failed! Reward: -45.67948
Failed! Reward: -46.12719
Failed! Reward: -46.18646
Failed! Reward: -45.8026
Failed! Reward: -46.31198
Failed! Reward: -46.32121
Failed! Reward: -45.83873
Failed! Reward: -45.66082
Failed! Reward: -43.80943
Failed! Reward: -46.28711
Failed! Reward: -46.32121
Failed! Reward: -45.74891
Failed! Reward: -46.31372
Failed! Reward: -46.31207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31632
Failed! Reward: -46.17593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22146
Failed! Reward: -40.39037
Failed! Reward: -46.29644
Failed! Reward: -46.31558
Failed! Reward: -46.32121
Failed! Reward: -46.3191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8085
Failed! Reward: -46.02653
Failed! Reward: -45.96919
Failed! Reward: -44.45352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3072
Failed! Reward: -46.32121
Failed! Reward: -46.1366
Failed! Reward: -46.32121
Failed! Reward: -46.12009
Failed! Reward: -46.30609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23687
Failed! Reward: -46.31722
Failed! Reward: -45.69361
Failed! Reward: -46.32121
Failed! Reward: -46.31568
Failed! Reward: -46.32121
Failed! Reward: -45.89625
Failed! Reward: -45.04054
Failed! Reward: -45.34499
Failed! Reward: -42.29495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31693
Failed! Reward: -46.24492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05137
Failed! Reward: -46.31379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.84072
Failed! Reward: -46.32121
Failed! Reward: -46.04879
Failed! Reward: -46.32121
Failed! Reward: -46.07769
Failed! Reward: -46.2288
Failed! Reward: -46.32121
