Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.8418
Failed! Reward: -46.32121
Failed! Reward: -46.31445
Failed! Reward: -46.15948
Failed! Reward: -45.609
Failed! Reward: -44.79211
Failed! Reward: -46.19428
Failed! Reward: -46.32121
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -46.1993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79236
Made it! Reward: 9.81653
Failed! Reward: -46.26136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59016
Failed! Reward: -46.04173
Failed! Reward: -46.32121
Failed! Reward: -46.11669
Failed! Reward: -45.88197
Failed! Reward: -46.29708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30389
Failed! Reward: -43.17819
Made it! Reward: 8.386169
Failed! Reward: -46.32121
Failed! Reward: -46.31637
Failed! Reward: -46.32121
Failed! Reward: -45.86419
Failed! Reward: -46.09586
Failed! Reward: -46.32121
Failed! Reward: -48.08
Failed! Reward: -44.64226
Failed! Reward: -46.32121
Failed! Reward: -46.06783
Failed! Reward: -46.32121
Made it! Reward: 8.882394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23754
Failed! Reward: -46.32121
Failed! Reward: -45.86868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14502
Failed! Reward: -46.12501
Failed! Reward: -46.0915
Failed! Reward: -46.30113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93357
Failed! Reward: -46.32121
Failed! Reward: -45.91537
Failed! Reward: -46.32121
Failed! Reward: -45.94189
Failed! Reward: -46.2707
Failed! Reward: -46.1034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -49.69243
Failed! Reward: -45.99346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21368
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.32261
Failed! Reward: -46.05445
Failed! Reward: -46.32121
Failed! Reward: -40.93999
Failed! Reward: -45.21901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -48.2984
Failed! Reward: -46.09748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61275
Failed! Reward: -46.32121
Failed! Reward: -46.043
Failed! Reward: -45.81313
Failed! Reward: -46.25503
Failed! Reward: -45.95229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.70622
Failed! Reward: -46.32121
Failed! Reward: -46.19569
Failed! Reward: -46.32121
Failed! Reward: -44.97272
Failed! Reward: -46.32121
Failed! Reward: -46.09548
Failed! Reward: -46.31308
Failed! Reward: -46.32121
Failed! Reward: -46.2205
Failed! Reward: -45.61612
Failed! Reward: -45.95083
Failed! Reward: -46.32121
Failed! Reward: -46.25943
Failed! Reward: -46.12405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.06613
Failed! Reward: -46.32121
Failed! Reward: -46.26926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29819
Failed! Reward: -40.55059
Failed! Reward: -46.10827
Failed! Reward: -49.02029
Failed! Reward: -46.25612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12701
Failed! Reward: -45.75642
Failed! Reward: -45.94401
Failed! Reward: -46.27876
Failed! Reward: -45.12041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21398
Failed! Reward: -46.12589
Failed! Reward: -45.66105
Failed! Reward: -46.21371
Failed! Reward: -47.85444
Failed! Reward: -46.31159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51801
Failed! Reward: -45.98762
Failed! Reward: -45.51611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31308
Failed! Reward: -46.31849
Failed! Reward: -46.32121
Failed! Reward: -46.1411
Failed! Reward: -46.08744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00914
Failed! Reward: -46.18272
Failed! Reward: -46.30651
Failed! Reward: -46.31434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20558
Failed! Reward: -46.31252
Failed! Reward: -46.32121
Failed! Reward: -45.13058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29716
Failed! Reward: -46.24671
Failed! Reward: -46.32121
Failed! Reward: -46.20278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -46.30808
Failed! Reward: -49.25756
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03482
Failed! Reward: -45.09868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18563
Failed! Reward: -46.32121
Failed! Reward: -46.10057
Failed! Reward: -45.6283
Failed! Reward: -46.32121
Failed! Reward: -45.74128
Failed! Reward: -45.62579
Failed! Reward: -45.72452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.94802
Failed! Reward: -46.32121
Failed! Reward: -40.84532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.37903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74016
Failed! Reward: -46.32121
Failed! Reward: -46.25554
Failed! Reward: -46.2184
Failed! Reward: -46.30811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09323
Failed! Reward: -46.32121
Failed! Reward: -46.31291
Failed! Reward: -46.31675
Failed! Reward: -44.33557
Failed! Reward: -46.32121
Failed! Reward: -46.02702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.01401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31269
Failed! Reward: -46.14421
Failed! Reward: -45.7266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07653
Failed! Reward: -46.32121
Failed! Reward: -45.99555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08783
Failed! Reward: -43.15246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14954
Failed! Reward: -46.32121
Failed! Reward: -45.70892
Failed! Reward: -46.08272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31913
Made it! Reward: 9.776699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.98973
Failed! Reward: -45.89677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01151
Failed! Reward: -46.20482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31026
Failed! Reward: -46.32121
Failed! Reward: -45.98228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12008
Failed! Reward: -45.61663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31762
Failed! Reward: -46.32121
Failed! Reward: -46.0538
Failed! Reward: -43.67801
Failed! Reward: -46.32121
Failed! Reward: -46.09828
Failed! Reward: -46.18014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.90303
Failed! Reward: -46.31244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23576
Failed! Reward: -46.32121
Failed! Reward: -46.11846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19688
Failed! Reward: -43.34242
Failed! Reward: -45.48238
Failed! Reward: -46.00685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99732
Failed! Reward: -46.30942
Failed! Reward: -46.14718
Failed! Reward: -46.32121
Failed! Reward: -45.97255
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.1246
Failed! Reward: -46.1271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.16259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04863
Failed! Reward: -46.14892
Failed! Reward: -46.30802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14171
Failed! Reward: -46.27701
Failed! Reward: -45.5577
Failed! Reward: -45.50617
Failed! Reward: -46.12367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.41267
Failed! Reward: -46.32121
Failed! Reward: -44.38394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2818
Failed! Reward: -46.16025
Failed! Reward: -46.32121
Failed! Reward: -46.31202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30722
Failed! Reward: -46.32121
Failed! Reward: -43.0462
Failed! Reward: -46.32121
Failed! Reward: -46.20477
Failed! Reward: -46.14211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93184
Failed! Reward: -45.89771
Failed! Reward: -45.63861
Failed! Reward: -45.83173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.326653
Failed! Reward: -41.8706
Failed! Reward: -46.07087
Failed! Reward: -44.30107
Failed! Reward: -46.16259
Failed! Reward: -46.32121
Failed! Reward: -49.22017
Failed! Reward: -46.31523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29542
Failed! Reward: -44.85438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17937
Failed! Reward: -46.19711
Failed! Reward: -46.32121
Failed! Reward: -45.93225
Failed! Reward: -46.32121
Failed! Reward: -46.25209
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.31475
Failed! Reward: -46.28516
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01659
Failed! Reward: -46.31369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.94368
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Failed! Reward: -45.27959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31642
Failed! Reward: -46.30135
Failed! Reward: -46.14669
Failed! Reward: -46.32121
Failed! Reward: -46.31329
Failed! Reward: -46.29236
Failed! Reward: -42.31987
Failed! Reward: -46.32121
Failed! Reward: -45.9288
Failed! Reward: -46.32121
Failed! Reward: -44.63484
Failed! Reward: -46.32121
Failed! Reward: -46.30583
Failed! Reward: -46.32121
Failed! Reward: -44.97443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24148
Failed! Reward: -40.22916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.33465
Failed! Reward: -46.3152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26169
Failed! Reward: -45.09976
Failed! Reward: -46.32121
Failed! Reward: -46.31268
Failed! Reward: -46.32121
Failed! Reward: -45.62222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9022
Failed! Reward: -46.32121
Failed! Reward: -46.31183
Failed! Reward: -49.81085
Failed! Reward: -46.79672
Failed! Reward: -46.32121
Failed! Reward: -45.31221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30534
Failed! Reward: -46.107
Failed! Reward: -46.12933
Failed! Reward: -46.32121
Failed! Reward: -46.26225
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -46.30676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21259
Failed! Reward: -46.32121
Failed! Reward: -46.18636
Failed! Reward: -46.32121
Failed! Reward: -47.83944
Failed! Reward: -46.32121
Failed! Reward: -48.18553
Failed! Reward: -46.32121
Failed! Reward: -46.06439
Failed! Reward: -45.52885
Failed! Reward: -45.89262
Failed! Reward: -46.32121
Failed! Reward: -46.31437
Failed! Reward: -46.02277
Failed! Reward: -46.32121
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.393152
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.15043
Failed! Reward: -46.32121
Failed! Reward: -48.44466
Failed! Reward: -46.30397
Failed! Reward: -46.29494
Failed! Reward: -46.3111
Failed! Reward: -46.32121
Failed! Reward: -45.77566
Failed! Reward: -46.32121
Made it! Reward: 9.18796
Failed! Reward: -46.83646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24435
Failed! Reward: -46.04628
Failed! Reward: -46.32121
Failed! Reward: -46.22745
Failed! Reward: -46.31297
Failed! Reward: -46.32121
Failed! Reward: -45.87777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
