Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12032
Failed! Reward: -46.32121
Failed! Reward: -46.31251
Failed! Reward: -46.27811
Failed! Reward: -46.13523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.767863
Failed! Reward: -46.25243
Failed! Reward: -43.15676
Failed! Reward: -46.32121
Failed! Reward: -46.16286
Failed! Reward: -45.8257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30858
Failed! Reward: -45.21685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26209
Failed! Reward: -46.07919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71607
Failed! Reward: -46.3156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31223
Failed! Reward: -46.2973
Failed! Reward: -46.32121
Failed! Reward: -45.41652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.32363
Failed! Reward: -46.64828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20538
Failed! Reward: -45.98287
Failed! Reward: -46.02854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30693
Failed! Reward: -45.87936
Failed! Reward: -45.93542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12615
Failed! Reward: -46.26775
Failed! Reward: -47.04812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20131
Failed! Reward: -46.24711
Failed! Reward: -45.31461
Failed! Reward: -44.29674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.29538
Failed! Reward: -46.01358
Failed! Reward: -46.31685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29058
Failed! Reward: -46.25241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.01339
Failed! Reward: -46.32121
Failed! Reward: -46.23518
Failed! Reward: -46.23949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20232
Failed! Reward: -41.42337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -46.08332
Failed! Reward: -45.83836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2177
Failed! Reward: -46.32121
Failed! Reward: -46.31774
Failed! Reward: -46.16302
Failed! Reward: -46.24104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30394
Failed! Reward: -46.29677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.03997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10934
Failed! Reward: -46.32121
Failed! Reward: -46.31787
Failed! Reward: -46.32121
Failed! Reward: -49.92077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87023
Failed! Reward: -46.16984
Failed! Reward: -45.97606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20632
Failed! Reward: -46.32121
Failed! Reward: -46.69738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.14157
Failed! Reward: -46.37915
Failed! Reward: -46.32121
Failed! Reward: -46.31528
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -46.26361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.22728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11371
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23717
Failed! Reward: -46.31588
Failed! Reward: -44.42643
Failed! Reward: -45.17963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.02832
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24198
Failed! Reward: -46.32121
Failed! Reward: -46.31741
Failed! Reward: -46.20142
Failed! Reward: -47.41699
Failed! Reward: -45.04568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03027
Failed! Reward: -46.31627
Failed! Reward: -45.64182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99866
Failed! Reward: -45.87959
Failed! Reward: -47.78919
Failed! Reward: -46.31175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2245
Failed! Reward: -46.17723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31259
Failed! Reward: -45.09736
Failed! Reward: -46.32121
Failed! Reward: -45.89899
Failed! Reward: -46.31501
Failed! Reward: -46.31457
Failed! Reward: -46.1915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.913
Failed! Reward: -46.53159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31586
Failed! Reward: -46.19476
Failed! Reward: -46.32121
Failed! Reward: -45.78603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19336
Failed! Reward: -46.01905
Failed! Reward: -46.32121
Failed! Reward: -46.31149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84499
Failed! Reward: -41.84093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97733
Failed! Reward: -46.17222
Failed! Reward: -45.93609
Failed! Reward: -46.30842
Failed! Reward: -46.2361
Failed! Reward: -46.266
Failed! Reward: -46.32121
Failed! Reward: -44.36179
Failed! Reward: -45.89038
Failed! Reward: -46.32121
Failed! Reward: -45.78528
Failed! Reward: -46.1691
Failed! Reward: -47.19711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31745
Failed! Reward: -46.31243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.70921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.851184
Failed! Reward: -46.06203
Failed! Reward: -46.32121
Failed! Reward: -46.28716
Failed! Reward: -46.20157
Failed! Reward: -45.14697
Failed! Reward: -45.1256
Failed! Reward: -46.32121
Failed! Reward: -46.31455
Failed! Reward: -46.32121
Failed! Reward: -46.17595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92495
Failed! Reward: -44.62506
Failed! Reward: -46.32121
Failed! Reward: -45.37402
Failed! Reward: -46.29448
Failed! Reward: -45.95938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85592
Failed! Reward: -45.28452
Failed! Reward: -46.32121
Failed! Reward: -46.3189
Failed! Reward: -48.44233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21405
Failed! Reward: -44.18245
Failed! Reward: -46.32121
Failed! Reward: -45.92343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58704
Failed! Reward: -46.32121
Failed! Reward: -46.03205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1096
Failed! Reward: -46.2361
Failed! Reward: -46.3117
Failed! Reward: -46.27023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70145
Failed! Reward: -46.20568
Failed! Reward: -46.32121
Failed! Reward: -42.64849
Failed! Reward: -46.31732
Failed! Reward: -46.14764
Failed! Reward: -44.38937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28482
Failed! Reward: -44.44943
Failed! Reward: -46.15468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31724
Failed! Reward: -46.20972
Failed! Reward: -44.0031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00852
Failed! Reward: -43.72815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31655
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17673
Failed! Reward: -46.02757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10939
Failed! Reward: -46.15902
Failed! Reward: -45.53627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16233
Failed! Reward: -44.72028
Failed! Reward: -46.32121
Failed! Reward: -45.07706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31837
Failed! Reward: -46.18287
Failed! Reward: -46.32121
Failed! Reward: -45.5069
Failed! Reward: -45.18739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43077
Failed! Reward: -46.32121
Failed! Reward: -46.00348
Failed! Reward: -46.30091
Failed! Reward: -46.32121
Failed! Reward: -46.31166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3073
Failed! Reward: -46.26544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14512
Failed! Reward: -46.30404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17606
Made it! Reward: 8.859297
Failed! Reward: -46.32121
Made it! Reward: 9.916943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00641
Failed! Reward: -46.2784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42966
Failed! Reward: -46.32121
Failed! Reward: -46.31311
Failed! Reward: -46.14669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03507
Failed! Reward: -46.32121
Failed! Reward: -46.11357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27423
Failed! Reward: -46.05133
Failed! Reward: -46.32121
Failed! Reward: -46.29623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06097
Failed! Reward: -46.16592
Failed! Reward: -46.31568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54666
Failed! Reward: -46.32121
Failed! Reward: -45.92812
Failed! Reward: -46.32121
Failed! Reward: -46.24879
Failed! Reward: -46.29107
Failed! Reward: -45.93348
Failed! Reward: -46.32121
Failed! Reward: -45.87569
Failed! Reward: -46.32121
Failed! Reward: -46.30616
Failed! Reward: -46.14464
Failed! Reward: -46.20889
Failed! Reward: -46.30206
Failed! Reward: -46.31226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.24528
Failed! Reward: -46.31237
Failed! Reward: -46.32121
Made it! Reward: 9.847532
Failed! Reward: -46.11665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.65186
Failed! Reward: -45.88284
Failed! Reward: -46.22462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22423
Failed! Reward: -46.32121
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12466
Failed! Reward: -46.15292
Failed! Reward: -43.89809
Failed! Reward: -41.76426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31413
Failed! Reward: -46.31601
Failed! Reward: -46.32121
Failed! Reward: -46.08841
Failed! Reward: -46.31797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99472
Failed! Reward: -46.31585
Failed! Reward: -44.95211
Failed! Reward: -46.10764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.45413
Failed! Reward: -46.32121
Failed! Reward: -46.31749
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81224
Failed! Reward: -46.32121
Failed! Reward: -46.31353
Failed! Reward: -46.30341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82782
Failed! Reward: -44.70886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27589
Failed! Reward: -46.2528
Failed! Reward: -46.3169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.2929
Failed! Reward: -45.22675
Failed! Reward: -45.78313
Failed! Reward: -46.32121
Failed! Reward: -46.316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93634
Failed! Reward: -45.51172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48119
Failed! Reward: -45.73975
Failed! Reward: -46.12196
Failed! Reward: -46.21268
Failed! Reward: -46.2714
Failed! Reward: -46.18003
Failed! Reward: -46.12241
Failed! Reward: -44.27493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30898
Failed! Reward: -46.31456
Failed! Reward: -43.65574
Failed! Reward: -46.174
Failed! Reward: -45.79438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.00932
Failed! Reward: -46.07769
Failed! Reward: -46.32121
Failed! Reward: -45.98671
Failed! Reward: -46.02388
Failed! Reward: -46.32121
Failed! Reward: -46.92246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98593
Failed! Reward: -46.32121
Failed! Reward: -46.31733
Failed! Reward: -46.15365
Failed! Reward: -46.1219
Failed! Reward: -46.3067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
