Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.583726
Failed! Reward: -46.32121
Failed! Reward: -46.24187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29992
Failed! Reward: -46.32121
Failed! Reward: -46.03247
Failed! Reward: -46.27102
Failed! Reward: -45.32853
Failed! Reward: -46.30159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31454
Failed! Reward: -46.17168
Failed! Reward: -46.32121
Failed! Reward: -49.65385
Failed! Reward: -46.32121
Failed! Reward: -46.12315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88377
Failed! Reward: -46.32121
Failed! Reward: -46.31525
Failed! Reward: -46.31337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95581
Failed! Reward: -46.32121
Failed! Reward: -46.12154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18118
Failed! Reward: -46.32121
Failed! Reward: -46.31514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.16518
Failed! Reward: -46.32121
Failed! Reward: -46.14764
Failed! Reward: -46.32121
Failed! Reward: -45.82643
Failed! Reward: -41.66445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22203
Failed! Reward: -43.92066
Failed! Reward: -46.31714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.81397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72694
Failed! Reward: -46.24326
Failed! Reward: -46.317
Failed! Reward: -46.32121
Failed! Reward: -41.10035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.79347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31164
Failed! Reward: -46.10472
Failed! Reward: -46.29059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18765
Failed! Reward: -46.27686
Failed! Reward: -46.27424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05095
Failed! Reward: -46.32121
Failed! Reward: -46.13634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30581
Failed! Reward: -46.31721
Failed! Reward: -46.31808
Failed! Reward: -46.19139
Failed! Reward: -46.32121
Failed! Reward: -45.74754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.62929
Failed! Reward: -46.13732
Failed! Reward: -42.07968
Failed! Reward: -46.31566
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.43616
Failed! Reward: -45.81492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31506
Failed! Reward: -46.32121
Failed! Reward: -42.39124
Failed! Reward: -45.89832
Failed! Reward: -45.41484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31021
Failed! Reward: -46.31729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18339
Failed! Reward: -45.37175
Failed! Reward: -45.82409
Failed! Reward: -43.55081
Failed! Reward: -46.30654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31715
Failed! Reward: -46.31448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31419
Failed! Reward: -46.32121
Failed! Reward: -46.19364
Failed! Reward: -48.54899
Failed! Reward: -46.21621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.55288
Failed! Reward: -46.32121
Failed! Reward: -46.20365
Failed! Reward: -46.32121
Failed! Reward: -46.1037
Failed! Reward: -46.18785
Failed! Reward: -46.32121
Failed! Reward: -43.75438
Failed! Reward: -47.05838
Failed! Reward: -46.19979
Failed! Reward: -45.6727
Failed! Reward: -45.70983
Failed! Reward: -46.17665
Failed! Reward: -45.04029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29967
Made it! Reward: 9.241733
Failed! Reward: -46.16063
Failed! Reward: -46.31948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34543
Made it! Reward: 6.677087
Failed! Reward: -46.32121
Failed! Reward: -46.01464
Failed! Reward: -46.24356
Failed! Reward: -46.32121
Failed! Reward: -45.76563
Failed! Reward: -46.32121
Failed! Reward: -46.31296
Failed! Reward: -46.32121
Failed! Reward: -46.31317
Failed! Reward: -46.32121
Failed! Reward: -46.3133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29011
Failed! Reward: -46.32121
Failed! Reward: -46.30272
Failed! Reward: -46.32121
Failed! Reward: -46.28739
Failed! Reward: -46.1675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83128
Failed! Reward: -45.79935
Failed! Reward: -46.19666
Failed! Reward: -46.31362
Failed! Reward: -46.20745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20498
Failed! Reward: -45.65713
Failed! Reward: -46.26332
Failed! Reward: -46.15331
Failed! Reward: -46.06169
Failed! Reward: -45.51349
Failed! Reward: -46.14825
Failed! Reward: -46.32121
Failed! Reward: -45.91928
Failed! Reward: -46.32121
Failed! Reward: -46.18456
Failed! Reward: -46.03093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8731
Failed! Reward: -44.72187
Failed! Reward: -46.31304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05684
Failed! Reward: -46.23159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29057
Failed! Reward: -49.00563
Failed! Reward: -48.37898
Failed! Reward: -46.32121
Failed! Reward: -46.10302
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00262
Failed! Reward: -46.28061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11367
Failed! Reward: -46.31591
Failed! Reward: -46.17837
Failed! Reward: -46.24207
Failed! Reward: -46.12067
Failed! Reward: -46.24089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.91994
Failed! Reward: -44.99671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27896
Failed! Reward: -46.32121
Failed! Reward: -46.19282
Failed! Reward: -46.23786
Failed! Reward: -46.11723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90432
Failed! Reward: -46.31399
Failed! Reward: -46.00358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.61202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30133
Failed! Reward: -46.32121
Failed! Reward: -46.08611
Failed! Reward: -46.18713
Failed! Reward: -46.32121
Failed! Reward: -46.21541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.64706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2977
Failed! Reward: -44.00476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20504
Failed! Reward: -46.32121
Failed! Reward: -46.25034
Failed! Reward: -46.26215
Failed! Reward: -46.30144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.15638
Failed! Reward: -46.32121
Failed! Reward: -44.66185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09497
Failed! Reward: -46.32121
Failed! Reward: -46.21017
Failed! Reward: -46.04933
Failed! Reward: -46.32121
Failed! Reward: -46.30424
Failed! Reward: -46.32121
Failed! Reward: -46.13095
Failed! Reward: -46.32121
Failed! Reward: -45.71019
Failed! Reward: -43.53939
Failed! Reward: -46.32121
Failed! Reward: -47.29822
Failed! Reward: -46.32121
Failed! Reward: -46.24996
Failed! Reward: -47.69365
Failed! Reward: -46.31252
Failed! Reward: -46.32121
Failed! Reward: -46.1545
Failed! Reward: -46.31078
Failed! Reward: -46.02633
Failed! Reward: -46.32121
Failed! Reward: -46.22935
Failed! Reward: -46.1013
Failed! Reward: -46.31597
Failed! Reward: -45.93254
Failed! Reward: -46.01962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30465
Failed! Reward: -45.95538
Failed! Reward: -46.30114
Failed! Reward: -46.02357
Failed! Reward: -44.33007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31777
Failed! Reward: -45.99184
Failed! Reward: -46.31515
Failed! Reward: -46.02595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31387
Failed! Reward: -46.32121
Failed! Reward: -45.93068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09361
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16575
Failed! Reward: -46.30534
Failed! Reward: -46.32121
Failed! Reward: -46.0524
Failed! Reward: -46.11733
Failed! Reward: -46.31056
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.28851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31086
Failed! Reward: -46.32121
Failed! Reward: -44.61411
Failed! Reward: -42.68477
Failed! Reward: -46.04768
Failed! Reward: -46.03731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1716
Failed! Reward: -46.32121
Failed! Reward: -46.23861
Failed! Reward: -46.2161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.17383
Failed! Reward: -45.70757
Failed! Reward: -46.11121
Failed! Reward: -46.19161
Failed! Reward: -46.20908
Failed! Reward: -46.30451
Failed! Reward: -45.7471
Failed! Reward: -46.16721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7241
Failed! Reward: -46.32121
Failed! Reward: -46.29772
Failed! Reward: -46.32121
Failed! Reward: -46.28608
Failed! Reward: -46.32121
Failed! Reward: -46.31527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29641
Failed! Reward: -46.32121
Failed! Reward: -45.96191
Failed! Reward: -45.8941
Failed! Reward: -45.21893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31263
Failed! Reward: -44.00524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15233
Failed! Reward: -46.16852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31047
Failed! Reward: -44.79462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82011
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.1945
Failed! Reward: -46.32121
Failed! Reward: -46.15403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02926
Failed! Reward: -46.32121
Failed! Reward: -46.07138
Failed! Reward: -46.32121
Failed! Reward: -45.72312
Failed! Reward: -41.82173
Failed! Reward: -46.2175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00437
Failed! Reward: -46.32121
Failed! Reward: -46.02418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.4877
Failed! Reward: -46.30349
Failed! Reward: -46.215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30952
Failed! Reward: -41.0738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.21919
Failed! Reward: -46.2183
Failed! Reward: -46.21474
Failed! Reward: -46.32121
Failed! Reward: -45.39315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.12212
Failed! Reward: -46.16972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96793
Failed! Reward: -45.91457
Failed! Reward: -46.28958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49944
Failed! Reward: -46.32121
Failed! Reward: -44.80209
Failed! Reward: -46.30295
Failed! Reward: -44.71151
Failed! Reward: -46.32121
Failed! Reward: -43.05032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30339
Failed! Reward: -44.81392
Failed! Reward: -46.32121
Failed! Reward: -46.28444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.40451
Failed! Reward: -46.30956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16146
Failed! Reward: -46.13785
Failed! Reward: -46.31092
Failed! Reward: -46.17018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
