Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -44.51758
Failed! Reward: -46.32121
Failed! Reward: -46.25563
Failed! Reward: -46.17188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99891
Failed! Reward: -46.31471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30606
Failed! Reward: -45.76951
Failed! Reward: -46.04096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.04506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89883
Failed! Reward: -45.85894
Failed! Reward: -45.99897
Made it! Reward: 8.916937
Failed! Reward: -44.63055
Failed! Reward: -46.04454
Failed! Reward: -46.10547
Failed! Reward: -42.78256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15464
Failed! Reward: -46.11129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.213223
Failed! Reward: -45.14018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30535
Failed! Reward: -46.32121
Failed! Reward: -45.17125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31787
Failed! Reward: -47.40378
Failed! Reward: -44.05187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30363
Failed! Reward: -46.32121
Failed! Reward: -45.85515
Failed! Reward: -46.27142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.11253
Made it! Reward: 9.539746
Failed! Reward: -46.26071
Failed! Reward: -46.32121
Failed! Reward: -46.04709
Failed! Reward: -46.30786
Failed! Reward: -46.32121
Failed! Reward: -44.76805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31211
Failed! Reward: -46.31775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.38904
Failed! Reward: -46.32121
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.21648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29086
Failed! Reward: -46.31494
Failed! Reward: -46.32121
Failed! Reward: -45.42733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06807
Failed! Reward: -46.32121
Failed! Reward: -46.31234
Failed! Reward: -46.32121
Failed! Reward: -45.84173
Failed! Reward: -43.6221
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0878
Failed! Reward: -45.67904
Failed! Reward: -45.93613
Failed! Reward: -46.25668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85355
Failed! Reward: -46.32121
Failed! Reward: -46.09227
Failed! Reward: -46.32121
Failed! Reward: -46.0268
Failed! Reward: -46.31311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27934
Failed! Reward: -46.17931
Failed! Reward: -46.31523
Failed! Reward: -46.32121
Failed! Reward: -40.29299
Failed! Reward: -46.32121
Failed! Reward: -45.99625
Failed! Reward: -44.84449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13397
Failed! Reward: -42.44662
Failed! Reward: -45.50452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18345
Failed! Reward: -46.32121
Failed! Reward: -46.31549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25547
Failed! Reward: -46.31547
Failed! Reward: -46.1647
Failed! Reward: -46.91268
Failed! Reward: -46.16166
Failed! Reward: -46.32121
Failed! Reward: -45.88519
Failed! Reward: -46.32121
Failed! Reward: -46.30636
Failed! Reward: -46.06148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22808
Failed! Reward: -45.63744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.56792
Failed! Reward: -43.94714
Failed! Reward: -46.32121
Failed! Reward: -46.23341
Failed! Reward: -46.23555
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06116
Failed! Reward: -45.69346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15472
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.07798
Failed! Reward: -46.25364
Made it! Reward: 9.681119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16783
Failed! Reward: -45.55362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18727
Failed! Reward: -46.32121
Failed! Reward: -45.89555
Failed! Reward: -45.79602
Failed! Reward: -46.32121
Failed! Reward: -45.95068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82753
Failed! Reward: -46.17196
Failed! Reward: -46.20576
Failed! Reward: -46.31125
Failed! Reward: -46.17165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29562
Failed! Reward: -46.13544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05407
Failed! Reward: -46.11824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29546
Failed! Reward: -45.66952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22964
Failed! Reward: -46.31011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85981
Failed! Reward: -46.26246
Failed! Reward: -46.21479
Failed! Reward: -46.97713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.36496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31556
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03472
Failed! Reward: -46.21279
Failed! Reward: -43.04613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29324
Failed! Reward: -46.13752
Failed! Reward: -45.98456
Failed! Reward: -46.31546
Failed! Reward: -46.31623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03384
Failed! Reward: -46.31776
Failed! Reward: -46.18687
Failed! Reward: -46.32121
Failed! Reward: -46.16962
Made it! Reward: 9.521111
Failed! Reward: -45.45087
Failed! Reward: -46.32121
Failed! Reward: -46.12724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15747
Failed! Reward: -46.09558
Failed! Reward: -46.32121
Failed! Reward: -46.18416
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.29744
Failed! Reward: -45.909
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76015
Failed! Reward: -46.27659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68056
Failed! Reward: -46.99482
Failed! Reward: -46.32121
Failed! Reward: -46.30362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01997
Failed! Reward: -46.23866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.17216
Failed! Reward: -43.89109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23651
Failed! Reward: -45.8525
Failed! Reward: -46.16732
Failed! Reward: -46.1067
Failed! Reward: -46.05384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29018
Failed! Reward: -46.04428
Failed! Reward: -47.53981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.05339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -46.31128
Failed! Reward: -46.32121
Failed! Reward: -45.95233
Failed! Reward: -44.21603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04942
Failed! Reward: -44.48708
Failed! Reward: -46.3152
Failed! Reward: -46.32121
Failed! Reward: -46.31225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.52959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30326
Failed! Reward: -46.06681
Failed! Reward: -46.19477
Failed! Reward: -46.32121
Failed! Reward: -45.29807
Failed! Reward: -46.32121
Failed! Reward: -46.31492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30041
Failed! Reward: -46.08957
Failed! Reward: -46.27525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88363
Failed! Reward: -46.05645
Failed! Reward: -46.32121
Failed! Reward: -46.12999
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2827
Failed! Reward: -46.30088
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.77446
Failed! Reward: -46.31018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.6261
Failed! Reward: -43.81277
Failed! Reward: -46.32121
Failed! Reward: -46.07205
Failed! Reward: -45.62561
Failed! Reward: -46.31465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04652
Failed! Reward: -46.32121
Failed! Reward: -46.25304
Failed! Reward: -46.50595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27433
Made it! Reward: 9.182492
Failed! Reward: -45.97566
Failed! Reward: -46.31642
Failed! Reward: -46.30355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6376
Failed! Reward: -46.32121
Failed! Reward: -46.11065
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04043
Failed! Reward: -46.14729
Failed! Reward: -46.2713
Failed! Reward: -46.2328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23526
Failed! Reward: -46.32121
Failed! Reward: -46.31461
Failed! Reward: -46.30626
Failed! Reward: -46.32121
Failed! Reward: -45.79579
Failed! Reward: -46.04852
Failed! Reward: -46.31746
Failed! Reward: -46.32121
Failed! Reward: -46.11174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22454
Failed! Reward: -46.32121
Failed! Reward: -45.83538
Failed! Reward: -45.68701
Failed! Reward: -46.31388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20229
Failed! Reward: -42.28593
Failed! Reward: -46.28634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95596
Failed! Reward: -45.45633
Failed! Reward: -46.32121
Failed! Reward: -45.81904
Failed! Reward: -46.18749
Failed! Reward: -46.11884
Failed! Reward: -45.92625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19998
Failed! Reward: -46.30133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.94613
Failed! Reward: -46.25469
Made it! Reward: 9.312119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31559
Failed! Reward: -46.72144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96941
Failed! Reward: -45.86477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.59133
Failed! Reward: -46.18614
Failed! Reward: -46.32121
Failed! Reward: -42.24525
Made it! Reward: 9.792796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -45.6343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23043
Failed! Reward: -46.32121
Failed! Reward: -46.02248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29708
Failed! Reward: -46.32121
Failed! Reward: -46.31347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0751
Failed! Reward: -46.32121
Failed! Reward: -49.78468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31395
Failed! Reward: -46.31765
Failed! Reward: -46.31236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34089
Failed! Reward: -42.26603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
