Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -46.24809
Failed! Reward: -46.06887
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.8497
Failed! Reward: -46.16889
Failed! Reward: -45.09961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31592
Failed! Reward: -45.88795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14117
Failed! Reward: -46.21938
Failed! Reward: -45.99358
Failed! Reward: -46.31071
Failed! Reward: -46.31758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92836
Failed! Reward: -46.20976
Failed! Reward: -46.32121
Failed! Reward: -46.00989
Failed! Reward: -46.31726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30723
Failed! Reward: -46.08557
Failed! Reward: -46.32121
Failed! Reward: -46.23037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97381
Failed! Reward: -45.78836
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05017
Failed! Reward: -46.23443
Failed! Reward: -46.32121
Failed! Reward: -41.16199
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23408
Failed! Reward: -44.18991
Failed! Reward: -46.02565
Failed! Reward: -45.83468
Failed! Reward: -46.31666
Failed! Reward: -46.1499
Failed! Reward: -45.40023
Failed! Reward: -46.31422
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96613
Failed! Reward: -46.24629
Failed! Reward: -46.13117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98218
Failed! Reward: -43.45189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18761
Failed! Reward: -46.19092
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -41.89672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.678
Failed! Reward: -46.15289
Failed! Reward: -43.86346
Failed! Reward: -46.32121
Failed! Reward: -45.97515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31145
Failed! Reward: -46.32121
Failed! Reward: -45.3581
Failed! Reward: -46.23996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01335
Failed! Reward: -43.75767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31744
Failed! Reward: -46.31307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01736
Failed! Reward: -44.79188
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -46.23843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.374458
Failed! Reward: -45.37775
Failed! Reward: -46.26958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3187
Failed! Reward: -46.32121
Failed! Reward: -46.31675
Failed! Reward: -46.31089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30325
Failed! Reward: -46.32121
Failed! Reward: -46.15565
Failed! Reward: -45.98009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27481
Failed! Reward: -46.32121
Failed! Reward: -45.95715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4931
Failed! Reward: -46.31762
Failed! Reward: -46.10528
Failed! Reward: -45.53739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93768
Failed! Reward: -46.28638
Failed! Reward: -45.97755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04668
Failed! Reward: -46.32121
Failed! Reward: -45.9874
Failed! Reward: -46.3155
Failed! Reward: -46.32121
Failed! Reward: -46.3073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1014
Failed! Reward: -45.99184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30546
Failed! Reward: -46.32121
Failed! Reward: -46.14023
Failed! Reward: -45.83489
Failed! Reward: -46.21565
Failed! Reward: -46.07928
Failed! Reward: -46.32121
Failed! Reward: -46.30005
Failed! Reward: -46.15363
Failed! Reward: -46.24879
Failed! Reward: -48.47769
Failed! Reward: -45.79083
Failed! Reward: -46.31479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38142
Failed! Reward: -46.14767
Failed! Reward: -46.20663
Failed! Reward: -46.31243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12775
Failed! Reward: -46.3106
Failed! Reward: -46.32121
Failed! Reward: -45.02755
Failed! Reward: -46.32121
Failed! Reward: -46.11565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14274
Failed! Reward: -46.29406
Failed! Reward: -46.30983
Failed! Reward: -46.31612
Failed! Reward: -47.70662
Failed! Reward: -45.93117
Failed! Reward: -46.23936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.62937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27954
Failed! Reward: -46.15212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22064
Failed! Reward: -46.12103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.62548
Failed! Reward: -46.31726
Failed! Reward: -45.33579
Failed! Reward: -44.96149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.54362
Failed! Reward: -46.15277
Failed! Reward: -46.2714
Failed! Reward: -45.13003
Failed! Reward: -46.31679
Failed! Reward: -46.29795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -46.18357
Failed! Reward: -45.85235
Failed! Reward: -46.15202
Failed! Reward: -46.32121
Failed! Reward: -44.96442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31791
Failed! Reward: -46.32121
Failed! Reward: -46.31025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.1893
Failed! Reward: -43.4527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.89769
Failed! Reward: -46.31342
Failed! Reward: -46.31289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.440037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31513
Failed! Reward: -46.29784
Failed! Reward: -46.2167
Failed! Reward: -45.58233
Failed! Reward: -46.32121
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.86603
Failed! Reward: -46.26774
Failed! Reward: -45.82487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09427
Failed! Reward: -46.31869
Failed! Reward: -46.05754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.59083
Failed! Reward: -46.18793
Failed! Reward: -46.31504
Failed! Reward: -46.2293
Failed! Reward: -45.85148
Failed! Reward: -45.69142
Failed! Reward: -46.32121
Failed! Reward: -44.0305
Failed! Reward: -46.22417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11153
Failed! Reward: -46.32121
Failed! Reward: -45.9294
Failed! Reward: -46.02251
Failed! Reward: -46.32121
Failed! Reward: -46.31723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.04353
Failed! Reward: -46.32121
Failed! Reward: -45.81348
Failed! Reward: -45.86351
Failed! Reward: -46.32121
Failed! Reward: -46.30103
Failed! Reward: -46.31723
Failed! Reward: -46.31436
Failed! Reward: -45.43174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -46.27691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11005
Failed! Reward: -46.29713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84797
Failed! Reward: -46.06956
Failed! Reward: -46.27528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.64703
Failed! Reward: -46.31893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31141
Failed! Reward: -46.1777
Failed! Reward: -46.32121
Failed! Reward: -45.07166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30225
Failed! Reward: -46.32121
Failed! Reward: -46.1184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27435
Failed! Reward: -46.27063
Failed! Reward: -49.77648
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1586
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98577
Failed! Reward: -46.30566
Failed! Reward: -42.24043
Failed! Reward: -44.10898
Failed! Reward: -45.9627
Failed! Reward: -46.32121
Failed! Reward: -46.31584
Failed! Reward: -46.17127
Failed! Reward: -46.32121
Failed! Reward: -46.1917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.02426
Failed! Reward: -42.98579
Failed! Reward: -46.32121
Failed! Reward: -46.42831
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54616
Failed! Reward: -46.23772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.13083
Failed! Reward: -46.32121
Failed! Reward: -46.25704
Failed! Reward: -46.26315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31439
Failed! Reward: -43.80818
Failed! Reward: -46.32121
Failed! Reward: -45.62358
Failed! Reward: -46.32121
Failed! Reward: -43.07878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30792
Failed! Reward: -46.32121
Failed! Reward: -46.2774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83521
Failed! Reward: -46.32121
Failed! Reward: -46.05878
Failed! Reward: -46.31455
Failed! Reward: -46.32121
Failed! Reward: -46.31466
Failed! Reward: -45.93931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.69276
Failed! Reward: -46.32121
Failed! Reward: -46.30991
Failed! Reward: -46.32121
Failed! Reward: -42.00353
Failed! Reward: -46.30925
Failed! Reward: -42.84444
Failed! Reward: -46.32121
Failed! Reward: -46.15397
Failed! Reward: -46.32121
Failed! Reward: -46.31218
Failed! Reward: -46.32121
Failed! Reward: -45.94062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22654
Failed! Reward: -46.26757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.64511
Failed! Reward: -44.47089
Failed! Reward: -43.03902
Failed! Reward: -46.32121
Failed! Reward: -46.31608
Failed! Reward: -46.23735
Failed! Reward: -44.90263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30973
Failed! Reward: -46.03509
Failed! Reward: -46.31332
Failed! Reward: -46.50198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.69833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12524
Failed! Reward: -46.30331
Failed! Reward: -45.91358
Failed! Reward: -46.14602
Failed! Reward: -44.54499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84296
Failed! Reward: -46.26369
Failed! Reward: -46.13351
Failed! Reward: -46.28395
Failed! Reward: -45.08817
Failed! Reward: -46.5158
Failed! Reward: -46.25592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29785
Failed! Reward: -45.59967
Failed! Reward: -45.68367
Failed! Reward: -46.18365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31258
Failed! Reward: -46.32121
Failed! Reward: -46.10894
Failed! Reward: -46.26082
Failed! Reward: -45.56505
Failed! Reward: -40.94905
Failed! Reward: -46.26694
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39214
Failed! Reward: -46.31492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
