Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.30815
Failed! Reward: -46.32121
Failed! Reward: -45.98748
Failed! Reward: -46.32121
Failed! Reward: -42.1143
Failed! Reward: -46.32121
Failed! Reward: -48.74588
Failed! Reward: -45.85349
Failed! Reward: -46.16631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0563
Failed! Reward: -45.71837
Failed! Reward: -46.32121
Failed! Reward: -46.18397
Failed! Reward: -46.32121
Failed! Reward: -46.31672
Failed! Reward: -46.28204
Failed! Reward: -46.32121
Failed! Reward: -41.84466
Failed! Reward: -46.32121
Failed! Reward: -46.31248
Failed! Reward: -46.31629
Failed! Reward: -44.82766
Failed! Reward: -43.93038
Failed! Reward: -46.32121
Failed! Reward: -46.18564
Failed! Reward: -45.84966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.77476
Failed! Reward: -46.12142
Failed! Reward: -46.3099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30581
Failed! Reward: -46.32121
Failed! Reward: -44.1674
Failed! Reward: -46.31809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25968
Failed! Reward: -46.21325
Failed! Reward: -46.31361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3129
Failed! Reward: -46.27684
Failed! Reward: -45.95001
Failed! Reward: -46.32121
Failed! Reward: -45.62563
Failed! Reward: -46.29398
Failed! Reward: -46.30993
Failed! Reward: -46.30907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22669
Failed! Reward: -46.32121
Failed! Reward: -46.31128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03135
Failed! Reward: -46.23531
Failed! Reward: -46.06126
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.02307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.8186
Failed! Reward: -46.31489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27606
Failed! Reward: -45.12606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07404
Failed! Reward: -46.32121
Failed! Reward: -46.00272
Failed! Reward: -43.87752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29815
Failed! Reward: -46.31551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.635347
Failed! Reward: -46.32121
Failed! Reward: -46.30402
Failed! Reward: -46.32121
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92979
Failed! Reward: -46.32121
Failed! Reward: -45.9953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31313
Failed! Reward: -46.15326
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93274
Failed! Reward: -46.32121
Failed! Reward: -46.01717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31461
Failed! Reward: -45.63424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15247
Failed! Reward: -45.77262
Failed! Reward: -46.31364
Failed! Reward: -45.52671
Failed! Reward: -46.03851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31435
Failed! Reward: -46.31465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.67466
Failed! Reward: -46.31573
Failed! Reward: -46.20343
Failed! Reward: -46.32121
Failed! Reward: -46.31474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.22409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.41113
Failed! Reward: -46.31919
Made it! Reward: 9.714372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30796
Failed! Reward: -46.908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16133
Failed! Reward: -46.32121
Failed! Reward: -46.31292
Failed! Reward: -46.32121
Failed! Reward: -44.68066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.63851
Failed! Reward: -46.32121
Failed! Reward: -46.20118
Failed! Reward: -46.19335
Failed! Reward: -46.30393
Failed! Reward: -46.32121
Failed! Reward: -46.29997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.68151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98589
Failed! Reward: -46.32121
Failed! Reward: -46.27719
Failed! Reward: -46.13955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31736
Failed! Reward: -47.13831
Failed! Reward: -46.32121
Failed! Reward: -46.25749
Failed! Reward: -45.96421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07916
Failed! Reward: -46.31482
Failed! Reward: -46.32121
Failed! Reward: -46.31518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26624
Failed! Reward: -44.35447
Failed! Reward: -46.20778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27533
Failed! Reward: -46.20688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28102
Failed! Reward: -46.32121
Failed! Reward: -44.40143
Failed! Reward: -46.32121
Failed! Reward: -45.71529
Failed! Reward: -46.32121
Failed! Reward: -46.31918
Failed! Reward: -46.32121
Failed! Reward: -46.10833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94413
Failed! Reward: -46.32121
Failed! Reward: -46.29827
Failed! Reward: -44.6692
Failed! Reward: -45.03352
Failed! Reward: -45.56361
Failed! Reward: -46.30821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79371
Failed! Reward: -46.32121
Failed! Reward: -46.31365
Failed! Reward: -45.95475
Failed! Reward: -46.32121
Failed! Reward: -46.10398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77238
Failed! Reward: -46.32121
Failed! Reward: -46.24766
Failed! Reward: -46.32121
Failed! Reward: -46.31239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23336
Failed! Reward: -46.16814
Failed! Reward: -46.32121
Failed! Reward: -45.21843
Failed! Reward: -46.24336
Failed! Reward: -45.07393
Failed! Reward: -46.32121
Failed! Reward: -46.18262
Failed! Reward: -46.32121
Failed! Reward: -46.15009
Failed! Reward: -46.31274
Failed! Reward: -46.29798
Failed! Reward: -49.86958
Failed! Reward: -46.32121
Failed! Reward: -46.7827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3122
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23869
Failed! Reward: -46.32121
Failed! Reward: -45.83313
Failed! Reward: -46.32121
Failed! Reward: -46.25198
Failed! Reward: -49.19323
Failed! Reward: -46.29033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31902
Failed! Reward: -46.16809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.767925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78165
Failed! Reward: -46.09742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -45.90892
Failed! Reward: -46.27634
Failed! Reward: -46.32121
Failed! Reward: -46.00854
Failed! Reward: -46.32121
Failed! Reward: -46.14587
Failed! Reward: -46.32121
Failed! Reward: -45.72157
Failed! Reward: -46.17163
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.75949
Failed! Reward: -46.32121
Failed! Reward: -45.9931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29633
Failed! Reward: -46.23632
Failed! Reward: -46.31597
Failed! Reward: -44.52173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.88343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31675
Failed! Reward: -46.31316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.323127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -44.77511
Failed! Reward: -45.84362
Failed! Reward: -46.32121
Failed! Reward: -46.06954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09358
Failed! Reward: -41.49522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99749
Failed! Reward: -46.32121
Failed! Reward: -46.1248
Failed! Reward: -46.16554
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.30967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.5807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.162
Failed! Reward: -46.30551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09244
Failed! Reward: -46.1643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96738
Failed! Reward: -46.31286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10887
Failed! Reward: -45.16152
Failed! Reward: -46.31473
Failed! Reward: -46.3158
Failed! Reward: -46.31469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5089
Failed! Reward: -46.32121
Failed! Reward: -46.31845
Failed! Reward: -46.32121
Failed! Reward: -45.39643
Failed! Reward: -46.32121
Failed! Reward: -44.00154
Failed! Reward: -46.26089
Failed! Reward: -46.28848
Failed! Reward: -46.06161
Failed! Reward: -44.75192
Failed! Reward: -46.32121
Failed! Reward: -45.92778
Failed! Reward: -44.36773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13919
Failed! Reward: -46.32121
Failed! Reward: -46.28054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31199
Failed! Reward: -45.96423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.446801
Failed! Reward: -46.20155
Failed! Reward: -42.92864
Failed! Reward: -46.15866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08389
Failed! Reward: -42.63149
Failed! Reward: -46.31572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.82962
Failed! Reward: -46.28083
Failed! Reward: -45.8505
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.20008
Failed! Reward: -46.05422
Failed! Reward: -46.29918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22164
Failed! Reward: -46.31589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -45.74631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83318
Failed! Reward: -46.12375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1302
Failed! Reward: -46.30836
Failed! Reward: -46.31288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77562
Failed! Reward: -45.78548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15488
Failed! Reward: -46.07873
Failed! Reward: -46.31409
Failed! Reward: -46.31369
Made it! Reward: 9.074064
Failed! Reward: -46.31785
Failed! Reward: -45.98172
Failed! Reward: -45.96459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3138
Failed! Reward: -43.52903
Failed! Reward: -45.8506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08237
Failed! Reward: -46.08895
Failed! Reward: -46.316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29038
Failed! Reward: -46.19516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16988
Failed! Reward: -46.27119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29959
Failed! Reward: -46.3185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.05743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
