Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.24369
Failed! Reward: -46.27261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29497
Failed! Reward: -42.99366
Failed! Reward: -46.26514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.31186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19984
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -46.43435
Failed! Reward: -46.20394
Failed! Reward: -46.2123
Failed! Reward: -46.2955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24037
Failed! Reward: -46.04389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54923
Failed! Reward: -46.31225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24348
Failed! Reward: -46.31509
Failed! Reward: -46.32121
Failed! Reward: -46.22919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43318
Failed! Reward: -46.32121
Failed! Reward: -48.94884
Failed! Reward: -46.31164
Failed! Reward: -46.13149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1616
Failed! Reward: -40.51886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23133
Failed! Reward: -46.32121
Failed! Reward: -46.2981
Failed! Reward: -42.98473
Failed! Reward: -45.60104
Failed! Reward: -46.32121
Failed! Reward: -45.9978
Failed! Reward: -46.31529
Failed! Reward: -46.32121
Failed! Reward: -45.53763
Failed! Reward: -46.32121
Failed! Reward: -49.78619
Failed! Reward: -46.31732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27911
Failed! Reward: -45.5628
Failed! Reward: -40.70372
Failed! Reward: -46.23492
Failed! Reward: -46.32121
Failed! Reward: -42.78135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26041
Failed! Reward: -46.32121
Failed! Reward: -46.18106
Failed! Reward: -46.30803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.24966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03509
Failed! Reward: -44.4096
Failed! Reward: -45.83111
Failed! Reward: -46.17471
Failed! Reward: -46.32121
Failed! Reward: -46.26355
Failed! Reward: -45.84766
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32323
Failed! Reward: -46.29538
Failed! Reward: -46.32121
Failed! Reward: -46.3084
Failed! Reward: -46.24855
Failed! Reward: -45.94516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29535
Failed! Reward: -44.71299
Failed! Reward: -44.86201
Failed! Reward: -46.32121
Failed! Reward: -46.15239
Failed! Reward: -46.32121
Failed! Reward: -46.31309
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.2912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09093
Failed! Reward: -46.2875
Failed! Reward: -46.3135
Failed! Reward: -46.32121
Failed! Reward: -48.64174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28377
Failed! Reward: -43.63247
Failed! Reward: -46.32121
Failed! Reward: -46.23183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.88181
Failed! Reward: -46.30797
Failed! Reward: -46.32121
Failed! Reward: -45.93336
Failed! Reward: -45.92181
Failed! Reward: -46.32121
Failed! Reward: -49.9932
Failed! Reward: -46.139
Failed! Reward: -46.21969
Failed! Reward: -46.12005
Failed! Reward: -46.24725
Failed! Reward: -46.31467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22182
Failed! Reward: -46.32121
Failed! Reward: -45.84732
Failed! Reward: -46.05851
Failed! Reward: -46.32121
Failed! Reward: -46.30268
Failed! Reward: -46.32121
Failed! Reward: -45.46014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59904
Failed! Reward: -46.3124
Failed! Reward: -46.21188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66446
Failed! Reward: -46.20571
Failed! Reward: -46.14858
Failed! Reward: -46.31316
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29089
Failed! Reward: -46.32121
Failed! Reward: -46.22497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26726
Failed! Reward: -46.32121
Failed! Reward: -44.02155
Failed! Reward: -46.29249
Failed! Reward: -46.17524
Failed! Reward: -45.7549
Failed! Reward: -46.15377
Failed! Reward: -47.953
Failed! Reward: -46.32121
Failed! Reward: -45.66786
Failed! Reward: -46.30799
Failed! Reward: -46.02583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91116
Failed! Reward: -46.32121
Failed! Reward: -46.13026
Failed! Reward: -46.31532
Failed! Reward: -46.31306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2583
Failed! Reward: -46.32121
Failed! Reward: -45.77501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27219
Failed! Reward: -46.05411
Failed! Reward: -45.8032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31304
Failed! Reward: -46.32121
Failed! Reward: -46.31355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13157
Failed! Reward: -46.0435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23091
Made it! Reward: 9.26061
Failed! Reward: -45.91463
Failed! Reward: -46.28428
Failed! Reward: -46.32121
Failed! Reward: -46.24829
Failed! Reward: -46.07547
Failed! Reward: -46.27919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28551
Failed! Reward: -41.19008
Failed! Reward: -44.25685
Failed! Reward: -46.31709
Failed! Reward: -45.98612
Failed! Reward: -44.74697
Failed! Reward: -46.32121
Failed! Reward: -46.22792
Failed! Reward: -45.19466
Failed! Reward: -46.29456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30953
Failed! Reward: -46.32121
Failed! Reward: -46.31277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0461
Failed! Reward: -46.2497
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11789
Failed! Reward: -45.4063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2678
Failed! Reward: -46.2663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31788
Failed! Reward: -46.4127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30482
Failed! Reward: -46.32121
Failed! Reward: -45.29828
Failed! Reward: -46.17438
Failed! Reward: -46.32121
Failed! Reward: -46.22009
Failed! Reward: -45.99329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31505
Failed! Reward: -46.31238
Failed! Reward: -48.50481
Failed! Reward: -45.79696
Failed! Reward: -45.95536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31305
Failed! Reward: -46.1665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89971
Failed! Reward: -45.72082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -46.20804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15472
Failed! Reward: -45.82835
Failed! Reward: -46.29801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22967
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -45.92435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30323
Failed! Reward: -46.02579
Failed! Reward: -49.50127
Failed! Reward: -46.32121
Failed! Reward: -47.42551
Failed! Reward: -46.31452
Failed! Reward: -46.32121
Failed! Reward: -46.28485
Failed! Reward: -46.11322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31085
Failed! Reward: -46.32121
Failed! Reward: -46.22591
Failed! Reward: -46.2912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.32197
Failed! Reward: -45.7087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30948
Failed! Reward: -46.24841
Failed! Reward: -46.31718
Failed! Reward: -43.85707
Made it! Reward: 8.905807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.41179
Failed! Reward: -44.06398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.95827
Failed! Reward: -44.3714
Failed! Reward: -46.32121
Failed! Reward: -46.18143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55044
Failed! Reward: -46.28619
Failed! Reward: -46.30397
Failed! Reward: -45.8224
Failed! Reward: -46.86067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31229
Failed! Reward: -46.26823
Failed! Reward: -43.86584
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30618
Failed! Reward: -46.32121
Failed! Reward: -45.99944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.33912
Failed! Reward: -46.32121
Failed! Reward: -45.58794
Failed! Reward: -45.87565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23148
Failed! Reward: -46.32121
Failed! Reward: -46.31666
Failed! Reward: -47.32119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25933
Failed! Reward: -43.96121
Failed! Reward: -46.15295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2128
Failed! Reward: -46.32121
Failed! Reward: -47.67496
Failed! Reward: -46.31786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46235
Failed! Reward: -46.32121
Failed! Reward: -47.72647
Failed! Reward: -45.21957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21728
Failed! Reward: -46.0349
Failed! Reward: -46.25389
Failed! Reward: -46.32121
Failed! Reward: -46.31439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.47426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30609
Failed! Reward: -45.65122
Failed! Reward: -46.27459
Failed! Reward: -46.30272
Failed! Reward: -43.93824
Failed! Reward: -44.07098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31563
Made it! Reward: 6.333923
Failed! Reward: -45.92558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.99052
Failed! Reward: -46.03291
Failed! Reward: -46.31791
Failed! Reward: -45.79013
Failed! Reward: -45.67404
Failed! Reward: -46.3036
Failed! Reward: -45.97018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.39145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26427
Failed! Reward: -46.31181
Failed! Reward: -46.32121
Failed! Reward: -46.24892
Made it! Reward: 5.692343
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.30966
Failed! Reward: -45.64994
Failed! Reward: -46.30669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.6209
Failed! Reward: -41.7316
Failed! Reward: -46.28564
Failed! Reward: -46.32121
Failed! Reward: -45.9313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.97706
Failed! Reward: -47.58015
Failed! Reward: -46.32121
Failed! Reward: -42.0161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31625
Failed! Reward: -46.14612
Failed! Reward: -46.32121
Failed! Reward: -45.25432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20686
Failed! Reward: -46.31173
Failed! Reward: -46.32121
Failed! Reward: -46.29092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.50309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26862
Failed! Reward: -46.25201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31047
Failed! Reward: -46.32121
Failed! Reward: -46.09794
Failed! Reward: -46.32121
Failed! Reward: -45.89111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3171
Failed! Reward: -45.69846
Failed! Reward: -46.21124
Failed! Reward: -49.58442
Failed! Reward: -46.32121
