Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -44.32111
Failed! Reward: -46.04698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16504
Failed! Reward: -46.31109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22941
Failed! Reward: -46.27091
Failed! Reward: -46.13749
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.99007
Failed! Reward: -46.29267
Failed! Reward: -46.32121
Failed! Reward: -45.88776
Failed! Reward: -46.32121
Failed! Reward: -45.85631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.14115
Failed! Reward: -46.26904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.11733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31703
Failed! Reward: -46.32121
Failed! Reward: -46.29763
Failed! Reward: -45.24299
Failed! Reward: -45.25273
Failed! Reward: -46.31164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68988
Failed! Reward: -46.29377
Failed! Reward: -43.96584
Failed! Reward: -45.19534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.598881
Failed! Reward: -46.07875
Failed! Reward: -46.1216
Failed! Reward: -46.27092
Failed! Reward: -46.3182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23154
Failed! Reward: -46.13119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31492
Failed! Reward: -46.19973
Failed! Reward: -42.61427
Failed! Reward: -46.23891
Failed! Reward: -46.22741
Failed! Reward: -46.32121
Failed! Reward: -46.31221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29236
Failed! Reward: -46.23598
Failed! Reward: -44.54695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.19595
Failed! Reward: -46.11897
Failed! Reward: -46.09038
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88605
Failed! Reward: -45.58664
Failed! Reward: -46.32121
Failed! Reward: -46.17791
Failed! Reward: -46.15578
Failed! Reward: -45.2763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43412
Failed! Reward: -41.96944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05139
Failed! Reward: -45.87997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.47235
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -46.25417
Failed! Reward: -46.32121
Failed! Reward: -46.08092
Failed! Reward: -45.56034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94729
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21004
Failed! Reward: -46.32121
Failed! Reward: -46.3135
Failed! Reward: -46.32121
Failed! Reward: -46.3072
Failed! Reward: -46.22433
Failed! Reward: -46.32121
Failed! Reward: -43.9336
Failed! Reward: -46.31076
Failed! Reward: -46.32121
Failed! Reward: -46.09829
Failed! Reward: -46.32121
Failed! Reward: -46.29852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99554
Failed! Reward: -46.32121
Failed! Reward: -45.14747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24081
Failed! Reward: -49.67155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20053
Failed! Reward: -46.32121
Failed! Reward: -46.23688
Failed! Reward: -46.18779
Failed! Reward: -46.31403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12216
Failed! Reward: -46.17292
Failed! Reward: -46.31335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84556
Failed! Reward: -46.21283
Failed! Reward: -46.15956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07542
Failed! Reward: -46.21533
Failed! Reward: -46.30484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31102
Failed! Reward: -46.3007
Failed! Reward: -46.22152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96464
Failed! Reward: -46.32121
Failed! Reward: -44.05067
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -46.32121
Failed! Reward: -46.17609
Failed! Reward: -46.17975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11224
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Failed! Reward: -45.1986
Failed! Reward: -43.11546
Failed! Reward: -45.87268
Failed! Reward: -46.20842
Failed! Reward: -45.68686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31366
Failed! Reward: -46.32121
Failed! Reward: -46.31304
Failed! Reward: -46.32121
Failed! Reward: -45.53811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.41427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31371
Failed! Reward: -46.32121
Failed! Reward: -46.22803
Failed! Reward: -46.12251
Failed! Reward: -46.28978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73287
Failed! Reward: -47.52734
Failed! Reward: -46.00325
Failed! Reward: -46.243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30178
Failed! Reward: -46.32121
Failed! Reward: -45.81819
Failed! Reward: -46.14502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29625
Failed! Reward: -45.56826
Failed! Reward: -46.32121
Failed! Reward: -45.9996
Failed! Reward: -46.32121
Failed! Reward: -45.88948
Failed! Reward: -45.74869
Failed! Reward: -46.28477
Failed! Reward: -46.32121
Failed! Reward: -45.30284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16026
Failed! Reward: -46.32121
Failed! Reward: -46.04105
Failed! Reward: -46.28244
Failed! Reward: -46.24953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31918
Failed! Reward: -46.32121
Failed! Reward: -46.27267
Failed! Reward: -46.19687
Failed! Reward: -46.15402
Failed! Reward: -46.06405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00692
Failed! Reward: -45.6763
Failed! Reward: -45.51986
Failed! Reward: -46.32121
Failed! Reward: -46.26086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09616
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27242
Failed! Reward: -46.28444
Failed! Reward: -46.26106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06656
Failed! Reward: -45.07829
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Failed! Reward: -46.28854
Failed! Reward: -46.29133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.76508
Made it! Reward: 9.460819
Failed! Reward: -46.1726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.61549
Failed! Reward: -46.32121
Failed! Reward: -46.31209
Failed! Reward: -46.10274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2982
Failed! Reward: -45.92842
Failed! Reward: -46.32121
Failed! Reward: -45.91696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.91843
Failed! Reward: -46.32121
Failed! Reward: -44.383
Failed! Reward: -46.32121
Failed! Reward: -46.1801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68399
Failed! Reward: -46.22182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27329
Failed! Reward: -46.31572
Failed! Reward: -46.1163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20782
Failed! Reward: -46.32121
Failed! Reward: -46.16247
Failed! Reward: -46.31194
Failed! Reward: -46.29018
Failed! Reward: -45.97656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28271
Failed! Reward: -46.18269
Failed! Reward: -45.51208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31363
Failed! Reward: -46.2634
Failed! Reward: -44.12745
Failed! Reward: -46.32121
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -44.97864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12867
Failed! Reward: -46.09814
Failed! Reward: -45.96268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97747
Failed! Reward: -46.00832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31416
Failed! Reward: -46.32121
Failed! Reward: -46.1881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Failed! Reward: -46.32121
Failed! Reward: -46.17642
Failed! Reward: -46.25875
Failed! Reward: -49.99992
Failed! Reward: -46.19205
Failed! Reward: -46.30889
Failed! Reward: -47.77115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31464
Failed! Reward: -46.35884
Failed! Reward: -45.94586
Failed! Reward: -45.94746
Failed! Reward: -46.08691
Failed! Reward: -46.1188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.31106
Failed! Reward: -46.25602
Failed! Reward: -46.32121
Made it! Reward: 9.83002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.49313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06534
Failed! Reward: -46.32121
Failed! Reward: -46.22455
Failed! Reward: -46.02789
Failed! Reward: -42.2961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20354
Failed! Reward: -46.2798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31226
Failed! Reward: -46.32121
Failed! Reward: -46.10671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13057
Failed! Reward: -46.31751
Failed! Reward: -45.86627
Failed! Reward: -45.85759
Failed! Reward: -45.97587
Failed! Reward: -46.32121
Failed! Reward: -46.10242
Failed! Reward: -46.28951
Failed! Reward: -46.01831
Failed! Reward: -45.79101
Failed! Reward: -46.31295
Failed! Reward: -46.21295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30041
Failed! Reward: -46.08496
Failed! Reward: -46.21377
Failed! Reward: -46.26293
Failed! Reward: -45.9464
Failed! Reward: -44.81715
Failed! Reward: -46.30356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.64784
Failed! Reward: -45.5325
Failed! Reward: -45.8764
Failed! Reward: -46.30947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.19969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13338
Failed! Reward: -46.3143
Failed! Reward: -46.31353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85948
Failed! Reward: -46.04988
Failed! Reward: -46.31049
Failed! Reward: -45.46853
Failed! Reward: -46.14455
Failed! Reward: -46.32121
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78876
Failed! Reward: -46.01839
Failed! Reward: -46.00235
Failed! Reward: -46.32121
Failed! Reward: -46.20174
Failed! Reward: -46.31529
Failed! Reward: -46.26064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.23813
Failed! Reward: -46.18459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31747
Failed! Reward: -46.32121
Failed! Reward: -44.5694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1125
Failed! Reward: -46.32121
Failed! Reward: -46.23388
Failed! Reward: -46.05434
Failed! Reward: -46.31486
Failed! Reward: -46.31043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
