Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: 26.26978
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -24.93414
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -23.2656
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
