Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -49.45697
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -5.29673
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -21.48096
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -39.17785
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -29.72421
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -16.82786
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: 3.883205
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
Failed! Reward: -50
