Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9837
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -149.3198
Failed! Reward: -148.2279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8114
Failed! Reward: -150.7031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -149.9628
Failed! Reward: -149.1076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7472
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7344
Failed! Reward: -183.747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7969
Failed! Reward: -150.0089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6924
Failed! Reward: -150.8505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9803
Failed! Reward: -150.5205
Failed! Reward: -150.0567
Failed! Reward: -118.3124
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7402
Failed! Reward: -149.9765
Failed! Reward: -149.1511
Failed! Reward: -163.2044
Failed! Reward: -150
Failed! Reward: -191.7852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3732
Failed! Reward: -150
Failed! Reward: -149.9448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0078
Failed! Reward: -149.8322
Failed! Reward: -152.1848
Failed! Reward: -150.527
Failed! Reward: -150
Failed! Reward: -149.2395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6667
Failed! Reward: -150
Failed! Reward: -148.8503
Failed! Reward: -150
Failed! Reward: -148.7125
Failed! Reward: -150
Failed! Reward: -150.1316
Failed! Reward: -148.8832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2836
Failed! Reward: -151.8083
Failed! Reward: -150.1864
Failed! Reward: -150
Failed! Reward: -149.0952
Failed! Reward: -150
Failed! Reward: -148.5734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8907
Failed! Reward: -141.5279
Failed! Reward: -149.9834
Failed! Reward: -150.2333
Failed! Reward: -149.9801
Failed! Reward: -150
Failed! Reward: -151.5363
Failed! Reward: -149.9815
Failed! Reward: -150
Failed! Reward: -149.4915
Failed! Reward: -149.7574
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9873
Failed! Reward: -147.8954
Failed! Reward: -150
Failed! Reward: -148.1616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -167.034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -184.9953
Failed! Reward: -150
Failed! Reward: -150.4913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.7066
Failed! Reward: -150
Failed! Reward: -150.4932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4772
Failed! Reward: -142.8842
Failed! Reward: -149.3941
Failed! Reward: -146.2684
Failed! Reward: -151.2378
Failed! Reward: -149.7281
Failed! Reward: -148.5612
Failed! Reward: -150.0044
Failed! Reward: -150
Failed! Reward: -148.1304
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -152.33
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6057
Failed! Reward: -149.2242
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -149.7455
Failed! Reward: -150
Failed! Reward: -148.1643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7707
Failed! Reward: -150
Failed! Reward: -154.2374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -118.3596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9857
Failed! Reward: -149.8521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3316
Failed! Reward: -151.1193
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.005
Failed! Reward: -148.7088
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9242
Failed! Reward: -142.3378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.012
Failed! Reward: -150
Failed! Reward: -149.3378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9992
Failed! Reward: -155.8846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.6695
Failed! Reward: -117.9403
Failed! Reward: -152.2997
Failed! Reward: -150.9039
Failed! Reward: -190.5795
Failed! Reward: -149.8826
Failed! Reward: -150.006
Failed! Reward: -150.7462
Failed! Reward: -150
Failed! Reward: -159.6206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1857
Failed! Reward: -158.145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6832
Failed! Reward: -149.0696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1773
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -152.5772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0492
Failed! Reward: -149.596
Failed! Reward: -149.7866
Failed! Reward: -147.8064
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -149.4669
Failed! Reward: -150.8755
Failed! Reward: -149.6628
Failed! Reward: -150
Failed! Reward: -137.222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2607
Failed! Reward: -150.2755
Failed! Reward: -149.9875
Failed! Reward: -148.9284
Failed! Reward: -150.7191
Failed! Reward: -146.9791
Failed! Reward: -150.4477
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.635
Failed! Reward: -150.0984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.62
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -166.2518
Failed! Reward: -150
Failed! Reward: -149.4375
Failed! Reward: -150
Failed! Reward: -149.9775
Failed! Reward: -150
Failed! Reward: -143.6734
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -151.1787
Failed! Reward: -150
Failed! Reward: -151.836
Failed! Reward: -148.8716
Failed! Reward: -149.3652
Failed! Reward: -148.6951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0121
Failed! Reward: -155.0335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7143
Failed! Reward: -150.5718
Failed! Reward: -150.3243
Failed! Reward: -150
Failed! Reward: -150.7452
Failed! Reward: -132.3897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2433
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -152.7318
Failed! Reward: -150.5486
Failed! Reward: -150
Failed! Reward: -151.1306
Failed! Reward: -146.0593
Failed! Reward: -150
Failed! Reward: -149.5062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.2841
Failed! Reward: -153.6777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2259
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -149.6502
Failed! Reward: -150.0583
Failed! Reward: -135.7516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -150.5955
Failed! Reward: -149.7088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.4412
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1591
Failed! Reward: -149.0509
Failed! Reward: -150
Failed! Reward: -150.4094
Failed! Reward: -148.7592
Failed! Reward: -150.9721
Failed! Reward: -150.2054
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -148.804
Failed! Reward: -150
Failed! Reward: -150.0166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5143
Failed! Reward: -149.5712
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.385
Failed! Reward: -150
Failed! Reward: -149.94
Failed! Reward: -150
Failed! Reward: -156.0591
Failed! Reward: -149.994
Failed! Reward: -151.6423
Failed! Reward: -150
Failed! Reward: -146.2023
Failed! Reward: -150
Failed! Reward: -153.2269
Failed! Reward: -151.3302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -185.9829
Failed! Reward: -150
Failed! Reward: -161.4657
Failed! Reward: -150.2561
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -127.9983
Failed! Reward: -150
Failed! Reward: -149.5723
Failed! Reward: -149.2238
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.4541
Failed! Reward: -150
Failed! Reward: -149.9779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.7596
Failed! Reward: -148.6792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4125
Failed! Reward: -150
Failed! Reward: -150.2212
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150.3648
Failed! Reward: -149.1656
Failed! Reward: -146.1684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.4136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -147.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3865
Failed! Reward: -150.0029
Failed! Reward: -150.4003
Failed! Reward: -151.1567
Failed! Reward: -149.9974
Failed! Reward: -149.3113
Failed! Reward: -150
Failed! Reward: -151.401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.301
Failed! Reward: -150
Failed! Reward: -147.8038
Failed! Reward: -150.0123
Failed! Reward: -138.8094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4136
Failed! Reward: -149.1149
Failed! Reward: -150.1579
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -149.8461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3598
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -123.8964
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5907
Failed! Reward: -150
Failed! Reward: -153.0797
Failed! Reward: -147.9058
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.033
Failed! Reward: -150
Failed! Reward: -124.5081
Failed! Reward: -150
Failed! Reward: -150.0309
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9464
Failed! Reward: -150.8827
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9623
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9739
Failed! Reward: -148.529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2872
Failed! Reward: -150.7055
Failed! Reward: -197.1772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.033
Failed! Reward: -150
Failed! Reward: -148.8638
Failed! Reward: -150.1789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5701
Failed! Reward: -150
Failed! Reward: -150.3067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6211
Failed! Reward: -158.3991
Failed! Reward: -149.6394
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
