Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -152.4983
Failed! Reward: -148.2974
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8726
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -181.1642
Failed! Reward: -147.2083
Failed! Reward: -149.6971
Failed! Reward: -150
Failed! Reward: -149.7419
Failed! Reward: -147.2647
Failed! Reward: -149.0903
Failed! Reward: -149.0154
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1283
Failed! Reward: -156.1382
Failed! Reward: -150
Failed! Reward: -150.0435
Failed! Reward: -150
Failed! Reward: -150.754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8577
Failed! Reward: -150
Failed! Reward: -149.9061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150.2136
Failed! Reward: -139.1287
Failed! Reward: -149.7696
Failed! Reward: -150
Failed! Reward: -149.9881
Failed! Reward: -150
Failed! Reward: -148.0297
Failed! Reward: -172.0151
Failed! Reward: -151.5723
Failed! Reward: -150
Failed! Reward: -150.513
Failed! Reward: -154.7251
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -148.8204
Failed! Reward: -149.802
Failed! Reward: -149.4253
Failed! Reward: -150
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2428
Failed! Reward: -150
Failed! Reward: -150.1853
Failed! Reward: -188.5323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1192
Failed! Reward: -146.946
Failed! Reward: -156.2149
Failed! Reward: -150
Failed! Reward: -150.1949
Failed! Reward: -149.5583
Failed! Reward: -150.2898
Failed! Reward: -149.0696
Failed! Reward: -146.2607
Failed! Reward: -149.993
Failed! Reward: -162.4254
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -111.9671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0379
Failed! Reward: -150.0317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7874
Failed! Reward: -150
Failed! Reward: -149.9654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7061
Failed! Reward: -151.1548
Failed! Reward: -150.8801
Failed! Reward: -132.2358
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -149.7829
Failed! Reward: -150
Failed! Reward: -149.5533
Failed! Reward: -150.7185
Failed! Reward: -149.0508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.415
Failed! Reward: -150.0188
Failed! Reward: -148.2185
Failed! Reward: -152.711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3576
Failed! Reward: -147.5955
Failed! Reward: -149.7442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -154.0143
Failed! Reward: -151.3446
Failed! Reward: -150.6197
Failed! Reward: -160.038
Failed! Reward: -151.0045
Failed! Reward: -174.239
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0044
Failed! Reward: -150
Failed! Reward: -150.0229
Failed! Reward: -150.0618
Failed! Reward: -150
Failed! Reward: -174.5201
Failed! Reward: -149.9683
Failed! Reward: -185.1331
Failed! Reward: -163.5819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5786
Failed! Reward: -150
Failed! Reward: -148.7008
Failed! Reward: -150.1341
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7337
Failed! Reward: -150.3062
Failed! Reward: -147.6239
Failed! Reward: -150
Failed! Reward: -150.3851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7626
Failed! Reward: -176.1993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0157
Failed! Reward: -150.392
Failed! Reward: -172.258
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9493
Failed! Reward: -149.0658
Failed! Reward: -167.6793
Failed! Reward: -150.4437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.5199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -163.7254
Failed! Reward: -150.0344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3928
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.9661
Failed! Reward: -149.6148
Failed! Reward: -150
Failed! Reward: -150.5403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2768
Failed! Reward: -150
Failed! Reward: -150.1741
Failed! Reward: -150
Failed! Reward: -151.8027
Failed! Reward: -151.809
Failed! Reward: -148.2708
Failed! Reward: -193.979
Failed! Reward: -149.5718
Failed! Reward: -149.5897
Failed! Reward: -139.468
Failed! Reward: -148.9142
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150.2233
Failed! Reward: -150
Failed! Reward: -154.4337
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -149.9795
Failed! Reward: -145.0106
Failed! Reward: -150
Failed! Reward: -150.5117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6505
Failed! Reward: -150.0618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0328
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -151.533
Failed! Reward: -170.0681
Failed! Reward: -148.41
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3136
Failed! Reward: -150.0015
Failed! Reward: -150.6054
Failed! Reward: -149.8909
Failed! Reward: -149.3504
Failed! Reward: -149.8668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.2277
Failed! Reward: -165.0565
Failed! Reward: -150
Failed! Reward: -150.0044
Failed! Reward: -153.0237
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150.1709
Failed! Reward: -150.3887
Failed! Reward: -150.8556
Failed! Reward: -149.9766
Failed! Reward: -150
Failed! Reward: -148.5407
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150.1555
Failed! Reward: -150.537
Failed! Reward: -149.9935
Failed! Reward: -152.3723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -148.5471
Failed! Reward: -150
Failed! Reward: -143.2569
Failed! Reward: -141.3612
Failed! Reward: -149.9797
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.63
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9901
Failed! Reward: -148.0615
Failed! Reward: -150.0119
Failed! Reward: -150.8387
Failed! Reward: -150
Failed! Reward: -149.9947
Failed! Reward: -150.6169
Failed! Reward: -150
Failed! Reward: -150.3736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -150.5948
Failed! Reward: -150.5328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0073
Failed! Reward: -149.0828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -151.9992
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4689
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -146.8589
Failed! Reward: -149.9883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -181.1706
Failed! Reward: -149.9706
Failed! Reward: -182.4782
Failed! Reward: -150.1631
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6379
Failed! Reward: -150.0417
Failed! Reward: -150
Failed! Reward: -139.1425
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -151.4698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -145.7426
Failed! Reward: -153.0099
Failed! Reward: -149.9665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.5398
Failed! Reward: -149.9607
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2979
Failed! Reward: -149.9954
Failed! Reward: -149.1513
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0905
Failed! Reward: -149.193
Failed! Reward: -150.0208
Failed! Reward: -150.0118
Failed! Reward: -150
Failed! Reward: -162.6888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.255
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -148.5599
Failed! Reward: -148.0426
Failed! Reward: -149.5018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8661
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0447
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -108.8718
Failed! Reward: -149.9759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.8316
Failed! Reward: -149.9687
Failed! Reward: -121.2321
Failed! Reward: -149.9927
Failed! Reward: -149.8734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -189.3456
Failed! Reward: -151.1884
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.4556
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9993
Failed! Reward: -150
Failed! Reward: -146.3621
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9572
Failed! Reward: -148.8029
Failed! Reward: -148.8473
Failed! Reward: -149.9648
Failed! Reward: -150
Failed! Reward: -150.3552
Failed! Reward: -150
Failed! Reward: -149.9561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3295
Failed! Reward: -150
Failed! Reward: -151.0352
Failed! Reward: -150.0818
Failed! Reward: -150
Failed! Reward: -152.7131
Failed! Reward: -150.0307
Failed! Reward: -151.5081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7796
Failed! Reward: -152.3392
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9279
Failed! Reward: -150.5931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -184.5733
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3414
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5477
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.5799
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1455
Failed! Reward: -149.7626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8289
Failed! Reward: -150.0183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0193
Failed! Reward: -150.0032
Failed! Reward: -166.4324
Failed! Reward: -152.5194
Failed! Reward: -151.414
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -149.1321
Failed! Reward: -156.2183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.2318
Failed! Reward: -150
Failed! Reward: -148.9873
Failed! Reward: -149.962
Failed! Reward: -150
Failed! Reward: -153.613
Failed! Reward: -150
Failed! Reward: -149.8298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3723
Failed! Reward: -150.0372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.291
Failed! Reward: -150
Failed! Reward: -149.3733
Failed! Reward: -150
Failed! Reward: -149.8233
Failed! Reward: -150.8296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8148
Failed! Reward: -160.0709
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -143.144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150.1823
Failed! Reward: -150.2862
Failed! Reward: -150.7862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6163
Failed! Reward: -149.9833
Failed! Reward: -144.8393
Failed! Reward: -150.0065
Failed! Reward: -187.474
Failed! Reward: -149.8622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9326
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8371
Failed! Reward: -150
Failed! Reward: -154.1788
Failed! Reward: -147.7794
Failed! Reward: -151.0512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7831
Failed! Reward: -152.7065
Failed! Reward: -149.9971
Failed! Reward: -146.2004
Failed! Reward: -144.6331
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4503
Failed! Reward: -149.9594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0631
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -162.5261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5424
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.2577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9903
Failed! Reward: -150
Failed! Reward: -147.2202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0558
Failed! Reward: -148.2242
Failed! Reward: -149.7919
Failed! Reward: -149.9905
Failed! Reward: -148.3277
Failed! Reward: -152.6389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -152.8038
Failed! Reward: -150
Failed! Reward: -149.2204
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -106.0596
