Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -153.243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9234
Failed! Reward: -150.2952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8896
Failed! Reward: -150.1481
Failed! Reward: -148.3929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -151.2918
Failed! Reward: -148.872
Failed! Reward: -146.6087
Failed! Reward: -150
Failed! Reward: -147.4451
Failed! Reward: -149.9725
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2604
Failed! Reward: -108.6933
Failed! Reward: -149.5056
Failed! Reward: -150.33
Failed! Reward: -148.0467
Failed! Reward: -147.3517
Failed! Reward: -150
Failed! Reward: -150.0324
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9142
Failed! Reward: -146.9239
Failed! Reward: -150
Failed! Reward: -146.0534
Failed! Reward: -150
Failed! Reward: -150.2074
Failed! Reward: -134.0512
Failed! Reward: -150
Failed! Reward: -151.7388
Failed! Reward: -149.9178
Failed! Reward: -149.9783
Failed! Reward: -152.1361
Failed! Reward: -150
Failed! Reward: -149.9637
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6402
Failed! Reward: -148.7052
Failed! Reward: -149.5306
Failed! Reward: -150.0015
Failed! Reward: -149.5681
Failed! Reward: -149.9795
Failed! Reward: -150
Failed! Reward: -149.3005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5694
Failed! Reward: -149.5018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.385
Failed! Reward: -150
Failed! Reward: -110.9333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6143
Failed! Reward: -150
Failed! Reward: -149.9736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.2168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0998
Failed! Reward: -150
Failed! Reward: -150.3084
Failed! Reward: -150
Failed! Reward: -152.1099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0069
Failed! Reward: -154.6331
Failed! Reward: -150
Failed! Reward: -149.3834
Failed! Reward: -151.9164
Failed! Reward: -149.4388
Failed! Reward: -150
Failed! Reward: -194.1521
Failed! Reward: -147.369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0931
Failed! Reward: -142.979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.358
Failed! Reward: -152.4885
Failed! Reward: -149.9804
Failed! Reward: -153.9561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0246
Failed! Reward: -150
Failed! Reward: -149.9691
Failed! Reward: -149.155
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.3512
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9628
Failed! Reward: -149.992
Failed! Reward: -149.6461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6906
Failed! Reward: -149.9686
Failed! Reward: -150
Failed! Reward: -150.4319
Failed! Reward: -150
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2176
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1948
Failed! Reward: -150
Failed! Reward: -149.7526
Failed! Reward: -152.8052
Failed! Reward: -150
Failed! Reward: -149.9799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.9881
Failed! Reward: -150
Failed! Reward: -145.958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6538
Failed! Reward: -150.0218
Failed! Reward: -150
Failed! Reward: -150.2513
Failed! Reward: -150.6442
Failed! Reward: -143.968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -149.7046
Failed! Reward: -168.3194
Failed! Reward: -150.2206
Failed! Reward: -149.5241
Failed! Reward: -151.0319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -149.8741
Failed! Reward: -150
Failed! Reward: -149.331
Failed! Reward: -150.4466
Failed! Reward: -149.1538
Failed! Reward: -150
Failed! Reward: -149.8605
Failed! Reward: -150
Failed! Reward: -144.3779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -145.8666
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.4814
Failed! Reward: -117.0854
Failed! Reward: -149.9812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8663
Failed! Reward: -150.4495
Failed! Reward: -152.4526
Failed! Reward: -160.0903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8434
Failed! Reward: -150
Failed! Reward: -150.5855
Failed! Reward: -148.5776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2737
Failed! Reward: -151.8645
Failed! Reward: -150
Failed! Reward: -148.9641
Failed! Reward: -150.022
Failed! Reward: -150
Failed! Reward: -149.3507
Failed! Reward: -154.0198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9101
Failed! Reward: -157.3293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0329
Failed! Reward: -149.1873
Failed! Reward: -149.354
Failed! Reward: -147.1794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -185.0555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -182.0712
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4154
Failed! Reward: -152.8504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6808
Failed! Reward: -142.1147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8242
Failed! Reward: -150.056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.19
Failed! Reward: -146.2323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7683
Failed! Reward: -150
Failed! Reward: -149.0773
Failed! Reward: -147.1554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -146.6862
Failed! Reward: -154.6655
Failed! Reward: -150
Failed! Reward: -148.6024
Failed! Reward: -150
Failed! Reward: -148.6205
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2547
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9923
Failed! Reward: -149.7935
Failed! Reward: -151.0945
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3842
Failed! Reward: -150.8724
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4573
Failed! Reward: -146.6421
Failed! Reward: -149.6978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5304
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4516
Failed! Reward: -150
Failed! Reward: -149.7045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0178
Failed! Reward: -150
Failed! Reward: -149.0767
Failed! Reward: -150
Failed! Reward: -150.0271
Failed! Reward: -150
Failed! Reward: -159.4569
Failed! Reward: -150.0054
Failed! Reward: -150.4085
Failed! Reward: -149.0287
Failed! Reward: -150.5502
Failed! Reward: -152.0433
Failed! Reward: -150.1121
Failed! Reward: -150.0112
Failed! Reward: -150.1481
Failed! Reward: -150.1692
Failed! Reward: -150
Failed! Reward: -152.4557
Failed! Reward: -149.0038
Failed! Reward: -150
Failed! Reward: -158.7351
Failed! Reward: -149.4376
Failed! Reward: -148.5294
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -149.1029
Failed! Reward: -150.0089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3675
Failed! Reward: -149.4146
Failed! Reward: -150
Failed! Reward: -150.4647
Failed! Reward: -150
Failed! Reward: -149.9841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1527
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3755
Failed! Reward: -150
Failed! Reward: -154.4588
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150.3006
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -153.4889
Failed! Reward: -149.8737
Failed! Reward: -150.2227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -141.0828
Failed! Reward: -150
Failed! Reward: -150.4359
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8634
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.9473
Failed! Reward: -150
Failed! Reward: -154.0541
Failed! Reward: -150
Failed! Reward: -150.038
Failed! Reward: -150
Failed! Reward: -115.7613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -149.7627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4624
Failed! Reward: -150
Failed! Reward: -151.1201
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -150.0383
Failed! Reward: -150.5645
Failed! Reward: -150
Failed! Reward: -156.5937
Failed! Reward: -147.9117
Failed! Reward: -150.3448
Failed! Reward: -149.7866
Failed! Reward: -150
Failed! Reward: -147.7831
Failed! Reward: -149.9004
Failed! Reward: -149.7282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7454
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6924
Failed! Reward: -152.2598
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5846
Failed! Reward: -149.8092
Failed! Reward: -150.0184
Failed! Reward: -150.1573
Failed! Reward: -149.6902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4624
Failed! Reward: -150
Failed! Reward: -147.1196
Failed! Reward: -149.7186
Failed! Reward: -150.0149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -176.4283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1469
Failed! Reward: -150.1443
Failed! Reward: -149.9998
Failed! Reward: -150.9543
Failed! Reward: -150.0213
Failed! Reward: -150
Failed! Reward: -148.1325
Failed! Reward: -151.3007
Failed! Reward: -150
Failed! Reward: -149.9922
Failed! Reward: -149.3969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6687
Failed! Reward: -149.8445
Failed! Reward: -152.6877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -127.6752
Failed! Reward: -149.1766
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8722
Failed! Reward: -154.0499
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6992
Failed! Reward: -148.3989
Failed! Reward: -148.1504
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -150.7966
Failed! Reward: -149.9715
Failed! Reward: -148.675
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -147.5736
Failed! Reward: -156.6856
Failed! Reward: -150
Failed! Reward: -151.4426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0116
Failed! Reward: -149.5988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1706
Failed! Reward: -150
Failed! Reward: -147.8611
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -149.0367
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2732
Failed! Reward: -144.1292
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.2937
Failed! Reward: -150
Failed! Reward: -149.8383
Failed! Reward: -150.0215
Failed! Reward: -150
Failed! Reward: -149.6511
Failed! Reward: -149.6712
Failed! Reward: -150.0289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9164
Failed! Reward: -126.7452
Failed! Reward: -157.5494
Failed! Reward: -149.1116
Failed! Reward: -150
Failed! Reward: -151.0188
Failed! Reward: -150
Failed! Reward: -152.5487
Failed! Reward: -149.9757
Failed! Reward: -150
Failed! Reward: -148.3383
Failed! Reward: -150.2954
Failed! Reward: -150.3346
Failed! Reward: -149.9063
Failed! Reward: -149.9975
Failed! Reward: -152.7076
Failed! Reward: -149.6482
Failed! Reward: -156.951
Made it! Reward: 87.80491
Failed! Reward: -149.1982
Failed! Reward: -148.9838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9812
Failed! Reward: -150.4332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0292
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.9521
Failed! Reward: -148.9448
Failed! Reward: -150
Failed! Reward: -158.5809
Failed! Reward: -147.8602
Failed! Reward: -150
Failed! Reward: -149.9678
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7403
Failed! Reward: -149.1335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8854
Failed! Reward: -149.1916
Failed! Reward: -147.9286
Failed! Reward: -146.4038
Failed! Reward: -149.9887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.0296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
