Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.6205
Failed! Reward: -149.9536
Failed! Reward: -150
Failed! Reward: -142.7612
Failed! Reward: -150
Failed! Reward: -165.1846
Failed! Reward: -150
Failed! Reward: -149.6048
Failed! Reward: -146.5479
Failed! Reward: -150
Failed! Reward: -152.7458
Failed! Reward: -150
Failed! Reward: -149.8741
Failed! Reward: -111.6758
Failed! Reward: -148.6415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.663
Failed! Reward: -150.2972
Failed! Reward: -150
Failed! Reward: -150.005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4521
Failed! Reward: -152.5903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0134
Failed! Reward: -147.2005
Failed! Reward: -150
Failed! Reward: -150.0871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.759
Failed! Reward: -149.9802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.8842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -143.8139
Failed! Reward: -153.072
Failed! Reward: -150
Failed! Reward: -143.5887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9351
Failed! Reward: -150
Failed! Reward: -150.3249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.6635
Failed! Reward: -150.6851
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150.2588
Failed! Reward: -150
Failed! Reward: -148.6243
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -143.5918
Failed! Reward: -150.6389
Failed! Reward: -153.589
Failed! Reward: -150
Failed! Reward: -149.4448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0137
Failed! Reward: -150.3934
Failed! Reward: -150
Failed! Reward: -151.9975
Failed! Reward: -150.0226
Failed! Reward: -149.1274
Failed! Reward: -150.0136
Failed! Reward: -152.2853
Failed! Reward: -150
Failed! Reward: -157.3978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0075
Failed! Reward: -150
Failed! Reward: -149.6705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.368
Failed! Reward: -150
Failed! Reward: -146.6529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5356
Failed! Reward: -150.5075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -149.8606
Failed! Reward: -149.3321
Failed! Reward: -151.3819
Failed! Reward: -149.4181
Failed! Reward: -149.0715
Failed! Reward: -150
Failed! Reward: -151.3895
Failed! Reward: -149.9446
Failed! Reward: -163.9422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9392
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1336
Failed! Reward: -152.5642
Failed! Reward: -149.9845
Failed! Reward: -150
Failed! Reward: -149.8827
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9439
Failed! Reward: -167.8876
Failed! Reward: -150.0726
Failed! Reward: -147.955
Failed! Reward: -150.7402
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3551
Failed! Reward: -153.0952
Failed! Reward: -150.0226
Failed! Reward: -150
Failed! Reward: -160.1513
Failed! Reward: -150
Failed! Reward: -150.0118
Failed! Reward: -150
Failed! Reward: -122.9746
Failed! Reward: -132.8541
Failed! Reward: -158.5452
Failed! Reward: -150.6247
Failed! Reward: -149.6383
Failed! Reward: -143.3586
Failed! Reward: -151.9951
Failed! Reward: -150.5943
Failed! Reward: -149.9909
Failed! Reward: -150
Failed! Reward: -148.9738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6979
Failed! Reward: -150.913
Failed! Reward: -150
Failed! Reward: -150.0172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7572
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7802
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.0653
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7126
Failed! Reward: -150.1691
Failed! Reward: -150.0003
Failed! Reward: -148.7003
Failed! Reward: -150
Failed! Reward: -150.0325
Failed! Reward: -150
Failed! Reward: -148.6642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9927
Failed! Reward: -139.8744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1513
Failed! Reward: -150.6857
Failed! Reward: -148.9919
Failed! Reward: -150.1871
Failed! Reward: -150.8137
Failed! Reward: -150.0908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.4952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3842
Failed! Reward: -146.9535
Failed! Reward: -150
Failed! Reward: -149.6414
Failed! Reward: -150
Failed! Reward: -147.0448
Failed! Reward: -154.2984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -150
Failed! Reward: -151.2645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9356
Failed! Reward: -150
Failed! Reward: -150.9111
Failed! Reward: -146.7072
Failed! Reward: -163.1353
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -148.7386
Failed! Reward: -149.9889
Failed! Reward: -148.9155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9781
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5705
Failed! Reward: -150.0406
Failed! Reward: -158.0544
Failed! Reward: -152.6614
Failed! Reward: -150.0323
Failed! Reward: -150
Failed! Reward: -161.7526
Failed! Reward: -150.0407
Failed! Reward: -150
Failed! Reward: -149.4686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9768
Failed! Reward: -161.6337
Failed! Reward: -149.9399
Failed! Reward: -150
Failed! Reward: -152.4984
Failed! Reward: -149.6592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4616
Failed! Reward: -149.9888
Failed! Reward: -150
Failed! Reward: -151.5016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9539
Failed! Reward: -149.8089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7245
Made it! Reward: 83.34386
Failed! Reward: -166.9854
Failed! Reward: -149.9914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.4872
Failed! Reward: -149.0316
Failed! Reward: -150.3308
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -151.837
Failed! Reward: -149.6576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6297
Failed! Reward: -142.593
Failed! Reward: -159.1733
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2631
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5636
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4632
Failed! Reward: -149.2138
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -177.4255
Failed! Reward: -148.4069
Failed! Reward: -150.0784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -181.1248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.3046
Failed! Reward: -150.4263
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6408
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -151.4994
Failed! Reward: -149.9762
Failed! Reward: -150
Failed! Reward: -148.9308
Failed! Reward: -153.1892
Failed! Reward: -146.5839
Failed! Reward: -150.3678
Failed! Reward: -149.0807
Failed! Reward: -150
Failed! Reward: -148.2129
Failed! Reward: -151.7137
Failed! Reward: -148.3275
Failed! Reward: -152.6382
Failed! Reward: -149.9867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4596
Failed! Reward: -152.1698
Failed! Reward: -147.3532
Failed! Reward: -149.2713
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -149.8282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7089
Failed! Reward: -150
Failed! Reward: -149.9753
Failed! Reward: -138.283
Failed! Reward: -145.9614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7159
Failed! Reward: -147.0138
Failed! Reward: -159.6084
Failed! Reward: -150.0302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7527
Failed! Reward: -151.1097
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -149.2858
Failed! Reward: -150
Failed! Reward: -148.9202
Failed! Reward: -150
Failed! Reward: -149.9828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1956
Failed! Reward: -149.6642
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6201
Failed! Reward: -141.1866
Failed! Reward: -150.0062
Failed! Reward: -125.5978
Failed! Reward: -150
Failed! Reward: -149.2461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4519
Failed! Reward: -149.3936
Failed! Reward: -139.2035
Failed! Reward: -149.3658
Failed! Reward: -148.9349
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -140.8819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -149.6133
Failed! Reward: -141.6491
Failed! Reward: -149.8073
Failed! Reward: -154.0904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.8993
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -149.9064
Failed! Reward: -143.8809
Failed! Reward: -150.3452
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2151
Failed! Reward: -150
Failed! Reward: -174.8476
Failed! Reward: -151.8636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9516
Failed! Reward: -150
Failed! Reward: -143.9765
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -149.5097
Failed! Reward: -150.0914
Failed! Reward: -145.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.843
Failed! Reward: -146.8964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1739
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.2841
Failed! Reward: -150.4105
Failed! Reward: -150
Failed! Reward: -150.3449
Failed! Reward: -150.2665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0231
Failed! Reward: -149.6006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9128
Failed! Reward: -150.0078
Failed! Reward: -146.8929
Failed! Reward: -150
Failed! Reward: -149.9629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5477
Failed! Reward: -150.8541
Failed! Reward: -148.5362
Failed! Reward: -150.0298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2207
Failed! Reward: -150.0066
Failed! Reward: -150.235
Failed! Reward: -125.2542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0119
Failed! Reward: -150.4557
Failed! Reward: -150
Failed! Reward: -150.3328
Failed! Reward: -150
Failed! Reward: -148.0023
Failed! Reward: -134.1954
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -148.6925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7241
Failed! Reward: -145.5105
Failed! Reward: -152.149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150.3745
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -144.5918
Failed! Reward: -150
Failed! Reward: -148.43
Failed! Reward: -149.8147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -146.0757
Failed! Reward: -136.7065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3168
Failed! Reward: -148.7133
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -170.4089
Failed! Reward: -150.0365
Failed! Reward: -150
Failed! Reward: -160.2224
Failed! Reward: -150
Failed! Reward: -150.2084
Failed! Reward: -149.9941
Failed! Reward: -149.5851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.04
Failed! Reward: -150
Failed! Reward: -159.0595
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2139
Failed! Reward: -150
Failed! Reward: -147.2425
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4561
Failed! Reward: -151.4614
Failed! Reward: -150.004
Failed! Reward: -151.2191
Failed! Reward: -148.2078
Failed! Reward: -150
Failed! Reward: -149.3406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0787
Failed! Reward: -151.7975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0019
