Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -141.805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9557
Failed! Reward: -150
Failed! Reward: -150.5753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8671
Failed! Reward: -152.1961
Failed! Reward: -149.42
Failed! Reward: -149.8402
Failed! Reward: -149.4555
Failed! Reward: -150.0528
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -149.6814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8685
Failed! Reward: -149.9734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5403
Failed! Reward: -150
Failed! Reward: -152.1756
Failed! Reward: -163.5256
Failed! Reward: -117.1388
Failed! Reward: -150
Failed! Reward: -148.8023
Failed! Reward: -150.0042
Failed! Reward: -142.0446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2439
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -124.8093
Failed! Reward: -150
Failed! Reward: -149.9239
Failed! Reward: -150.6886
Failed! Reward: -153.973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -150.3349
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5582
Failed! Reward: -153.5865
Failed! Reward: -149.471
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2387
Failed! Reward: -149.9867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2827
Failed! Reward: -150.6925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3167
Failed! Reward: -149.0019
Failed! Reward: -149.8889
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -149.9293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8971
Failed! Reward: -136.9264
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4774
Failed! Reward: -150.1817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.7322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5777
Failed! Reward: -148.4853
Made it! Reward: 95.46246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.97
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5151
Failed! Reward: -149.9645
Failed! Reward: -150
Failed! Reward: -145.8525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0343
Failed! Reward: -153.7089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5043
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5339
Failed! Reward: -150.0188
Failed! Reward: -154.7145
Failed! Reward: -150
Failed! Reward: -145.7836
Failed! Reward: -150
Failed! Reward: -149.9706
Failed! Reward: -149.6537
Failed! Reward: -150
Failed! Reward: -149.9772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6189
Failed! Reward: -150.2213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.9338
Failed! Reward: -153.2143
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6136
Failed! Reward: -150
Failed! Reward: -137.79
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9843
Failed! Reward: -151.2005
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7175
Failed! Reward: -151.9563
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9177
Failed! Reward: -160.0825
Failed! Reward: -149.9534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -149.5049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -105.9702
Failed! Reward: -150
Failed! Reward: -149.7074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.4332
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -153.9785
Failed! Reward: -137.6497
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9895
Failed! Reward: -150.1304
Failed! Reward: -150
Failed! Reward: -148.471
Failed! Reward: -153.1706
Failed! Reward: -150
Failed! Reward: -149.0256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.0891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.8885
Failed! Reward: -150.9925
Failed! Reward: -149.7626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1253
Failed! Reward: -149.3848
Failed! Reward: -150.9827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.1323
Failed! Reward: -154.5727
Failed! Reward: -150
Failed! Reward: -188.3117
Failed! Reward: -149.9952
Failed! Reward: -151.0283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0207
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0407
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8679
Failed! Reward: -147.58
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4128
Failed! Reward: -149.6406
Failed! Reward: -189.6201
Failed! Reward: -149.9581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6793
Failed! Reward: -151.6554
Failed! Reward: -149.9349
Failed! Reward: -149.1838
Failed! Reward: -159.0513
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -153.9556
Failed! Reward: -150
Failed! Reward: -150.1021
Failed! Reward: -150.0487
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2826
Failed! Reward: -150
Failed! Reward: -169.4951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4392
Failed! Reward: -146.9719
Failed! Reward: -155.5502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9855
Failed! Reward: -152.8092
Failed! Reward: -163.8642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9556
Failed! Reward: -150.2733
Failed! Reward: -150.1905
Failed! Reward: -150
Failed! Reward: -153.2532
Failed! Reward: -150.2117
Failed! Reward: -150.7485
Failed! Reward: -150
Failed! Reward: -149.984
Failed! Reward: -150
Failed! Reward: -147.3835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5886
Failed! Reward: -150.6016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -102.2261
Failed! Reward: -149.9772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.332
Failed! Reward: -150.003
Failed! Reward: -149.9215
Failed! Reward: -150
Failed! Reward: -150.018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8374
Failed! Reward: -147.0204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -149.2733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.359
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6112
Failed! Reward: -164.3071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8877
Failed! Reward: -149.9725
Failed! Reward: -196.5887
Failed! Reward: -150
Failed! Reward: -155.5534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4411
Failed! Reward: -149.8657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0126
Failed! Reward: -150.3563
Failed! Reward: -151.7039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7079
Failed! Reward: -149.894
Failed! Reward: -150
Failed! Reward: -158.9679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7892
Failed! Reward: -151.5475
Failed! Reward: -149.9673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.415
Failed! Reward: -150
Failed! Reward: -152.6323
Failed! Reward: -150
Failed! Reward: -149.4341
Failed! Reward: -149.9639
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.0719
Failed! Reward: -148.2238
Failed! Reward: -148.2051
Failed! Reward: -150
Failed! Reward: -149.9871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9852
Failed! Reward: -150.7073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2192
Failed! Reward: -147.5776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4171
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5598
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6829
Failed! Reward: -150
Failed! Reward: -158.5717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0297
Failed! Reward: -150
Failed! Reward: -145.7798
Failed! Reward: -149.9678
Failed! Reward: -150.0539
Failed! Reward: -150.4986
Failed! Reward: -151.8203
Failed! Reward: -150.009
Failed! Reward: -150.6043
Failed! Reward: -149.9973
Failed! Reward: -150.0903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150.0407
Failed! Reward: -150
Failed! Reward: -149.7506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5589
Failed! Reward: -150
Failed! Reward: -150.4554
Failed! Reward: -150
Failed! Reward: -148.4879
Failed! Reward: -144.0807
Failed! Reward: -147.9213
Failed! Reward: -150.4183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8043
Failed! Reward: -149.8157
Failed! Reward: -150
Failed! Reward: -145.2397
Failed! Reward: -149.9867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -149.7659
Failed! Reward: -152.8582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1605
Failed! Reward: -149.5099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0179
Failed! Reward: -150
Failed! Reward: -195.2938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3972
Failed! Reward: -148.6761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.0218
Failed! Reward: -144.352
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8013
Failed! Reward: -140.9135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.581
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -148.8411
Failed! Reward: -149.9713
Failed! Reward: -149.8758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0938
Failed! Reward: -149.2875
Failed! Reward: -150.0809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6613
Failed! Reward: -155.3677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0079
Failed! Reward: -150.4693
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6402
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3863
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.9252
Failed! Reward: -150
Failed! Reward: -149.4931
Failed! Reward: -150
Failed! Reward: -193.8443
Failed! Reward: -150
Failed! Reward: -149.5161
Failed! Reward: -142.2394
Failed! Reward: -150
Failed! Reward: -149.875
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8677
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0303
Failed! Reward: -145.922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.1729
Failed! Reward: -152.0452
Failed! Reward: -150.1009
Failed! Reward: -147.9451
Failed! Reward: -149.7875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7295
Failed! Reward: -151.6375
Failed! Reward: -152.0703
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.1684
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.867
Failed! Reward: -150
Failed! Reward: -162.2694
Failed! Reward: -150.015
Failed! Reward: -151.8497
Failed! Reward: -133.8643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4537
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0202
Failed! Reward: -150.1365
Failed! Reward: -151.0852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.988
Failed! Reward: -149.6479
Failed! Reward: -150
Failed! Reward: -151.9657
Failed! Reward: -150.4657
Failed! Reward: -150
Failed! Reward: -150
