Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6631
Failed! Reward: -150.0073
Failed! Reward: -150
Failed! Reward: -147.1832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0529
Failed! Reward: -149.0284
Failed! Reward: -148.8276
Failed! Reward: -149.5391
Failed! Reward: -150
Failed! Reward: -148.878
Failed! Reward: -152.1788
Failed! Reward: -149.9589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3118
Failed! Reward: -151.4657
Failed! Reward: -153.0211
Failed! Reward: -150
Failed! Reward: -150.0342
Failed! Reward: -150
Failed! Reward: -125.2186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6908
Failed! Reward: -153.2348
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.508
Failed! Reward: -149.6233
Failed! Reward: -150
Failed! Reward: -150.1629
Failed! Reward: -151.6031
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -114.7442
Failed! Reward: -150.1421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4075
Failed! Reward: -170.3054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.8417
Failed! Reward: -150.4844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6536
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2186
Failed! Reward: -150
Failed! Reward: -149.909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4284
Failed! Reward: -155.2632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4985
Failed! Reward: -149.9809
Failed! Reward: -150.3434
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150.2102
Failed! Reward: -150
Failed! Reward: -148.9798
Failed! Reward: -150
Failed! Reward: -149.9182
Failed! Reward: -148.7199
Failed! Reward: -150.2502
Failed! Reward: -139.2292
Failed! Reward: -149.7592
Failed! Reward: -150.1613
Failed! Reward: -150
Failed! Reward: -149.3156
Failed! Reward: -150.0166
Failed! Reward: -133.7956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6667
Failed! Reward: -150
Failed! Reward: -150.4999
Failed! Reward: -150
Failed! Reward: -149.7686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9785
Failed! Reward: -174.2748
Failed! Reward: -150.7894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.283
Failed! Reward: -149.3607
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9153
Failed! Reward: -150.742
Failed! Reward: -150
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -159.6886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9553
Failed! Reward: -150.143
Failed! Reward: -150.4099
Failed! Reward: -146.1103
Failed! Reward: -152.9097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9131
Failed! Reward: -149.9714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4896
Failed! Reward: -150
Failed! Reward: -152.9593
Failed! Reward: -150
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0346
Failed! Reward: -149.9471
Failed! Reward: -150
Failed! Reward: -150.1209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.2684
Failed! Reward: -150.3827
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0879
Failed! Reward: -149.9672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.6992
Failed! Reward: -149.9847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6496
Failed! Reward: -148.4556
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0129
Failed! Reward: -150.568
Failed! Reward: -150
Failed! Reward: -149.6404
Failed! Reward: -150
Failed! Reward: -148.0718
Failed! Reward: -150.01
Failed! Reward: -148.1783
Failed! Reward: -150
Failed! Reward: -148.0163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6634
Failed! Reward: -150
Failed! Reward: -153.9407
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9263
Failed! Reward: -151.3295
Failed! Reward: -150.3411
Failed! Reward: -150.0971
Failed! Reward: -150
Failed! Reward: -149.9771
Failed! Reward: -150
Failed! Reward: -147.2965
Failed! Reward: -150.0174
Failed! Reward: -137.5254
Failed! Reward: -150
Failed! Reward: -176.5504
Failed! Reward: -150.0131
Failed! Reward: -150.5298
Failed! Reward: -149.3623
Failed! Reward: -150
Failed! Reward: -151.7539
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -149.5156
Failed! Reward: -150.0179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6309
Failed! Reward: -150.0079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.2617
Failed! Reward: -149.9643
Failed! Reward: -150.3556
Failed! Reward: -150
Failed! Reward: -149.7547
Failed! Reward: -150
Failed! Reward: -150.0375
Failed! Reward: -150
Failed! Reward: -150.8748
Failed! Reward: -157.8081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -151.4851
Failed! Reward: -149.1649
Failed! Reward: -150.4266
Failed! Reward: -154.2538
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5124
Failed! Reward: -156.0699
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6681
Failed! Reward: -152.6855
Failed! Reward: -150
Failed! Reward: -150.0233
Failed! Reward: -150
Failed! Reward: -140.367
Failed! Reward: -127.2674
Failed! Reward: -148.4625
Failed! Reward: -150.0139
Failed! Reward: -135.0867
Failed! Reward: -148.815
Failed! Reward: -137.9486
Failed! Reward: -150
Failed! Reward: -147.0947
Failed! Reward: -150.0197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0949
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -143.6626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -139.9751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5605
Failed! Reward: -148.7662
Failed! Reward: -146.5958
Failed! Reward: -150
Failed! Reward: -153.9598
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9879
Failed! Reward: -150.8544
Failed! Reward: -151.1772
Failed! Reward: -149.579
Failed! Reward: -150.106
Failed! Reward: -151.0156
Failed! Reward: -150
Failed! Reward: -149.6176
Failed! Reward: -150
Failed! Reward: -152.1889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7011
Failed! Reward: -153.4099
Failed! Reward: -150
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2081
Failed! Reward: -150.0792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.2689
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2951
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9319
Failed! Reward: -148.4038
Failed! Reward: -150
Failed! Reward: -150.7946
Failed! Reward: -150
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -147.1085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0357
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8188
Failed! Reward: -152.9093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.3795
Failed! Reward: -150.7027
Failed! Reward: -149.9808
Failed! Reward: -150
Failed! Reward: -149.8263
Failed! Reward: -149.18
Failed! Reward: -147.8289
Failed! Reward: -149.4279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.4241
Failed! Reward: -133.921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0425
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9803
Failed! Reward: -150
Failed! Reward: -150.0298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0476
Failed! Reward: -150
Failed! Reward: -150.8081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7558
Failed! Reward: -149.3529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -149.7927
Failed! Reward: -150
Failed! Reward: -147.8719
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8641
Failed! Reward: -149.5424
Failed! Reward: -144.7629
Failed! Reward: -149.9765
Failed! Reward: -149.5938
Failed! Reward: -149.9784
Failed! Reward: -150
Failed! Reward: -149.9597
Failed! Reward: -148.884
Failed! Reward: -150
Failed! Reward: -148.9787
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.5996
Failed! Reward: -150.1347
Failed! Reward: -152.937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1956
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0387
Failed! Reward: -150.9485
Failed! Reward: -133.4377
Failed! Reward: -150.0059
Failed! Reward: -148.4686
Failed! Reward: -150
Failed! Reward: -150.015
Failed! Reward: -150
Failed! Reward: -149.1523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0065
Failed! Reward: -151.5812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -152.0223
Failed! Reward: -150.788
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.1053
Failed! Reward: -149.9532
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5708
Failed! Reward: -150
Failed! Reward: -150.2134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.475
Failed! Reward: -150
Failed! Reward: -151.9899
Failed! Reward: -148.5639
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9751
Failed! Reward: -149.9922
Failed! Reward: -146.2257
Failed! Reward: -150.7931
Failed! Reward: -154.3738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.01
Failed! Reward: -150.5894
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -148.9746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0913
Failed! Reward: -150
Failed! Reward: -155.728
Failed! Reward: -157.2088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -150.4712
Failed! Reward: -150
Failed! Reward: -149.8507
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -152.1612
Failed! Reward: -149.9197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2068
Failed! Reward: -150
Failed! Reward: -150.015
Failed! Reward: -150
Failed! Reward: -131.7641
Failed! Reward: -149.4127
Failed! Reward: -149.9881
Failed! Reward: -150
Failed! Reward: -151.9606
Failed! Reward: -150
Failed! Reward: -150.1062
Failed! Reward: -153.7294
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.046
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -141.1904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4239
Failed! Reward: -136.3269
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2717
Failed! Reward: -149.5222
Failed! Reward: -149.832
Failed! Reward: -149.455
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0266
Failed! Reward: -142.0703
Failed! Reward: -149.7062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.947
Failed! Reward: -150
Failed! Reward: -151.3842
Failed! Reward: -164.1301
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2582
Failed! Reward: -146.9252
Failed! Reward: -154.8446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9693
Failed! Reward: -150
Failed! Reward: -170.4696
Failed! Reward: -157.6145
Failed! Reward: -147.7402
Failed! Reward: -150
Failed! Reward: -145.1156
Failed! Reward: -150.9908
Failed! Reward: -147.9135
Failed! Reward: -151.3745
Failed! Reward: -150
Failed! Reward: -149.8676
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.56
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.9885
Failed! Reward: -150
Failed! Reward: -149.8937
Failed! Reward: -150
Failed! Reward: -149.9864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -149.3669
Failed! Reward: -152.7722
Failed! Reward: -150
