Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.8157
Failed! Reward: -150
Failed! Reward: -150.0164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8371
Failed! Reward: -151.2488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1674
Failed! Reward: -151.997
Failed! Reward: -149.8239
Failed! Reward: -142.3473
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0756
Failed! Reward: -150
Failed! Reward: -148.3203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0138
Failed! Reward: -151.7525
Failed! Reward: -151.6437
Failed! Reward: -150.0239
Failed! Reward: -150
Failed! Reward: -149.3011
Failed! Reward: -150
Failed! Reward: -145.0618
Failed! Reward: -149.9185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.97
Failed! Reward: -149.9688
Failed! Reward: -150
Failed! Reward: -148.132
Failed! Reward: -150
Failed! Reward: -150.9388
Failed! Reward: -150
Failed! Reward: -146.1103
Failed! Reward: -150
Failed! Reward: -144.0888
Failed! Reward: -147.4624
Failed! Reward: -149.5604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0908
Failed! Reward: -150
Failed! Reward: -148.3631
Failed! Reward: -150.0055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8748
Failed! Reward: -150
Failed! Reward: -159.9004
Failed! Reward: -149.3739
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9241
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.6508
Failed! Reward: -150
Failed! Reward: -198.0779
Failed! Reward: -150
Failed! Reward: -152.2167
Failed! Reward: -165.1061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150.655
Failed! Reward: -150.0203
Failed! Reward: -150
Failed! Reward: -151.3709
Failed! Reward: -150.0053
Failed! Reward: -149.6228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4089
Failed! Reward: -154.4203
Failed! Reward: -150.291
Failed! Reward: -149.2947
Failed! Reward: -145.1503
Failed! Reward: -147.67
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0172
Failed! Reward: -150
Failed! Reward: -149.522
Failed! Reward: -150.0075
Failed! Reward: -150
Failed! Reward: -148.6017
Made it! Reward: 53.51773
Failed! Reward: -150
Failed! Reward: -139.3967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -149.1084
Failed! Reward: -150
Failed! Reward: -151.6567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9582
Failed! Reward: -152.4869
Failed! Reward: -150
Failed! Reward: -152.0619
Failed! Reward: -150.0047
Failed! Reward: -170.7227
Failed! Reward: -152.1571
Failed! Reward: -150.2685
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0889
Failed! Reward: -150
Failed! Reward: -148.4834
Failed! Reward: -150
Failed! Reward: -147.6934
Failed! Reward: -149.5597
Failed! Reward: -150
Failed! Reward: -155.1711
Failed! Reward: -149.1099
Failed! Reward: -148.5705
Failed! Reward: -155.6389
Failed! Reward: -150
Failed! Reward: -149.4847
Failed! Reward: -150
Failed! Reward: -147.101
Failed! Reward: -151.7934
Failed! Reward: -149.1316
Failed! Reward: -147.4201
Failed! Reward: -125.0107
Failed! Reward: -150
Failed! Reward: -150.0583
Failed! Reward: -149.7768
Failed! Reward: -151.1536
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8173
Failed! Reward: -149.9852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8088
Failed! Reward: -165.928
Failed! Reward: -149.988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2408
Failed! Reward: -150
Failed! Reward: -149.9914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -148.2216
Failed! Reward: -150
Failed! Reward: -149.9901
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -147.8531
Failed! Reward: -150
Failed! Reward: -148.38
Failed! Reward: -149.1226
Failed! Reward: -169.4902
Failed! Reward: -150.9181
Failed! Reward: -149.9838
Failed! Reward: -150
Failed! Reward: -128.8432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8939
Failed! Reward: -150
Failed! Reward: -150.0167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.987
Failed! Reward: -150
Failed! Reward: -149.8505
Failed! Reward: -150
Failed! Reward: -150.2319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.368
Failed! Reward: -149.8442
Failed! Reward: -150.8738
Failed! Reward: -111.0428
Failed! Reward: -150.8149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6194
Failed! Reward: -154.7236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2805
Failed! Reward: -149.1263
Failed! Reward: -148.7821
Failed! Reward: -149.9901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4637
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -144.5965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2208
Failed! Reward: -150
Failed! Reward: -146.6985
Failed! Reward: -149.9522
Failed! Reward: -150.7449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.7359
Failed! Reward: -149.9788
Failed! Reward: -149.9455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0006
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -148.575
Failed! Reward: -150.1989
Failed! Reward: -151.1631
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.586
Failed! Reward: -149.2521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.748
Failed! Reward: -150
Failed! Reward: -148.4066
Failed! Reward: -200
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150.3967
Failed! Reward: -146.0354
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8702
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1062
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -149.9252
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6048
Failed! Reward: -149.1748
Failed! Reward: -150
Failed! Reward: -150.201
Failed! Reward: -149.9749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9677
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -149.6382
Failed! Reward: -146.2363
Failed! Reward: -175.624
Failed! Reward: -146.2671
Failed! Reward: -150
Failed! Reward: -165.6502
Failed! Reward: -149.8945
Failed! Reward: -152.0377
Failed! Reward: -149.973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.468
Failed! Reward: -150
Failed! Reward: -151.8991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -118.9053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9731
Failed! Reward: -150
Failed! Reward: -148.9059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.549
Failed! Reward: -150.0128
Failed! Reward: -150.1853
Failed! Reward: -150
Failed! Reward: -149.9882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.454
Failed! Reward: -150.4101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1134
Failed! Reward: -150
Failed! Reward: -150.446
Failed! Reward: -150.7124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7939
Failed! Reward: -150
Failed! Reward: -146.2074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0227
Failed! Reward: -151.0343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.9554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6843
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -149.19
Failed! Reward: -148.5603
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -139.5536
Failed! Reward: -149.565
Failed! Reward: -149.7003
Failed! Reward: -150
Failed! Reward: -149.5465
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.8008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0591
Failed! Reward: -150
Failed! Reward: -143.3763
Failed! Reward: -150
Failed! Reward: -124.2552
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7858
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7251
Failed! Reward: -149.3304
Failed! Reward: -149.9855
Failed! Reward: -151.1254
Failed! Reward: -150.0339
Failed! Reward: -137.6795
Failed! Reward: -150.5291
Failed! Reward: -153.1974
Failed! Reward: -149.9987
Failed! Reward: -156.0871
Failed! Reward: -150.0079
Failed! Reward: -152.8774
Failed! Reward: -143.8619
Failed! Reward: -153.9724
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4461
Failed! Reward: -150
Failed! Reward: -159.9907
Failed! Reward: -154.8837
Failed! Reward: -149.7421
Failed! Reward: -160.9617
Failed! Reward: -150
Failed! Reward: -149.9887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7673
Failed! Reward: -147.987
Failed! Reward: -150.005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8496
Failed! Reward: -146.6366
Failed! Reward: -155.9718
Failed! Reward: -150
Failed! Reward: -147.5678
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.3727
Failed! Reward: -150
Failed! Reward: -150.4011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -146.7601
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -143.4692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -150.5867
Failed! Reward: -148.3321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0691
Failed! Reward: -149.3887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9943
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7533
Failed! Reward: -149.4791
Failed! Reward: -150
Failed! Reward: -150.0103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7088
Failed! Reward: -148.5433
Failed! Reward: -150
Failed! Reward: -145.7584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -151.3779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0916
Failed! Reward: -150.2689
Failed! Reward: -150.0271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4552
Failed! Reward: -151.2659
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3669
Failed! Reward: -131.5711
Failed! Reward: -150.1899
Failed! Reward: -150
Failed! Reward: -152.0106
Failed! Reward: -150.0031
Failed! Reward: -148.4317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6633
Failed! Reward: -150.6237
Failed! Reward: -149.1468
Failed! Reward: -150.4258
Failed! Reward: -150
Failed! Reward: -149.7279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3654
Failed! Reward: -133.925
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8135
Failed! Reward: -148.33
Failed! Reward: -150.0474
Failed! Reward: -149.8758
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.584
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -149.6949
Failed! Reward: -150.0185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3464
Failed! Reward: -150
Failed! Reward: -152.1955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1081
Failed! Reward: -150
Failed! Reward: -150.5839
Failed! Reward: -150
Failed! Reward: -149.4092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6946
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1141
Failed! Reward: -150
Failed! Reward: -147.4193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.941
Failed! Reward: -152.6432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.3796
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3712
Failed! Reward: -149.9928
Failed! Reward: -149.9831
Failed! Reward: -149.0439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1137
Failed! Reward: -150.9693
Failed! Reward: -150.1919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4474
Failed! Reward: -150.8045
Failed! Reward: -149.4503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.925
Failed! Reward: -150
Failed! Reward: -141.8356
Failed! Reward: -150
Failed! Reward: -151.3108
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4502
Failed! Reward: -151.0171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1989
Failed! Reward: -149.9977
Failed! Reward: -150
