Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0984
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -151.0939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6769
Failed! Reward: -148.0119
Failed! Reward: -150
Failed! Reward: -148.6816
Failed! Reward: -151.499
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -161.4766
Failed! Reward: -150
Failed! Reward: -151.15
Failed! Reward: -149.9937
Failed! Reward: -149.6813
Failed! Reward: -148.4189
Failed! Reward: -150
Failed! Reward: -144.3907
Failed! Reward: -150.1244
Failed! Reward: -150
Failed! Reward: -149.9818
Failed! Reward: -161.6252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.2432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6098
Failed! Reward: -160.1349
Failed! Reward: -149.7327
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150.8991
Failed! Reward: -152.1561
Failed! Reward: -150
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150.9424
Failed! Reward: -151.717
Failed! Reward: -149.8633
Failed! Reward: -150.2646
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -149.2721
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9092
Failed! Reward: -133.6331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0305
Failed! Reward: -148.7902
Failed! Reward: -150.0285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9624
Failed! Reward: -151.6064
Failed! Reward: -150.5189
Failed! Reward: -150.0088
Failed! Reward: -149.3431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4792
Failed! Reward: -149.8202
Failed! Reward: -150
Failed! Reward: -149.9321
Failed! Reward: -123.1323
Failed! Reward: -150
Failed! Reward: -149.1663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2475
Failed! Reward: -147.9257
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150.6945
Failed! Reward: -149.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.4634
Failed! Reward: -149.4265
Failed! Reward: -150.6136
Failed! Reward: -149.0388
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -160.5393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.189
Failed! Reward: -180.0563
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.5294
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -158.4141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9311
Failed! Reward: -153.2114
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -149.6259
Failed! Reward: -146.0959
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6164
Failed! Reward: -148.482
Failed! Reward: -150.0108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0564
Failed! Reward: -150.7422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3143
Failed! Reward: -137.8369
Failed! Reward: -149.9705
Failed! Reward: -150
Failed! Reward: -149.8716
Failed! Reward: -150.0927
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5885
Failed! Reward: -150.3617
Failed! Reward: -150
Failed! Reward: -149.9033
Failed! Reward: -142.5962
Failed! Reward: -149.8288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2668
Failed! Reward: -149.4979
Failed! Reward: -149.9901
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9437
Failed! Reward: -150
Failed! Reward: -150.1542
Failed! Reward: -150.6511
Failed! Reward: -150
Failed! Reward: -150.2575
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4933
Failed! Reward: -150
Failed! Reward: -146.3261
Failed! Reward: -151.915
Failed! Reward: -138.1239
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9723
Failed! Reward: -150
Failed! Reward: -147.999
Failed! Reward: -143.5406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -151.5751
Failed! Reward: -148.5633
Failed! Reward: -150
Failed! Reward: -149.9846
Failed! Reward: -150.9975
Failed! Reward: -158.6687
Failed! Reward: -146.5594
Failed! Reward: -150.0362
Failed! Reward: -149.9833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7856
Failed! Reward: -147.608
Failed! Reward: -150.5747
Failed! Reward: -150.8266
Failed! Reward: -150.0111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6783
Failed! Reward: -150
Failed! Reward: -163.5944
Failed! Reward: -144.7856
Failed! Reward: -150
Failed! Reward: -149.5816
Failed! Reward: -150
Failed! Reward: -168.7757
Failed! Reward: -144.6909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.711
Failed! Reward: -176.2294
Failed! Reward: -150
Failed! Reward: -149.9835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2247
Failed! Reward: -150.182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8352
Failed! Reward: -150.005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8335
Failed! Reward: -148.5876
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0796
Failed! Reward: -143.6098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.663
Failed! Reward: -150
Failed! Reward: -142.6563
Failed! Reward: -150.2586
Failed! Reward: -149.2048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0635
Failed! Reward: -157.1086
Failed! Reward: -151.0071
Failed! Reward: -149.9962
Failed! Reward: -153.9861
Failed! Reward: -149.8247
Failed! Reward: -150
Failed! Reward: -148.8336
Failed! Reward: -148.8579
Failed! Reward: -150.0078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2705
Failed! Reward: -150.299
Failed! Reward: -149.9822
Failed! Reward: -123.6317
Failed! Reward: -149.987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6863
Failed! Reward: -149.9601
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -130.2985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150.6656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1093
Failed! Reward: -150.1319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0829
Failed! Reward: -146.424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.616
Failed! Reward: -149.5475
Failed! Reward: -150
Failed! Reward: -150.6972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9189
Failed! Reward: -150
Failed! Reward: -149.5257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.037
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150.0961
Failed! Reward: -143.9652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4308
Failed! Reward: -149.9962
Failed! Reward: -167.3252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5018
Failed! Reward: -150
Failed! Reward: -148.3013
Failed! Reward: -149.9724
Failed! Reward: -150
Failed! Reward: -149.7957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9214
Failed! Reward: -150.8348
Failed! Reward: -150
Failed! Reward: -150.0487
Failed! Reward: -149.7715
Failed! Reward: -149.2651
Failed! Reward: -150.5884
Failed! Reward: -150.9626
Failed! Reward: -150.5394
Failed! Reward: -150.7493
Failed! Reward: -150
Failed! Reward: -150.8654
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -173.9938
Failed! Reward: -150
Failed! Reward: -137.2568
Failed! Reward: -152.3777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5858
Failed! Reward: -146.9711
Failed! Reward: -150
Failed! Reward: -150.2666
Failed! Reward: -150.6789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.691
Failed! Reward: -148.2867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9622
Failed! Reward: -150.2806
Failed! Reward: -150
Failed! Reward: -150.3374
Failed! Reward: -152.7137
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150.3975
Failed! Reward: -150.0016
Failed! Reward: -153.571
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3188
Failed! Reward: -149.8009
Failed! Reward: -149.0554
Failed! Reward: -150
Failed! Reward: -149.8503
Failed! Reward: -150.3902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0188
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6688
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3357
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8443
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7731
Failed! Reward: -150
Failed! Reward: -149.5902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5684
Failed! Reward: -150.3361
Failed! Reward: -150
Failed! Reward: -148.4407
Failed! Reward: -151.1263
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -151.2022
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -150.649
Failed! Reward: -149.9852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.3004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.5081
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9851
Failed! Reward: -150
Failed! Reward: -149.8302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8173
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -163.0271
Failed! Reward: -149.8153
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3857
Failed! Reward: -148.6117
Failed! Reward: -138.5322
Failed! Reward: -150
Failed! Reward: -146.134
Failed! Reward: -150.3611
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7786
Failed! Reward: -142.5723
Failed! Reward: -149.699
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7664
Failed! Reward: -149.999
Failed! Reward: -149.8725
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8145
Failed! Reward: -148.1452
Failed! Reward: -150.5695
Failed! Reward: -171.3771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8431
Failed! Reward: -160.458
Failed! Reward: -146.9786
Failed! Reward: -149.9861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8885
Failed! Reward: -144.4961
Failed! Reward: -174.0836
Failed! Reward: -148.7273
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150.6459
Failed! Reward: -149.523
Failed! Reward: -152.4513
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5591
Failed! Reward: -149.7347
Failed! Reward: -150.0205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0265
Failed! Reward: -150.7852
Failed! Reward: -152.4037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6881
Failed! Reward: -150.0943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -116.7264
Failed! Reward: -150
Failed! Reward: -150.2513
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9538
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2742
Failed! Reward: -150
Failed! Reward: -150.1781
Failed! Reward: -149.7718
Failed! Reward: -150
Failed! Reward: -148.2938
Failed! Reward: -151.218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8091
Failed! Reward: -149.9855
Failed! Reward: -133.4782
Failed! Reward: -149.9713
Failed! Reward: -149.9589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.3348
Failed! Reward: -150
Failed! Reward: -150.5565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -158.5703
Failed! Reward: -150.1256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8458
Failed! Reward: -150.0028
Failed! Reward: -118.0102
Failed! Reward: -149.9604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0229
Failed! Reward: -138.6685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -149.7626
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -150.4456
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.6692
Failed! Reward: -119.5811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8943
Failed! Reward: -150.8926
Failed! Reward: -150
Failed! Reward: -149.4213
Failed! Reward: -148.1215
Failed! Reward: -150
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -150.6642
Failed! Reward: -150.0051
Failed! Reward: -148.2511
Failed! Reward: -149.9973
Failed! Reward: -146.1329
Failed! Reward: -171.9225
Failed! Reward: -147.4988
Failed! Reward: -147.904
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
