Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.4537
Failed! Reward: -149.8152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7411
Failed! Reward: -150.3014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9647
Failed! Reward: -150
Failed! Reward: -167.891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9807
Failed! Reward: -150.3985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1089
Failed! Reward: -147.0282
Failed! Reward: -150.0373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1604
Failed! Reward: -156.278
Failed! Reward: -138.5946
Failed! Reward: -150
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5305
Failed! Reward: -150.178
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -159.6304
Failed! Reward: -149.4286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4254
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150.8861
Failed! Reward: -149.8435
Failed! Reward: -151.6
Failed! Reward: -150
Failed! Reward: -152.9011
Failed! Reward: -147.2401
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -117.9218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -152.94
Failed! Reward: -165.3109
Failed! Reward: -150.0054
Failed! Reward: -149.6412
Failed! Reward: -150.4753
Failed! Reward: -150
Failed! Reward: -150.6558
Failed! Reward: -154.3808
Failed! Reward: -149.3726
Failed! Reward: -150.726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -152.6169
Failed! Reward: -150
Failed! Reward: -150.4342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7466
Failed! Reward: -147.6036
Failed! Reward: -150.6814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -181.3614
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6929
Failed! Reward: -146.4406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9879
Failed! Reward: -149.0063
Failed! Reward: -151.896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8991
Failed! Reward: -152.8813
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.891
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150.6237
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0393
Failed! Reward: -150.0146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -190.6605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2627
Failed! Reward: -149.9683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2948
Failed! Reward: -146.1683
Failed! Reward: -149.8061
Failed! Reward: -148.0331
Failed! Reward: -150
Failed! Reward: -145.8675
Failed! Reward: -149.9622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.065
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.983
Failed! Reward: -148.5748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.449
Failed! Reward: -150
Failed! Reward: -144.7528
Failed! Reward: -150
Failed! Reward: -147.3641
Failed! Reward: -149.7881
Failed! Reward: -150.647
Failed! Reward: -147.9234
Failed! Reward: -150
Failed! Reward: -149.972
Failed! Reward: -150
Failed! Reward: -152.7156
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3724
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6868
Failed! Reward: -150.0305
Failed! Reward: -191.9431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8313
Failed! Reward: -150.0087
Failed! Reward: -150
Failed! Reward: -151.5508
Failed! Reward: -150.0271
Failed! Reward: -150
Failed! Reward: -147.2523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3715
Failed! Reward: -160.7479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3023
Failed! Reward: -128.6115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.9549
Failed! Reward: -150.1719
Failed! Reward: -150
Failed! Reward: -149.2027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.8939
Failed! Reward: -149.9891
Failed! Reward: -150.0623
Failed! Reward: -140.9027
Failed! Reward: -153.3707
Failed! Reward: -150.3568
Failed! Reward: -153.3745
Failed! Reward: -149.1791
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1978
Failed! Reward: -152.8025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -149.3213
Failed! Reward: -148.7554
Failed! Reward: -150
Failed! Reward: -151.0136
Failed! Reward: -150.3093
Failed! Reward: -150.0087
Failed! Reward: -153.5482
Failed! Reward: -150
Failed! Reward: -149.9376
Failed! Reward: -148.2319
Failed! Reward: -150.2506
Failed! Reward: -150
Failed! Reward: -150.1958
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -149.8888
Failed! Reward: -140.85
Failed! Reward: -128.1248
Failed! Reward: -140.48
Failed! Reward: -150
Failed! Reward: -156.479
Failed! Reward: -152.5264
Failed! Reward: -148.2769
Failed! Reward: -155.8375
Failed! Reward: -150.0891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.128
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9083
Failed! Reward: -104.9865
Failed! Reward: -149.9348
Failed! Reward: -153.338
Failed! Reward: -150
Made it! Reward: 67.35222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8118
Failed! Reward: -150.9845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0706
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4987
Failed! Reward: -152.7085
Failed! Reward: -151.8233
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3735
Failed! Reward: -149.9772
Failed! Reward: -150
Failed! Reward: -146.1427
Failed! Reward: -147.3253
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8005
Failed! Reward: -147.7295
Failed! Reward: -149.0436
Failed! Reward: -143.5037
Failed! Reward: -148.774
Failed! Reward: -150.1217
Failed! Reward: -150
Failed! Reward: -145.9046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6556
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.0613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5138
Failed! Reward: -149.8319
Failed! Reward: -150
Failed! Reward: -148.3101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5661
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4641
Failed! Reward: -150
Failed! Reward: -149.9875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2609
Failed! Reward: -149.5077
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9542
Failed! Reward: -149.9678
Failed! Reward: -150
Failed! Reward: -158.3932
Failed! Reward: -158.394
Failed! Reward: -150.0161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1618
Failed! Reward: -149.6282
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -150.7368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4851
Failed! Reward: -150.0095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.0918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0123
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4557
Failed! Reward: -160.166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.05
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7304
Failed! Reward: -147.9786
Failed! Reward: -151.0527
Failed! Reward: -117.6925
Failed! Reward: -149.9934
Failed! Reward: -148.4882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4855
Failed! Reward: -151.6989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -148.2586
Failed! Reward: -150
Failed! Reward: -141.2891
Failed! Reward: -139.7939
Failed! Reward: -150
Failed! Reward: -149.9713
Failed! Reward: -149.8519
Failed! Reward: -149.9621
Failed! Reward: -149.4862
Failed! Reward: -149.9686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4678
Failed! Reward: -150.2845
Failed! Reward: -148.4484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -111.5678
Failed! Reward: -150
Failed! Reward: -150.2753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3276
Failed! Reward: -150.785
Failed! Reward: -156.6215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -193.3301
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -149.046
Failed! Reward: -148.5829
Failed! Reward: -151.2855
Failed! Reward: -150.1898
Failed! Reward: -150
Failed! Reward: -147.2162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.3475
Failed! Reward: -150
Failed! Reward: -149.8077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6115
Failed! Reward: -150.0862
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -149.0081
Failed! Reward: -149.9932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -152.6875
Failed! Reward: -149.127
Failed! Reward: -150.3198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2677
Failed! Reward: -150
Failed! Reward: -149.2053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3122
Failed! Reward: -168.0225
Failed! Reward: -139.269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9042
Failed! Reward: -147.366
Failed! Reward: -150
Failed! Reward: -150.2235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5149
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -130.8291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.8172
Failed! Reward: -151.826
Failed! Reward: -163.1716
Failed! Reward: -149.4543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.2809
Failed! Reward: -152.3145
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2645
Failed! Reward: -150.2041
Failed! Reward: -152.8951
Failed! Reward: -150
Failed! Reward: -145.6013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.5929
Failed! Reward: -150
Failed! Reward: -149.4109
Failed! Reward: -150.0288
Failed! Reward: -150.049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2631
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8984
Failed! Reward: -150.0017
Failed! Reward: -194.0533
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150.6832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5704
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3879
Failed! Reward: -140.7242
Failed! Reward: -165.4458
Failed! Reward: -150
Failed! Reward: -148.0141
Failed! Reward: -150.2308
Failed! Reward: -151.4389
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.285
Failed! Reward: -150.1575
Failed! Reward: -150.0882
Failed! Reward: -151.2496
Failed! Reward: -149.995
Failed! Reward: -150.0602
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -149.3711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7274
Failed! Reward: -152.3276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6121
Failed! Reward: -150
Failed! Reward: -148.7022
Failed! Reward: -150
Failed! Reward: -150.0815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7039
Failed! Reward: -147.9369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -149.8669
Failed! Reward: -150.6368
Failed! Reward: -149.826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6484
Failed! Reward: -198.1537
Failed! Reward: -149.999
