Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -152.2424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9193
Failed! Reward: -140.188
Failed! Reward: -148.0476
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.116
Failed! Reward: -153.101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7173
Failed! Reward: -150
Failed! Reward: -154.6185
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -154.7471
Failed! Reward: -151.5531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9934
Failed! Reward: -151.1407
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9935
Failed! Reward: -117.1114
Failed! Reward: -149.6797
Failed! Reward: -121.5831
Failed! Reward: -150.2322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0725
Failed! Reward: -150.7765
Failed! Reward: -150
Failed! Reward: -163.7616
Failed! Reward: -149.7857
Failed! Reward: -150
Failed! Reward: -148.8652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9875
Failed! Reward: -149.6758
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -146.9488
Failed! Reward: -146.8216
Failed! Reward: -150.1209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.262
Failed! Reward: -149.9156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3993
Failed! Reward: -150.0863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2588
Failed! Reward: -155.9733
Failed! Reward: -148.9695
Failed! Reward: -149.9841
Failed! Reward: -150.0078
Failed! Reward: -147.7956
Failed! Reward: -146.4254
Failed! Reward: -150.0094
Failed! Reward: -150.8151
Failed! Reward: -148.3466
Failed! Reward: -149.5473
Failed! Reward: -150.0909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8589
Failed! Reward: -148.0124
Failed! Reward: -149.9946
Failed! Reward: -149.5197
Failed! Reward: -150
Failed! Reward: -160.4847
Failed! Reward: -147.2082
Failed! Reward: -156.2856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -149.152
Failed! Reward: -150
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -149.5149
Failed! Reward: -136.5182
Failed! Reward: -149.2222
Failed! Reward: -149.3923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1935
Failed! Reward: -150.5322
Failed! Reward: -149.6286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4242
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5812
Failed! Reward: -150.0111
Failed! Reward: -136.5165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9547
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0491
Failed! Reward: -149.182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2221
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9733
Failed! Reward: -123.5421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8791
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150.7137
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150.85
Failed! Reward: -149.8663
Failed! Reward: -150
Failed! Reward: -150.582
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6191
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1293
Failed! Reward: -150.6004
Failed! Reward: -127.3936
Failed! Reward: -165.1864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -104.3691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.1485
Failed! Reward: -148.3789
Failed! Reward: -150
Failed! Reward: -149.9879
Failed! Reward: -150.8149
Failed! Reward: -150
Failed! Reward: -149.9718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0206
Failed! Reward: -150
Failed! Reward: -150.5894
Failed! Reward: -150.7046
Failed! Reward: -149.7155
Failed! Reward: -150
Failed! Reward: -149.6978
Failed! Reward: -147.8335
Failed! Reward: -150.2265
Failed! Reward: -154.6214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.8191
Failed! Reward: -158.9421
Failed! Reward: -149.9176
Failed! Reward: -148.2993
Failed! Reward: -150.8262
Failed! Reward: -149.9154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -193.8445
Failed! Reward: -149.9006
Failed! Reward: -147.5959
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.755
Failed! Reward: -149.9813
Failed! Reward: -154.9569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.9526
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.4799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0204
Failed! Reward: -153.78
Failed! Reward: -150
Failed! Reward: -147.5371
Failed! Reward: -150.9501
Failed! Reward: -150.1634
Failed! Reward: -149.8293
Failed! Reward: -152.7897
Failed! Reward: -149.6452
Failed! Reward: -151.2662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1985
Failed! Reward: -150
Failed! Reward: -147.8916
Failed! Reward: -150
Failed! Reward: -149.6429
Failed! Reward: -150
Failed! Reward: -150.4879
Failed! Reward: -150.0125
Failed! Reward: -148.8235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6075
Failed! Reward: -150.919
Failed! Reward: -150.04
Failed! Reward: -158.5056
Failed! Reward: -150
Failed! Reward: -150.1606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9492
Failed! Reward: -149.878
Failed! Reward: -150
Failed! Reward: -150.4618
Failed! Reward: -147.1689
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9788
Failed! Reward: -150
Failed! Reward: -110.1665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1964
Failed! Reward: -149.3617
Failed! Reward: -158.7079
Failed! Reward: -151.397
Failed! Reward: -148.8549
Failed! Reward: -149.2809
Failed! Reward: -150
Failed! Reward: -150.2144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.005
Failed! Reward: -149.3363
Failed! Reward: -150
Failed! Reward: -150.0111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9521
Failed! Reward: -150
Failed! Reward: -150.118
Failed! Reward: -149.966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0584
Failed! Reward: -152.697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.429
Failed! Reward: -150.0264
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3779
Failed! Reward: -149.981
Failed! Reward: -150
Failed! Reward: -149.4145
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -152.0981
Failed! Reward: -151.4898
Failed! Reward: -160.8165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -145.6619
Failed! Reward: -149.7947
Failed! Reward: -148.4367
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9433
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3585
Failed! Reward: -150.5053
Failed! Reward: -150
Failed! Reward: -150.0271
Failed! Reward: -150
Failed! Reward: -140.7027
Failed! Reward: -149.6342
Failed! Reward: -149.7378
Failed! Reward: -150.2176
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150.4064
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9736
Failed! Reward: -149.5517
Failed! Reward: -152.0342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2227
Failed! Reward: -151.9906
Failed! Reward: -150
Failed! Reward: -150.0089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8769
Failed! Reward: -150
Failed! Reward: -148.9462
Failed! Reward: -150
Failed! Reward: -150.144
Failed! Reward: -150.006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9534
Failed! Reward: -150
Failed! Reward: -141.0387
Failed! Reward: -150
Failed! Reward: -149.1808
Failed! Reward: -149.6579
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2552
Failed! Reward: -150
Failed! Reward: -149.7847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6673
Failed! Reward: -158.8113
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5478
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.64
Failed! Reward: -149.9961
Failed! Reward: -143.8837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.4328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.332
Failed! Reward: -135.1234
Failed! Reward: -148.4183
Failed! Reward: -130.4908
Failed! Reward: -149.4331
Failed! Reward: -150
Failed! Reward: -147.4015
Failed! Reward: -150
Failed! Reward: -150.736
Failed! Reward: -149.6699
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.705
Failed! Reward: -149.9899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0826
Failed! Reward: -149.6835
Failed! Reward: -146.4984
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -149.4626
Failed! Reward: -149.9922
Failed! Reward: -132.162
Failed! Reward: -149.3548
Failed! Reward: -150
Failed! Reward: -150.0011
Failed! Reward: -149.1878
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.5453
Failed! Reward: -149.9842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.708
Failed! Reward: -152.6042
Failed! Reward: -150.0889
Failed! Reward: -150
Failed! Reward: -156.6659
Failed! Reward: -153.0754
Failed! Reward: -151.447
Failed! Reward: -149.5773
Failed! Reward: -149.9906
Failed! Reward: -148.6569
Failed! Reward: -150.3032
Failed! Reward: -147.1035
Failed! Reward: -150
Failed! Reward: -161.9939
Failed! Reward: -149.2513
Failed! Reward: -159.2882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -149.2644
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0126
Failed! Reward: -150
Failed! Reward: -148.8458
Failed! Reward: -150.8816
Failed! Reward: -150
Failed! Reward: -149.6448
Failed! Reward: -150.0122
Failed! Reward: -150
Failed! Reward: -149.4242
Failed! Reward: -150
Failed! Reward: -149.983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2267
Failed! Reward: -150
Failed! Reward: -149.4876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.0576
Failed! Reward: -149.8074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0959
Failed! Reward: -149.9255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.216
Failed! Reward: -173.1471
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5359
Failed! Reward: -150.9963
Failed! Reward: -150
Failed! Reward: -159.9932
Failed! Reward: -162.1286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0892
Failed! Reward: -149.9839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -149.9063
Failed! Reward: -150
Failed! Reward: -143.2033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -148.0962
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -116.4567
Failed! Reward: -149.0976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9833
Failed! Reward: -150
Failed! Reward: -170.1343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.742
Failed! Reward: -147.6998
Failed! Reward: -150
Failed! Reward: -150.7125
Failed! Reward: -151.8004
Failed! Reward: -140.9561
Failed! Reward: -146.6211
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9833
Failed! Reward: -150
Failed! Reward: -149.7889
Failed! Reward: -150
Failed! Reward: -149.4482
Failed! Reward: -150.008
Failed! Reward: -152.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2828
Failed! Reward: -139.8178
Failed! Reward: -150
Failed! Reward: -149.9901
Failed! Reward: -150
Failed! Reward: -149.947
Failed! Reward: -149.1752
Failed! Reward: -148.9085
Failed! Reward: -150
Failed! Reward: -149.7103
Failed! Reward: -149.3591
Failed! Reward: -150
Failed! Reward: -149.9893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2681
Failed! Reward: -150
Failed! Reward: -148.8343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150.6178
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.1239
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0381
Failed! Reward: -152.2053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -149.2481
Failed! Reward: -150.6764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9734
Failed! Reward: -150
Failed! Reward: -148.2772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
