Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.8674
Failed! Reward: -152.9824
Failed! Reward: -150
Failed! Reward: -149.9673
Failed! Reward: -150.5528
Failed! Reward: -149.9986
Failed! Reward: -149.5192
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4128
Failed! Reward: -152.6697
Failed! Reward: -151.7413
Failed! Reward: -149.5113
Failed! Reward: -150
Failed! Reward: -148.9399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0545
Failed! Reward: -146.405
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0047
Failed! Reward: -150.106
Failed! Reward: -148.3034
Failed! Reward: -150.0269
Failed! Reward: -148.7877
Failed! Reward: -150
Failed! Reward: -145.4269
Failed! Reward: -148.7421
Failed! Reward: -150
Failed! Reward: -149.9809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.7523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1755
Failed! Reward: -150.0202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5668
Failed! Reward: -149.8691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3492
Failed! Reward: -152.4793
Failed! Reward: -152.0883
Failed! Reward: -150.0113
Failed! Reward: -150
Failed! Reward: -149.7051
Failed! Reward: -154.9671
Failed! Reward: -150.008
Failed! Reward: -149.2822
Failed! Reward: -151.9266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8543
Failed! Reward: -150
Failed! Reward: -143.7268
Failed! Reward: -162.0574
Failed! Reward: -167.6025
Failed! Reward: -151.2197
Failed! Reward: -150
Failed! Reward: -153.5128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150.0648
Failed! Reward: -150.7496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3975
Failed! Reward: -150.0055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0275
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9402
Failed! Reward: -148.1844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2054
Failed! Reward: -150
Failed! Reward: -149.065
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0711
Failed! Reward: -149.7823
Failed! Reward: -145.6014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.8502
Failed! Reward: -150
Failed! Reward: -150.0134
Failed! Reward: -149.8098
Failed! Reward: -108.3116
Failed! Reward: -150
Failed! Reward: -150.6351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.0162
Failed! Reward: -150
Failed! Reward: -150.8278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.48
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -152.8091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9044
Failed! Reward: -137.7159
Failed! Reward: -147.4248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.0172
Failed! Reward: -150.4808
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.9592
Failed! Reward: -141.7873
Failed! Reward: -150.5551
Failed! Reward: -150.0042
Failed! Reward: -153.1523
Failed! Reward: -150
Failed! Reward: -151.2459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8406
Failed! Reward: -151.312
Failed! Reward: -145.4012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.699
Failed! Reward: -149.9839
Failed! Reward: -150
Failed! Reward: -119.6854
Failed! Reward: -149.4998
Failed! Reward: -148.3479
Failed! Reward: -152.4962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9814
Failed! Reward: -150
Failed! Reward: -107.7426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9932
Failed! Reward: -150
Failed! Reward: -149.3074
Failed! Reward: -149.1631
Failed! Reward: -150
Failed! Reward: -144.3137
Failed! Reward: -150.0587
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.14
Failed! Reward: -160.5735
Failed! Reward: -150
Failed! Reward: -150.0338
Failed! Reward: -149.0853
Failed! Reward: -150.2465
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3478
Failed! Reward: -150.0159
Failed! Reward: -150
Failed! Reward: -152.8166
Failed! Reward: -150.2445
Failed! Reward: -150
Failed! Reward: -150.2776
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.265
Failed! Reward: -149.9197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7706
Failed! Reward: -109.6149
Failed! Reward: -150
Failed! Reward: -149.9884
Failed! Reward: -150
Failed! Reward: -149.5476
Failed! Reward: -149.3466
Failed! Reward: -148.7723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9491
Failed! Reward: -151.7202
Failed! Reward: -150
Failed! Reward: -149.9772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5959
Failed! Reward: -149.9752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.3999
Failed! Reward: -150.3188
Failed! Reward: -149.7118
Failed! Reward: -151.8502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0815
Failed! Reward: -151.2137
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7849
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -157.849
Failed! Reward: -154.5571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4677
Failed! Reward: -150.1531
Failed! Reward: -150.0453
Failed! Reward: -106.0688
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6782
Failed! Reward: -151.9295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0181
Failed! Reward: -151.5865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6284
Failed! Reward: -149.9924
Failed! Reward: -150.7578
Failed! Reward: -135.5541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5537
Failed! Reward: -150.0317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3327
Failed! Reward: -150
Failed! Reward: -148.5231
Failed! Reward: -149.9842
Failed! Reward: -150.233
Failed! Reward: -148.7712
Failed! Reward: -150
Failed! Reward: -153.5162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.11
Failed! Reward: -156.6808
Failed! Reward: -149.4427
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.1164
Failed! Reward: -150
Failed! Reward: -149.5635
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.0354
Failed! Reward: -122.7099
Failed! Reward: -149.9996
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0597
Failed! Reward: -151.856
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -180.8691
Failed! Reward: -149.1927
Failed! Reward: -150
Failed! Reward: -152.1513
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.6181
Failed! Reward: -150
Failed! Reward: -149.6917
Failed! Reward: -149.406
Failed! Reward: -150.1514
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -151.5533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3348
Failed! Reward: -149.9884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3883
Failed! Reward: -151.0279
Failed! Reward: -145.5189
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -182.2036
Failed! Reward: -150
Failed! Reward: -146.3982
Failed! Reward: -149.9278
Failed! Reward: -150.028
Failed! Reward: -149.9991
Failed! Reward: -149.9933
Failed! Reward: -150.4796
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0963
Failed! Reward: -188.5103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8109
Failed! Reward: -150.0275
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9929
Failed! Reward: -149.8695
Failed! Reward: -151.4052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.687
Failed! Reward: -149.9909
Failed! Reward: -150.7646
Failed! Reward: -150
Failed! Reward: -150.0882
Failed! Reward: -150.0038
Failed! Reward: -150.9754
Failed! Reward: -148.8268
Failed! Reward: -166.8772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9903
Failed! Reward: -150
Failed! Reward: -152.5768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0379
Failed! Reward: -150
Failed! Reward: -149.8596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7798
Failed! Reward: -151.0138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.4106
Failed! Reward: -150
Failed! Reward: -183.8957
Failed! Reward: -150
Failed! Reward: -150.0113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5365
Failed! Reward: -150.5298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -148.3553
Failed! Reward: -148.3677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0184
Failed! Reward: -150.6241
Failed! Reward: -150
Failed! Reward: -151.229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6661
Failed! Reward: -142.6757
Failed! Reward: -149.5795
Failed! Reward: -149.986
Failed! Reward: -149.966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4887
Failed! Reward: -150.0036
Failed! Reward: -149.1965
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -152.4158
Failed! Reward: -149.9871
Failed! Reward: -142.1492
Failed! Reward: -160.2612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1043
Failed! Reward: -150.58
Failed! Reward: -150.006
Failed! Reward: -150.1724
Failed! Reward: -152.08
Failed! Reward: -149.9682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4235
Failed! Reward: -150
Failed! Reward: -154.0982
Failed! Reward: -150.1177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7472
Failed! Reward: -148.8495
Failed! Reward: -148.8291
Failed! Reward: -150
Failed! Reward: -149.715
Failed! Reward: -145.8861
Failed! Reward: -150.9925
Failed! Reward: -149.9925
Failed! Reward: -150.1409
Failed! Reward: -149.1238
Failed! Reward: -150
Failed! Reward: -133.3763
Failed! Reward: -148.0918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3109
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.632
Failed! Reward: -150
Failed! Reward: -149.9637
Failed! Reward: -149.9827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9109
Failed! Reward: -150.2853
Failed! Reward: -149.9471
Failed! Reward: -150.2702
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7619
Failed! Reward: -151.6422
Failed! Reward: -150.3075
Failed! Reward: -150.7369
Failed! Reward: -149.614
Failed! Reward: -143.6199
Failed! Reward: -150.0179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8668
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -149.9605
Failed! Reward: -150.2111
Failed! Reward: -149.9477
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9823
Failed! Reward: -150
Failed! Reward: -157.2393
Failed! Reward: -149.8269
Failed! Reward: -152.3539
Failed! Reward: -150.192
Failed! Reward: -150.0516
Failed! Reward: -150.0248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.2589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9789
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -143.0318
Failed! Reward: -150.4671
Failed! Reward: -148.9451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6274
Failed! Reward: -150
Failed! Reward: -147.2952
Failed! Reward: -150.1084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0604
Failed! Reward: -150
Failed! Reward: -149.9914
Failed! Reward: -188.7682
Failed! Reward: -150.0233
Failed! Reward: -150.0753
Failed! Reward: -150
Failed! Reward: -149.9616
Failed! Reward: -157.3624
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -151.0446
Failed! Reward: -145.592
Failed! Reward: -150.6104
Failed! Reward: -150
Failed! Reward: -150.2632
Failed! Reward: -161.0819
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -188.3619
Failed! Reward: -153.639
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0128
Failed! Reward: -148.6759
Failed! Reward: -169.8673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3443
Failed! Reward: -150
