Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -149.0054
Failed! Reward: -150
Failed! Reward: -151.8599
Failed! Reward: -142.0278
Failed! Reward: -167.6928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7427
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -149.6915
Failed! Reward: -146.4259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7211
Failed! Reward: -152.36
Failed! Reward: -151.5439
Failed! Reward: -150
Failed! Reward: -152.6157
Failed! Reward: -144.6406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8126
Failed! Reward: -146.2085
Failed! Reward: -149.8886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6441
Failed! Reward: -150
Failed! Reward: -150.0283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.691
Failed! Reward: -150
Failed! Reward: -147.0941
Failed! Reward: -155.082
Failed! Reward: -150.1305
Failed! Reward: -150.0272
Failed! Reward: -150
Failed! Reward: -150.1387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5891
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5217
Failed! Reward: -149.9969
Failed! Reward: -148.4909
Failed! Reward: -149.9023
Failed! Reward: -150
Failed! Reward: -147.733
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -136.8457
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8599
Failed! Reward: -150
Failed! Reward: -151.3894
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.9182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4837
Failed! Reward: -149.9241
Failed! Reward: -150
Failed! Reward: -147.8161
Failed! Reward: -149.8573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0203
Failed! Reward: -150
Failed! Reward: -150.0679
Failed! Reward: -149.2371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.8902
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -151.183
Failed! Reward: -151.2562
Failed! Reward: -150
Failed! Reward: -151.5842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7856
Failed! Reward: -150.003
Failed! Reward: -152.1911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0104
Failed! Reward: -149.2831
Failed! Reward: -156.2466
Failed! Reward: -150
Failed! Reward: -149.7883
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.9177
Failed! Reward: -149.1018
Failed! Reward: -151.0595
Failed! Reward: -149.0381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.502
Failed! Reward: -150.0341
Failed! Reward: -151.3939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9779
Failed! Reward: -148.9651
Failed! Reward: -143.9548
Failed! Reward: -152.4552
Failed! Reward: -106.1166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.266
Failed! Reward: -133.3554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8521
Failed! Reward: -150.1498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1388
Failed! Reward: -150
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7921
Failed! Reward: -199.8247
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2267
Failed! Reward: -149.8882
Failed! Reward: -165.5707
Failed! Reward: -150
Failed! Reward: -149.9836
Failed! Reward: -148.0814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9808
Failed! Reward: -150
Failed! Reward: -146.8803
Failed! Reward: -152.2611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9762
Failed! Reward: -150.157
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -150.1055
Failed! Reward: -149.3094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8957
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -155.561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7128
Failed! Reward: -119.5885
Failed! Reward: -150.0937
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3507
Failed! Reward: -149.9158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -106.593
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0521
Failed! Reward: -150.0012
Failed! Reward: -128.5905
Failed! Reward: -149.0867
Failed! Reward: -150
Failed! Reward: -147.2336
Failed! Reward: -150.6112
Failed! Reward: -157.4397
Failed! Reward: -151.5064
Failed! Reward: -150.0018
Failed! Reward: -151.9728
Failed! Reward: -148.7033
Failed! Reward: -150
Failed! Reward: -150.6242
Failed! Reward: -149.8025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150.0501
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3597
Failed! Reward: -125.4132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.5042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6056
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2055
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4071
Failed! Reward: -150
Failed! Reward: -149.1123
Failed! Reward: -151.0484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -151.2935
Failed! Reward: -150
Failed! Reward: -149.9381
Failed! Reward: -150
Failed! Reward: -142.4322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -150.0764
Failed! Reward: -150
Failed! Reward: -149.5683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9419
Failed! Reward: -151.7719
Failed! Reward: -150.403
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4011
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -148.7253
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4319
Failed! Reward: -150.2601
Failed! Reward: -150
Failed! Reward: -149.9181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -151.3832
Failed! Reward: -150.0207
Failed! Reward: -148.926
Failed! Reward: -149.7438
Failed! Reward: -150.1258
Failed! Reward: -150
Failed! Reward: -150.4887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.9235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0212
Failed! Reward: -125.8582
Failed! Reward: -150.033
Failed! Reward: -150
Failed! Reward: -156.344
Failed! Reward: -152.1779
Failed! Reward: -149.9505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.6079
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2807
Failed! Reward: -150
Failed! Reward: -162.3862
Failed! Reward: -148.4272
Failed! Reward: -135.6825
Failed! Reward: -149.5684
Failed! Reward: -154.0908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1946
Failed! Reward: -189.9504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9857
Failed! Reward: -129.2035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -151.2878
Failed! Reward: -152.4677
Failed! Reward: -150
Failed! Reward: -150.3758
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -172.316
Failed! Reward: -150
Failed! Reward: -150.3146
Failed! Reward: -156.7556
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -153.2337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -124.554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9878
Failed! Reward: -147.7092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0937
Failed! Reward: -150.8195
Failed! Reward: -150.2636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150.3201
Failed! Reward: -150
Failed! Reward: -149.3505
Failed! Reward: -150
Failed! Reward: -149.9817
Failed! Reward: -150
Failed! Reward: -149.879
Failed! Reward: -150
Failed! Reward: -147.6111
Failed! Reward: -144.4735
Failed! Reward: -187.9218
Failed! Reward: -150.0876
Failed! Reward: -151.0871
Failed! Reward: -149.7625
Failed! Reward: -150.0022
Failed! Reward: -149.9451
Failed! Reward: -151.2154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -148.2417
Failed! Reward: -152.2892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7439
Failed! Reward: -150
Failed! Reward: -150.039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8526
Failed! Reward: -150.86
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6705
Failed! Reward: -150
Failed! Reward: -150.097
Failed! Reward: -150.4366
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9935
Failed! Reward: -140.3643
Failed! Reward: -150.7706
Failed! Reward: -149.9855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0572
Failed! Reward: -149.134
Failed! Reward: -150.0258
Failed! Reward: -144.7596
Failed! Reward: -150
Failed! Reward: -119.1934
Failed! Reward: -152.0168
Failed! Reward: -150
Failed! Reward: -150.2607
Failed! Reward: -133.6228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -133.7516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0351
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -149.728
Failed! Reward: -150
Failed! Reward: -149.772
Failed! Reward: -150
Failed! Reward: -148.1782
Failed! Reward: -150.0141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0049
Failed! Reward: -150.5025
Failed! Reward: -146.8382
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -148.7166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6738
Failed! Reward: -151.6453
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8592
Failed! Reward: -152.4194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0528
Failed! Reward: -148.2976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5469
Failed! Reward: -149.9713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4269
Failed! Reward: -150.0128
Failed! Reward: -153.144
Failed! Reward: -149.9914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.892
Failed! Reward: -150
Failed! Reward: -149.7898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2228
Failed! Reward: -150.8128
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2865
Failed! Reward: -145.0913
Failed! Reward: -150
Failed! Reward: -146.6308
Failed! Reward: -145.4574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1651
Failed! Reward: -149.9839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2001
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150.2507
Failed! Reward: -150
Failed! Reward: -151.7683
Failed! Reward: -164.0065
Failed! Reward: -150
Failed! Reward: -149.987
Failed! Reward: -149.9559
Failed! Reward: -150.0034
Failed! Reward: -150.5885
Failed! Reward: -149.3247
Failed! Reward: -147.6861
Failed! Reward: -150.0195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6047
Failed! Reward: -120.1748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.2969
Failed! Reward: -150.9757
Failed! Reward: -149.888
Failed! Reward: -150
Failed! Reward: -147.8106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.931
Failed! Reward: -150
Failed! Reward: -133.6214
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8762
Failed! Reward: -150
Failed! Reward: -149.5013
Failed! Reward: -150
Failed! Reward: -153.1681
Failed! Reward: -149.8302
Failed! Reward: -149.5038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9727
Failed! Reward: -151.6295
Failed! Reward: -149.2443
Failed! Reward: -149.9781
Failed! Reward: -150
Failed! Reward: -145.3051
Failed! Reward: -149.8026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
