Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -134.8712
Failed! Reward: -150.6624
Failed! Reward: -152.7475
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.742
Failed! Reward: -148.9484
Failed! Reward: -149.6402
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5589
Failed! Reward: -149.739
Failed! Reward: -148.1057
Failed! Reward: -150.5421
Failed! Reward: -150.0414
Failed! Reward: -178.7737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0178
Failed! Reward: -149.1667
Failed! Reward: -150
Failed! Reward: -149.4919
Failed! Reward: -140.794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.1431
Failed! Reward: -149.0703
Failed! Reward: -149.096
Failed! Reward: -149.7056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0628
Failed! Reward: -150.2384
Failed! Reward: -150
Failed! Reward: -150.2109
Failed! Reward: -150.0961
Failed! Reward: -146.6705
Failed! Reward: -147.444
Failed! Reward: -150
Failed! Reward: -148.241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.1
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2182
Failed! Reward: -150
Failed! Reward: -139.338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -149.2767
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -150.1682
Failed! Reward: -143.2323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9803
Failed! Reward: -150
Failed! Reward: -150.2443
Failed! Reward: -150.3583
Failed! Reward: -150
Failed! Reward: -156.3208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.59
Failed! Reward: -150.0268
Failed! Reward: -149.2983
Failed! Reward: -149.4458
Failed! Reward: -149.969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3555
Failed! Reward: -151.8141
Failed! Reward: -149.4844
Failed! Reward: -147.2164
Failed! Reward: -194.6927
Failed! Reward: -149.859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -150.0233
Failed! Reward: -150.8029
Failed! Reward: -150
Failed! Reward: -145.4391
Failed! Reward: -184.7189
Failed! Reward: -149.9428
Failed! Reward: -151.6893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.09
Failed! Reward: -150
Failed! Reward: -148.4618
Failed! Reward: -150
Failed! Reward: -137.1169
Failed! Reward: -150
Failed! Reward: -152.7125
Failed! Reward: -150
Failed! Reward: -149.9218
Failed! Reward: -150
Failed! Reward: -152.9045
Failed! Reward: -150
Failed! Reward: -150.7445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3291
Failed! Reward: -150
Failed! Reward: -150.1378
Failed! Reward: -147.0287
Failed! Reward: -149.5129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7722
Failed! Reward: -147.5279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.5191
Failed! Reward: -148.8947
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -148.587
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0989
Failed! Reward: -150
Failed! Reward: -150.0685
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -155.2718
Failed! Reward: -150
Failed! Reward: -154.2684
Failed! Reward: -151.7944
Failed! Reward: -150
Failed! Reward: -150.1973
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -172.5233
Failed! Reward: -146.4254
Failed! Reward: -134.8469
Failed! Reward: -146.5599
Failed! Reward: -150
Failed! Reward: -160.2864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0538
Failed! Reward: -151.1414
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5732
Failed! Reward: -148.8468
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -196.0729
Failed! Reward: -150
Failed! Reward: -150.9461
Failed! Reward: -156.0493
Failed! Reward: -149.5203
Failed! Reward: -151.4255
Failed! Reward: -150.0151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.7587
Failed! Reward: -150.2147
Failed! Reward: -150
Failed! Reward: -149.3127
Failed! Reward: -144.9946
Failed! Reward: -150
Failed! Reward: -149.6832
Failed! Reward: -161.2146
Failed! Reward: -149.9017
Failed! Reward: -147.7611
Failed! Reward: -145.393
Failed! Reward: -149.9862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -148.1277
Failed! Reward: -145.3916
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2379
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.988
Failed! Reward: -150.4677
Failed! Reward: -117.678
Failed! Reward: -153.6631
Failed! Reward: -155.7155
Failed! Reward: -150.9833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8625
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8173
Failed! Reward: -116.6002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7896
Failed! Reward: -150
Failed! Reward: -145.0231
Failed! Reward: -152.7803
Failed! Reward: -151.2716
Failed! Reward: -151.7717
Failed! Reward: -150
Failed! Reward: -153.0774
Failed! Reward: -149.7623
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7589
Failed! Reward: -148.7386
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -149.9601
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -144.6526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6461
Failed! Reward: -150.4641
Failed! Reward: -146.9077
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1787
Failed! Reward: -147.5086
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0358
Failed! Reward: -147.8245
Failed! Reward: -154.1783
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1617
Failed! Reward: -150
Failed! Reward: -149.9889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6583
Failed! Reward: -149.6791
Failed! Reward: -134.4446
Failed! Reward: -150.8015
Failed! Reward: -150
Failed! Reward: -149.9328
Failed! Reward: -154.857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4434
Failed! Reward: -149.3104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3217
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0371
Failed! Reward: -149.3902
Failed! Reward: -149.2713
Failed! Reward: -142.4302
Failed! Reward: -196.8802
Failed! Reward: -150
Failed! Reward: -149.9513
Failed! Reward: -150.0017
Failed! Reward: -148.86
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9043
Failed! Reward: -150.1137
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3401
Failed! Reward: -148.4574
Failed! Reward: -149.3286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6432
Failed! Reward: -150
Failed! Reward: -147.6269
Failed! Reward: -149.9892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2744
Failed! Reward: -172.7955
Failed! Reward: -150
Failed! Reward: -148.768
Failed! Reward: -150.8926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2412
Failed! Reward: -138.9935
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150.4231
Failed! Reward: -150.3494
Failed! Reward: -151.3584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3215
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7617
Failed! Reward: -150.0166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1093
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -149.8156
Failed! Reward: -150.0273
Failed! Reward: -150.1915
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -152.3268
Failed! Reward: -154.1368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8388
Failed! Reward: -149.6138
Failed! Reward: -149.2002
Failed! Reward: -149.91
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -146.6013
Failed! Reward: -149.9913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6544
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3495
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8376
Failed! Reward: -150
Failed! Reward: -150.0111
Failed! Reward: -150
Failed! Reward: -147.7743
Failed! Reward: -149.9945
Failed! Reward: -147.667
Failed! Reward: -148.2645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.519
Failed! Reward: -149.464
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150.2559
Failed! Reward: -148.2986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4524
Failed! Reward: -150
Failed! Reward: -150.06
Failed! Reward: -152.5836
Failed! Reward: -199.5811
Failed! Reward: -151.8947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3909
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -194.2182
Failed! Reward: -148.8281
Failed! Reward: -150.6023
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4987
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.028
Failed! Reward: -150
Failed! Reward: -152.5911
Failed! Reward: -150.1038
Failed! Reward: -150.0087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.017
Failed! Reward: -154.7071
Failed! Reward: -150
Failed! Reward: -150.5642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.251
Failed! Reward: -150.091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4708
Failed! Reward: -149.9857
Failed! Reward: -143.4098
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1042
Failed! Reward: -150.032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7406
Failed! Reward: -147.6919
Failed! Reward: -150
Failed! Reward: -139.4584
Failed! Reward: -150.3988
Failed! Reward: -153.8348
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0302
Failed! Reward: -150
Failed! Reward: -151.4174
Failed! Reward: -150.8432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.6717
Failed! Reward: -150.0014
Failed! Reward: -149.9121
Failed! Reward: -149.4862
Failed! Reward: -154.4597
Failed! Reward: -149.9779
Failed! Reward: -149.3726
Failed! Reward: -150.0051
Failed! Reward: -149.7625
Failed! Reward: -149.9828
Failed! Reward: -150
Failed! Reward: -149.8921
Failed! Reward: -146.062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -123.9058
Failed! Reward: -150.9348
Failed! Reward: -149.0787
Failed! Reward: -148.1104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -177.1527
Failed! Reward: -150
Failed! Reward: -150.0386
Failed! Reward: -149.9433
Failed! Reward: -150
Failed! Reward: -144.1885
Failed! Reward: -150
Failed! Reward: -150.0233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -152.8318
Failed! Reward: -149.9981
Failed! Reward: -160.0187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.229
Failed! Reward: -149.7023
Failed! Reward: -150
Failed! Reward: -149.9764
Failed! Reward: -150
Failed! Reward: -193.5266
Failed! Reward: -150.5061
Failed! Reward: -150.0246
Failed! Reward: -150.1702
Failed! Reward: -150.0376
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.8162
Failed! Reward: -150.8013
Failed! Reward: -134.3786
Failed! Reward: -144.7582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6691
Failed! Reward: -150.3538
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -149.9143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.7708
Failed! Reward: -150
Failed! Reward: -149.8521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
