Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5095
Failed! Reward: -150
Failed! Reward: -149.9026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -150.6227
Failed! Reward: -150.292
Failed! Reward: -146.8351
Failed! Reward: -150.0107
Failed! Reward: -147.2876
Failed! Reward: -150.5668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9111
Failed! Reward: -150.7985
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -151.4169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8829
Failed! Reward: -135.1608
Failed! Reward: -150
Failed! Reward: -153.1719
Failed! Reward: -149.0633
Failed! Reward: -149.204
Failed! Reward: -150.0498
Failed! Reward: -148.2159
Failed! Reward: -150
Failed! Reward: -149.9821
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150.1743
Failed! Reward: -163.6295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.8745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0054
Failed! Reward: -150
Failed! Reward: -149.5505
Failed! Reward: -150
Failed! Reward: -151.1251
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150.2036
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3374
Failed! Reward: -150.1945
Failed! Reward: -148.6111
Failed! Reward: -147.7766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7874
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -151.0769
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -149.9382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.583
Failed! Reward: -150
Failed! Reward: -150.9736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0077
Failed! Reward: -149.9405
Failed! Reward: -148.3673
Failed! Reward: -157.6013
Failed! Reward: -146.3838
Failed! Reward: -150.0035
Failed! Reward: -149.7631
Failed! Reward: -151.9162
Failed! Reward: -129.1255
Failed! Reward: -149.5109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7262
Failed! Reward: -149.7903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -148.9501
Failed! Reward: -150.8001
Failed! Reward: -150.1672
Failed! Reward: -148.7752
Failed! Reward: -149.234
Failed! Reward: -149.1166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6266
Failed! Reward: -150.0083
Failed! Reward: -121.7408
Failed! Reward: -150.1259
Failed! Reward: -154.5878
Failed! Reward: -150
Failed! Reward: -148.731
Failed! Reward: -148.1942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1204
Failed! Reward: -153.1508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1712
Failed! Reward: -172.3167
Failed! Reward: -150
Failed! Reward: -156.77
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6455
Failed! Reward: -150.1849
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1084
Failed! Reward: -147.5231
Failed! Reward: -150.1662
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -134.3425
Failed! Reward: -148.7236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9691
Failed! Reward: -150.8451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5214
Failed! Reward: -149.9987
Failed! Reward: -187.1778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5592
Failed! Reward: -150
Failed! Reward: -140.119
Failed! Reward: -149.9707
Failed! Reward: -149.99
Failed! Reward: -150
Failed! Reward: -153.3651
Failed! Reward: -151.6704
Failed! Reward: -150
Failed! Reward: -149.7039
Failed! Reward: -149.9839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.3152
Failed! Reward: -150
Failed! Reward: -145.8223
Failed! Reward: -149.8891
Failed! Reward: -156.2394
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9843
Failed! Reward: -150.5731
Failed! Reward: -150.1546
Failed! Reward: -147.6273
Failed! Reward: -149.9668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6209
Failed! Reward: -149.312
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7169
Failed! Reward: -150
Failed! Reward: -148.9829
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -145.8105
Failed! Reward: -199.9998
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0046
Failed! Reward: -150
Failed! Reward: -151.6949
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -153.2633
Failed! Reward: -128.5839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1907
Failed! Reward: -152.321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.905
Failed! Reward: -149.4803
Failed! Reward: -150.2267
Failed! Reward: -151.9683
Failed! Reward: -184.045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150.9331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5064
Failed! Reward: -151.6851
Failed! Reward: -149.5119
Failed! Reward: -149.2297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8571
Failed! Reward: -147.6691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.9901
Failed! Reward: -150
Failed! Reward: -149.0927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -137.1239
Failed! Reward: -150
Failed! Reward: -152.774
Failed! Reward: -140.4151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4186
Failed! Reward: -150.3283
Failed! Reward: -142.5605
Failed! Reward: -150
Failed! Reward: -150.6222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4804
Failed! Reward: -150
Failed! Reward: -150.0044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.6058
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -166.8566
Failed! Reward: -150
Failed! Reward: -149.5324
Failed! Reward: -125.3512
Failed! Reward: -150.0306
Failed! Reward: -150
Failed! Reward: -148.9661
Failed! Reward: -149.4576
Failed! Reward: -150.0123
Failed! Reward: -140.4981
Failed! Reward: -152.4054
Failed! Reward: -149.3909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2843
Failed! Reward: -149.9962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -176.7494
Failed! Reward: -143.1655
Failed! Reward: -148.9338
Failed! Reward: -150
Failed! Reward: -150.5516
Failed! Reward: -104.606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4818
Failed! Reward: -146.7798
Failed! Reward: -150
Failed! Reward: -149.9836
Failed! Reward: -150
Failed! Reward: -151.152
Failed! Reward: -149.2619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6309
Failed! Reward: -153.1056
Failed! Reward: -149.2387
Failed! Reward: -169.6232
Failed! Reward: -147.8547
Failed! Reward: -148.1099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.083
Failed! Reward: -150.0107
Failed! Reward: -151.1252
Failed! Reward: -150
Failed! Reward: -149.9777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8573
Failed! Reward: -150
Failed! Reward: -142.6821
Failed! Reward: -149.4538
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4118
Failed! Reward: -148.2858
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -148.5133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -151.0226
Failed! Reward: -149.2365
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 90.97169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9585
Failed! Reward: -134.6876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6003
Failed! Reward: -151.2372
Failed! Reward: -150.1916
Failed! Reward: -149.3482
Failed! Reward: -155.3393
Failed! Reward: -150.6581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2218
Failed! Reward: -152.3164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2153
Failed! Reward: -147.5814
Failed! Reward: -150
Failed! Reward: -147.0654
Failed! Reward: -150
Failed! Reward: -149.7368
Failed! Reward: -149.586
Failed! Reward: -150.2071
Failed! Reward: -144.5791
Failed! Reward: -150
Failed! Reward: -148.3772
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6389
Failed! Reward: -149.8138
Failed! Reward: -157.59
Failed! Reward: -152.1496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.436
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150.3761
Failed! Reward: -151.9559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6558
Failed! Reward: -158.9044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -151.7668
Failed! Reward: -151.2513
Failed! Reward: -150.0323
Failed! Reward: -150
Failed! Reward: -149.687
Failed! Reward: -150.7254
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4168
Failed! Reward: -146.8091
Failed! Reward: -150.4128
Failed! Reward: -149.9842
Failed! Reward: -150
Failed! Reward: -147.6947
Failed! Reward: -149.9194
Failed! Reward: -148.238
Failed! Reward: -150
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9575
Failed! Reward: -159.0765
Failed! Reward: -150.0055
Failed! Reward: -150
Failed! Reward: -143.0736
Failed! Reward: -149.3843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4538
Failed! Reward: -150.0193
Failed! Reward: -171.219
Failed! Reward: -149.8028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3243
Failed! Reward: -150.0082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4065
Failed! Reward: -150
Failed! Reward: -151.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9525
Failed! Reward: -148.9532
Failed! Reward: -150.0133
Failed! Reward: -150
Failed! Reward: -151.3043
Failed! Reward: -150
Failed! Reward: -148.9618
Failed! Reward: -149.9045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8296
Failed! Reward: -150
Failed! Reward: -147.7377
Failed! Reward: -156.3077
Failed! Reward: -150.1803
Failed! Reward: -138.6915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0117
Failed! Reward: -150.8288
Failed! Reward: -151.0576
Failed! Reward: -150.0005
Failed! Reward: -150.823
Failed! Reward: -149.5445
Failed! Reward: -129.7662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.077
Failed! Reward: -150
Failed! Reward: -150.0073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -149.1918
Failed! Reward: -150
Failed! Reward: -149.7923
Failed! Reward: -110.6523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -153.0244
Failed! Reward: -154.8766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.988
Failed! Reward: -164.6495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8933
Failed! Reward: -150.0038
Failed! Reward: -149.8861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -149.917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3159
Failed! Reward: -150
Failed! Reward: -149.3901
Failed! Reward: -150.421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.985
Failed! Reward: -149.2585
Failed! Reward: -150
Failed! Reward: -149.2657
Failed! Reward: -149.6323
Failed! Reward: -150
Failed! Reward: -161.7141
Failed! Reward: -151.4441
Failed! Reward: -123.9335
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -147.676
Failed! Reward: -150.3512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7663
Failed! Reward: -150.7964
Failed! Reward: -149.9389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6332
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
