Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -149.6844
Failed! Reward: -148.8229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.6904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -149.5904
Failed! Reward: -149.9774
Failed! Reward: -150.4289
Failed! Reward: -149.6237
Failed! Reward: -154.5058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1185
Failed! Reward: -153.74
Failed! Reward: -149.0058
Failed! Reward: -151.1947
Failed! Reward: -153.003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -150.7589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3177
Failed! Reward: -149.0292
Failed! Reward: -148.0078
Failed! Reward: -150
Failed! Reward: -150.478
Failed! Reward: -149.2746
Failed! Reward: -149.8174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7634
Failed! Reward: -149.5642
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.971
Failed! Reward: -148.2703
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0977
Failed! Reward: -157.6557
Failed! Reward: -149.1882
Failed! Reward: -147.9426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7043
Failed! Reward: -151.0948
Failed! Reward: -148.3766
Failed! Reward: -150.0128
Failed! Reward: -147.4722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3304
Failed! Reward: -150
Failed! Reward: -150.1303
Failed! Reward: -127.0289
Failed! Reward: -149.7207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4584
Failed! Reward: -149.8528
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -122.369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -196.5067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7093
Failed! Reward: -149.9954
Failed! Reward: -152.3237
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -152.7171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150.4017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -125.2002
Failed! Reward: -150.0334
Failed! Reward: -150.0136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8885
Failed! Reward: -150.6591
Failed! Reward: -151.924
Failed! Reward: -150.0622
Failed! Reward: -148.2459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.5297
Failed! Reward: -149.7243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0422
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0858
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0201
Failed! Reward: -150
Failed! Reward: -151.4016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2287
Failed! Reward: -153.8302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4485
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7441
Failed! Reward: -150.6567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9823
Failed! Reward: -150.8219
Failed! Reward: -149.7979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -118.0235
Failed! Reward: -150.0118
Failed! Reward: -151.6031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5141
Failed! Reward: -149.1394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -149.8556
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0017
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0211
Failed! Reward: -148.7411
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2873
Failed! Reward: -150.0088
Failed! Reward: -150.0447
Failed! Reward: -150
Failed! Reward: -150.6259
Failed! Reward: -150.0029
Failed! Reward: -157.7204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -134.5222
Failed! Reward: -150.8035
Failed! Reward: -116.9487
Failed! Reward: -189.2776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.489
Failed! Reward: -150
Failed! Reward: -157.2899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.694
Failed! Reward: -149.284
Failed! Reward: -150.0044
Failed! Reward: -176.729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9838
Failed! Reward: -147.0721
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3651
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4897
Failed! Reward: -128.0612
Failed! Reward: -150
Failed! Reward: -150.1231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -154.8622
Failed! Reward: -150.7492
Failed! Reward: -149.9768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3552
Failed! Reward: -150
Failed! Reward: -152.8273
Failed! Reward: -153.1479
Failed! Reward: -152.4567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.011
Failed! Reward: -149.8715
Failed! Reward: -149.9871
Failed! Reward: -149.9909
Failed! Reward: -153.9173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.4114
Failed! Reward: -149.8602
Failed! Reward: -147.8127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.7657
Failed! Reward: -149.2367
Failed! Reward: -174.0965
Failed! Reward: -150
Failed! Reward: -150.0957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.8665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.6905
Failed! Reward: -149.9715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.0276
Failed! Reward: -150
Failed! Reward: -142.237
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2598
Failed! Reward: -173.599
Failed! Reward: -149.4944
Failed! Reward: -149.6249
Failed! Reward: -146.2181
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.2238
Failed! Reward: -150
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9012
Failed! Reward: -149.3369
Failed! Reward: -150
Failed! Reward: -139.7735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0672
Failed! Reward: -150
Failed! Reward: -149.4222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0542
Failed! Reward: -148.7754
Failed! Reward: -153.9267
Failed! Reward: -149.8767
Failed! Reward: -149.7214
Failed! Reward: -149.9966
Failed! Reward: -148.7205
Failed! Reward: -150.0071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9898
Failed! Reward: -149.6896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4356
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2693
Failed! Reward: -149.8792
Failed! Reward: -149.7561
Failed! Reward: -154.7574
Failed! Reward: -150
Failed! Reward: -146.5794
Failed! Reward: -156.2672
Failed! Reward: -145.9628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8259
Failed! Reward: -116.0111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -149.6267
Failed! Reward: -150
Failed! Reward: -152.9721
Failed! Reward: -149.1113
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -141.6966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.1422
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3663
Failed! Reward: -149.5265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7402
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -150
Failed! Reward: -154.8269
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.7562
Failed! Reward: -151.3543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -180.4949
Failed! Reward: -147.5278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2375
Failed! Reward: -149.996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0191
Failed! Reward: -151.0837
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -180.3716
Failed! Reward: -131.3495
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -187.8558
Failed! Reward: -150.2552
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6178
Failed! Reward: -151.07
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.133
Failed! Reward: -150
Failed! Reward: -152.0781
Failed! Reward: -150
Failed! Reward: -149.9834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.933
Failed! Reward: -148.4207
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.3763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6837
Failed! Reward: -150.1876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9168
Failed! Reward: -150.0023
Failed! Reward: -191.7964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5453
Failed! Reward: -152.3625
Failed! Reward: -149.7276
Failed! Reward: -149.7839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5489
Failed! Reward: -152.7343
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.1445
Failed! Reward: -149.9868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7234
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1272
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.4924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9607
Failed! Reward: -148.4004
Failed! Reward: -149.9982
Failed! Reward: -150.4582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9688
Failed! Reward: -149.4951
Failed! Reward: -150.7605
Failed! Reward: -152.9188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.583
Failed! Reward: -150.3564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3968
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1815
Failed! Reward: -145.5997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.026
Failed! Reward: -148.5406
Failed! Reward: -148.3004
Failed! Reward: -146.6261
Failed! Reward: -160.2164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -149.8226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3459
